Header:
1074,Array,0,0,0,0
1075,Array,0,0,0,0
1076,Array,0,0,0,0
1077,Array,0,0,0,0
1078,Array,0,0,0,0
1079,Array,0,0,0,0
1080,Array,0,0,0,0
1081,Int,0,0,-1,0
1082,Int,0,0,-1,0
1083,Int,0,0,-1,0
1084,Int,0,0,-1,0
1085,Int,0,0,-1,0
1086,Int,0,0,-1,0
1087,Int,0,0,-1,0
1088,Int,0,0,-1,0
1089,Array,0,1,1090,0
1090,Int,0,0,0,0
1091,Array,0,1,1195,0
1092,Array,0,8,1187,0
1093,Array,0,2,1185,0
1094,Array,0,2,1183,0
1095,Array,0,4,1164,0
1096,Array,0,4,1148,0
1097,Array,0,4,1132,0
1098,Array,0,4,1105,0
1099,Array,0,2,1103,0
1100,Array,0,2,1101,0
1101,Array,0,0,0,0
1102,Array,0,0,0,0
1103,Array,0,0,0,0
1104,Array,0,0,0,0
1105,Array,0,5,1127,0
1106,Array,0,2,1110,0
1107,Array,0,1,1109,0
1108,Int,0,0,98,0
1109,Int,0,0,12,0
1110,Int,0,0,2,0
1111,Array,0,15,1112,0
1112,Fixed,0,0,-92897,0
1113,Fixed,0,0,6348,0
1114,Fixed,0,0,-1194434,0
1115,Fixed,0,0,-25804,0
1116,Fixed,0,0,6348,0
1117,Fixed,0,0,-1195417,0
1118,Fixed,0,0,40181,0
1119,Fixed,0,0,6348,0
1120,Fixed,0,0,-1207664,0
1121,Fixed,0,0,87736,0
1122,Fixed,0,0,6348,0
1123,Fixed,0,0,-1223270,0
1124,Fixed,0,0,138321,0
1125,Fixed,0,0,6348,0
1126,Fixed,0,0,-1225564,0
1127,Fixed,0,0,-152985,0
1128,Fixed,0,0,6348,0
1129,Fixed,0,0,-1194393,0
1130,Int,0,0,93,0
1131,True,0,0,0,0
1132,Array,0,5,1143,0
1133,Array,0,2,1138,0
1134,Array,0,2,1136,0
1135,Int,0,0,93,0
1136,Int,0,0,1,0
1137,Fixed,0,0,16384,0
1138,Int,0,0,2,0
1139,Array,0,3,1140,0
1140,Fixed,0,0,-152985,0
1141,Fixed,0,0,6348,0
1142,Fixed,0,0,-1194393,0
1143,Fixed,0,0,-39976,0
1144,Fixed,0,0,6348,0
1145,Fixed,0,0,-1200046,0
1146,Int,0,0,268,0
1147,True,0,0,0,0
1148,Array,0,5,1159,0
1149,Array,0,2,1154,0
1150,Array,0,2,1152,0
1151,Int,0,0,32,0
1152,Int,0,0,1,0
1153,Fixed,0,0,16384,0
1154,Int,0,0,2,0
1155,Array,0,3,1156,0
1156,Fixed,0,0,-39976,0
1157,Fixed,0,0,6348,0
1158,Fixed,0,0,-1200046,0
1159,Fixed,0,0,65290,0
1160,Fixed,0,0,6348,0
1161,Fixed,0,0,-1197670,0
1162,Int,0,0,335,0
1163,True,0,0,0,0
1164,Array,0,5,1178,0
1165,Array,0,2,1170,0
1166,Array,0,2,1168,0
1167,Int,0,0,357,0
1168,Int,0,0,1,0
1169,Fixed,0,0,16384,0
1170,Int,0,0,2,0
1171,Array,0,6,1172,0
1172,Fixed,0,0,85196,0
1173,Fixed,0,0,6348,0
1174,Fixed,0,0,-1234083,0
1175,Fixed,0,0,65290,0
1176,Fixed,0,0,6348,0
1177,Fixed,0,0,-1197670,0
1178,Fixed,0,0,138240,0
1179,Fixed,0,0,6348,0
1180,Fixed,0,0,-1225564,0
1181,Int,0,0,270,0
1182,False,0,0,0,0
1183,Array,0,0,0,0
1184,Array,0,0,0,0
1185,Array,0,0,0,0
1186,Array,0,0,0,0
1187,Int,0,0,-1,0
1188,Int,0,0,-1,0
1189,Int,0,0,-1,0
1190,Int,0,0,-1,0
1191,Int,0,0,-1,0
1192,Int,0,0,-1,0
1193,Int,0,0,-1,0
1194,Int,0,0,-1,0
1195,Array,0,3,1196,0
1196,Int,0,0,2,0
1197,Int,0,0,0,0
1198,Int,0,0,12,0
1199,Array,0,1,1233,0
1200,Array,0,8,1225,0
1201,Array,0,2,1223,0
1202,Array,0,2,1221,0
1203,Array,0,2,1219,0
1204,Array,0,2,1217,0
1205,Array,0,2,1215,0
1206,Array,0,2,1213,0
1207,Array,0,2,1211,0
1208,Array,0,2,1209,0
1209,Array,0,0,0,0
1210,Array,0,0,0,0
1211,Array,0,0,0,0
1212,Array,0,0,0,0
1213,Array,0,0,0,0
1214,Array,0,0,0,0
1215,Array,0,0,0,0
1216,Array,0,0,0,0
1217,Array,0,0,0,0
1218,Array,0,0,0,0
1219,Array,0,0,0,0
1220,Array,0,0,0,0
1221,Array,0,0,0,0
1222,Array,0,0,0,0
1223,Array,0,0,0,0
1224,Array,0,0,0,0
1225,Int,0,0,-1,0
1226,Int,0,0,-1,0
1227,Int,0,0,-1,0
1228,Int,0,0,-1,0
1229,Int,0,0,-1,0
1230,Int,0,0,-1,0
1231,Int,0,0,-1,0
1232,Int,0,0,-1,0
1233,Array,0,3,1234,0
1234,Int,0,0,2,0
1235,Int,0,0,0,0
1236,Int,0,0,23,0
1237,Array,0,10,1238,0
1238,Int,0,0,836,0
1239,String,0,0,172,0
1240,Int,0,0,0,0
1241,Int,0,0,0,0
1242,Int,0,0,0,0
1243,Int,0,0,0,0
1244,Int,0,0,-1,0
1245,Int,0,0,-1,0
1246,Array,0,4,1324,0
1247,Array,0,2,1248,0
1248,Array,0,12,1286,0
1249,Array,0,12,1250,0
1250,Array,0,1,1284,0
1251,Array,0,8,1276,0
1252,Array,0,0,0,0
1253,Array,0,0,0,0
1254,Array,0,0,0,0
1255,Array,0,0,0,0
1256,Array,0,0,0,0
1257,Array,0,0,0,0
1258,Array,0,0,0,0
1259,Array,0,0,0,0
1260,Array,0,1,1275,0
1261,Array,0,2,1262,0
1262,Array,0,1,1273,0
1263,Array,0,1,1264,0
1264,Array,0,4,1265,0
1265,Int,0,0,1,0
1266,Int,0,0,0,0
1267,Array,0,2,1271,0
1268,Array,0,2,1269,0
1269,String,0,0,176,0
1270,Array,0,0,0,0
1271,String,0,0,175,0
1272,Array,0,0,0,0
1273,Array,0,1,1274,0
1274,Int,0,0,0,0
1275,Array,0,0,0,0
1276,Int,0,0,-1,0
1277,Int,0,0,-1,0
1278,Int,0,0,-1,0
1279,Int,0,0,-1,0
1280,Int,0,0,-1,0
1281,Int,0,0,-1,0
1282,Int,0,0,-1,0
1283,Int,0,0,-1,0
1284,Array,0,1,1285,0
1285,Int,0,0,0,0
1286,Array,0,1,1320,0
1287,Array,0,8,1312,0
1288,Array,0,0,0,0
1289,Array,0,0,0,0
1290,Array,0,0,0,0
1291,Array,0,0,0,0
1292,Array,0,0,0,0
1293,Array,0,0,0,0
1294,Array,0,0,0,0
1295,Array,0,0,0,0
1296,Array,0,1,1311,0
1297,Array,0,2,1298,0
1298,Array,0,1,1309,0
1299,Array,0,1,1300,0
1300,Array,0,4,1301,0
1301,Int,0,0,1,0
1302,Int,0,0,0,0
1303,Array,0,2,1307,0
1304,Array,0,2,1305,0
1305,String,0,0,174,0
1306,Array,0,0,0,0
1307,String,0,0,173,0
1308,Array,0,0,0,0
1309,Array,0,1,1310,0
1310,Int,0,0,0,0
1311,Array,0,0,0,0
1312,Int,0,0,-1,0
1313,Int,0,0,-1,0
1314,Int,0,0,-1,0
1315,Int,0,0,-1,0
1316,Int,0,0,-1,0
1317,Int,0,0,-1,0
1318,Int,0,0,-1,0
1319,Int,0,0,-1,0
1320,Array,0,3,1321,0
1321,Int,0,0,3,0
1322,Int,0,0,138,0
1323,Int,0,0,254,0
1324,Array,0,10,1464,0
1325,Array,0,10,1414,0
1326,Array,0,10,1364,0
1327,Array,0,10,1328,0
1328,Array,0,1,1362,0
1329,Array,0,8,1354,0
1330,Array,0,2,1352,0
1331,Array,0,2,1350,0
1332,Array,0,2,1348,0
1333,Array,0,2,1346,0
1334,Array,0,2,1344,0
1335,Array,0,2,1342,0
1336,Array,0,2,1340,0
1337,Array,0,2,1338,0
1338,Array,0,0,0,0
1339,Array,0,0,0,0
1340,Array,0,0,0,0
1341,Array,0,0,0,0
1342,Array,0,0,0,0
1343,Array,0,0,0,0
1344,Array,0,0,0,0
1345,Array,0,0,0,0
1346,Array,0,0,0,0
1347,Array,0,0,0,0
1348,Array,0,0,0,0
1349,Array,0,0,0,0
1350,Array,0,0,0,0
1351,Array,0,0,0,0
1352,Array,0,0,0,0
1353,Array,0,0,0,0
1354,Int,0,0,-1,0
1355,Int,0,0,-1,0
1356,Int,0,0,-1,0
1357,Int,0,0,-1,0
1358,Int,0,0,-1,0
1359,Int,0,0,-1,0
1360,Int,0,0,-1,0
1361,Int,0,0,-1,0
1362,Array,0,1,1363,0
1363,Int,0,0,0,0
1364,Array,0,1,1410,0
1365,Array,0,8,1402,0
1366,Array,0,2,1394,0
1367,Array,0,2,1386,0
1368,Array,0,2,1384,0
1369,Array,0,2,1382,0
1370,Array,0,2,1380,0
1371,Array,0,2,1378,0
1372,Array,0,2,1376,0
1373,Array,0,2,1374,0
1374,Array,0,0,0,0
1375,Array,0,0,0,0
1376,Array,0,0,0,0
1377,Array,0,0,0,0
1378,Array,0,0,0,0
1379,Array,0,0,0,0
1380,Array,0,0,0,0
1381,Array,0,0,0,0
1382,Array,0,0,0,0
1383,Array,0,0,0,0
1384,Array,0,0,0,0
1385,Array,0,0,0,0
1386,Array,0,5,1389,0
1387,Array,0,1,1388,0
1388,Int,0,0,6,0
1389,Fixed,0,0,-1071595,0
1390,Fixed,0,0,232284,0
1391,Fixed,0,0,1516707,0
1392,Int,0,0,160,0
1393,False,0,0,0,0
1394,Array,0,5,1397,0
1395,Array,0,1,1396,0
1396,Int,0,0,4,0
1397,Fixed,0,0,-1071595,0
1398,Fixed,0,0,232284,0
1399,Fixed,0,0,1516707,0
1400,Int,0,0,160,0
1401,False,0,0,0,0
1402,Int,0,0,1,0
1403,Int,0,0,-1,0
1404,Int,0,0,1,0
1405,Int,0,0,1,0
1406,Int,0,0,1,0
1407,Int,0,0,1,0
1408,Int,0,0,1,0
1409,Int,0,0,1,0
1410,Array,0,3,1411,0
1411,Int,0,0,3,0
1412,Int,0,0,226,0
1413,Int,0,0,252,0
1414,Array,0,1,1460,0
1415,Array,0,8,1452,0
1416,Array,0,2,1444,0
1417,Array,0,2,1436,0
1418,Array,0,2,1434,0
1419,Array,0,2,1432,0
1420,Array,0,2,1430,0
1421,Array,0,2,1428,0
1422,Array,0,2,1426,0
1423,Array,0,2,1424,0
1424,Array,0,0,0,0
1425,Array,0,0,0,0
1426,Array,0,0,0,0
1427,Array,0,0,0,0
1428,Array,0,0,0,0
1429,Array,0,0,0,0
1430,Array,0,0,0,0
1431,Array,0,0,0,0
1432,Array,0,0,0,0
1433,Array,0,0,0,0
1434,Array,0,0,0,0
1435,Array,0,0,0,0
1436,Array,0,5,1439,0
1437,Array,0,1,1438,0
1438,Int,0,0,6,0
1439,Fixed,0,0,-1071595,0
1440,Fixed,0,0,232284,0
1441,Fixed,0,0,1516707,0
1442,Int,0,0,160,0
1443,False,0,0,0,0
1444,Array,0,5,1447,0
1445,Array,0,1,1446,0
1446,Int,0,0,4,0
1447,Fixed,0,0,-1071595,0
1448,Fixed,0,0,232284,0
1449,Fixed,0,0,1516707,0
1450,Int,0,0,160,0
1451,False,0,0,0,0
1452,Int,0,0,1,0
1453,Int,0,0,-1,0
1454,Int,0,0,1,0
1455,Int,0,0,1,0
1456,Int,0,0,1,0
1457,Int,0,0,1,0
1458,Int,0,0,1,0
1459,Int,0,0,1,0
1460,Array,0,3,1461,0
1461,Int,0,0,3,0
1462,Int,0,0,226,0
1463,Int,0,0,254,0
1464,Array,0,1,1510,0
1465,Array,0,8,1502,0
1466,Array,0,2,1494,0
1467,Array,0,2,1486,0
1468,Array,0,2,1484,0
1469,Array,0,2,1482,0
1470,Array,0,2,1480,0
1471,Array,0,2,1478,0
1472,Array,0,2,1476,0
1473,Array,0,2,1474,0
1474,Array,0,0,0,0
1475,Array,0,0,0,0
1476,Array,0,0,0,0
1477,Array,0,0,0,0
1478,Array,0,0,0,0
1479,Array,0,0,0,0
1480,Array,0,0,0,0
1481,Array,0,0,0,0
1482,Array,0,0,0,0
1483,Array,0,0,0,0
1484,Array,0,0,0,0
1485,Array,0,0,0,0
1486,Array,0,5,1489,0
1487,Array,0,1,1488,0
1488,Int,0,0,6,0
1489,Fixed,0,0,-1068769,0
1490,Fixed,0,0,232284,0
1491,Fixed,0,0,1517608,0
1492,Int,0,0,166,0
1493,False,0,0,0,0
1494,Array,0,5,1497,0
1495,Array,0,1,1496,0
1496,Int,0,0,4,0
1497,Fixed,0,0,-1068769,0
1498,Fixed,0,0,232284,0
1499,Fixed,0,0,1517608,0
1500,Int,0,0,166,0
1501,False,0,0,0,0
1502,Int,0,0,1,0
1503,Int,0,0,-1,0
1504,Int,0,0,1,0
1505,Int,0,0,1,0
1506,Int,0,0,1,0
1507,Int,0,0,1,0
1508,Int,0,0,1,0
1509,Int,0,0,1,0
1510,Array,0,3,1511,0
1511,Int,0,0,3,0
1512,Int,0,0,138,0
1513,Int,0,0,254,0
1514,Array,0,10,1515,0
1515,Int,0,0,361,0
1516,String,0,0,177,0
1517,Int,0,0,2,0
1518,Int,0,0,0,0
1519,Int,0,0,0,0
1520,Int,0,0,0,0
1521,Int,0,0,-1,0
1522,Int,0,0,-1,0
1523,Array,0,3,1611,0
1524,Array,0,1,1525,0
1525,Array,0,12,1526,0
1526,Array,0,1,1609,0
1527,Array,0,8,1601,0
1528,Array,0,0,0,0
1529,Array,0,0,0,0
1530,Array,0,0,0,0
1531,Array,0,0,0,0
1532,Array,0,0,0,0
1533,Array,0,0,0,0
1534,Array,0,0,0,0
1535,Array,0,0,0,0
1536,Array,0,6,1539,0
1537,Array,0,1,1538,0
1538,Array,0,0,0,0
1539,Array,0,1,1599,0
1540,Int,0,0,79,0
1541,Array,0,5,1569,0
1542,Array,0,1,1563,0
1543,Array,0,3,1545,0
1544,Array,0,0,0,0
1545,Array,0,3,1558,0
1546,Array,0,3,1553,0
1547,Array,0,3,1548,0
1548,Int,0,0,0,0
1549,Int,0,0,0,0
1550,Array,0,2,1551,0
1551,String,0,0,186,0
1552,Array,0,0,0,0
1553,Int,0,0,0,0
1554,Int,0,0,0,0
1555,Array,0,2,1556,0
1556,String,0,0,185,0
1557,Array,0,0,0,0
1558,Int,0,0,0,0
1559,Int,0,0,0,0
1560,Array,0,2,1561,0
1561,String,0,0,184,0
1562,Array,0,0,0,0
1563,Array,0,3,1564,0
1564,Int,0,0,0,0
1565,Int,0,0,0,0
1566,Array,0,2,1567,0
1567,String,0,0,183,0
1568,Array,0,0,0,0
1569,Array,0,3,1594,0
1570,Array,0,3,1589,0
1571,Array,0,3,1584,0
1572,Array,0,3,1579,0
1573,Array,0,3,1574,0
1574,Int,0,0,0,0
1575,Int,0,0,0,0
1576,Array,0,2,1577,0
1577,String,0,0,182,0
1578,Array,0,0,0,0
1579,Int,0,0,0,0
1580,Int,0,0,0,0
1581,Array,0,2,1582,0
1582,String,0,0,181,0
1583,Array,0,0,0,0
1584,Int,0,0,0,0
1585,Int,0,0,0,0
1586,Array,0,2,1587,0
1587,String,0,0,180,0
1588,Array,0,0,0,0
1589,Int,0,0,0,0
1590,Int,0,0,0,0
1591,Array,0,2,1592,0
1592,String,0,0,179,0
1593,Array,0,0,0,0
1594,Int,0,0,0,0
1595,Int,0,0,0,0
1596,Array,0,2,1597,0
1597,String,0,0,178,0
1598,Array,0,0,0,0
1599,Array,0,1,1600,0
1600,Int,0,0,0,0
1601,Int,0,0,-1,0
1602,Int,0,0,-1,0
1603,Int,0,0,-1,0
1604,Int,0,0,-1,0
1605,Int,0,0,-1,0
1606,Int,0,0,-1,0
1607,Int,0,0,-1,0
1608,Int,0,0,-1,0
1609,Array,0,1,1610,0
1610,Int,0,0,0,0
1611,Array,0,10,1694,0
1612,Array,0,10,1650,0
1613,Array,0,10,1614,0
1614,Array,0,1,1648,0
1615,Array,0,8,1640,0
1616,Array,0,2,1638,0
1617,Array,0,2,1636,0
1618,Array,0,2,1634,0
1619,Array,0,2,1632,0
1620,Array,0,2,1630,0
1621,Array,0,2,1628,0
1622,Array,0,2,1626,0
1623,Array,0,2,1624,0
1624,Array,0,0,0,0
1625,Array,0,0,0,0
1626,Array,0,0,0,0
1627,Array,0,0,0,0
1628,Array,0,0,0,0
1629,Array,0,0,0,0
1630,Array,0,0,0,0
1631,Array,0,0,0,0
1632,Array,0,0,0,0
1633,Array,0,0,0,0
1634,Array,0,0,0,0
1635,Array,0,0,0,0
1636,Array,0,0,0,0
1637,Array,0,0,0,0
1638,Array,0,0,0,0
1639,Array,0,0,0,0
1640,Int,0,0,-1,0
1641,Int,0,0,-1,0
1642,Int,0,0,-1,0
1643,Int,0,0,-1,0
1644,Int,0,0,-1,0
1645,Int,0,0,-1,0
1646,Int,0,0,-1,0
1647,Int,0,0,-1,0
1648,Array,0,1,1649,0
1649,Int,0,0,0,0
1650,Array,0,1,1690,0
1651,Array,0,8,1682,0
1652,Array,0,2,1674,0
1653,Array,0,2,1672,0
1654,Array,0,2,1670,0
1655,Array,0,2,1668,0
1656,Array,0,2,1666,0
1657,Array,0,2,1664,0
1658,Array,0,2,1662,0
1659,Array,0,2,1660,0
1660,Array,0,0,0,0
1661,Array,0,0,0,0
1662,Array,0,0,0,0
1663,Array,0,0,0,0
1664,Array,0,0,0,0
1665,Array,0,0,0,0
1666,Array,0,0,0,0
1667,Array,0,0,0,0
1668,Array,0,0,0,0
1669,Array,0,0,0,0
1670,Array,0,0,0,0
1671,Array,0,0,0,0
1672,Array,0,0,0,0
1673,Array,0,0,0,0
1674,Array,0,5,1677,0
1675,Array,0,1,1676,0
1676,Int,0,0,0,0
1677,Fixed,0,0,-491888,0
1678,Fixed,0,0,-24576,0
1679,Fixed,0,0,-736215,0
1680,Int,0,0,0,0
1681,False,0,0,0,0
1682,Int,0,0,-1,0
1683,Int,0,0,0,0
1684,Int,0,0,0,0
1685,Int,0,0,0,0
1686,Int,0,0,0,0
1687,Int,0,0,0,0
1688,Int,0,0,0,0
1689,Int,0,0,0,0
1690,Array,0,3,1691,0
1691,Int,0,0,2,0
1692,Int,0,0,0,0
1693,Int,0,0,366,0
1694,Array,0,1,1728,0
1695,Array,0,8,1720,0
1696,Array,0,2,1718,0
1697,Array,0,2,1716,0
1698,Array,0,2,1714,0
1699,Array,0,2,1712,0
1700,Array,0,2,1710,0
1701,Array,0,2,1708,0
1702,Array,0,2,1706,0
1703,Array,0,2,1704,0
1704,Array,0,0,0,0
1705,Array,0,0,0,0
1706,Array,0,0,0,0
1707,Array,0,0,0,0
1708,Array,0,0,0,0
1709,Array,0,0,0,0
1710,Array,0,0,0,0
1711,Array,0,0,0,0
1712,Array,0,0,0,0
1713,Array,0,0,0,0
1714,Array,0,0,0,0
1715,Array,0,0,0,0
1716,Array,0,0,0,0
1717,Array,0,0,0,0
1718,Array,0,0,0,0
1719,Array,0,0,0,0
1720,Int,0,0,-1,0
1721,Int,0,0,-1,0
1722,Int,0,0,-1,0
1723,Int,0,0,-1,0
1724,Int,0,0,-1,0
1725,Int,0,0,-1,0
1726,Int,0,0,-1,0
1727,Int,0,0,-1,0
1728,Array,0,3,1729,0
1729,Int,0,0,3,0
1730,Int,0,0,79,0
1731,Int,0,0,252,0
1732,Array,0,10,1733,0
1733,Int,0,0,362,0
1734,String,0,0,187,0
1735,Int,0,0,2,0
1736,Int,0,0,0,0
1737,Int,0,0,0,0
1738,Int,0,0,0,0
1739,Int,0,0,-1,0
1740,Int,0,0,-1,0
1741,Array,0,3,1833,0
1742,Array,0,1,1743,0
1743,Array,0,12,1744,0
1744,Array,0,1,1831,0
1745,Array,0,8,1823,0
1746,Array,0,0,0,0
1747,Array,0,0,0,0
1748,Array,0,0,0,0
1749,Array,0,0,0,0
1750,Array,0,0,0,0
1751,Array,0,0,0,0
1752,Array,0,0,0,0
1753,Array,0,0,0,0
1754,Array,0,6,1757,0
1755,Array,0,1,1756,0
1756,Array,0,0,0,0
1757,Array,0,1,1821,0
1758,Int,0,0,79,0
1759,Array,0,5,1787,0
1760,Array,0,1,1781,0
1761,Array,0,3,1763,0
1762,Array,0,0,0,0
1763,Array,0,3,1776,0
1764,Array,0,3,1771,0
1765,Array,0,3,1766,0
1766,Int,0,0,0,0
1767,Int,0,0,0,0
1768,Array,0,2,1769,0
1769,String,0,0,186,0
1770,Array,0,0,0,0
1771,Int,0,0,0,0
1772,Int,0,0,0,0
1773,Array,0,2,1774,0
1774,String,0,0,185,0
1775,Array,0,0,0,0
1776,Int,0,0,0,0
1777,Int,0,0,0,0
1778,Array,0,2,1779,0
1779,String,0,0,184,0
1780,Array,0,0,0,0
1781,Array,0,3,1782,0
1782,Int,0,0,0,0
1783,Int,0,0,0,0
1784,Array,0,2,1785,0
1785,String,0,0,183,0
1786,Array,0,0,0,0
1787,Array,0,3,1816,0
1788,Array,0,3,1811,0
1789,Array,0,3,1806,0
1790,Array,0,3,1797,0
1791,Array,0,3,1792,0
1792,Int,0,0,0,0
1793,Int,0,0,0,0
1794,Array,0,2,1795,0
1795,String,0,0,182,0
1796,Array,0,0,0,0
1797,Int,0,0,0,0
1798,Int,0,0,0,0
1799,Array,0,2,1800,0
1800,String,0,0,181,0
1801,Array,0,1,1802,0
1802,Array,0,3,1803,0
1803,Int,0,0,9,0
1804,Int,0,0,0,0
1805,Function,0,0,111,0
1806,Int,0,0,0,0
1807,Int,0,0,0,0
1808,Array,0,2,1809,0
1809,String,0,0,180,0
1810,Array,0,0,0,0
1811,Int,0,0,0,0
1812,Int,0,0,0,0
1813,Array,0,2,1814,0
1814,String,0,0,179,0
1815,Array,0,0,0,0
1816,Int,0,0,0,0
1817,Int,0,0,0,0
1818,Array,0,2,1819,0
1819,String,0,0,178,0
1820,Array,0,0,0,0
1821,Array,0,1,1822,0
1822,Int,0,0,0,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Int,0,0,-1,0
1827,Int,0,0,-1,0
1828,Int,0,0,-1,0
1829,Int,0,0,-1,0
1830,Int,0,0,-1,0
1831,Array,0,1,1832,0
1832,Int,0,0,0,0
1833,Array,0,10,1916,0
1834,Array,0,10,1872,0
1835,Array,0,10,1836,0
1836,Array,0,1,1870,0
1837,Array,0,8,1862,0
1838,Array,0,2,1860,0
1839,Array,0,2,1858,0
1840,Array,0,2,1856,0
1841,Array,0,2,1854,0
1842,Array,0,2,1852,0
1843,Array,0,2,1850,0
1844,Array,0,2,1848,0
1845,Array,0,2,1846,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,0,0,0
1851,Array,0,0,0,0
1852,Array,0,0,0,0
1853,Array,0,0,0,0
1854,Array,0,0,0,0
1855,Array,0,0,0,0
1856,Array,0,0,0,0
1857,Array,0,0,0,0
1858,Array,0,0,0,0
1859,Array,0,0,0,0
1860,Array,0,0,0,0
1861,Array,0,0,0,0
1862,Int,0,0,-1,0
1863,Int,0,0,-1,0
1864,Int,0,0,-1,0
1865,Int,0,0,-1,0
1866,Int,0,0,-1,0
1867,Int,0,0,-1,0
1868,Int,0,0,-1,0
1869,Int,0,0,-1,0
1870,Array,0,1,1871,0
1871,Int,0,0,0,0
1872,Array,0,1,1912,0
1873,Array,0,8,1904,0
1874,Array,0,2,1896,0
1875,Array,0,2,1894,0
1876,Array,0,2,1892,0
1877,Array,0,2,1890,0
1878,Array,0,2,1888,0
1879,Array,0,2,1886,0
1880,Array,0,2,1884,0
1881,Array,0,2,1882,0
1882,Array,0,0,0,0
1883,Array,0,0,0,0
1884,Array,0,0,0,0
1885,Array,0,0,0,0
1886,Array,0,0,0,0
1887,Array,0,0,0,0
1888,Array,0,0,0,0
1889,Array,0,0,0,0
1890,Array,0,0,0,0
1891,Array,0,0,0,0
1892,Array,0,0,0,0
1893,Array,0,0,0,0
1894,Array,0,0,0,0
1895,Array,0,0,0,0
1896,Array,0,5,1899,0
1897,Array,0,1,1898,0
1898,Int,0,0,0,0
1899,Fixed,0,0,-491888,0
1900,Fixed,0,0,-24576,0
1901,Fixed,0,0,-736215,0
1902,Int,0,0,0,0
1903,False,0,0,0,0
1904,Int,0,0,-1,0
1905,Int,0,0,0,0
1906,Int,0,0,0,0
1907,Int,0,0,0,0
1908,Int,0,0,0,0
1909,Int,0,0,0,0
1910,Int,0,0,0,0
1911,Int,0,0,0,0
1912,Array,0,3,1913,0
1913,Int,0,0,3,0
1914,Int,0,0,79,0
1915,Int,0,0,252,0
1916,Array,0,1,1950,0
1917,Array,0,8,1942,0
1918,Array,0,2,1940,0
1919,Array,0,2,1938,0
1920,Array,0,2,1936,0
1921,Array,0,2,1934,0
1922,Array,0,2,1932,0
1923,Array,0,2,1930,0
1924,Array,0,2,1928,0
1925,Array,0,2,1926,0
1926,Array,0,0,0,0
1927,Array,0,0,0,0
1928,Array,0,0,0,0
1929,Array,0,0,0,0
1930,Array,0,0,0,0
1931,Array,0,0,0,0
1932,Array,0,0,0,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Array,0,0,0,0
1936,Array,0,0,0,0
1937,Array,0,0,0,0
1938,Array,0,0,0,0
1939,Array,0,0,0,0
1940,Array,0,0,0,0
1941,Array,0,0,0,0
1942,Int,0,0,-1,0
1943,Int,0,0,-1,0
1944,Int,0,0,-1,0
1945,Int,0,0,-1,0
1946,Int,0,0,-1,0
1947,Int,0,0,-1,0
1948,Int,0,0,-1,0
1949,Int,0,0,-1,0
1950,Array,0,3,1951,0
1951,Int,0,0,3,0
1952,Int,0,0,79,0
1953,Int,0,0,254,0
1954,Array,0,10,1955,0
1955,Int,0,0,151,0
1956,String,0,0,188,0
1957,Int,0,0,0,0
1958,Int,0,0,0,0
1959,Int,0,0,0,0
1960,Int,0,0,0,0
1961,Int,0,0,-1,0
1962,Int,0,0,-1,0
1963,Array,0,2,2005,0
1964,Array,0,1,1965,0
1965,Array,0,12,1966,0
1966,Array,0,1,2003,0
1967,Array,0,8,1995,0
1968,Array,0,0,0,0
1969,Array,0,0,0,0
1970,Array,0,0,0,0
1971,Array,0,0,0,0
1972,Array,0,0,0,0
1973,Array,0,0,0,0
1974,Array,0,0,0,0
1975,Array,0,0,0,0
1976,Array,0,1,1994,0
1977,Array,0,2,1978,0
1978,Array,0,1,1992,0
1979,Array,0,2,1980,0
1980,Array,0,3,1987,0
1981,Array,0,3,1982,0
1982,Int,0,0,0,0
1983,Int,0,0,0,0
1984,Array,0,2,1985,0
1985,String,0,0,190,0
1986,Array,0,0,0,0
1987,Int,0,0,0,0
1988,Int,0,0,0,0
1989,Array,0,2,1990,0
1990,String,0,0,189,0
1991,Array,0,0,0,0
1992,Array,0,1,1993,0
1993,Int,0,0,0,0
1994,Array,0,0,0,0
1995,Int,0,0,-1,0
1996,Int,0,0,-1,0
1997,Int,0,0,-1,0
1998,Int,0,0,-1,0
1999,Int,0,0,-1,0
2000,Int,0,0,-1,0
2001,Int,0,0,-1,0
2002,Int,0,0,-1,0
2003,Array,0,1,2004,0
2004,Int,0,0,0,0
2005,Array,0,10,2049,0
2006,Array,0,10,2007,0
2007,Array,0,1,2047,0
2008,Array,0,8,2039,0
2009,Array,0,2,2037,0
2010,Array,0,2,2035,0
2011,Array,0,2,2027,0
2012,Array,0,2,2025,0
2013,Array,0,2,2023,0
2014,Array,0,2,2021,0
2015,Array,0,2,2019,0
2016,Array,0,2,2017,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,0,0,0
2021,Array,0,0,0,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,5,2030,0
