Header:
1516,Array,0,10,1599,0
1517,Array,0,10,1555,0
1518,Array,0,10,1519,0
1519,Array,0,1,1553,0
1520,Array,0,8,1545,0
1521,Array,0,2,1543,0
1522,Array,0,2,1541,0
1523,Array,0,2,1539,0
1524,Array,0,2,1537,0
1525,Array,0,2,1535,0
1526,Array,0,2,1533,0
1527,Array,0,2,1531,0
1528,Array,0,2,1529,0
1529,Array,0,0,0,0
1530,Array,0,0,0,0
1531,Array,0,0,0,0
1532,Array,0,0,0,0
1533,Array,0,0,0,0
1534,Array,0,0,0,0
1535,Array,0,0,0,0
1536,Array,0,0,0,0
1537,Array,0,0,0,0
1538,Array,0,0,0,0
1539,Array,0,0,0,0
1540,Array,0,0,0,0
1541,Array,0,0,0,0
1542,Array,0,0,0,0
1543,Array,0,0,0,0
1544,Array,0,0,0,0
1545,Int,0,0,-1,0
1546,Int,0,0,-1,0
1547,Int,0,0,-1,0
1548,Int,0,0,-1,0
1549,Int,0,0,-1,0
1550,Int,0,0,-1,0
1551,Int,0,0,-1,0
1552,Int,0,0,-1,0
1553,Array,0,1,1554,0
1554,Int,0,0,0,0
1555,Array,0,1,1595,0
1556,Array,0,8,1587,0
1557,Array,0,2,1579,0
1558,Array,0,2,1577,0
1559,Array,0,2,1575,0
1560,Array,0,2,1573,0
1561,Array,0,2,1571,0
1562,Array,0,2,1569,0
1563,Array,0,2,1567,0
1564,Array,0,2,1565,0
1565,Array,0,0,0,0
1566,Array,0,0,0,0
1567,Array,0,0,0,0
1568,Array,0,0,0,0
1569,Array,0,0,0,0
1570,Array,0,0,0,0
1571,Array,0,0,0,0
1572,Array,0,0,0,0
1573,Array,0,0,0,0
1574,Array,0,0,0,0
1575,Array,0,0,0,0
1576,Array,0,0,0,0
1577,Array,0,0,0,0
1578,Array,0,0,0,0
1579,Array,0,5,1582,0
1580,Array,0,1,1581,0
1581,Int,0,0,0,0
1582,Fixed,0,0,-461209,0
1583,Fixed,0,0,-35840,0
1584,Fixed,0,0,464896,0
1585,Int,0,0,0,0
1586,False,0,0,0,0
1587,Int,0,0,-1,0
1588,Int,0,0,0,0
1589,Int,0,0,0,0
1590,Int,0,0,0,0
1591,Int,0,0,0,0
1592,Int,0,0,0,0
1593,Int,0,0,0,0
1594,Int,0,0,0,0
1595,Array,0,3,1596,0
1596,Int,0,0,3,0
1597,Int,0,0,864,0
1598,Int,0,0,1,0
1599,Array,0,1,1633,0
1600,Array,0,8,1625,0
1601,Array,0,2,1623,0
1602,Array,0,2,1621,0
1603,Array,0,2,1619,0
1604,Array,0,2,1617,0
1605,Array,0,2,1615,0
1606,Array,0,2,1613,0
1607,Array,0,2,1611,0
1608,Array,0,2,1609,0
1609,Array,0,0,0,0
1610,Array,0,0,0,0
1611,Array,0,0,0,0
1612,Array,0,0,0,0
1613,Array,0,0,0,0
1614,Array,0,0,0,0
1615,Array,0,0,0,0
1616,Array,0,0,0,0
1617,Array,0,0,0,0
1618,Array,0,0,0,0
1619,Array,0,0,0,0
1620,Array,0,0,0,0
1621,Array,0,0,0,0
1622,Array,0,0,0,0
1623,Array,0,0,0,0
1624,Array,0,0,0,0
1625,Int,0,0,-1,0
1626,Int,0,0,-1,0
1627,Int,0,0,-1,0
1628,Int,0,0,-1,0
1629,Int,0,0,-1,0
1630,Int,0,0,-1,0
1631,Int,0,0,-1,0
1632,Int,0,0,-1,0
1633,Array,0,3,1634,0
1634,Int,0,0,3,0
1635,Int,0,0,965,0
1636,Int,0,0,200,0
1637,Array,0,10,1638,0
1638,Int,0,0,355,0
1639,String,0,0,218,0
1640,Int,0,0,2,0
1641,Int,0,0,0,0
1642,Int,0,0,0,0
1643,Int,0,0,0,0
1644,Int,0,0,-1,0
1645,Int,0,0,-1,0
1646,Array,0,3,1806,0
1647,Array,0,4,1648,0
1648,Array,0,12,1767,0
1649,Array,0,12,1728,0
1650,Array,0,12,1689,0
1651,Array,0,12,1652,0
1652,Array,0,1,1687,0
1653,Array,0,8,1679,0
1654,Array,0,0,0,0
1655,Array,0,0,0,0
1656,Array,0,0,0,0
1657,Array,0,0,0,0
1658,Array,0,0,0,0
1659,Array,0,0,0,0
1660,Array,0,0,0,0
1661,Array,0,0,0,0
1662,Array,0,1,1678,0
1663,Array,0,2,1664,0
1664,Array,0,1,1676,0
1665,Array,0,1,1666,0
1666,Array,0,3,1667,0
1667,Int,0,0,0,0
1668,Int,0,0,1,0
1669,Array,0,2,1670,0
1670,String,0,0,213,0
1671,Array,0,1,1672,0
1672,Array,0,3,1673,0
1673,Int,0,0,1,0
1674,Int,0,0,966,0
1675,Int,0,0,200,0
1676,Array,0,1,1677,0
1677,Int,0,0,0,0
1678,Array,0,0,0,0
1679,Int,0,0,-1,0
1680,Int,0,0,-1,0
1681,Int,0,0,-1,0
1682,Int,0,0,-1,0
1683,Int,0,0,-1,0
1684,Int,0,0,-1,0
1685,Int,0,0,-1,0
1686,Int,0,0,-1,0
1687,Array,0,1,1688,0
1688,Int,0,0,0,0
1689,Array,0,1,1724,0
1690,Array,0,8,1716,0
1691,Array,0,0,0,0
1692,Array,0,0,0,0
1693,Array,0,0,0,0
1694,Array,0,0,0,0
1695,Array,0,0,0,0
1696,Array,0,0,0,0
1697,Array,0,0,0,0
1698,Array,0,0,0,0
1699,Array,0,1,1715,0
1700,Array,0,2,1701,0
1701,Array,0,1,1713,0
1702,Array,0,1,1703,0
1703,Array,0,3,1704,0
1704,Int,0,0,0,0
1705,Int,0,0,1,0
1706,Array,0,2,1707,0
1707,String,0,0,212,0
1708,Array,0,1,1709,0
1709,Array,0,3,1710,0
1710,Int,0,0,1,0
1711,Int,0,0,966,0
1712,Int,0,0,200,0
1713,Array,0,1,1714,0
1714,Int,0,0,0,0
1715,Array,0,0,0,0
1716,Int,0,0,-1,0
1717,Int,0,0,-1,0
1718,Int,0,0,-1,0
1719,Int,0,0,-1,0
1720,Int,0,0,-1,0
1721,Int,0,0,-1,0
1722,Int,0,0,-1,0
1723,Int,0,0,-1,0
1724,Array,0,3,1725,0
1725,Int,0,0,7,0
1726,Int,0,0,3,0
1727,Int,0,0,0,0
1728,Array,0,1,1763,0
1729,Array,0,8,1755,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Array,0,0,0,0
1733,Array,0,0,0,0
1734,Array,0,0,0,0
1735,Array,0,0,0,0
1736,Array,0,0,0,0
1737,Array,0,0,0,0
1738,Array,0,1,1754,0
1739,Array,0,2,1740,0
1740,Array,0,1,1752,0
1741,Array,0,1,1742,0
1742,Array,0,3,1743,0
1743,Int,0,0,0,0
1744,Int,0,0,1,0
1745,Array,0,2,1746,0
1746,String,0,0,212,0
1747,Array,0,1,1748,0
1748,Array,0,3,1749,0
1749,Int,0,0,1,0
1750,Int,0,0,966,0
1751,Int,0,0,200,0
1752,Array,0,1,1753,0
1753,Int,0,0,0,0
1754,Array,0,0,0,0
1755,Int,0,0,-1,0
1756,Int,0,0,-1,0
1757,Int,0,0,-1,0
1758,Int,0,0,-1,0
1759,Int,0,0,-1,0
1760,Int,0,0,-1,0
1761,Int,0,0,-1,0
1762,Int,0,0,-1,0
1763,Array,0,3,1764,0
1764,Int,0,0,7,0
1765,Int,0,0,5,0
1766,Int,0,0,0,0
1767,Array,0,1,1802,0
1768,Array,0,8,1794,0
1769,Array,0,0,0,0
1770,Array,0,0,0,0
1771,Array,0,0,0,0
1772,Array,0,0,0,0
1773,Array,0,0,0,0
1774,Array,0,0,0,0
1775,Array,0,0,0,0
1776,Array,0,0,0,0
1777,Array,0,1,1793,0
1778,Array,0,2,1779,0
1779,Array,0,1,1791,0
1780,Array,0,1,1781,0
1781,Array,0,3,1782,0
1782,Int,0,0,0,0
1783,Int,0,0,1,0
1784,Array,0,2,1785,0
1785,String,0,0,211,0
1786,Array,0,1,1787,0
1787,Array,0,3,1788,0
1788,Int,0,0,1,0
1789,Int,0,0,966,0
1790,Int,0,0,200,0
1791,Array,0,1,1792,0
1792,Int,0,0,0,0
1793,Array,0,0,0,0
1794,Int,0,0,-1,0
1795,Int,0,0,-1,0
1796,Int,0,0,-1,0
1797,Int,0,0,-1,0
1798,Int,0,0,-1,0
1799,Int,0,0,-1,0
1800,Int,0,0,-1,0
1801,Int,0,0,-1,0
1802,Array,0,3,1803,0
1803,Int,0,0,7,0
1804,Int,0,0,6,0
1805,Int,0,0,0,0
1806,Array,0,10,1889,0
1807,Array,0,10,1845,0
1808,Array,0,10,1809,0
1809,Array,0,1,1843,0
1810,Array,0,8,1835,0
1811,Array,0,2,1833,0
1812,Array,0,2,1831,0
1813,Array,0,2,1829,0
1814,Array,0,2,1827,0
1815,Array,0,2,1825,0
1816,Array,0,2,1823,0
1817,Array,0,2,1821,0
1818,Array,0,2,1819,0
1819,Array,0,0,0,0
1820,Array,0,0,0,0
1821,Array,0,0,0,0
1822,Array,0,0,0,0
1823,Array,0,0,0,0
1824,Array,0,0,0,0
1825,Array,0,0,0,0
1826,Array,0,0,0,0
1827,Array,0,0,0,0
1828,Array,0,0,0,0
1829,Array,0,0,0,0
1830,Array,0,0,0,0
1831,Array,0,0,0,0
1832,Array,0,0,0,0
1833,Array,0,0,0,0
1834,Array,0,0,0,0
1835,Int,0,0,-1,0
1836,Int,0,0,-1,0
1837,Int,0,0,-1,0
1838,Int,0,0,-1,0
1839,Int,0,0,-1,0
1840,Int,0,0,-1,0
1841,Int,0,0,-1,0
1842,Int,0,0,-1,0
1843,Array,0,1,1844,0
1844,Int,0,0,0,0
1845,Array,0,1,1885,0
1846,Array,0,8,1877,0
1847,Array,0,2,1869,0
1848,Array,0,2,1867,0
1849,Array,0,2,1865,0
1850,Array,0,2,1863,0
1851,Array,0,2,1861,0
1852,Array,0,2,1859,0
1853,Array,0,2,1857,0
1854,Array,0,2,1855,0
1855,Array,0,0,0,0
1856,Array,0,0,0,0
1857,Array,0,0,0,0
1858,Array,0,0,0,0
1859,Array,0,0,0,0
1860,Array,0,0,0,0
1861,Array,0,0,0,0
1862,Array,0,0,0,0
1863,Array,0,0,0,0
1864,Array,0,0,0,0
1865,Array,0,0,0,0
1866,Array,0,0,0,0
1867,Array,0,0,0,0
1868,Array,0,0,0,0
1869,Array,0,5,1872,0
1870,Array,0,1,1871,0
1871,Int,0,0,0,0
1872,Fixed,0,0,-1097031,0
1873,Fixed,0,0,20480,0
1874,Fixed,0,0,-793395,0
1875,Int,0,0,257,0
1876,False,0,0,0,0
1877,Int,0,0,-1,0
1878,Int,0,0,0,0
1879,Int,0,0,0,0
1880,Int,0,0,0,0
1881,Int,0,0,0,0
1882,Int,0,0,0,0
1883,Int,0,0,0,0
1884,Int,0,0,0,0
1885,Array,0,3,1886,0
1886,Int,0,0,3,0
1887,Int,0,0,864,0
1888,Int,0,0,1,0
1889,Array,0,1,1923,0
1890,Array,0,8,1915,0
1891,Array,0,2,1913,0
1892,Array,0,2,1911,0
1893,Array,0,2,1909,0
1894,Array,0,2,1907,0
1895,Array,0,2,1905,0
1896,Array,0,2,1903,0
1897,Array,0,2,1901,0
1898,Array,0,2,1899,0
1899,Array,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,0,0,0
1910,Array,0,0,0,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Array,0,0,0,0
1914,Array,0,0,0,0
1915,Int,0,0,-1,0
1916,Int,0,0,-1,0
1917,Int,0,0,-1,0
1918,Int,0,0,-1,0
1919,Int,0,0,-1,0
1920,Int,0,0,-1,0
1921,Int,0,0,-1,0
1922,Int,0,0,-1,0
1923,Array,0,3,1924,0
1924,Int,0,0,3,0
1925,Int,0,0,966,0
1926,Int,0,0,200,0
1927,Array,0,10,1928,0
1928,Int,0,0,356,0
1929,String,0,0,219,0
1930,Int,0,0,2,0
1931,Int,0,0,0,0
1932,Int,0,0,0,0
1933,Int,0,0,0,0
1934,Int,0,0,-1,0
1935,Int,0,0,-1,0
1936,Array,0,3,2096,0
1937,Array,0,4,1938,0
1938,Array,0,12,2057,0
1939,Array,0,12,2018,0
1940,Array,0,12,1979,0
1941,Array,0,12,1942,0
1942,Array,0,1,1977,0
1943,Array,0,8,1969,0
1944,Array,0,0,0,0
1945,Array,0,0,0,0
1946,Array,0,0,0,0
1947,Array,0,0,0,0
1948,Array,0,0,0,0
1949,Array,0,0,0,0
1950,Array,0,0,0,0
1951,Array,0,0,0,0
1952,Array,0,1,1968,0
1953,Array,0,2,1954,0
1954,Array,0,1,1966,0
1955,Array,0,1,1956,0
1956,Array,0,3,1957,0
1957,Int,0,0,0,0
1958,Int,0,0,1,0
1959,Array,0,2,1960,0
1960,String,0,0,213,0
1961,Array,0,1,1962,0
1962,Array,0,3,1963,0
1963,Int,0,0,1,0
1964,Int,0,0,967,0
1965,Int,0,0,200,0
1966,Array,0,1,1967,0
1967,Int,0,0,0,0
1968,Array,0,0,0,0
1969,Int,0,0,-1,0
1970,Int,0,0,-1,0
1971,Int,0,0,-1,0
1972,Int,0,0,-1,0
1973,Int,0,0,-1,0
1974,Int,0,0,-1,0
1975,Int,0,0,-1,0
1976,Int,0,0,-1,0
1977,Array,0,1,1978,0
1978,Int,0,0,0,0
1979,Array,0,1,2014,0
1980,Array,0,8,2006,0
1981,Array,0,0,0,0
1982,Array,0,0,0,0
1983,Array,0,0,0,0
1984,Array,0,0,0,0
1985,Array,0,0,0,0
1986,Array,0,0,0,0
1987,Array,0,0,0,0
1988,Array,0,0,0,0
1989,Array,0,1,2005,0
1990,Array,0,2,1991,0
1991,Array,0,1,2003,0
1992,Array,0,1,1993,0
1993,Array,0,3,1994,0
1994,Int,0,0,0,0
1995,Int,0,0,1,0
1996,Array,0,2,1997,0
1997,String,0,0,212,0
1998,Array,0,1,1999,0
1999,Array,0,3,2000,0
2000,Int,0,0,1,0
2001,Int,0,0,967,0
2002,Int,0,0,200,0
2003,Array,0,1,2004,0
2004,Int,0,0,0,0
2005,Array,0,0,0,0
2006,Int,0,0,-1,0
2007,Int,0,0,-1,0
2008,Int,0,0,-1,0
2009,Int,0,0,-1,0
2010,Int,0,0,-1,0
2011,Int,0,0,-1,0
2012,Int,0,0,-1,0
2013,Int,0,0,-1,0
2014,Array,0,3,2015,0
2015,Int,0,0,7,0
2016,Int,0,0,3,0
2017,Int,0,0,0,0
2018,Array,0,1,2053,0
2019,Array,0,8,2045,0
2020,Array,0,0,0,0
2021,Array,0,0,0,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,1,2044,0
2029,Array,0,2,2030,0
2030,Array,0,1,2042,0
2031,Array,0,1,2032,0
2032,Array,0,3,2033,0
2033,Int,0,0,0,0
2034,Int,0,0,1,0
2035,Array,0,2,2036,0
2036,String,0,0,212,0
2037,Array,0,1,2038,0
2038,Array,0,3,2039,0
2039,Int,0,0,1,0
2040,Int,0,0,967,0
2041,Int,0,0,200,0
2042,Array,0,1,2043,0
2043,Int,0,0,0,0
2044,Array,0,0,0,0
2045,Int,0,0,-1,0
2046,Int,0,0,-1,0
2047,Int,0,0,-1,0
2048,Int,0,0,-1,0
2049,Int,0,0,-1,0
2050,Int,0,0,-1,0
2051,Int,0,0,-1,0
2052,Int,0,0,-1,0
2053,Array,0,3,2054,0
2054,Int,0,0,7,0
2055,Int,0,0,5,0
2056,Int,0,0,0,0
2057,Array,0,1,2092,0
2058,Array,0,8,2084,0
2059,Array,0,0,0,0
2060,Array,0,0,0,0
2061,Array,0,0,0,0
2062,Array,0,0,0,0
2063,Array,0,0,0,0
2064,Array,0,0,0,0
2065,Array,0,0,0,0
2066,Array,0,0,0,0
2067,Array,0,1,2083,0
2068,Array,0,2,2069,0
2069,Array,0,1,2081,0
2070,Array,0,1,2071,0
2071,Array,0,3,2072,0
2072,Int,0,0,0,0
2073,Int,0,0,1,0
2074,Array,0,2,2075,0
2075,String,0,0,211,0
2076,Array,0,1,2077,0
2077,Array,0,3,2078,0
2078,Int,0,0,1,0
2079,Int,0,0,967,0
2080,Int,0,0,200,0
2081,Array,0,1,2082,0
2082,Int,0,0,0,0
2083,Array,0,0,0,0
2084,Int,0,0,-1,0
2085,Int,0,0,-1,0
2086,Int,0,0,-1,0
2087,Int,0,0,-1,0
2088,Int,0,0,-1,0
2089,Int,0,0,-1,0
2090,Int,0,0,-1,0
2091,Int,0,0,-1,0
2092,Array,0,3,2093,0
2093,Int,0,0,7,0
2094,Int,0,0,6,0
2095,Int,0,0,0,0
2096,Array,0,10,2179,0
2097,Array,0,10,2135,0
2098,Array,0,10,2099,0
2099,Array,0,1,2133,0
2100,Array,0,8,2125,0
2101,Array,0,2,2123,0
2102,Array,0,2,2121,0
2103,Array,0,2,2119,0
2104,Array,0,2,2117,0
2105,Array,0,2,2115,0
2106,Array,0,2,2113,0
2107,Array,0,2,2111,0
2108,Array,0,2,2109,0
2109,Array,0,0,0,0
2110,Array,0,0,0,0
2111,Array,0,0,0,0
2112,Array,0,0,0,0
2113,Array,0,0,0,0
2114,Array,0,0,0,0
2115,Array,0,0,0,0
2116,Array,0,0,0,0
2117,Array,0,0,0,0
2118,Array,0,0,0,0
2119,Array,0,0,0,0
2120,Array,0,0,0,0
2121,Array,0,0,0,0
2122,Array,0,0,0,0
2123,Array,0,0,0,0
2124,Array,0,0,0,0
2125,Int,0,0,-1,0
2126,Int,0,0,-1,0
2127,Int,0,0,-1,0
2128,Int,0,0,-1,0
2129,Int,0,0,-1,0
2130,Int,0,0,-1,0
2131,Int,0,0,-1,0
2132,Int,0,0,-1,0
2133,Array,0,1,2134,0
2134,Int,0,0,0,0
2135,Array,0,1,2175,0
2136,Array,0,8,2167,0
2137,Array,0,2,2159,0
2138,Array,0,2,2157,0
2139,Array,0,2,2155,0
2140,Array,0,2,2153,0
2141,Array,0,2,2151,0
2142,Array,0,2,2149,0
2143,Array,0,2,2147,0
2144,Array,0,2,2145,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,0,0,0
2149,Array,0,0,0,0
2150,Array,0,0,0,0
2151,Array,0,0,0,0
2152,Array,0,0,0,0
2153,Array,0,0,0,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Array,0,0,0,0
2157,Array,0,0,0,0
2158,Array,0,0,0,0
2159,Array,0,5,2162,0
2160,Array,0,1,2161,0
2161,Int,0,0,0,0
2162,Fixed,0,0,-1191813,0
2163,Fixed,0,0,63201,0
2164,Fixed,0,0,223313,0
2165,Int,0,0,0,0
2166,False,0,0,0,0
2167,Int,0,0,-1,0
2168,Int,0,0,0,0
2169,Int,0,0,0,0
2170,Int,0,0,0,0
2171,Int,0,0,0,0
2172,Int,0,0,0,0
2173,Int,0,0,0,0
2174,Int,0,0,0,0
2175,Array,0,3,2176,0
2176,Int,0,0,3,0
2177,Int,0,0,864,0
2178,Int,0,0,1,0
2179,Array,0,1,2213,0
2180,Array,0,8,2205,0
2181,Array,0,2,2203,0
2182,Array,0,2,2201,0
2183,Array,0,2,2199,0
2184,Array,0,2,2197,0
2185,Array,0,2,2195,0
2186,Array,0,2,2193,0
2187,Array,0,2,2191,0
2188,Array,0,2,2189,0
2189,Array,0,0,0,0
2190,Array,0,0,0,0
2191,Array,0,0,0,0
2192,Array,0,0,0,0
2193,Array,0,0,0,0
2194,Array,0,0,0,0
2195,Array,0,0,0,0
2196,Array,0,0,0,0
2197,Array,0,0,0,0
2198,Array,0,0,0,0
2199,Array,0,0,0,0
2200,Array,0,0,0,0
2201,Array,0,0,0,0
2202,Array,0,0,0,0
2203,Array,0,0,0,0
2204,Array,0,0,0,0
2205,Int,0,0,-1,0
2206,Int,0,0,-1,0
2207,Int,0,0,-1,0
2208,Int,0,0,-1,0
2209,Int,0,0,-1,0
2210,Int,0,0,-1,0
2211,Int,0,0,-1,0
2212,Int,0,0,-1,0
2213,Array,0,3,2214,0
2214,Int,0,0,3,0
2215,Int,0,0,967,0
2216,Int,0,0,200,0
2217,Array,0,10,2218,0
2218,Int,0,0,357,0
2219,String,0,0,220,0
2220,Int,0,0,2,0
2221,Int,0,0,0,0
2222,Int,0,0,0,0
2223,Int,0,0,0,0
2224,Int,0,0,-1,0
2225,Int,0,0,-1,0
2226,Array,0,3,2386,0
2227,Array,0,4,2228,0
2228,Array,0,12,2347,0
2229,Array,0,12,2308,0
2230,Array,0,12,2269,0
2231,Array,0,12,2232,0
2232,Array,0,1,2267,0
2233,Array,0,8,2259,0
2234,Array,0,0,0,0
2235,Array,0,0,0,0
2236,Array,0,0,0,0
2237,Array,0,0,0,0
2238,Array,0,0,0,0
2239,Array,0,0,0,0
2240,Array,0,0,0,0
2241,Array,0,0,0,0
2242,Array,0,1,2258,0
2243,Array,0,2,2244,0
2244,Array,0,1,2256,0
2245,Array,0,1,2246,0
2246,Array,0,3,2247,0
2247,Int,0,0,0,0
2248,Int,0,0,1,0
2249,Array,0,2,2250,0
2250,String,0,0,213,0
2251,Array,0,1,2252,0
2252,Array,0,3,2253,0
2253,Int,0,0,1,0
2254,Int,0,0,968,0
2255,Int,0,0,200,0
2256,Array,0,1,2257,0
2257,Int,0,0,0,0
2258,Array,0,0,0,0
2259,Int,0,0,-1,0
2260,Int,0,0,-1,0
2261,Int,0,0,-1,0
2262,Int,0,0,-1,0
2263,Int,0,0,-1,0
2264,Int,0,0,-1,0
2265,Int,0,0,-1,0
2266,Int,0,0,-1,0
2267,Array,0,1,2268,0
2268,Int,0,0,0,0
2269,Array,0,1,2304,0
2270,Array,0,8,2296,0
2271,Array,0,0,0,0
2272,Array,0,0,0,0
2273,Array,0,0,0,0
2274,Array,0,0,0,0
2275,Array,0,0,0,0
2276,Array,0,0,0,0
2277,Array,0,0,0,0
2278,Array,0,0,0,0
2279,Array,0,1,2295,0
2280,Array,0,2,2281,0
2281,Array,0,1,2293,0
2282,Array,0,1,2283,0
2283,Array,0,3,2284,0
2284,Int,0,0,0,0
2285,Int,0,0,1,0
2286,Array,0,2,2287,0
2287,String,0,0,212,0
2288,Array,0,1,2289,0
2289,Array,0,3,2290,0
2290,Int,0,0,1,0
2291,Int,0,0,968,0
2292,Int,0,0,200,0
2293,Array,0,1,2294,0
2294,Int,0,0,0,0
2295,Array,0,0,0,0
2296,Int,0,0,-1,0
2297,Int,0,0,-1,0
2298,Int,0,0,-1,0
2299,Int,0,0,-1,0
2300,Int,0,0,-1,0
2301,Int,0,0,-1,0
2302,Int,0,0,-1,0
2303,Int,0,0,-1,0
2304,Array,0,3,2305,0
2305,Int,0,0,7,0
2306,Int,0,0,3,0
2307,Int,0,0,0,0
2308,Array,0,1,2343,0
2309,Array,0,8,2335,0
2310,Array,0,0,0,0
2311,Array,0,0,0,0
2312,Array,0,0,0,0
2313,Array,0,0,0,0
2314,Array,0,0,0,0
2315,Array,0,0,0,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,1,2334,0
2319,Array,0,2,2320,0
2320,Array,0,1,2332,0
2321,Array,0,1,2322,0
2322,Array,0,3,2323,0
2323,Int,0,0,0,0
2324,Int,0,0,1,0
2325,Array,0,2,2326,0
2326,String,0,0,212,0
2327,Array,0,1,2328,0
2328,Array,0,3,2329,0
2329,Int,0,0,1,0
2330,Int,0,0,968,0
2331,Int,0,0,200,0
2332,Array,0,1,2333,0
2333,Int,0,0,0,0
2334,Array,0,0,0,0
2335,Int,0,0,-1,0
2336,Int,0,0,-1,0
2337,Int,0,0,-1,0
2338,Int,0,0,-1,0
2339,Int,0,0,-1,0
2340,Int,0,0,-1,0
2341,Int,0,0,-1,0
2342,Int,0,0,-1,0
2343,Array,0,3,2344,0
2344,Int,0,0,7,0
2345,Int,0,0,5,0
2346,Int,0,0,0,0
2347,Array,0,1,2382,0
2348,Array,0,8,2374,0
2349,Array,0,0,0,0
2350,Array,0,0,0,0
2351,Array,0,0,0,0
2352,Array,0,0,0,0
2353,Array,0,0,0,0
2354,Array,0,0,0,0
2355,Array,0,0,0,0
2356,Array,0,0,0,0
2357,Array,0,1,2373,0
2358,Array,0,2,2359,0
2359,Array,0,1,2371,0
2360,Array,0,1,2361,0
2361,Array,0,3,2362,0
2362,Int,0,0,0,0
2363,Int,0,0,1,0
2364,Array,0,2,2365,0
2365,String,0,0,211,0
2366,Array,0,1,2367,0
2367,Array,0,3,2368,0
2368,Int,0,0,1,0
2369,Int,0,0,968,0
2370,Int,0,0,200,0
2371,Array,0,1,2372,0
2372,Int,0,0,0,0
2373,Array,0,0,0,0
2374,Int,0,0,-1,0
2375,Int,0,0,-1,0
2376,Int,0,0,-1,0
2377,Int,0,0,-1,0
2378,Int,0,0,-1,0
2379,Int,0,0,-1,0
2380,Int,0,0,-1,0
2381,Int,0,0,-1,0
2382,Array,0,3,2383,0
2383,Int,0,0,7,0
2384,Int,0,0,6,0
2385,Int,0,0,0,0
2386,Array,0,10,2469,0
2387,Array,0,10,2425,0
2388,Array,0,10,2389,0
2389,Array,0,1,2423,0
2390,Array,0,8,2415,0
2391,Array,0,2,2413,0
2392,Array,0,2,2411,0
2393,Array,0,2,2409,0
2394,Array,0,2,2407,0
2395,Array,0,2,2405,0
2396,Array,0,2,2403,0
2397,Array,0,2,2401,0
2398,Array,0,2,2399,0
2399,Array,0,0,0,0
2400,Array,0,0,0,0
2401,Array,0,0,0,0
2402,Array,0,0,0,0
2403,Array,0,0,0,0
2404,Array,0,0,0,0
2405,Array,0,0,0,0
2406,Array,0,0,0,0
2407,Array,0,0,0,0
2408,Array,0,0,0,0
2409,Array,0,0,0,0
2410,Array,0,0,0,0
2411,Array,0,0,0,0
2412,Array,0,0,0,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Int,0,0,-1,0
2416,Int,0,0,-1,0
2417,Int,0,0,-1,0
2418,Int,0,0,-1,0
2419,Int,0,0,-1,0
2420,Int,0,0,-1,0
2421,Int,0,0,-1,0
2422,Int,0,0,-1,0
2423,Array,0,1,2424,0
2424,Int,0,0,0,0
2425,Array,0,1,2465,0
2426,Array,0,8,2457,0
2427,Array,0,2,2449,0
2428,Array,0,2,2447,0
2429,Array,0,2,2445,0
2430,Array,0,2,2443,0
2431,Array,0,2,2441,0
2432,Array,0,2,2439,0
2433,Array,0,2,2437,0
2434,Array,0,2,2435,0
2435,Array,0,0,0,0
2436,Array,0,0,0,0
2437,Array,0,0,0,0
2438,Array,0,0,0,0
2439,Array,0,0,0,0
2440,Array,0,0,0,0
2441,Array,0,0,0,0
2442,Array,0,0,0,0
2443,Array,0,0,0,0
2444,Array,0,0,0,0
2445,Array,0,0,0,0
2446,Array,0,0,0,0
2447,Array,0,0,0,0
2448,Array,0,0,0,0
2449,Array,0,5,2452,0
2450,Array,0,1,2451,0
2451,Int,0,0,0,0
2452,Fixed,0,0,-1475215,0
2453,Fixed,0,0,148480,0
2454,Fixed,0,0,423239,0
2455,Int,0,0,0,0
2456,False,0,0,0,0
2457,Int,0,0,-1,0
2458,Int,0,0,0,0
2459,Int,0,0,0,0
2460,Int,0,0,0,0
2461,Int,0,0,0,0
2462,Int,0,0,0,0
2463,Int,0,0,0,0
2464,Int,0,0,0,0
2465,Array,0,3,2466,0
2466,Int,0,0,3,0
2467,Int,0,0,864,0
2468,Int,0,0,1,0
2469,Array,0,1,2503,0
2470,Array,0,8,2495,0
2471,Array,0,2,2493,0
2472,Array,0,2,2491,0
2473,Array,0,2,2489,0
2474,Array,0,2,2487,0
2475,Array,0,2,2485,0
2476,Array,0,2,2483,0
2477,Array,0,2,2481,0
2478,Array,0,2,2479,0
