Header:
1077,Int,0,0,-1,0
1078,Int,0,0,-1,0
1079,Int,0,0,-1,0
1080,Int,0,0,-1,0
1081,Int,0,0,-1,0
1082,Array,0,1,1083,0
1083,Int,0,0,0,0
1084,Array,0,1,1124,0
1085,Array,0,8,1116,0
1086,Array,0,2,1108,0
1087,Array,0,2,1106,0
1088,Array,0,2,1104,0
1089,Array,0,2,1102,0
1090,Array,0,2,1100,0
1091,Array,0,2,1098,0
1092,Array,0,2,1096,0
1093,Array,0,2,1094,0
1094,Array,0,0,0,0
1095,Array,0,0,0,0
1096,Array,0,0,0,0
1097,Array,0,0,0,0
1098,Array,0,0,0,0
1099,Array,0,0,0,0
1100,Array,0,0,0,0
1101,Array,0,0,0,0
1102,Array,0,0,0,0
1103,Array,0,0,0,0
1104,Array,0,0,0,0
1105,Array,0,0,0,0
1106,Array,0,0,0,0
1107,Array,0,0,0,0
1108,Array,0,5,1111,0
1109,Array,0,1,1110,0
1110,Int,0,0,0,0
1111,Fixed,0,0,6868377,0
1112,Fixed,0,0,-192962,0
1113,Fixed,0,0,-2118615,0
1114,Int,0,0,139,0
1115,False,0,0,0,0
1116,Int,0,0,-1,0
1117,Int,0,0,0,0
1118,Int,0,0,0,0
1119,Int,0,0,0,0
1120,Int,0,0,0,0
1121,Int,0,0,0,0
1122,Int,0,0,0,0
1123,Int,0,0,0,0
1124,Array,0,3,1125,0
1125,Int,0,0,3,0
1126,Int,0,0,415,0
1127,Int,0,0,111,0
1128,Array,0,1,1162,0
1129,Array,0,8,1154,0
1130,Array,0,2,1152,0
1131,Array,0,2,1150,0
1132,Array,0,2,1148,0
1133,Array,0,2,1146,0
1134,Array,0,2,1144,0
1135,Array,0,2,1142,0
1136,Array,0,2,1140,0
1137,Array,0,2,1138,0
1138,Array,0,0,0,0
1139,Array,0,0,0,0
1140,Array,0,0,0,0
1141,Array,0,0,0,0
1142,Array,0,0,0,0
1143,Array,0,0,0,0
1144,Array,0,0,0,0
1145,Array,0,0,0,0
1146,Array,0,0,0,0
1147,Array,0,0,0,0
1148,Array,0,0,0,0
1149,Array,0,0,0,0
1150,Array,0,0,0,0
1151,Array,0,0,0,0
1152,Array,0,0,0,0
1153,Array,0,0,0,0
1154,Int,0,0,-1,0
1155,Int,0,0,-1,0
1156,Int,0,0,-1,0
1157,Int,0,0,-1,0
1158,Int,0,0,-1,0
1159,Int,0,0,-1,0
1160,Int,0,0,-1,0
1161,Int,0,0,-1,0
1162,Array,0,3,1163,0
1163,Int,0,0,3,0
1164,Int,0,0,415,0
1165,Int,0,0,252,0
1166,Array,0,10,1167,0
1167,Int,0,0,755,0
1168,String,0,0,129,0
1169,Int,0,0,0,0
1170,Int,0,0,0,0
1171,Int,0,0,0,0
1172,Int,0,0,0,0
1173,Int,0,0,-1,0
1174,Int,0,0,-1,0
1175,Array,0,3,1200,0
1176,Array,0,1,1177,0
1177,Array,0,12,1178,0
1178,Array,0,0,0,0
1179,Array,0,8,1192,0
1180,Array,0,0,0,0
1181,Array,0,0,0,0
1182,Array,0,0,0,0
1183,Array,0,0,0,0
1184,Array,0,0,0,0
1185,Array,0,0,0,0
1186,Array,0,0,0,0
1187,Array,0,0,0,0
1188,Array,0,1,1191,0
1189,Array,0,1,1190,0
1190,Array,0,0,0,0
1191,Array,0,0,0,0
1192,Int,0,0,-1,0
1193,Int,0,0,-1,0
1194,Int,0,0,-1,0
1195,Int,0,0,-1,0
1196,Int,0,0,-1,0
1197,Int,0,0,-1,0
1198,Int,0,0,-1,0
1199,Int,0,0,-1,0
1200,Array,0,10,1283,0
1201,Array,0,10,1239,0
1202,Array,0,10,1203,0
1203,Array,0,1,1237,0
1204,Array,0,8,1229,0
1205,Array,0,2,1227,0
1206,Array,0,2,1225,0
1207,Array,0,2,1223,0
1208,Array,0,2,1221,0
1209,Array,0,2,1219,0
1210,Array,0,2,1217,0
1211,Array,0,2,1215,0
1212,Array,0,2,1213,0
1213,Array,0,0,0,0
1214,Array,0,0,0,0
1215,Array,0,0,0,0
1216,Array,0,0,0,0
1217,Array,0,0,0,0
1218,Array,0,0,0,0
1219,Array,0,0,0,0
1220,Array,0,0,0,0
1221,Array,0,0,0,0
1222,Array,0,0,0,0
1223,Array,0,0,0,0
1224,Array,0,0,0,0
1225,Array,0,0,0,0
1226,Array,0,0,0,0
1227,Array,0,0,0,0
1228,Array,0,0,0,0
1229,Int,0,0,-1,0
1230,Int,0,0,-1,0
1231,Int,0,0,-1,0
1232,Int,0,0,-1,0
1233,Int,0,0,-1,0
1234,Int,0,0,-1,0
1235,Int,0,0,-1,0
1236,Int,0,0,-1,0
1237,Array,0,1,1238,0
1238,Int,0,0,0,0
1239,Array,0,1,1279,0
1240,Array,0,8,1271,0
1241,Array,0,2,1263,0
1242,Array,0,2,1261,0
1243,Array,0,2,1259,0
1244,Array,0,2,1257,0
1245,Array,0,2,1255,0
1246,Array,0,2,1253,0
1247,Array,0,2,1251,0
1248,Array,0,2,1249,0
1249,Array,0,0,0,0
1250,Array,0,0,0,0
1251,Array,0,0,0,0
1252,Array,0,0,0,0
1253,Array,0,0,0,0
1254,Array,0,0,0,0
1255,Array,0,0,0,0
1256,Array,0,0,0,0
1257,Array,0,0,0,0
1258,Array,0,0,0,0
1259,Array,0,0,0,0
1260,Array,0,0,0,0
1261,Array,0,0,0,0
1262,Array,0,0,0,0
1263,Array,0,5,1266,0
1264,Array,0,1,1265,0
1265,Int,0,0,0,0
1266,Fixed,0,0,6933094,0
1267,Fixed,0,0,-192962,0
1268,Fixed,0,0,-2198855,0
1269,Int,0,0,255,0
1270,False,0,0,0,0
1271,Int,0,0,-1,0
1272,Int,0,0,0,0
1273,Int,0,0,0,0
1274,Int,0,0,0,0
1275,Int,0,0,0,0
1276,Int,0,0,0,0
1277,Int,0,0,0,0
1278,Int,0,0,0,0
1279,Array,0,3,1280,0
1280,Int,0,0,3,0
1281,Int,0,0,415,0
1282,Int,0,0,111,0
1283,Array,0,1,1317,0
1284,Array,0,8,1309,0
1285,Array,0,2,1307,0
1286,Array,0,2,1305,0
1287,Array,0,2,1303,0
1288,Array,0,2,1301,0
1289,Array,0,2,1299,0
1290,Array,0,2,1297,0
1291,Array,0,2,1295,0
1292,Array,0,2,1293,0
1293,Array,0,0,0,0
1294,Array,0,0,0,0
1295,Array,0,0,0,0
1296,Array,0,0,0,0
1297,Array,0,0,0,0
1298,Array,0,0,0,0
1299,Array,0,0,0,0
1300,Array,0,0,0,0
1301,Array,0,0,0,0
1302,Array,0,0,0,0
1303,Array,0,0,0,0
1304,Array,0,0,0,0
1305,Array,0,0,0,0
1306,Array,0,0,0,0
1307,Array,0,0,0,0
1308,Array,0,0,0,0
1309,Int,0,0,-1,0
1310,Int,0,0,-1,0
1311,Int,0,0,-1,0
1312,Int,0,0,-1,0
1313,Int,0,0,-1,0
1314,Int,0,0,-1,0
1315,Int,0,0,-1,0
1316,Int,0,0,-1,0
1317,Array,0,3,1318,0
1318,Int,0,0,3,0
1319,Int,0,0,415,0
1320,Int,0,0,252,0
1321,Array,0,10,1322,0
1322,Int,0,0,808,0
1323,String,0,0,130,0
1324,Int,0,0,0,0
1325,Int,0,0,0,0
1326,Int,0,0,0,0
1327,Int,0,0,0,0
1328,Int,0,0,-1,0
1329,Int,0,0,-1,0
1330,Array,0,3,1372,0
1331,Array,0,1,1332,0
1332,Array,0,12,1333,0
1333,Array,0,1,1370,0
1334,Array,0,8,1362,0
1335,Array,0,0,0,0
1336,Array,0,0,0,0
1337,Array,0,0,0,0
1338,Array,0,0,0,0
1339,Array,0,0,0,0
1340,Array,0,0,0,0
1341,Array,0,0,0,0
1342,Array,0,0,0,0
1343,Array,0,1,1361,0
1344,Array,0,2,1345,0
1345,Array,0,1,1359,0
1346,Array,0,2,1347,0
1347,Array,0,3,1354,0
1348,Array,0,3,1349,0
1349,Int,0,0,0,0
1350,Int,0,0,1,0
1351,Array,0,2,1352,0
1352,String,0,0,132,0
1353,Array,0,0,0,0
1354,Int,0,0,0,0
1355,Int,0,0,0,0
1356,Array,0,2,1357,0
1357,String,0,0,131,0
1358,Array,0,0,0,0
1359,Array,0,1,1360,0
1360,Int,0,0,0,0
1361,Array,0,0,0,0
1362,Int,0,0,-1,0
1363,Int,0,0,-1,0
1364,Int,0,0,-1,0
1365,Int,0,0,-1,0
1366,Int,0,0,-1,0
1367,Int,0,0,-1,0
1368,Int,0,0,-1,0
1369,Int,0,0,-1,0
1370,Array,0,1,1371,0
1371,Int,0,0,0,0
1372,Array,0,10,1455,0
1373,Array,0,10,1411,0
1374,Array,0,10,1375,0
1375,Array,0,1,1409,0
1376,Array,0,8,1401,0
1377,Array,0,2,1399,0
1378,Array,0,2,1397,0
1379,Array,0,2,1395,0
1380,Array,0,2,1393,0
1381,Array,0,2,1391,0
1382,Array,0,2,1389,0
1383,Array,0,2,1387,0
1384,Array,0,2,1385,0
1385,Array,0,0,0,0
1386,Array,0,0,0,0
1387,Array,0,0,0,0
1388,Array,0,0,0,0
1389,Array,0,0,0,0
1390,Array,0,0,0,0
1391,Array,0,0,0,0
1392,Array,0,0,0,0
1393,Array,0,0,0,0
1394,Array,0,0,0,0
1395,Array,0,0,0,0
1396,Array,0,0,0,0
1397,Array,0,0,0,0
1398,Array,0,0,0,0
1399,Array,0,0,0,0
1400,Array,0,0,0,0
1401,Int,0,0,-1,0
1402,Int,0,0,-1,0
1403,Int,0,0,-1,0
1404,Int,0,0,-1,0
1405,Int,0,0,-1,0
1406,Int,0,0,-1,0
1407,Int,0,0,-1,0
1408,Int,0,0,-1,0
1409,Array,0,1,1410,0
1410,Int,0,0,0,0
1411,Array,0,1,1451,0
1412,Array,0,8,1443,0
1413,Array,0,2,1435,0
1414,Array,0,2,1433,0
1415,Array,0,2,1431,0
1416,Array,0,2,1429,0
1417,Array,0,2,1427,0
1418,Array,0,2,1425,0
1419,Array,0,2,1423,0
1420,Array,0,2,1421,0
1421,Array,0,0,0,0
1422,Array,0,0,0,0
1423,Array,0,0,0,0
1424,Array,0,0,0,0
1425,Array,0,0,0,0
1426,Array,0,0,0,0
1427,Array,0,0,0,0
1428,Array,0,0,0,0
1429,Array,0,0,0,0
1430,Array,0,0,0,0
1431,Array,0,0,0,0
1432,Array,0,0,0,0
1433,Array,0,0,0,0
1434,Array,0,0,0,0
1435,Array,0,5,1438,0
1436,Array,0,1,1437,0
1437,Int,0,0,9,0
1438,Fixed,0,0,-1098547,0
1439,Fixed,0,0,-115056,0
1440,Fixed,0,0,-3575398,0
1441,Int,0,0,176,0
1442,False,0,0,0,0
1443,Int,0,0,-1,0
1444,Int,0,0,0,0
1445,Int,0,0,0,0
1446,Int,0,0,0,0
1447,Int,0,0,0,0
1448,Int,0,0,0,0
1449,Int,0,0,0,0
1450,Int,0,0,0,0
1451,Array,0,3,1452,0
1452,Int,0,0,2,0
1453,Int,0,0,0,0
1454,Int,0,0,229,0
1455,Array,0,1,1489,0
1456,Array,0,8,1481,0
1457,Array,0,2,1479,0
1458,Array,0,2,1477,0
1459,Array,0,2,1475,0
1460,Array,0,2,1473,0
1461,Array,0,2,1471,0
1462,Array,0,2,1469,0
1463,Array,0,2,1467,0
1464,Array,0,2,1465,0
1465,Array,0,0,0,0
1466,Array,0,0,0,0
1467,Array,0,0,0,0
1468,Array,0,0,0,0
1469,Array,0,0,0,0
1470,Array,0,0,0,0
1471,Array,0,0,0,0
1472,Array,0,0,0,0
1473,Array,0,0,0,0
1474,Array,0,0,0,0
1475,Array,0,0,0,0
1476,Array,0,0,0,0
1477,Array,0,0,0,0
1478,Array,0,0,0,0
1479,Array,0,0,0,0
1480,Array,0,0,0,0
1481,Int,0,0,-1,0
1482,Int,0,0,-1,0
1483,Int,0,0,-1,0
1484,Int,0,0,-1,0
1485,Int,0,0,-1,0
1486,Int,0,0,-1,0
1487,Int,0,0,-1,0
1488,Int,0,0,-1,0
1489,Array,0,3,1490,0
1490,Int,0,0,2,0
1491,Int,0,0,0,0
1492,Int,0,0,369,0
1493,Array,0,10,1494,0
1494,Int,0,0,847,0
1495,String,0,0,133,0
1496,Int,0,0,0,0
1497,Int,0,0,0,0
1498,Int,0,0,0,0
1499,Int,0,0,0,0
1500,Int,0,0,-1,0
1501,Int,0,0,-1,0
1502,Array,0,3,1541,0
1503,Array,0,1,1504,0
1504,Array,0,12,1505,0
1505,Array,0,1,1539,0
1506,Array,0,8,1531,0
1507,Array,0,0,0,0
1508,Array,0,0,0,0
1509,Array,0,0,0,0
1510,Array,0,0,0,0
1511,Array,0,0,0,0
1512,Array,0,0,0,0
1513,Array,0,0,0,0
1514,Array,0,0,0,0
1515,Array,0,1,1530,0
1516,Array,0,2,1517,0
1517,Array,0,1,1528,0
1518,Array,0,1,1519,0
1519,Array,0,4,1520,0
1520,Int,0,0,1,0
1521,Int,0,0,0,0
1522,Array,0,2,1526,0
1523,Array,0,2,1524,0
1524,String,0,0,135,0
1525,Array,0,0,0,0
1526,String,0,0,134,0
1527,Array,0,0,0,0
1528,Array,0,1,1529,0
1529,Int,0,0,0,0
1530,Array,0,0,0,0
1531,Int,0,0,-1,0
1532,Int,0,0,-1,0
1533,Int,0,0,-1,0
1534,Int,0,0,-1,0
1535,Int,0,0,-1,0
1536,Int,0,0,-1,0
1537,Int,0,0,-1,0
1538,Int,0,0,-1,0
1539,Array,0,1,1540,0
1540,Int,0,0,0,0
1541,Array,0,10,1624,0
1542,Array,0,10,1580,0
1543,Array,0,10,1544,0
1544,Array,0,1,1578,0
1545,Array,0,8,1570,0
1546,Array,0,2,1568,0
1547,Array,0,2,1566,0
1548,Array,0,2,1564,0
1549,Array,0,2,1562,0
1550,Array,0,2,1560,0
1551,Array,0,2,1558,0
1552,Array,0,2,1556,0
1553,Array,0,2,1554,0
1554,Array,0,0,0,0
1555,Array,0,0,0,0
1556,Array,0,0,0,0
1557,Array,0,0,0,0
1558,Array,0,0,0,0
1559,Array,0,0,0,0
1560,Array,0,0,0,0
1561,Array,0,0,0,0
1562,Array,0,0,0,0
1563,Array,0,0,0,0
1564,Array,0,0,0,0
1565,Array,0,0,0,0
1566,Array,0,0,0,0
1567,Array,0,0,0,0
1568,Array,0,0,0,0
1569,Array,0,0,0,0
1570,Int,0,0,-1,0
1571,Int,0,0,-1,0
1572,Int,0,0,-1,0
1573,Int,0,0,-1,0
1574,Int,0,0,-1,0
1575,Int,0,0,-1,0
1576,Int,0,0,-1,0
1577,Int,0,0,-1,0
1578,Array,0,1,1579,0
1579,Int,0,0,0,0
1580,Array,0,1,1620,0
1581,Array,0,8,1612,0
1582,Array,0,2,1604,0
1583,Array,0,2,1602,0
1584,Array,0,2,1600,0
1585,Array,0,2,1598,0
1586,Array,0,2,1596,0
1587,Array,0,2,1594,0
1588,Array,0,2,1592,0
1589,Array,0,2,1590,0
1590,Array,0,0,0,0
1591,Array,0,0,0,0
1592,Array,0,0,0,0
1593,Array,0,0,0,0
1594,Array,0,0,0,0
1595,Array,0,0,0,0
1596,Array,0,0,0,0
1597,Array,0,0,0,0
1598,Array,0,0,0,0
1599,Array,0,0,0,0
1600,Array,0,0,0,0
1601,Array,0,0,0,0
1602,Array,0,0,0,0
1603,Array,0,0,0,0
1604,Array,0,5,1607,0
1605,Array,0,1,1606,0
1606,Int,0,0,0,0
1607,Fixed,0,0,-1140695,0
1608,Fixed,0,0,-114483,0
1609,Fixed,0,0,-3579166,0
1610,Int,0,0,-154,0
1611,False,0,0,0,0
1612,Int,0,0,-1,0
1613,Int,0,0,0,0
1614,Int,0,0,0,0
1615,Int,0,0,0,0
1616,Int,0,0,0,0
1617,Int,0,0,0,0
1618,Int,0,0,0,0
1619,Int,0,0,0,0
1620,Array,0,3,1621,0
1621,Int,0,0,2,0
1622,Int,0,0,0,0
1623,Int,0,0,229,0
1624,Array,0,1,1658,0
1625,Array,0,8,1650,0
1626,Array,0,2,1648,0
1627,Array,0,2,1646,0
1628,Array,0,2,1644,0
1629,Array,0,2,1642,0
1630,Array,0,2,1640,0
1631,Array,0,2,1638,0
1632,Array,0,2,1636,0
1633,Array,0,2,1634,0
1634,Array,0,0,0,0
1635,Array,0,0,0,0
1636,Array,0,0,0,0
1637,Array,0,0,0,0
1638,Array,0,0,0,0
1639,Array,0,0,0,0
1640,Array,0,0,0,0
1641,Array,0,0,0,0
1642,Array,0,0,0,0
1643,Array,0,0,0,0
1644,Array,0,0,0,0
1645,Array,0,0,0,0
1646,Array,0,0,0,0
1647,Array,0,0,0,0
1648,Array,0,0,0,0
1649,Array,0,0,0,0
1650,Int,0,0,-1,0
1651,Int,0,0,-1,0
1652,Int,0,0,-1,0
1653,Int,0,0,-1,0
1654,Int,0,0,-1,0
1655,Int,0,0,-1,0
1656,Int,0,0,-1,0
1657,Int,0,0,-1,0
1658,Array,0,3,1659,0
1659,Int,0,0,2,0
1660,Int,0,0,0,0
1661,Int,0,0,369,0
1662,Array,0,10,1663,0
1663,Int,0,0,845,0
1664,String,0,0,136,0
1665,Int,0,0,0,0
1666,Int,0,0,0,0
1667,Int,0,0,0,0
1668,Int,0,0,0,0
1669,Int,0,0,-1,0
1670,Int,0,0,-1,0
1671,Array,0,1,1713,0
1672,Array,0,1,1673,0
1673,Array,0,12,1674,0
1674,Array,0,1,1711,0
1675,Array,0,8,1703,0
1676,Array,0,0,0,0
1677,Array,0,0,0,0
1678,Array,0,0,0,0
1679,Array,0,0,0,0
1680,Array,0,0,0,0
1681,Array,0,0,0,0
1682,Array,0,0,0,0
1683,Array,0,0,0,0
1684,Array,0,1,1702,0
1685,Array,0,2,1686,0
1686,Array,0,1,1700,0
1687,Array,0,2,1688,0
1688,Array,0,3,1695,0
1689,Array,0,3,1690,0
1690,Int,0,0,0,0
1691,Int,0,0,0,0
1692,Array,0,2,1693,0
1693,String,0,0,138,0
1694,Array,0,0,0,0
1695,Int,0,0,0,0
1696,Int,0,0,0,0
1697,Array,0,2,1698,0
1698,String,0,0,137,0
1699,Array,0,0,0,0
1700,Array,0,1,1701,0
1701,Int,0,0,0,0
1702,Array,0,0,0,0
1703,Int,0,0,-1,0
1704,Int,0,0,-1,0
1705,Int,0,0,-1,0
1706,Int,0,0,-1,0
1707,Int,0,0,-1,0
1708,Int,0,0,-1,0
1709,Int,0,0,-1,0
1710,Int,0,0,-1,0
1711,Array,0,1,1712,0
1712,Int,0,0,0,0
1713,Array,0,10,1714,0
1714,Array,0,1,1754,0
1715,Array,0,8,1746,0
1716,Array,0,2,1738,0
1717,Array,0,2,1736,0
1718,Array,0,2,1734,0
1719,Array,0,2,1732,0
1720,Array,0,2,1730,0
1721,Array,0,2,1728,0
1722,Array,0,2,1726,0
1723,Array,0,2,1724,0
1724,Array,0,0,0,0
1725,Array,0,0,0,0
1726,Array,0,0,0,0
1727,Array,0,0,0,0
1728,Array,0,0,0,0
1729,Array,0,0,0,0
1730,Array,0,0,0,0
1731,Array,0,0,0,0
1732,Array,0,0,0,0
1733,Array,0,0,0,0
1734,Array,0,0,0,0
1735,Array,0,0,0,0
1736,Array,0,0,0,0
1737,Array,0,0,0,0
1738,Array,0,5,1741,0
1739,Array,0,1,1740,0
1740,Int,0,0,7,0
1741,Fixed,0,0,-2320957,0
1742,Fixed,0,0,-225853,0
1743,Fixed,0,0,-656957,0
1744,Int,0,0,325,0
1745,False,0,0,0,0
1746,Int,0,0,-1,0
1747,Int,0,0,0,0
1748,Int,0,0,0,0
1749,Int,0,0,0,0
1750,Int,0,0,0,0
1751,Int,0,0,0,0
1752,Int,0,0,0,0
1753,Int,0,0,0,0
1754,Array,0,1,1755,0
1755,Int,0,0,0,0
1756,Array,0,10,1757,0
1757,Int,0,0,848,0
1758,String,0,0,139,0
1759,Int,0,0,0,0
1760,Int,0,0,0,0
1761,Int,0,0,0,0
1762,Int,0,0,0,0
1763,Int,0,0,-1,0
1764,Int,0,0,-1,0
1765,Array,0,3,1804,0
1766,Array,0,1,1767,0
1767,Array,0,12,1768,0
1768,Array,0,1,1802,0
1769,Array,0,8,1794,0
1770,Array,0,0,0,0
1771,Array,0,0,0,0
1772,Array,0,0,0,0
1773,Array,0,0,0,0
1774,Array,0,0,0,0
1775,Array,0,0,0,0
1776,Array,0,0,0,0
1777,Array,0,0,0,0
1778,Array,0,1,1793,0
1779,Array,0,2,1780,0
1780,Array,0,1,1791,0
1781,Array,0,1,1782,0
1782,Array,0,4,1783,0
1783,Int,0,0,1,0
1784,Int,0,0,0,0
1785,Array,0,2,1789,0
1786,Array,0,2,1787,0
1787,String,0,0,141,0
1788,Array,0,0,0,0
1789,String,0,0,140,0
1790,Array,0,0,0,0
1791,Array,0,1,1792,0
1792,Int,0,0,0,0
1793,Array,0,0,0,0
1794,Int,0,0,-1,0
1795,Int,0,0,-1,0
1796,Int,0,0,-1,0
1797,Int,0,0,-1,0
1798,Int,0,0,-1,0
1799,Int,0,0,-1,0
1800,Int,0,0,-1,0
1801,Int,0,0,-1,0
1802,Array,0,1,1803,0
1803,Int,0,0,0,0
1804,Array,0,10,1887,0
1805,Array,0,10,1843,0
1806,Array,0,10,1807,0
1807,Array,0,1,1841,0
1808,Array,0,8,1833,0
1809,Array,0,2,1831,0
1810,Array,0,2,1829,0
1811,Array,0,2,1827,0
1812,Array,0,2,1825,0
1813,Array,0,2,1823,0
1814,Array,0,2,1821,0
1815,Array,0,2,1819,0
1816,Array,0,2,1817,0
1817,Array,0,0,0,0
1818,Array,0,0,0,0
1819,Array,0,0,0,0
1820,Array,0,0,0,0
1821,Array,0,0,0,0
1822,Array,0,0,0,0
1823,Array,0,0,0,0
1824,Array,0,0,0,0
1825,Array,0,0,0,0
1826,Array,0,0,0,0
1827,Array,0,0,0,0
1828,Array,0,0,0,0
1829,Array,0,0,0,0
1830,Array,0,0,0,0
1831,Array,0,0,0,0
1832,Array,0,0,0,0
1833,Int,0,0,-1,0
1834,Int,0,0,-1,0
1835,Int,0,0,-1,0
1836,Int,0,0,-1,0
1837,Int,0,0,-1,0
1838,Int,0,0,-1,0
1839,Int,0,0,-1,0
1840,Int,0,0,-1,0
1841,Array,0,1,1842,0
1842,Int,0,0,0,0
1843,Array,0,1,1883,0
1844,Array,0,8,1875,0
1845,Array,0,2,1867,0
1846,Array,0,2,1865,0
1847,Array,0,2,1863,0
1848,Array,0,2,1861,0
1849,Array,0,2,1859,0
1850,Array,0,2,1857,0
1851,Array,0,2,1855,0
1852,Array,0,2,1853,0
1853,Array,0,0,0,0
1854,Array,0,0,0,0
1855,Array,0,0,0,0
1856,Array,0,0,0,0
1857,Array,0,0,0,0
1858,Array,0,0,0,0
1859,Array,0,0,0,0
1860,Array,0,0,0,0
1861,Array,0,0,0,0
1862,Array,0,0,0,0
1863,Array,0,0,0,0
1864,Array,0,0,0,0
1865,Array,0,0,0,0
1866,Array,0,0,0,0
1867,Array,0,5,1870,0
1868,Array,0,1,1869,0
1869,Int,0,0,9,0
1870,Fixed,0,0,-1143357,0
1871,Fixed,0,0,-114401,0
1872,Fixed,0,0,-3584983,0
1873,Int,0,0,32,0
1874,False,0,0,0,0
1875,Int,0,0,-1,0
1876,Int,0,0,0,0
1877,Int,0,0,0,0
1878,Int,0,0,0,0
1879,Int,0,0,0,0
1880,Int,0,0,0,0
1881,Int,0,0,0,0
1882,Int,0,0,0,0
1883,Array,0,3,1884,0
1884,Int,0,0,2,0
1885,Int,0,0,0,0
1886,Int,0,0,229,0
1887,Array,0,1,1921,0
1888,Array,0,8,1913,0
1889,Array,0,2,1911,0
1890,Array,0,2,1909,0
1891,Array,0,2,1907,0
1892,Array,0,2,1905,0
1893,Array,0,2,1903,0
1894,Array,0,2,1901,0
1895,Array,0,2,1899,0
1896,Array,0,2,1897,0
1897,Array,0,0,0,0
1898,Array,0,0,0,0
1899,Array,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,0,0,0
1910,Array,0,0,0,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Int,0,0,-1,0
1914,Int,0,0,-1,0
1915,Int,0,0,-1,0
1916,Int,0,0,-1,0
1917,Int,0,0,-1,0
1918,Int,0,0,-1,0
1919,Int,0,0,-1,0
1920,Int,0,0,-1,0
1921,Array,0,3,1922,0
1922,Int,0,0,2,0
1923,Int,0,0,0,0
1924,Int,0,0,369,0
1925,Array,0,10,1926,0
1926,Int,0,0,859,0
1927,String,0,0,142,0
1928,Int,0,0,0,0
1929,Int,0,0,0,0
1930,Int,0,0,0,0
1931,Int,0,0,0,0
1932,Int,0,0,-1,0
1933,Int,0,0,-1,0
1934,Array,0,2,2012,0
1935,Array,0,2,1936,0
1936,Array,0,12,1974,0
1937,Array,0,12,1938,0
1938,Array,0,1,1972,0
1939,Array,0,8,1964,0
1940,Array,0,0,0,0
1941,Array,0,0,0,0
1942,Array,0,0,0,0
1943,Array,0,0,0,0
1944,Array,0,0,0,0
1945,Array,0,0,0,0
1946,Array,0,0,0,0
1947,Array,0,0,0,0
1948,Array,0,1,1963,0
1949,Array,0,2,1950,0
1950,Array,0,1,1961,0
1951,Array,0,1,1952,0
1952,Array,0,4,1953,0
1953,Int,0,0,1,0
1954,Int,0,0,0,0
1955,Array,0,2,1959,0
1956,Array,0,2,1957,0
1957,String,0,0,146,0
1958,Array,0,0,0,0
1959,String,0,0,145,0
1960,Array,0,0,0,0
1961,Array,0,1,1962,0
1962,Int,0,0,0,0
1963,Array,0,0,0,0
1964,Int,0,0,-1,0
1965,Int,0,0,-1,0
1966,Int,0,0,-1,0
1967,Int,0,0,-1,0
1968,Int,0,0,-1,0
1969,Int,0,0,-1,0
1970,Int,0,0,-1,0
1971,Int,0,0,-1,0
1972,Array,0,1,1973,0
1973,Int,0,0,0,0
1974,Array,0,1,2008,0
1975,Array,0,8,2000,0
1976,Array,0,0,0,0
1977,Array,0,0,0,0
1978,Array,0,0,0,0
1979,Array,0,0,0,0
1980,Array,0,0,0,0
1981,Array,0,0,0,0
1982,Array,0,0,0,0
1983,Array,0,0,0,0
1984,Array,0,1,1999,0
1985,Array,0,2,1986,0
1986,Array,0,1,1997,0
1987,Array,0,1,1988,0
1988,Array,0,4,1989,0
1989,Int,0,0,1,0
1990,Int,0,0,0,0
1991,Array,0,2,1995,0
1992,Array,0,2,1993,0
1993,String,0,0,144,0
1994,Array,0,0,0,0
1995,String,0,0,143,0
1996,Array,0,0,0,0
1997,Array,0,1,1998,0
1998,Int,0,0,0,0
1999,Array,0,0,0,0
2000,Int,0,0,-1,0
2001,Int,0,0,-1,0
2002,Int,0,0,-1,0
2003,Int,0,0,-1,0
2004,Int,0,0,-1,0
2005,Int,0,0,-1,0
2006,Int,0,0,-1,0
2007,Int,0,0,-1,0
2008,Array,0,3,2009,0
2009,Int,0,0,3,0
2010,Int,0,0,317,0
2011,Int,0,0,254,0
2012,Array,0,10,2056,0
2013,Array,0,10,2014,0
2014,Array,0,1,2054,0
2015,Array,0,8,2046,0
2016,Array,0,2,2038,0
2017,Array,0,2,2036,0
2018,Array,0,2,2034,0
2019,Array,0,2,2032,0
2020,Array,0,2,2030,0
2021,Array,0,2,2028,0
2022,Array,0,2,2026,0
2023,Array,0,2,2024,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Array,0,0,0,0
2030,Array,0,0,0,0
2031,Array,0,0,0,0
2032,Array,0,0,0,0
2033,Array,0,0,0,0
2034,Array,0,0,0,0
2035,Array,0,0,0,0
2036,Array,0,0,0,0
2037,Array,0,0,0,0
2038,Array,0,5,2041,0
2039,Array,0,1,2040,0
