Header:
366,32768
367,4194304
368,357
369,15
370,90
371,446
372,447
373,169
374,168
375,448
376,40
377,161
378,173
379,13
380,18
381,19
382,21
383,24
384,889782287
385,41
386,768
387,756
388,646
389,313
390,380
391,508
392,502
393,-90
394,60
395,-60
396,-40
397,190
398,80
399,210
400,-180
401,54
402,120
403,50
404,-50
405,130
406,-130
407,220
408,125
409,-160
410,52
411,71
412,73
413,67
414,68
415,-80
416,700
417,74
418,-70
419,-30
420,-100
421,-10
422,76

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,1.49233e-40
10,2.98465e-40
11,4.59065e-42
12,-nan
13,1.43493e-40
14,-nan
15,1.35457e-40
16,1.44641e-40
17,7.46051e-42
18,1.37753e-40
19,-nan
20,1.53823e-40
21,9.75752e-41
22,4.01752e-42
23,-nan
24,5.05095e-40
25,3.55863e-40
26,5.11983e-40
27,6.88738e-42
28,-nan
29,5.19445e-40
30,1.39474e-40
31,3.02196e-40
32,-nan
33,1.1709e-40
34,-nan
35,5.16519e-42
36,7.60513e-41
37,7.83466e-41
38,8.39714e-41
39,8.96537e-41
40,8.51191e-41
41,1.01478e-40
42,9.18355e-41
43,3.85134e-40
44,6.31369e-41
45,1.03315e-40
46,-nan
47,-nan
48,2.86986e-40
49,3.44383e-41
50,3.51844e-40
51,8.03561e-41
52,7.86339e-41
53,3.08223e-40
54,1.72192e-41
55,-nan
56,-nan
57,3.0564e-40
58,1.72079e-42
59,-nan
60,2.69764e-41
61,-nan
62,8.60958e-41
63,1.12498e-40
64,3.07361e-40
65,8.60958e-42
66,-nan
67,3.03056e-40
68,9.47054e-41
69,3.07075e-40
70,1.14766e-42
71,-nan
72,-nan
73,9.87229e-41
74,3.06788e-40
75,2.86986e-42
76,2.29589e-40
77,7.05974e-41
78,3.13388e-40
79,2.0089e-41
80,1.20534e-40
81,-nan
82,-nan
83,2.1237e-40
84,6.54322e-41
85,-nan
86,-nan
87,3.59867e-41
88,3.82835e-41
89,4.40232e-41
90,4.97629e-41
91,7.41567e-41
92,9.63112e-41
93,4.99283e-42
94,8.49467e-41
95,3.07648e-40
96,4.0178e-41
97,-nan
98,-nan
99,1.26274e-40
100,1.01018e-40
101,-nan
102,8.1217e-40
103,1.09055e-40
104,1.06758e-40
105,1.26271e-41
106,-nan
107,-nan
108,-nan
109,1.14794e-40
110,1.07332e-40
111,-nan
112,-nan
113,3.73026e-42
114,1.68059e-39
115,8.43736e-41
116,-nan
117,-nan
118,5.45245e-42
119,8.32231e-42
120,7.17465e-42
121,-nan
122,9.5853e-41
123,-nan
124,-nan
125,1.07045e-40
126,9.75724e-42
127,-nan
128,-nan
129,8.70715e-40
130,4.44254e-40
131,3.47424e-40
132,4.52289e-40
133,3.48688e-40
134,4.59751e-40
135,3.50123e-40
136,-nan
137,6.31285e-42
138,1.03304e-41
139,3.04205e-40
140,-nan
141,3.44299e-42
142,3.06213e-40
143,9.18271e-42
144,2.72062e-40
145,8.95388e-41
146,-nan
147,8.32259e-41
148,-nan
149,-nan
150,1.24552e-40
151,1.30291e-40
152,1.09628e-40
153,1.13645e-40
154,1.19385e-40
155,3.10805e-40
156,-nan
157,4.22442e-40
158,2.69767e-40
159,1.17664e-40
160,-nan
161,-nan
162,5.52161e-40
163,1.21107e-40
164,3.0851e-40
165,-nan
166,6.32517e-40
167,8.9826e-41
168,-nan
169,-nan
170,-nan
171,1.10145e-40
172,-nan
173,9.15482e-41
174,3.13962e-40
175,-nan
176,-nan
177,-nan
178,2.18109e-40
179,8.66689e-41
180,-nan
181,7.89211e-41
182,3.00761e-40
183,1.37748e-41
184,-nan
185,1.60712e-40
186,1.04175e-40
187,-nan
188,-nan
189,-nan
190,1.04463e-40
191,1.03601e-40
192,3.065e-40
193,-nan
194,-nan
195,-nan
196,9.24086e-41
197,-nan
198,-nan
199,-nan
200,-nan
201,-nan
202,1.06356e-40
203,-nan
204,9.81483e-41
205,-nan
206,-nan
207,-nan
208,1.0561e-40
209,3.66193e-40
210,8.55212e-41
211,3.08796e-40
212,2.29533e-42
213,5.73972e-41
214,-nan
215,1.73167e-39
216,2.46808e-40
217,3.09945e-40
218,1.5497e-41
219,-nan
220,-nan
221,-nan
222,1.05036e-40
223,3.23145e-40
224,1.894e-41
225,1.59563e-40
226,1.02051e-40
227,1.43493e-42
228,1.13072e-40
229,-nan
230,1.0188e-40
231,-nan
232,9.64261e-41
233,-nan
234,1.15942e-40
235,-nan
236,-nan
237,1.01305e-40
238,-nan
239,9.35563e-41
240,-nan
241,-nan
242,8.81038e-41
243,-nan
244,-nan
245,9.28683e-41
246,1.02166e-40
247,3.07935e-40
248,-nan
249,-nan
250,1.89411e-40
251,1.02453e-40
252,-nan
253,1.90558e-40
254,1.02683e-40
255,-nan
256,1.9515e-40
257,-nan
258,9.55658e-41
259,3.0937e-40
260,5.28051e-41
261,-nan
262,8.59236e-40
263,4.00058e-40
264,6.88766e-41
265,8.83911e-41
266,-nan
267,-nan
268,-nan
269,3.1798e-40
270,-nan
271,-nan
272,5.16575e-41
273,5.05084e-41
274,4.93607e-41
275,6.0267e-41
276,-nan
277,6.08402e-41

String Pool:
Index,Value
0,"ｼﾅﾘｵ強制処理発生 funcScForce() : ｼﾅﾘｵﾌﾗｸﾞ == "
1,"オープニング直後強制処理 funcScForceOpening()"
2,"player"
3,"２周目のデータなのでシステムセーブフラグを落とします"
4,"１周目のホールド装備を全て解放"
5,"funcScForceAddBox() : アイテムボックス+10します"
6,"funcScForceAddBox() : 襲撃ダンバン加入します"
7,"funcScForceAddBox() : アイテムボックス+20します"
8,"funcScForceAddBox() : ダンバン・ディクソン加入します"
9,"エンディング周回プレイ用強制処理 funcScForceEnding()"
10,"乱数取得 : "
11," : BGM_E09_LOOP ♪思い出"
12," : BGM_E12_V1_LOOP ♪回想 ver1"
13," : BGM_E12_V1_LOOP ♪回想 ver2"
14," : BGM_E32_LOOP ♪リキの優しさ"
15,"**********************************ギミック情報をクリアします"
16,"ｼﾅﾘｵ強制処理無し : ｼﾅﾘｵﾌﾗｸﾞ == "
17,"ランドマークジャンプOFF"
18,"ランドマークジャンプフラグ = "
19,"ランドマークジャンプON"
20,"funcVoicePlay()"
21,"======================0301f.si スクリプト強制ボイス再生======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"イベントスキップを停止します"
31,"funcCheckEvent()"
32,"イベント状態にします"
33,"イベント状態を破棄します"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 メカフィオルンの装備武器を取得＆保存"
39,"システムセーブします"
40,"システムセーブからスタートなのでF1_SYSTEMSAVE を OFFに戻します"
41,"まずbdidを "
42,"getPartIndex( bdid )デバッグ m : "
43,"getPartIndex( bdid )デバッグ i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )デバッグ i2 : "
46,"メインメンバーにいません [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"ありえないマップIDです"
56,"パッシブスキル隠しライン取得：PS_PC01_40"
57,"パッシブスキル隠しライン取得：PS_PC01_50"
58,"パッシブスキル隠しライン取得：PS_PC02_40"
59,"パッシブスキル隠しライン取得：PS_PC02_50"
60,"パッシブスキル隠しライン取得：PS_PC03_40 PS_PC08_40"
61,"パッシブスキル隠しライン取得：PS_PC03_50 PS_PC08_50"
62,"パッシブスキル隠しライン取得：PS_PC04_40"
63,"パッシブスキル隠しライン取得：PS_PC04_50"
64,"パッシブスキル隠しライン取得：PS_PC05_40"
65,"パッシブスキル隠しライン取得：PS_PC05_50"
66,"パッシブスキル隠しライン取得：PS_PC06_40"
67,"パッシブスキル隠しライン取得：PS_PC06_50"
68,"パッシブスキル隠しライン取得：PS_PC07_40"
69,"パッシブスキル隠しライン取得：PS_PC07_50"
70,"<act=EVT_EXT1>やっぱり　カリアン殿下に<n>ちゃんと話してきた方がよかったんじゃ<line><wait=key><act=EVT_EXT3><del=this>"
71,"vs10080100_01syu_00"
72,"<act=EVT2>兄上ならわかってくれる<wait=key>"
73,"vs10080100_02mer_01"
74,"<act=EVT_EXT1>それより　周りの重臣共が<n>うるさいことを言い出すかもしれんからな<wait=key>"
75,"vs10080100_02mer_02"
76,"面倒は少ない方がよい<wait=key><act=EVT_EXT3><del=this>"
77,"vs10080100_02mer_03"
78,"<act=EVT4>そうか<line>　じゃあ　行くね<wait=key><del=this>"
79,"vs10080100_03syu_00"
80,"<act=EVT1>ああ　さっさと用事をすませてこい<n>手伝って欲しいことは　山ほどあるぞ<wait=key><del=this>"
81,"vs10080100_04mer_00"
82,"<act=EVT1>わかった<wait=key><del=this>"
83,"vs10080100_05syu_00"
84,"<line>ちょっと<wait=key><del=this>"
85,"vs10080100_06kar_00"
86,"な　何なのだ<wait=key><del=this>"
87,"vs10080100_07mer_00"
88,"<act=EVT_EXT4>あのさ<line>　私<n>あなたのこと　応援してるからね<wait=key><act=EVT_EXT6><del=this>"
89,"vs10080100_08kar_00"
90,"どういう意味だ？<wait=key><del=this>"
91,"vs10080100_09mer_00"
92,"<act=EVT_EXT1>シュルクの望みをかなえるために<n>わざと離れるなんて<n>なかなか出来ることじゃない<wait=key><act=EVT_EXT3><del=this>"
93,"vs10080100_10kar_00"
94,"私は仲間として　当然の<line><wait=key><del=this>"
95,"vs10080100_11mer_00"
96,"でもね　覚えておいて<n>距離が離れると<n>やっぱり気持ちも遠くなりやすいの<wait=key><del=this>"
97,"vs10080100_12kar_00"
98,"それは<line><wait=key><del=this>"
99,"vs10080100_13mer_00"
100,"<act=EVT_EXT1>フィオルンって子を見つけたら　出来るだけ早く<n>あなたのところへシュルクを連れていく<wait=key>"
101,"vs10080100_14kar_01"
102,"希望は棄てないでね<wait=key><act=EVT_EXT3><del=this>"
103,"vs10080100_14kar_02"
104,"あ　その<line><n>ありがとう<wait=key><del=this>"
105,"vs10080100_15mer_00"
106,"<act=EVT_EXT1>いいってこと！<n>私はあなたのこと<n>気に入ってるんだから<wait=key><act=EVT_EXT3><del=this>"
107,"vs10080100_16kar_00"
108,"兄上！<wait=key><del=this>"
109,"vs10080100_17mer_00"
110,"ご出立ですかな　皆さん？<wait=key><del=this>"
111,"vs10080100_18car_00"
112,"これは<line><wait=key><del=this>"
113,"vs10080100_19mer_00"
114,"<act=EVT2>ご挨拶もなしに出ていこうとして<n>すみません<wait=key>"
115,"vs10080100_20syu_01"
116,"<act=EVT_EXT4>でも　僕達<line><n>行かなきゃならない所があるんです<wait=key><act=EVT_EXT6><del=this>"
117,"vs10080100_20syu_02"
118,"<act=EVT_EXT1>なるほど<line>　ですが<n>置き去りにされる我が妹は<n>少々寂しそうで不憫ですな<wait=key><act=EVT_EXT3><del=this>"
119,"vs10080100_21car_00"
120,"<act=EVT_EXT4>私は　皇太子としての義務を！<wait=key><del=this>"
121,"vs10080100_22mer_00"
122,"メリアがもう一人！？<wait=key><del=this>"
123,"vs10080100_23rai_00"
124,"<act=EVT2>ちがうも！<n>メリアちゃんとニオイがちがうも<wait=key><del=this>"
125,"vs10080100_24rik_00"
126,"<act=EVT1>ええ　妹にはもう少し<n>巨神界のことを勉強してきてもらわねばなりません<wait=key>"
127,"vs10080100_26car_01"
128,"<act=EVT_EXT1>その間　皇太子としての公式行事をこなすため<n>このような者を用意しました<wait=key><act=EVT_EXT3><del=this>"
129,"vs10080100_26car_02"
130,"兄上<line><wait=key><del=this>"
131,"vs10080100_27mer_00"
132,"皇太子殿下　臣下として分をわきまえぬ非礼でありながら<n>お願いしたき儀がございます<wait=key><del=this>"
133,"vs10080100_28car_00"
134,"うん　申してみよ<wait=key><del=this>"
135,"vs10080100_29mer_00"
136,"シュルク殿と共に　皇都を襲撃した機神兵の追撃を<n>お願いしたく存じます<wait=key><del=this>"
137,"vs10080100_30car_00"
138,"<act=EVT_EXT13>カリアン殿下！<wait=key><del=this>"
139,"vs10080100_31syu_00"
140,"<line>シュルク殿　事情は全てうかがっております<n>今はお心のままに　行動されてください<wait=key>"
141,"vs10080100_32car_01"
142,"<act=EVT_EXT1>いつかまた<n>お力を頼る日がきっと来るでしょう<wait=key><act=EVT_EXT3><del=this>"
143,"vs10080100_32car_02"
144,"<act=EVT1>殿下<line><n>ありがとうございます<wait=key><del=this>"
145,"vs10080100_33syu_00"
146,"<act=EVT_EXT22>粋だねぇ　あの<ruby=おうじ/皇子>さま<wait=key><del=this>"
147,"vs10080100_34rai_00"
148,"<act=EVT_EXT7>ほんと　あれでもう少し<n>たくましかったらねぇ<wait=key><del=this>"
149,"vs10080100_35kar_00"
150,"<act=EVT_EXT4>たくましかったら　何だよ！？<wait=key><del=this>"
151,"vs10080100_36rai_00"
152,"<act=EVT_EXT16>さあ？<wait=key><act=EVT_EXT18><del=this>"
153,"vs10080100_37kar_00"
154,"<line>よかったね<wait=key><del=this>"
155,"vs10080100_38kar_00"
156,"<act=EVT_EXT1>白銀の機神兵は　大剣の渓谷の先に築かれた<n>奴らの拠点　《ガラハド要塞》方面へ<n>飛び去ったとの報告が入っています<wait=key>"
157,"vs10080100_39car_01"
158,"厳しい道中となるでしょうが<n>妹をよろしくお願いします<wait=key><act=EVT_EXT3><del=this>"
159,"vs10080100_39car_02"
160,"<act=EVT1>わかりました<n>必ず無事にお連れします<wait=key><del=this>"
161,"vs10080100_40syu_00"
162,"<act=EVT_EXT1><line>摂政よ　そなたからの懇請　心得た<n>シュルク殿と共に　必ず果たしてまいろう<wait=key><act=EVT_EXT3><del=this>"
163,"vs10080100_41mer_00"
164,"恐悦にございます<wait=key><act=EVT_EXT18><del=this>"
165,"vs10080100_42car_00"
166,"僕も行こう<wait=key><del=this>"
167,"vs10080100_43aru_00"
168,"<act=EVT_EXT1>アルヴィース？　君が？<wait=key><act=EVT_EXT3><del=this>"
169,"vs10080100_44syu_00"
170,"<act=EVT2>《ガラハド要塞》に向かうには巨神の右腕<n>《ヴァラク雪山》を抜けなければならない<wait=key>"
171,"vs10080100_45aru_01"
172,"<act=EVT_EXT10>あそこは雪深い山脈だ<n>初めての人には越えるのは<n>ままならないだろうから<wait=key><del=this>"
173,"vs10080100_45aru_02"
174,"そうか<line>　予言官殿は<line><wait=key><del=this>"
175,"vs10080100_46car_00"
176,"<act=EVT_EXT1>よし　そうと決まったら<n>すぐ発とう<wait=key><act=EVT_EXT3><del=this>"
177,"vs10080100_47dan_00"
178,"<act=EVT1>連合軍のことはおまかせください<wait=key>"
179,"vs10080100_48car_01"
180,"<act=EVT_EXT1>今まで　手を取り合うのに壁となっていたのは<n>我らの傲慢さなのですから<wait=key><act=EVT_EXT3><del=this>"
181,"vs10080100_48car_02"
182,"<act=EVT_EXT1>出来るだけ早く　僕達も合流します<wait=key><act=EVT_EXT3><del=this>"
183,"vs10080100_49syu_00"
184,"<act=EVT1>楽しみにしていますよ<wait=key><del=this>"
185,"vs10080100_50car_01"
186,"<act=EVT_EXT13>それでは<n>勇ましき者達の旅立ちに　我らの敬意を！<wait=key><act=EVT_EXT15><del=this>"
187,"vs10080100_50car_02"
188,"<act=EVT_EXT7>何だよ　来た時とは<n>えらく違う態度だな<wait=key><del=this>"
189,"vs10080100_51rai_00"
190,"<act=EVT_EXT16>そういうこと　言わないの<wait=key><del=this>"
191,"vs10080100_52kar_00"
192,"行ってきます　カリアンさん<line><wait=key><del=this>"
193,"vs10080100_53syu_00"

Static Variables:
Index,Type,inArray,Length,Value,Field 8
0,Int,0,0,0,0
1,Int,0,0,0,0
2,Int,0,0,0,0
3,Int,0,0,0,0
4,Int,0,0,0,0
5,Int,0,0,0,0
6,Int,0,0,0,0
7,Int,0,0,0,0
8,Int,0,0,0,0
9,Int,0,0,0,0
10,Int,0,0,0,0
11,Int,0,0,0,0
12,Int,0,0,0,0
13,Int,0,0,0,0

Plugin Imports:
Index,Plugin Name,Function
0,deb,put
1,eve,getFlag
2,cfs,partyMember
3,eve,setFlag
4,cfs,delHoldBox
5,cfs,addItemLimit
6,cfs,saveNamedCount
7,cfs,clearEquipGem
8,math,random
9,snd,setFieldBgm
10,snd,setTownBgm
11,ui,gameClear
12,wait,frame
13,snd,stopFieldBgm
14,snd,stopTownBgm
15,cfs,returnTitle
16,cfs,clearGimmickJump
17,cfs,addMoney
18,cfs,clearTbox
19,unit,learnArts
20,ui,mesGetArts
21,ui,setItemMulti
22,btl,unlockMonadoArts
23,cfs,setWeaponSlot
24,voice,play
25,help,ptChange
26,ui,ptChangeNotice
27,cfs,partyWarp
28,eve,clearEventSkip
29,eve,checkEvent
30,btl,voiceEvent
31,cfs,setDispOffArea
32,pad,enable
33,cfs,getWeaponID
34,cfs,getWeaponSlot
35,eve,fadeOut
36,ui,save
37,eve,fadeWait
38,eve,fadeIn
39,btl,end
40,cam,setPos
41,cam,setDir
42,ui,winTalkWait
43,ui,pcTalk
44,cfs,setFieldVision
45,cfs,eventStart
46,snd,setVolBgm
47,snd,playSeCommon
48,cfs,setMono
49,time,range
50,cam,select
51,snd,stopSeCommon
52,cfs,eventEnd
53,ui,setTrust
54,eve,onTalk
55,eve,onTalkEnd
56,unit,setPcBtlState
57,unit,clearPcBtlState
58,unit,setEneBtlState
59,unit,clearEneBtlState
60,ui,kizunaTalkStart
61,eve,addAwardFlagF16
62,eve,getAwardFlagF16
63,eve,setAwardFlagF1
64,ui,kizunaTalkEnd
65,cfs,getMapID
66,snd,forceFieldBgm
67,cfs,waitEventRes
68,ui,simpleEventStart
69,cam,keyBegin
70,cam,keyAdd
71,cam,keyEnd
72,snd,playVoice
73,cam,waitKeyMove
74,ui,simpleEventEnd
75,cam,setFov

OC Imports:
Index,Name
0,unit
1,point
2,obj
3,effect
4,attr
5,cfp
6,thread

System Attribute Pool:
Index,Name
0,scene\vs10080100
1,

User Attribute Pool:
Index,Name

