Header:
406,POINTCHECK
407,fncTrd0402f
408,unitPC00
409,winTalk
410,vTrd0402f
411,funcSetEyeOff
412,npcOC
413,npcID
414,pcID
415,ScFlagS
416,ScFlagE
417,setEye
418,createObject
419,ary
420,npc
421,setPosNPC
422,isExistProperty
423,isSetDir
424,cpyArray
425,dst
426,src
427,len
428,condChk
429,cond
430,un
431,setMoveMode
432,mode
433,para
434,st
435,ed
436,setScheduleType
437,moveMode
438,initWalk
439,walkR
440,getTimeIdxMin
441,timeIdx
442,getTimeIdxMax
443,movePoint
444,corpMotion
445,loopMotion
446,moveNPC
447,idx
448,moveTbl
449,moveTblX
450,setupData
451,moveData
452,moveData2
453,h
454,isExistSelector
455,setModeChange
456,isTimeSkip
457,isMoveEnd
458,fc
459,p2
460,delItem
461,putMes
462,mesData
463,mes
464,sel
465,mesItem
466,mesNPC
467,mesTbl
468,mesTblS
469,mesTblA
470,frameCnt
471,npcTbl
472,mainLoop
473,npcs
474,isValid
475,searchNpc
476,funcFcIncrT
477,createMapObjT
478,createAtrT
479,fncCrtPCNPCT
480,fncCrtPlayerT
481,fncCrtEnemyT
482,fncPrtEveFadeOutT
483,fncPrtEveFadeInT
484,funcCamSetT
485,fncQuest220_001
486,holdTalk
487,forceDispOff
488,fncQuest027_001
489,fncQuest218_001
490,fncQuest028flag1
491,winSys
492,fncQuest243item
493,npc00
494,npc01
495,npc02
496,npc03
497,npc04
498,npc05
499,scene\0402f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,4063233
30,63
31,4128769
32,17301505
33,265
34,17367041
35,400
36,101187984
37,127402084
38,133955592
39,134479880
40,135004161
41,135069697
42,189530212
43,196083812
44,202637412
45,209191012
46,215744612
47,222298212
48,228851812
49,235405412
50,241959012
51,248512612
52,255066212
53,261619812
54,268173412
55,274727012
56,281280612
57,287834212
58,294387812
59,300941412
60,307495012
61,314048612
62,320602212
63,327155812
64,333709412
65,340263012
66,346816612
67,353370212
68,359923812
69,366477412
70,373031012
71,379584612
72,386138212
73,392691812
74,399245412
75,405799012
76,412352612
77,418906212
78,425459812
79,432013412
80,438567012
81,445120612
82,451674212
83,458227812
84,464781412
85,471335012
86,477888612
87,484442212
88,490996012
89,500
90,510657012
91,543424612
92,549979112
93,615514312
94,30
95,628621342
96,630587892
97,663355692
98,731644204
99,1024
100,751305728
101,818413668
102,838074398
103,840040449
104,876609736
105,890765320
106,82
107,85
108,86
109,110
110,150
111,197
112,226
113,355
114,387
115,3000
116,9
117,35
118,36
119,42
120,55
121,56
122,2665
123,77
124,98
125,38
126,103
127,124
128,129
129,11
130,140
131,118
132,213
133,304
134,2676
135,335
136,143
137,361
138,366
139,12
140,23
141,25
142,26
143,27
144,28
145,34
146,70
147,99
148,101
149,136
150,154
151,156
152,158
153,172
154,175
155,177
156,178
157,179
158,221
159,269
160,270
161,276
162,278
163,280
164,281
165,283
166,288
167,351
168,352
169,353
170,354
171,356
172,358
173,362
174,365
175,369
176,372
177,375
178,393
179,394
180,395
181,396
182,397
183,398
184,399
185,401
186,402
187,403
188,339
189,681
190,686
191,685
192,688
193,811
194,822
195,825
196,826
197,174
198,988
199,282
200,536
201,537
202,538
203,542
204,543
205,545
206,546
207,547
208,548
209,549
210,550
211,551
212,552
213,553
214,554
215,555
216,556
217,557
218,558
219,559
220,560
221,561
222,562
223,563
224,564
225,565
226,576
227,577
228,578
229,579
230,580
231,581
232,582
233,583
234,584
235,585
236,586
237,587
238,588
239,589
240,590
241,591
242,592
243,593
244,594
245,595
246,596
247,597
248,598
249,599
250,600
251,601
252,602
253,603
254,415
255,416
256,417
257,419
258,420
259,363
260,891
261,892
262,893
263,903
264,851
265,852
266,853
267,854
268,855
269,856
270,857
271,858
272,859
273,860
274,861
275,862
276,863
277,864
278,777
279,771
280,778
281,779
282,222
283,191
284,224
285,192
286,228
287,193
288,229
289,137
290,231
291,138
292,232
293,233
294,142
295,237
296,194
297,240
298,241
299,195
300,243
301,196
302,244
303,245
304,141
305,247
306,144
307,248
308,198
309,251
310,199
311,252
312,253
313,201
314,202
315,255
316,139
317,256
318,203
319,257
320,204
321,259
322,205
323,78
324,4002
325,14
326,17
327,44
328,53
329,65
330,66
331,87
332,93
333,111
334,123
335,133
336,134
337,145
338,146
339,160
340,170
341,180
342,183
343,223
344,239
345,249
346,291
347,292
348,314
349,321
350,329
351,330
352,337
353,342
354,376
355,891289601
356,-1
357,64
358,128
359,512
360,2048
361,4096
362,8192
363,16384
364,65536
365,32768
366,4194304
367,357
368,15
369,90
370,446
371,447
372,169
373,168
374,448
375,40
376,161
377,173
378,13
379,18
380,19
381,21
382,24
383,889782287
384,41
385,768
386,756
387,646
388,313
389,380
390,508
391,502
392,50
393,2073
394,2114
395,2264
396,2273
397,84
398,238
399,359
400,88
401,89
402,91
403,92
404,94
405,95
406,96
407,97
408,-133
409,135
410,-90
411,102
412,104
413,48
414,105
415,106
416,149
417,107
418,108
419,-67
420,-155
421,112
422,113
423,687
424,689
425,690
426,691
427,421
428,422
429,364
430,303
431,267
432,367
433,37
434,39
435,10000
436,-1000
437,218
438,49
439,2758

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,2.66667e-40
10,-nan
11,-nan
12,1.78792e-40
13,-nan
14,5.79997e-40
15,1.02741e-39
16,2.29589e-41
17,-nan
18,5.73972e-41
19,1.30176e-40
20,-nan
21,-nan
22,4.30479e-41
23,-nan
24,1.14794e-40
25,-nan
26,3.08796e-40
27,8.60958e-41
28,6.48301e-40
29,-nan
30,1.60052e-39
31,2.86986e-40
32,1.31359e-39
33,-nan
34,2.25714e-39
35,1.00967e-39
36,5.30924e-41
37,-nan
38,-nan
39,-nan
40,5.45273e-41
41,1.94748e-40
42,-nan
43,-nan
44,-nan
45,2.88191e-40
46,4.55733e-40
47,-nan
48,1.48831e-39
49,1.67313e-39
50,-nan
51,2.12025e-39
52,1.76404e-39
53,2.38296e-39
54,1.73684e-39
55,2.15584e-39
56,1.5371e-39
57,2.85865e-43
58,6.12657e-39
59,-nan
60,-nan
61,1.52912e-39
62,1.40623e-39
63,8.03505e-42
64,-nan
65,1.33735e-39
66,-nan
67,-nan
68,-nan
69,-nan
70,1.37466e-39
71,-nan
72,6.75392e-40
73,3.03045e-41
74,-nan
75,6.76023e-40
76,6.07253e-41
77,-nan
78,4.41671e-40
79,-nan
80,6.40379e-40
81,4.45172e-40
82,-nan
83,6.39519e-40
84,1.03585e-39
85,-nan
86,3.61815e-39
87,1.04147e-39
88,-nan
89,3.62251e-39
90,1.05163e-39
91,-nan
92,1.04778e-39
93,1.02655e-39
94,-nan
95,1.04302e-39
96,1.66412e-39
97,-nan
98,1.01421e-39
99,1.65838e-39
100,-nan
101,1.50754e-39
102,-nan
103,3.67761e-39

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"ëIë"
88,"0402e1"
89,"ãNìÆÇ≥ÇπÇ∏"
90,"0402e2"
91,"wwwwwwwwwwqqqqqqqqqqqqwwwwwwwwwwwww"
92,"FieldFutureVision_00"
93,"0402m1"
94,"FieldFutureVision_002"
95,"0402m2"
96,"funcFcEveSet( flag ) : F16_SCENARIO =="
97,"º≈ÿµÃ◊∏ﬁ : FC05_07_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
98,"º≈ÿµÃ◊∏ﬁ : FC05_08_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
99,"º≈ÿµÃ◊∏ﬁ : FC05_09_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
100,"º≈ÿµÃ◊∏ﬁ : FC05_10_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
101,"º≈ÿµÃ◊∏ﬁ : FC05_11_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
102,"º≈ÿµÃ◊∏ﬁ : FC05_12_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
103,"º≈ÿµÃ◊∏ﬁ : FC05_13_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
104,"º≈ÿµÃ◊∏ﬁ : FC05_14_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
105,"º≈ÿµÃ◊∏ﬁ : FC05_15_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
106,"º≈ÿµÃ◊∏ﬁ : FC05_16_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
107,"º≈ÿµÃ◊∏ﬁ : FC05_17_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
108,"º≈ÿµÃ◊∏ﬁ : FC05_18_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
109,"º≈ÿµÃ◊∏ﬁ : FC05_20_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
110,"º≈ÿµÃ◊∏ﬁ : FC05_22_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
111,"º≈ÿµÃ◊∏ﬁ : FC05_23_00 ÇÃê›íËÇé¿çsÇµÇ‹Ç∑ "
112,"º≈ÿµ≤Õﬁ›ƒÇÕÇ†ÇËÇ‹ÇπÇÒ : F16_SCENARIO =="
113,"function funcVs05050100()"
114,"vs05050100"
115,"function funcVs05060100()"
116,"vs05060100"
117,"function funcVs05070100()"
118,"vs05070100"
119,"function funcVs05080100()"
120,"vs05080100"
121,"function funcVs05090100()"
122,"vs05090100"
123,"function funcVs05100100()"
124,"vs05100100"
125,"function funcVs05110100()"
126,"vs05110100"
127,"function funcVs05120100()"
128,"vs05120100"
129,"function funcVs05130100()"
130,"vs05130100"
131,"function funcVs05140100()"
132,"vs05140100"
133,"function funcVs05150100()"
134,"vs05150100"
135,"function funcVs05170100()"
136,"vs05170100"
137,"function funcVs05190100()"
138,"vs05190100"
139,"function funcVs05190160()"
140,"vs05190160"
141,"function funcVs05200100()"
142,"vs05200100"
143,"0401f"
144,"ãNìÆÇµÇ»Ç¢ÇÊÇ§ÇÀ<wait=key><del=this>"
145,"ãNìÆÇµÇ»Ç¢ÇÊÇ§Çæ<wait=key><del=this>"
146,"********PCNPC : "
147," ÇÃñ⁄ÉpÉ`ÇOFFÇ…ÇµÇ‹Ç∑********"
148,"npc"
149,"dir"
150,"condChk err"
151,"setModeChange"
152,"setFlag err"
153,"ÇªÇÒÇ»Ç±Ç∆Ç†ÇËÇ‹ÇπÇÒ<wait=key><p>Ç±ÇÒÇ»Ç…ÇΩÇ≠Ç≥ÇÒÇÃêlÇ™Ç†Ç»ÇΩÇ<n>éxÇ¶ÇƒÇ≠ÇÍÇƒÇÈÇ∂Ç·Ç»Ç¢Ç≈Ç∑Ç©<wait=key><p>ñlÇæÇ¡Çƒíáä‘Ç™Ç¢Ç»ÇØÇÍÇŒ<n>Ç±Ç±Ç‹Ç≈Ç±ÇÍÇ‹ÇπÇÒÇ≈ÇµÇΩ<wait=key><p>ÇæÇ©ÇÁ<line><wait=key><del=this>"
154,"ÇªÇ§Ç∂Ç·Ç»Ç¢<n>ÉLÉ~Ç…ÇÕÉÇÉiÉhÇ∆Ç¢Ç§åïÇ™Ç†ÇÈÇæÇÎÅH<wait=key><del=this>"
155,"ÇªÇÍÇ‡Ç†ÇËÇ‹Ç∑ÇØÇ«<line><wait=key><p>Ç≈Ç‡Å@Ç±ÇÃåïÇæÇØÇ∂Ç·Ç±Ç±Ç‹Ç≈ÇÕ<n>Ç±ÇÍÇ‹ÇπÇÒÇ≈ÇµÇΩ<wait=key><del=this>"
156,"<line>èÁíkÇæ<wait=key><p>ç°Ç»ÇÁÇÌÇ©ÇÈÇÊ<wait=key><p>íáä‘Ç™Ç¢ÇƒÇ≠ÇÍÇÈÇ©ÇÁÇæÇÎÇ§<wait=key><del=this>"
157,"ÇÕÇ¢<wait=key><p>êhÇ≠ÇƒÇ‡ãÍÇµÇ≠ÇƒÇ‡ÉâÉCÉìÇ‚<n>É_ÉìÉoÉìÇ≥ÇÒÇ‚íáä‘Ç™Ç¢ÇÈÇ©ÇÁ<wait=key><p>èïÇØçáÇ¢Ç»Ç™ÇÁÇ»ÇÒÇ∆Ç©èÊÇËâzÇ¶Çƒ<n>Ç±ÇÍÇΩÇÒÇ≈Ç∑<wait=key><p>ÇæÇ©ÇÁÉGÉ~ÅEÉäÅ[É^Ç≥ÇÒÇ‡Å@íáä‘Ç…<n>èïÇØÇƒÇ‡ÇÁÇ¢Ç»Ç™ÇÁÇ≈Ç‡<wait=key><p>Ç‹ÇæëOÇ…êiÇﬂÇÈÇÕÇ∏Ç≈Ç∑<wait=key><del=this>"
158,"Ç†Ç†Å@ÇªÇ§ÇæÇ»<line><wait=key><p>ç≈çÇÇ…Ç®ÇﬂÇ≈ÇΩÇ¢ìzÇÁÇ™<n>éÑÇèïÇØÇƒÇ≠ÇÍÇÈ<wait=key><p>éÑÇ‡ìzÇÁÇ…â∂ï‘ÇµÇ™èoóàÇÈÇ≠ÇÁÇ¢Ç…<n>Ç™ÇÒÇŒÇÁÇ»Ç¢Ç∆Ç»<wait=key><del=this>"
159,"Ç¶Ç¶Å@ÇªÇ§Ç≈Ç∑<n>ÇªÇÃà”ãCÇ≈Ç∑ÇÊ<wait=key><del=this>"
160,"Ç‹Ç≥Ç©Å@ÇøÇÂÇ¡Ç∆ëOÇ‹Ç≈Ç–é„Ç»è≠îN<n>ÇæÇ¡ÇΩÉLÉ~Ç…åæÇÌÇÍÇÈÇ∆ÇÕÇ»<line><wait=key><p>êlê∂Å@Ç«Ç§Ç»ÇÈÇ©ÇÌÇ©ÇÁÇ»Ç¢Ç‡ÇÃÇæÇ»<wait=key><p>Ç∆Ç∑ÇÍÇŒÅ@éÑÇ‡ÉLÉ~ÇÃÇÊÇ§Ç…Ç»ÇÍÇÈ<n>â¬î\ê´Ç‡Ç»Ç¢ÇÌÇØÇ≈ÇÕÇ»Ç¢Ç©ÇÁÇ»<wait=key><p>ÇÊÇµ<line><n>â‰Ç™â∆Ç÷ñﬂÇÈÇ©<wait=key><p>ÇªÇµÇƒÇ‡Ç§àÍìxÅ@ïõë‡í∑ééå±Ç…<n>íßêÌÇµÇƒÇ›ÇÈÇ≥<wait=key><del=this>"
161,"Ç¶Ç¶Å@Ç™ÇÒÇŒÇ¡ÇƒÇ≠ÇæÇ≥Ç¢<n>âûâáÇµÇƒÇ‹Ç∑ÇÊ<wait=key><del=this>"
162,"ÉVÉÖÉãÉNÇÃÅyâpóYÅzÉXÉLÉãÉâÉCÉìÇ™@äJï˙Ç≥ÇÍÇ‹ÇµÇΩ"
163,"„Ç™„ÉÄ„Éû"
164,""
165,"„Éé„Éù„É≥Ôºà„Éí„É≥„ÉàÔºâ"
166,"Ç±ÇÃëOÇÃëÂîöî≠Ç≈íÜâõçÃå@èÍÇ÷ÇÕ<n>çsÇØÇ»Ç≠Ç»Ç¡ÇΩÇ‡<wait=key><p>ä‚Ç≈ç«Ç™Ç¡ÇƒÇ¢Çƒí ÇÍÇ»Ç¢ÇÒÇæÇ‡<wait=key><p>çsÇ≠ÇÃÇÕí˙ÇﬂÇÈÇµÇ©Ç»Ç¢Ç‡<wait=key><del=this>"
167,"íÜâõçÃå@èÍÇ÷ÇÕçsÇØÇ»Ç¢ÇØÇ«<line><wait=key><p>Ç±ÇÃínâ∫çBìπÇ…ÇÕÇΩÇ≠Ç≥ÇÒÇÃ<n>ÉGÅ[ÉeÉãåãèªÇ™Ç†ÇÈÇ‡<wait=key><p>ó~ÇµÇ≠Ç»Ç¡ÇΩÇÁÇ«ÇÒÇ«ÇÒçÃÇËÇ…<n>óàÇÈÇ∆Ç¢Ç¢Ç‡<wait=key><del=this>"
168,"Ç±ÇÃçBìπÇÕï°éGÇ…å@ÇÁÇÍÇƒÇ¢ÇÈÇ©ÇÁ<n>ìπÇ…ñ¿Ç¢Ç‚Ç∑Ç¢Ç‡<wait=key><p>Ç≈Ç‡Å@à¿êSÇ∑ÇÈÇ‡ÅI<wait=key><p>ï«Ç…ê∂Ç¶ÇƒÇ¢ÇÈåıÉSÉPÇñ⁄àÛÇ…<n>êiÇﬂÇŒâúÇ‹Ç≈çsÇØÇÈÇ‡<wait=key><del=this>"
169,"<type=anger>ëÂêÿÇ»Ç±Ç∆ÇæÇ©ÇÁâΩâÒÇ≈Ç‡åæÇ§Ç‡ÅI<wait=key><p>åıÉSÉPÇÅI<wait=key><p>ñ⁄àÛÇ…ÅI<wait=key><p>êiÇﬁÇ‡ÅI<wait=key><p>Ç±ÇÍÇ≈ñ¿ÇÌÇ»Ç¢Ç‡ÅI<wait=key><del=this>"
170,"shop"
171,"<shp=7>"
172,"Ç†ÇËÇ™Ç∆Ç§ÇæÇ‡ÅI<n>Ç‹ÇΩÅ@ÇÊÇÎÇµÇ≠Ç‡ÅI<wait=key><del=this>"
173,"„Ç§„ÉØ„É≥"
174,"Ç‹Å@Ç‹Çæó]óTÇæÇ¡ÇΩÇ∫<wait=key><p>èïÇØÇƒÇ≠ÇÍÇÈïKóvÇ»ÇÒÇƒ<n>Ç»Ç©Ç¡ÇΩÇÒÇæÇØÇ«Ç»<wait=key><p><line>Ç‹Ç†Å@è≠ÇµÇÕóEãCÇ™Ç‡ÇƒÇΩÇÊ<n>Ç≥Ç¡ÇªÇ≠É}ÉgÉäÉáÅ[ÉiÇ…ìnÇµÇƒÇ≠ÇÈ<wait=key><p>Ç†ÇËÇ™Ç∆Ç§Ç»<wait=key><del=this>"
175,"Ç§ÇÌÅ@Ç±Å@ï|Ç¢Ç»<n>ÇØÇ«Å@ëÂè‰ïvÇ©<wait=key><p>Ç¢Ç‚Å@äÎÇ»Ç¢<n>Ç±ÇÒÇ»ÇÒÇ∆êÌÇ§Ç∆éÄÇÒÇ∂Ç‹Ç§<wait=key><p>Ç®ëOíBÅ@èïÇØÇƒÇ≠ÇÍ<n>óDî¸Ç»É}Å[ÉäÉìÇì|ÇµÇƒÇ≠ÇÍÇ¡<wait=key><del=this>"
176,"„Ç≠„É≠„É≠"
177,"å}Ç¶Ç…óàÇƒÇ≠ÇÍÇΩÇ‡ÅIÅH<wait=key><p>ì¸Ç¡ÇΩÇ‡ÇÃÇÃï|Ç≠Ç»Ç¡ÇƒìÆÇØÇ»Ç©Ç¡ÇΩÇ‡<line><wait=key><p>Ç≈Ç‡Å@ÉLÉçÉçÅ@ÉjÉLÅ[É^ÇÊÇËÇ‡âúÇ…óàÇΩÇ‡ÅIÅI<wait=key><p>Ç±ÇÃëOÇÕÉLÉåÉCÇ»â‘ÇçÃÇÈÇÃÇ≈<n>ÉjÉLÅ[É^Ç…ïâÇØÇΩÇØÇ«<line><wait=key><p>ç°âÒÇÕÉLÉçÉçÇÃà≥èüÇæÇ‡<n>Ç±ÇÍÇ≈í éZ156èü156îsÇæÇ‡<wait=key><p>ÇªÇÍÇ∂Ç·ÉRÉçÉjÅ[6Ç…ñﬂÇ¡Çƒ<n>é©ñùÇ∑ÇÈÇ‡ÅIÅI<wait=key><del=this>"
178,"„Ç®„Éü„Éª„É™„Éº„Çø"
179,"ÉVÉÖÉãÉNÇ©<line><wait=key><p>éÑÇÇ†Ç¥èŒÇ¢Ç…óàÇΩÇÃÇ©ÅH<wait=key><del=this>"
180,"Ç¢Ç¶Å@ÇªÇ§Ç∂Ç·Ç†ÇËÇ‹ÇπÇÒ<wait=key><p>Ç±ÇÍÇÉ~ÉâÅ[Ç≥ÇÒÇ©ÇÁóäÇ‹ÇÍÇƒ<line><wait=key><del=this>"
181,"éËéÜÇ©<line><wait=key><p>âΩÇæÅH<n>Ç¢ÇÎÇÒÇ»êlÇÃéöÇ™ç¨Ç∂Ç¡ÇƒÇ¢ÇÈÇ»<wait=key><p>É~ÉâÅ[Å@ÉãÉqÉIÉãÅ@ÉÅÉCÉjÅ[<n>ÉhÉçÉeÉAÅ@ÉÇÉjÉJÅ@ÉAÅ[ÉhÉãÉt<wait=key><p>ÉJÉìÉ^Éìïõë‡í∑<n>ÉÑÅ[ÉìÇÃÇ®ñÍÇ≥ÇÒÇ‹Ç≈<line><wait=key><p>ÇªÇÍÇ…<line><n>ÇÊÇ≠ímÇÁÇ»Ç¢êlÇ©ÇÁÇ‡<line><wait=key><p>à´Ç¢Å@Ç∂Ç¡Ç≠ÇËì«Ç‹ÇπÇƒÇ≠ÇÍ<wait=key><del=this>"
182,"<fade=outin:100>?"
183,"<line>Ç‹Ç¡ÇΩÇ≠Ç®ÇﬂÇ≈ÇΩÇ¢ìzÇÁÇæ<wait=key><p>éÑÇ»ÇÒÇ©Ç…ä˙ë“ÇµÇƒ<line><wait=key><p>éÑÇ»ÇÒÇ©îÒóÕÇ»ÇΩÇæÇÃè¨ñ∫Ç»ÇÒÇæ<line><n>âΩÇ‡èoóàÇ»Ç¢Ç≥<wait=key><del=this>"
184,"<trust = p:1:i:28:5>Ç†ÇËÇ™Ç∆Ç§Å@ÉVÉÖÉãÉN<wait=key><p>ÉLÉ~é©êgÇÕÇ«Ç§évÇ®Ç§Ç™<n>éÑÇ…Ç∆Ç¡ÇƒÉLÉ~ÇÕñ⁄éwÇ∑Ç◊Ç´âpóYÇ»ÇÒÇæ<wait=key><p>ê‡ìæÇµÇ…óàÇƒÇ≠ÇÍÇƒäÇµÇ©Ç¡ÇΩÇº<wait=key><del=this>"
