Header:
1881,Array,0,0,0,0
1882,Array,0,0,0,0
1883,Array,0,0,0,0
1884,Array,0,0,0,0
1885,Array,0,0,0,0
1886,Array,0,0,0,0
1887,Array,0,0,0,0
1888,Array,0,0,0,0
1889,Array,0,0,0,0
1890,Array,0,0,0,0
1891,Array,0,5,1894,0
1892,Array,0,1,1893,0
1893,Int,0,0,11,0
1894,Fixed,0,0,5079,0
1895,Fixed,0,0,575610,0
1896,Fixed,0,0,195788,0
1897,Int,0,0,58,0
1898,False,0,0,0,0
1899,Array,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,0,0,0
1902,Array,0,0,0,0
1903,Int,0,0,-1,0
1904,Int,0,0,-1,0
1905,Int,0,0,-1,0
1906,Int,0,0,2,0
1907,Int,0,0,2,0
1908,Int,0,0,2,0
1909,Int,0,0,-1,0
1910,Int,0,0,-1,0
1911,Array,0,1,1912,0
1912,Int,0,0,0,0
1913,Array,0,10,1914,0
1914,Int,0,0,497,0
1915,String,0,0,155,0
1916,Int,0,0,0,0
1917,Int,0,0,0,0
1918,Int,0,0,0,0
1919,Int,0,0,0,0
1920,Int,0,0,-1,0
1921,Int,0,0,-1,0
1922,Array,0,1,1961,0
1923,Array,0,1,1924,0
1924,Array,0,12,1925,0
1925,Array,0,1,1959,0
1926,Array,0,8,1951,0
1927,Array,0,0,0,0
1928,Array,0,0,0,0
1929,Array,0,0,0,0
1930,Array,0,0,0,0
1931,Array,0,0,0,0
1932,Array,0,0,0,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Array,0,1,1950,0
1936,Array,0,2,1937,0
1937,Array,0,1,1948,0
1938,Array,0,1,1939,0
1939,Array,0,4,1940,0
1940,Int,0,0,1,0
1941,Int,0,0,0,0
1942,Array,0,2,1946,0
1943,Array,0,2,1944,0
1944,String,0,0,157,0
1945,Array,0,0,0,0
1946,String,0,0,156,0
1947,Array,0,0,0,0
1948,Array,0,1,1949,0
1949,Int,0,0,0,0
1950,Array,0,0,0,0
1951,Int,0,0,-1,0
1952,Int,0,0,-1,0
1953,Int,0,0,-1,0
1954,Int,0,0,-1,0
1955,Int,0,0,-1,0
1956,Int,0,0,-1,0
1957,Int,0,0,-1,0
1958,Int,0,0,-1,0
1959,Array,0,1,1960,0
1960,Int,0,0,0,0
1961,Array,0,10,1962,0
1962,Array,0,1,2002,0
1963,Array,0,8,1994,0
1964,Array,0,2,1992,0
1965,Array,0,2,1990,0
1966,Array,0,2,1982,0
1967,Array,0,2,1980,0
1968,Array,0,2,1978,0
1969,Array,0,2,1976,0
1970,Array,0,2,1974,0
1971,Array,0,2,1972,0
1972,Array,0,0,0,0
1973,Array,0,0,0,0
1974,Array,0,0,0,0
1975,Array,0,0,0,0
1976,Array,0,0,0,0
1977,Array,0,0,0,0
1978,Array,0,0,0,0
1979,Array,0,0,0,0
1980,Array,0,0,0,0
1981,Array,0,0,0,0
1982,Array,0,5,1985,0
1983,Array,0,1,1984,0
1984,Int,0,0,11,0
1985,Fixed,0,0,-146432,0
1986,Fixed,0,0,658964,0
1987,Fixed,0,0,309207,0
1988,Int,0,0,21,0
1989,False,0,0,0,0
1990,Array,0,0,0,0
1991,Array,0,0,0,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Int,0,0,-1,0
1995,Int,0,0,-1,0
1996,Int,0,0,-1,0
1997,Int,0,0,2,0
1998,Int,0,0,2,0
1999,Int,0,0,2,0
2000,Int,0,0,-1,0
2001,Int,0,0,-1,0
2002,Array,0,3,2003,0
2003,Int,0,0,2,0
2004,Int,0,0,0,0
2005,Int,0,0,148,0
2006,Array,0,10,2007,0
2007,Int,0,0,508,0
2008,String,0,0,158,0
2009,Int,0,0,0,0
2010,Int,0,0,0,0
2011,Int,0,0,0,0
2012,Int,0,0,0,0
2013,Int,0,0,-1,0
2014,Int,0,0,-1,0
2015,Array,0,1,2132,0
2016,Array,0,3,2017,0
2017,Array,0,12,2094,0
2018,Array,0,12,2056,0
2019,Array,0,12,2020,0
2020,Array,0,1,2054,0
2021,Array,0,8,2046,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Array,0,0,0,0
2030,Array,0,1,2045,0
2031,Array,0,2,2032,0
2032,Array,0,1,2043,0
2033,Array,0,1,2034,0
2034,Array,0,4,2035,0
2035,Int,0,0,1,0
2036,Int,0,0,0,0
2037,Array,0,2,2041,0
2038,Array,0,2,2039,0
2039,String,0,0,164,0
2040,Array,0,0,0,0
2041,String,0,0,163,0
2042,Array,0,0,0,0
2043,Array,0,1,2044,0
2044,Int,0,0,0,0
2045,Array,0,0,0,0
2046,Int,0,0,-1,0
2047,Int,0,0,-1,0
2048,Int,0,0,-1,0
2049,Int,0,0,-1,0
2050,Int,0,0,-1,0
2051,Int,0,0,-1,0
2052,Int,0,0,-1,0
2053,Int,0,0,-1,0
2054,Array,0,1,2055,0
2055,Int,0,0,0,0
2056,Array,0,1,2090,0
2057,Array,0,8,2082,0
2058,Array,0,0,0,0
2059,Array,0,0,0,0
2060,Array,0,0,0,0
2061,Array,0,0,0,0
2062,Array,0,0,0,0
2063,Array,0,0,0,0
2064,Array,0,0,0,0
2065,Array,0,0,0,0
2066,Array,0,1,2081,0
2067,Array,0,2,2068,0
2068,Array,0,1,2079,0
2069,Array,0,1,2070,0
2070,Array,0,4,2071,0
2071,Int,0,0,1,0
2072,Int,0,0,0,0
2073,Array,0,2,2077,0
2074,Array,0,2,2075,0
2075,String,0,0,162,0
2076,Array,0,0,0,0
2077,String,0,0,161,0
2078,Array,0,0,0,0
2079,Array,0,1,2080,0
2080,Int,0,0,0,0
2081,Array,0,0,0,0
2082,Int,0,0,-1,0
2083,Int,0,0,-1,0
2084,Int,0,0,-1,0
2085,Int,0,0,-1,0
2086,Int,0,0,-1,0
2087,Int,0,0,-1,0
2088,Int,0,0,-1,0
2089,Int,0,0,-1,0
2090,Array,0,3,2091,0
2091,Int,0,0,2,0
2092,Int,0,0,0,0
2093,Int,0,0,380,0
2094,Array,0,1,2128,0
2095,Array,0,8,2120,0
2096,Array,0,0,0,0
2097,Array,0,0,0,0
2098,Array,0,0,0,0
2099,Array,0,0,0,0
2100,Array,0,0,0,0
2101,Array,0,0,0,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,1,2119,0
2105,Array,0,2,2106,0
2106,Array,0,1,2117,0
2107,Array,0,1,2108,0
2108,Array,0,4,2109,0
2109,Int,0,0,1,0
2110,Int,0,0,0,0
2111,Array,0,2,2115,0
2112,Array,0,2,2113,0
2113,String,0,0,160,0
2114,Array,0,0,0,0
2115,String,0,0,159,0
2116,Array,0,0,0,0
2117,Array,0,1,2118,0
2118,Int,0,0,0,0
2119,Array,0,0,0,0
2120,Int,0,0,-1,0
2121,Int,0,0,-1,0
2122,Int,0,0,-1,0
2123,Int,0,0,-1,0
2124,Int,0,0,-1,0
2125,Int,0,0,-1,0
2126,Int,0,0,-1,0
2127,Int,0,0,-1,0
2128,Array,0,3,2129,0
2129,Int,0,0,3,0
2130,Int,0,0,380,0
2131,Int,0,0,254,0
2132,Array,0,10,2133,0
2133,Array,0,1,2173,0
2134,Array,0,8,2165,0
2135,Array,0,2,2163,0
2136,Array,0,2,2161,0
2137,Array,0,2,2153,0
2138,Array,0,2,2151,0
2139,Array,0,2,2149,0
2140,Array,0,2,2147,0
2141,Array,0,2,2145,0
2142,Array,0,2,2143,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,0,0,0
2149,Array,0,0,0,0
2150,Array,0,0,0,0
2151,Array,0,0,0,0
2152,Array,0,0,0,0
2153,Array,0,5,2156,0
2154,Array,0,1,2155,0
2155,Int,0,0,11,0
2156,Fixed,0,0,-267264,0
2157,Fixed,0,0,636968,0
2158,Fixed,0,0,289914,0
2159,Int,0,0,-14,0
2160,False,0,0,0,0
2161,Array,0,0,0,0
2162,Array,0,0,0,0
2163,Array,0,0,0,0
2164,Array,0,0,0,0
2165,Int,0,0,-1,0
2166,Int,0,0,-1,0
2167,Int,0,0,-1,0
2168,Int,0,0,2,0
2169,Int,0,0,2,0
2170,Int,0,0,2,0
2171,Int,0,0,-1,0
2172,Int,0,0,-1,0
2173,Array,0,3,2174,0
2174,Int,0,0,2,0
2175,Int,0,0,0,0
2176,Int,0,0,148,0
2177,Array,0,10,2178,0
2178,Int,0,0,483,0
2179,String,0,0,165,0
2180,Int,0,0,0,0
2181,Int,0,0,0,0
2182,Int,0,0,0,0
2183,Int,0,0,0,0
2184,Int,0,0,-1,0
2185,Int,0,0,-1,0
2186,Array,0,1,2303,0
2187,Array,0,3,2188,0
2188,Array,0,12,2265,0
2189,Array,0,12,2227,0
2190,Array,0,12,2191,0
2191,Array,0,1,2225,0
2192,Array,0,8,2217,0
2193,Array,0,0,0,0
2194,Array,0,0,0,0
2195,Array,0,0,0,0
2196,Array,0,0,0,0
2197,Array,0,0,0,0
2198,Array,0,0,0,0
2199,Array,0,0,0,0
2200,Array,0,0,0,0
2201,Array,0,1,2216,0
2202,Array,0,2,2203,0
2203,Array,0,1,2214,0
2204,Array,0,1,2205,0
2205,Array,0,4,2206,0
2206,Int,0,0,1,0
2207,Int,0,0,0,0
2208,Array,0,2,2212,0
2209,Array,0,2,2210,0
2210,String,0,0,171,0
2211,Array,0,0,0,0
2212,String,0,0,170,0
2213,Array,0,0,0,0
2214,Array,0,1,2215,0
2215,Int,0,0,0,0
2216,Array,0,0,0,0
2217,Int,0,0,-1,0
2218,Int,0,0,-1,0
2219,Int,0,0,-1,0
2220,Int,0,0,-1,0
2221,Int,0,0,-1,0
2222,Int,0,0,-1,0
2223,Int,0,0,-1,0
2224,Int,0,0,-1,0
2225,Array,0,1,2226,0
2226,Int,0,0,0,0
2227,Array,0,1,2261,0
2228,Array,0,8,2253,0
2229,Array,0,0,0,0
2230,Array,0,0,0,0
2231,Array,0,0,0,0
2232,Array,0,0,0,0
2233,Array,0,0,0,0
2234,Array,0,0,0,0
2235,Array,0,0,0,0
2236,Array,0,0,0,0
2237,Array,0,1,2252,0
2238,Array,0,2,2239,0
2239,Array,0,1,2250,0
2240,Array,0,1,2241,0
2241,Array,0,4,2242,0
2242,Int,0,0,1,0
2243,Int,0,0,0,0
2244,Array,0,2,2248,0
2245,Array,0,2,2246,0
2246,String,0,0,169,0
2247,Array,0,0,0,0
2248,String,0,0,168,0
2249,Array,0,0,0,0
2250,Array,0,1,2251,0
2251,Int,0,0,0,0
2252,Array,0,0,0,0
2253,Int,0,0,-1,0
2254,Int,0,0,-1,0
2255,Int,0,0,-1,0
2256,Int,0,0,-1,0
2257,Int,0,0,-1,0
2258,Int,0,0,-1,0
2259,Int,0,0,-1,0
2260,Int,0,0,-1,0
2261,Array,0,3,2262,0
2262,Int,0,0,2,0
2263,Int,0,0,0,0
2264,Int,0,0,380,0
2265,Array,0,1,2299,0
2266,Array,0,8,2291,0
2267,Array,0,0,0,0
2268,Array,0,0,0,0
2269,Array,0,0,0,0
2270,Array,0,0,0,0
2271,Array,0,0,0,0
2272,Array,0,0,0,0
2273,Array,0,0,0,0
2274,Array,0,0,0,0
2275,Array,0,1,2290,0
2276,Array,0,2,2277,0
2277,Array,0,1,2288,0
2278,Array,0,1,2279,0
2279,Array,0,4,2280,0
2280,Int,0,0,1,0
2281,Int,0,0,0,0
2282,Array,0,2,2286,0
2283,Array,0,2,2284,0
2284,String,0,0,167,0
2285,Array,0,0,0,0
2286,String,0,0,166,0
2287,Array,0,0,0,0
2288,Array,0,1,2289,0
2289,Int,0,0,0,0
2290,Array,0,0,0,0
2291,Int,0,0,-1,0
2292,Int,0,0,-1,0
2293,Int,0,0,-1,0
2294,Int,0,0,-1,0
2295,Int,0,0,-1,0
2296,Int,0,0,-1,0
2297,Int,0,0,-1,0
2298,Int,0,0,-1,0
2299,Array,0,3,2300,0
2300,Int,0,0,3,0
2301,Int,0,0,380,0
2302,Int,0,0,254,0
2303,Array,0,10,2304,0
2304,Array,0,1,2344,0
2305,Array,0,8,2336,0
2306,Array,0,2,2334,0
2307,Array,0,2,2332,0
2308,Array,0,2,2324,0
2309,Array,0,2,2322,0
2310,Array,0,2,2320,0
2311,Array,0,2,2318,0
2312,Array,0,2,2316,0
2313,Array,0,2,2314,0
2314,Array,0,0,0,0
2315,Array,0,0,0,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,0,0,0
2319,Array,0,0,0,0
2320,Array,0,0,0,0
2321,Array,0,0,0,0
2322,Array,0,0,0,0
2323,Array,0,0,0,0
2324,Array,0,5,2327,0
2325,Array,0,1,2326,0
2326,Int,0,0,9,0
2327,Fixed,0,0,-267550,0
2328,Fixed,0,0,636968,0
2329,Fixed,0,0,297000,0
2330,Int,0,0,176,0
2331,False,0,0,0,0
2332,Array,0,0,0,0
2333,Array,0,0,0,0
2334,Array,0,0,0,0
2335,Array,0,0,0,0
2336,Int,0,0,-1,0
2337,Int,0,0,-1,0
2338,Int,0,0,-1,0
2339,Int,0,0,2,0
2340,Int,0,0,2,0
2341,Int,0,0,2,0
2342,Int,0,0,-1,0
2343,Int,0,0,-1,0
2344,Array,0,3,2345,0
2345,Int,0,0,2,0
2346,Int,0,0,0,0
2347,Int,0,0,148,0
2348,Array,0,10,2349,0
2349,Int,0,0,494,0
2350,String,0,0,172,0
2351,Int,0,0,0,0
2352,Int,0,0,0,0
2353,Int,0,0,0,0
2354,Int,0,0,0,0
2355,Int,0,0,-1,0
2356,Int,0,0,-1,0
2357,Array,0,1,2396,0
2358,Array,0,1,2359,0
2359,Array,0,12,2360,0
2360,Array,0,1,2394,0
2361,Array,0,8,2386,0
2362,Array,0,0,0,0
2363,Array,0,0,0,0
2364,Array,0,0,0,0
2365,Array,0,0,0,0
2366,Array,0,0,0,0
2367,Array,0,0,0,0
2368,Array,0,0,0,0
2369,Array,0,0,0,0
2370,Array,0,1,2385,0
2371,Array,0,2,2372,0
2372,Array,0,1,2383,0
2373,Array,0,1,2374,0
2374,Array,0,4,2375,0
2375,Int,0,0,1,0
2376,Int,0,0,0,0
2377,Array,0,2,2381,0
2378,Array,0,2,2379,0
2379,String,0,0,174,0
2380,Array,0,0,0,0
2381,String,0,0,173,0
2382,Array,0,0,0,0
2383,Array,0,1,2384,0
2384,Int,0,0,0,0
2385,Array,0,0,0,0
2386,Int,0,0,-1,0
2387,Int,0,0,-1,0
2388,Int,0,0,-1,0
2389,Int,0,0,-1,0
2390,Int,0,0,-1,0
2391,Int,0,0,-1,0
2392,Int,0,0,-1,0
2393,Int,0,0,-1,0
2394,Array,0,1,2395,0
2395,Int,0,0,0,0
2396,Array,0,10,2397,0
2397,Array,0,1,2437,0
2398,Array,0,8,2429,0
2399,Array,0,2,2427,0
2400,Array,0,2,2425,0
2401,Array,0,2,2417,0
2402,Array,0,2,2415,0
2403,Array,0,2,2413,0
2404,Array,0,2,2411,0
2405,Array,0,2,2409,0
2406,Array,0,2,2407,0
2407,Array,0,0,0,0
2408,Array,0,0,0,0
2409,Array,0,0,0,0
2410,Array,0,0,0,0
2411,Array,0,0,0,0
2412,Array,0,0,0,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Array,0,0,0,0
2416,Array,0,0,0,0
2417,Array,0,5,2420,0
2418,Array,0,1,2419,0
2419,Int,0,0,10,0
2420,Fixed,0,0,-45793,0
2421,Fixed,0,0,729948,0
2422,Fixed,0,0,406405,0
2423,Int,0,0,138,0
2424,False,0,0,0,0
2425,Array,0,0,0,0
2426,Array,0,0,0,0
2427,Array,0,0,0,0
2428,Array,0,0,0,0
2429,Int,0,0,-1,0
2430,Int,0,0,-1,0
2431,Int,0,0,-1,0
2432,Int,0,0,2,0
2433,Int,0,0,2,0
2434,Int,0,0,2,0
2435,Int,0,0,-1,0
2436,Int,0,0,-1,0
2437,Array,0,1,2438,0
2438,Int,0,0,0,0
2439,Array,0,10,2440,0
2440,Int,0,0,505,0
2441,String,0,0,175,0
2442,Int,0,0,0,0
2443,Int,0,0,0,0
2444,Int,0,0,0,0
2445,Int,0,0,0,0
2446,Int,0,0,-1,0
2447,Int,0,0,-1,0
2448,Array,0,1,2487,0
2449,Array,0,1,2450,0
2450,Array,0,12,2451,0
2451,Array,0,1,2485,0
2452,Array,0,8,2477,0
2453,Array,0,0,0,0
2454,Array,0,0,0,0
2455,Array,0,0,0,0
2456,Array,0,0,0,0
2457,Array,0,0,0,0
2458,Array,0,0,0,0
2459,Array,0,0,0,0
2460,Array,0,0,0,0
2461,Array,0,1,2476,0
2462,Array,0,2,2463,0
2463,Array,0,1,2474,0
2464,Array,0,1,2465,0
2465,Array,0,4,2466,0
2466,Int,0,0,1,0
2467,Int,0,0,0,0
2468,Array,0,2,2472,0
2469,Array,0,2,2470,0
2470,String,0,0,177,0
2471,Array,0,0,0,0
2472,String,0,0,176,0
2473,Array,0,0,0,0
2474,Array,0,1,2475,0
2475,Int,0,0,0,0
2476,Array,0,0,0,0
2477,Int,0,0,-1,0
2478,Int,0,0,-1,0
2479,Int,0,0,-1,0
2480,Int,0,0,-1,0
2481,Int,0,0,-1,0
2482,Int,0,0,-1,0
2483,Int,0,0,-1,0
2484,Int,0,0,-1,0
2485,Array,0,1,2486,0
2486,Int,0,0,0,0
2487,Array,0,10,2488,0
2488,Array,0,1,2528,0
2489,Array,0,8,2520,0
2490,Array,0,2,2518,0
2491,Array,0,2,2516,0
2492,Array,0,2,2508,0
2493,Array,0,2,2506,0
2494,Array,0,2,2504,0
2495,Array,0,2,2502,0
2496,Array,0,2,2500,0
2497,Array,0,2,2498,0
2498,Array,0,0,0,0
2499,Array,0,0,0,0
2500,Array,0,0,0,0
2501,Array,0,0,0,0
2502,Array,0,0,0,0
2503,Array,0,0,0,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,0,0,0
2507,Array,0,0,0,0
2508,Array,0,5,2511,0
2509,Array,0,1,2510,0
2510,Int,0,0,8,0
2511,Fixed,0,0,49602,0
2512,Fixed,0,0,736092,0
2513,Fixed,0,0,362373,0
2514,Int,0,0,-71,0
2515,False,0,0,0,0
2516,Array,0,0,0,0
2517,Array,0,0,0,0
2518,Array,0,0,0,0
2519,Array,0,0,0,0
2520,Int,0,0,-1,0
2521,Int,0,0,-1,0
2522,Int,0,0,-1,0
2523,Int,0,0,2,0
2524,Int,0,0,2,0
2525,Int,0,0,2,0
2526,Int,0,0,-1,0
2527,Int,0,0,-1,0
2528,Array,0,3,2529,0
2529,Int,0,0,2,0
2530,Int,0,0,0,0
2531,Int,0,0,148,0
2532,Array,0,10,2533,0
2533,Int,0,0,518,0
2534,String,0,0,178,0
2535,Int,0,0,0,0
2536,Int,0,0,0,0
2537,Int,0,0,0,0
2538,Int,0,0,0,0
2539,Int,0,0,-1,0
2540,Int,0,0,-1,0
2541,Array,0,1,2619,0
2542,Array,0,2,2543,0
2543,Array,0,12,2581,0
2544,Array,0,12,2545,0
2545,Array,0,1,2579,0
2546,Array,0,8,2571,0
2547,Array,0,0,0,0
2548,Array,0,0,0,0
2549,Array,0,0,0,0
2550,Array,0,0,0,0
2551,Array,0,0,0,0
2552,Array,0,0,0,0
2553,Array,0,0,0,0
2554,Array,0,0,0,0
2555,Array,0,1,2570,0
2556,Array,0,2,2557,0
2557,Array,0,1,2568,0
2558,Array,0,1,2559,0
2559,Array,0,4,2560,0
2560,Int,0,0,1,0
2561,Int,0,0,0,0
2562,Array,0,2,2566,0
2563,Array,0,2,2564,0
2564,String,0,0,182,0
2565,Array,0,0,0,0
2566,String,0,0,181,0
2567,Array,0,0,0,0
2568,Array,0,1,2569,0
2569,Int,0,0,0,0
2570,Array,0,0,0,0
2571,Int,0,0,-1,0
2572,Int,0,0,-1,0
2573,Int,0,0,-1,0
2574,Int,0,0,-1,0
2575,Int,0,0,-1,0
2576,Int,0,0,-1,0
2577,Int,0,0,-1,0
2578,Int,0,0,-1,0
2579,Array,0,1,2580,0
2580,Int,0,0,0,0
2581,Array,0,1,2615,0
2582,Array,0,8,2607,0
2583,Array,0,0,0,0
2584,Array,0,0,0,0
2585,Array,0,0,0,0
2586,Array,0,0,0,0
2587,Array,0,0,0,0
2588,Array,0,0,0,0
2589,Array,0,0,0,0
2590,Array,0,0,0,0
2591,Array,0,1,2606,0
2592,Array,0,2,2593,0
2593,Array,0,1,2604,0
2594,Array,0,1,2595,0
2595,Array,0,4,2596,0
2596,Int,0,0,1,0
2597,Int,0,0,0,0
2598,Array,0,2,2602,0
2599,Array,0,2,2600,0
2600,String,0,0,180,0
2601,Array,0,0,0,0
2602,String,0,0,179,0
2603,Array,0,0,0,0
2604,Array,0,1,2605,0
2605,Int,0,0,0,0
2606,Array,0,0,0,0
2607,Int,0,0,-1,0
2608,Int,0,0,-1,0
2609,Int,0,0,-1,0
2610,Int,0,0,-1,0
2611,Int,0,0,-1,0
2612,Int,0,0,-1,0
2613,Int,0,0,-1,0
2614,Int,0,0,-1,0
2615,Array,0,3,2616,0
2616,Int,0,0,2,0
2617,Int,0,0,0,0
2618,Int,0,0,144,0
2619,Array,0,10,2620,0
2620,Array,0,1,2660,0
2621,Array,0,8,2652,0
2622,Array,0,2,2650,0
2623,Array,0,2,2648,0
2624,Array,0,2,2640,0
2625,Array,0,2,2638,0
2626,Array,0,2,2636,0
2627,Array,0,2,2634,0
2628,Array,0,2,2632,0
2629,Array,0,2,2630,0
2630,Array,0,0,0,0
2631,Array,0,0,0,0
2632,Array,0,0,0,0
2633,Array,0,0,0,0
2634,Array,0,0,0,0
2635,Array,0,0,0,0
2636,Array,0,0,0,0
2637,Array,0,0,0,0
2638,Array,0,0,0,0
2639,Array,0,0,0,0
2640,Array,0,5,2643,0
2641,Array,0,1,2642,0
2642,Int,0,0,9,0
2643,Fixed,0,0,-143073,0
2644,Fixed,0,0,526991,0
2645,Fixed,0,0,346562,0
2646,Int,0,0,-87,0
2647,False,0,0,0,0
2648,Array,0,0,0,0
2649,Array,0,0,0,0
2650,Array,0,0,0,0
2651,Array,0,0,0,0
2652,Int,0,0,-1,0
2653,Int,0,0,-1,0
2654,Int,0,0,-1,0
2655,Int,0,0,2,0
2656,Int,0,0,2,0
2657,Int,0,0,2,0
2658,Int,0,0,-1,0
2659,Int,0,0,-1,0
2660,Array,0,1,2661,0
2661,Int,0,0,0,0
2662,Array,0,10,2663,0
2663,Int,0,0,480,0
2664,String,0,0,183,0
2665,Int,0,0,0,0
2666,Int,0,0,0,0
2667,Int,0,0,0,0
2668,Int,0,0,0,0
2669,Int,0,0,-1,0
2670,Int,0,0,-1,0
2671,Array,0,1,2749,0
2672,Array,0,2,2673,0
2673,Array,0,12,2711,0
2674,Array,0,12,2675,0
2675,Array,0,1,2709,0
2676,Array,0,8,2701,0
2677,Array,0,0,0,0
2678,Array,0,0,0,0
2679,Array,0,0,0,0
2680,Array,0,0,0,0
2681,Array,0,0,0,0
2682,Array,0,0,0,0
2683,Array,0,0,0,0
2684,Array,0,0,0,0
2685,Array,0,1,2700,0
2686,Array,0,2,2687,0
2687,Array,0,1,2698,0
2688,Array,0,1,2689,0
2689,Array,0,4,2690,0
2690,Int,0,0,1,0
2691,Int,0,0,0,0
2692,Array,0,2,2696,0
2693,Array,0,2,2694,0
2694,String,0,0,187,0
2695,Array,0,0,0,0
2696,String,0,0,186,0
2697,Array,0,0,0,0
2698,Array,0,1,2699,0
2699,Int,0,0,0,0
2700,Array,0,0,0,0
2701,Int,0,0,-1,0
2702,Int,0,0,-1,0
2703,Int,0,0,-1,0
2704,Int,0,0,-1,0
2705,Int,0,0,-1,0
2706,Int,0,0,-1,0
2707,Int,0,0,-1,0
2708,Int,0,0,-1,0
2709,Array,0,1,2710,0
2710,Int,0,0,0,0
2711,Array,0,1,2745,0
2712,Array,0,8,2737,0
2713,Array,0,0,0,0
2714,Array,0,0,0,0
2715,Array,0,0,0,0
2716,Array,0,0,0,0
2717,Array,0,0,0,0
2718,Array,0,0,0,0
2719,Array,0,0,0,0
2720,Array,0,0,0,0
2721,Array,0,1,2736,0
2722,Array,0,2,2723,0
2723,Array,0,1,2734,0
2724,Array,0,1,2725,0
2725,Array,0,4,2726,0
2726,Int,0,0,1,0
2727,Int,0,0,0,0
2728,Array,0,2,2732,0
2729,Array,0,2,2730,0
2730,String,0,0,185,0
2731,Array,0,0,0,0
2732,String,0,0,184,0
2733,Array,0,0,0,0
2734,Array,0,1,2735,0
2735,Int,0,0,0,0
2736,Array,0,0,0,0
2737,Int,0,0,-1,0
2738,Int,0,0,-1,0
2739,Int,0,0,-1,0
2740,Int,0,0,-1,0
2741,Int,0,0,-1,0
2742,Int,0,0,-1,0
2743,Int,0,0,-1,0
2744,Int,0,0,-1,0
2745,Array,0,3,2746,0
2746,Int,0,0,9,0
2747,Int,0,0,4,0
2748,Int,0,0,1,0
2749,Array,0,10,2750,0
2750,Array,0,1,2790,0
2751,Array,0,8,2782,0
2752,Array,0,2,2780,0
2753,Array,0,2,2778,0
2754,Array,0,2,2770,0
2755,Array,0,2,2768,0
2756,Array,0,2,2766,0
2757,Array,0,2,2764,0
2758,Array,0,2,2762,0
2759,Array,0,2,2760,0
2760,Array,0,0,0,0
2761,Array,0,0,0,0
2762,Array,0,0,0,0
2763,Array,0,0,0,0
2764,Array,0,0,0,0
2765,Array,0,0,0,0
2766,Array,0,0,0,0
2767,Array,0,0,0,0
2768,Array,0,0,0,0
2769,Array,0,0,0,0
2770,Array,0,5,2773,0
2771,Array,0,1,2772,0
2772,Int,0,0,9,0
2773,Fixed,0,0,132833,0
2774,Fixed,0,0,527441,0
2775,Fixed,0,0,313180,0
2776,Int,0,0,-51,0
2777,False,0,0,0,0
2778,Array,0,0,0,0
2779,Array,0,0,0,0
2780,Array,0,0,0,0
2781,Array,0,0,0,0
2782,Int,0,0,-1,0
2783,Int,0,0,-1,0
2784,Int,0,0,-1,0
2785,Int,0,0,2,0
2786,Int,0,0,2,0
2787,Int,0,0,2,0
2788,Int,0,0,-1,0
2789,Int,0,0,-1,0
2790,Array,0,1,2791,0
2791,Int,0,0,0,0
2792,Array,0,10,2793,0
2793,Int,0,0,493,0
2794,String,0,0,188,0
2795,Int,0,0,0,0
2796,Int,0,0,0,0
2797,Int,0,0,0,0
2798,Int,0,0,0,0
2799,Int,0,0,-1,0
2800,Int,0,0,-1,0
2801,Array,0,2,2918,0
2802,Array,0,3,2803,0
2803,Array,0,12,2880,0
2804,Array,0,12,2842,0
2805,Array,0,12,2806,0
2806,Array,0,1,2840,0
2807,Array,0,8,2832,0
2808,Array,0,0,0,0
2809,Array,0,0,0,0
2810,Array,0,0,0,0
2811,Array,0,0,0,0
2812,Array,0,0,0,0
2813,Array,0,0,0,0
2814,Array,0,0,0,0
2815,Array,0,0,0,0
2816,Array,0,1,2831,0
2817,Array,0,2,2818,0
2818,Array,0,1,2829,0
2819,Array,0,1,2820,0
2820,Array,0,4,2821,0
2821,Int,0,0,1,0
2822,Int,0,0,0,0
2823,Array,0,2,2827,0
2824,Array,0,2,2825,0
2825,String,0,0,194,0
2826,Array,0,0,0,0
2827,String,0,0,193,0
2828,Array,0,0,0,0
2829,Array,0,1,2830,0
2830,Int,0,0,0,0
2831,Array,0,0,0,0
2832,Int,0,0,-1,0
2833,Int,0,0,-1,0
2834,Int,0,0,-1,0
2835,Int,0,0,-1,0
2836,Int,0,0,-1,0
2837,Int,0,0,-1,0
2838,Int,0,0,-1,0
2839,Int,0,0,-1,0
2840,Array,0,1,2841,0
2841,Int,0,0,0,0
2842,Array,0,1,2876,0
2843,Array,0,8,2868,0
