Header:
1872,Int,0,0,22,0
1873,Int,0,0,252,0
1874,String,0,0,263,0
1875,Array,0,1,1876,0
1876,Array,0,3,1877,0
1877,Int,0,0,1,0
1878,Int,0,0,22,0
1879,Int,0,0,252,0
1880,Int,0,0,0,0
1881,Int,0,0,1,0
1882,Array,0,2,1883,0
1883,String,0,0,262,0
1884,Array,0,0,0,0
1885,Array,0,1,1886,0
1886,Int,0,0,0,0
1887,Int,0,0,-1,0
1888,Int,0,0,-1,0
1889,Int,0,0,-1,0
1890,Int,0,0,-1,0
1891,Int,0,0,-1,0
1892,Int,0,0,-1,0
1893,Int,0,0,-1,0
1894,Int,0,0,-1,0
1895,Array,0,3,1896,0
1896,Int,0,0,3,0
1897,Int,0,0,22,0
1898,Int,0,0,121,0
1899,Array,0,10,1945,0
1900,Array,0,10,1901,0
1901,Array,0,1,1941,0
1902,Array,0,8,1933,0
1903,Array,0,2,1925,0
1904,Array,0,2,1923,0
1905,Array,0,2,1921,0
1906,Array,0,2,1919,0
1907,Array,0,2,1917,0
1908,Array,0,2,1915,0
1909,Array,0,2,1913,0
1910,Array,0,2,1911,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Array,0,0,0,0
1914,Array,0,0,0,0
1915,Array,0,0,0,0
1916,Array,0,0,0,0
1917,Array,0,0,0,0
1918,Array,0,0,0,0
1919,Array,0,0,0,0
1920,Array,0,0,0,0
1921,Array,0,0,0,0
1922,Array,0,0,0,0
1923,Array,0,0,0,0
1924,Array,0,0,0,0
1925,Array,0,5,1928,0
1926,Array,0,1,1927,0
1927,Int,0,0,0,0
1928,Fixed,0,0,-1229086,0
1929,Fixed,0,0,-4300,0
1930,Fixed,0,0,337141,0
1931,Int,0,0,300,0
1932,False,0,0,0,0
1933,Int,0,0,-1,0
1934,Int,0,0,0,0
1935,Int,0,0,0,0
1936,Int,0,0,0,0
1937,Int,0,0,0,0
1938,Int,0,0,0,0
1939,Int,0,0,0,0
1940,Int,0,0,0,0
1941,Array,0,3,1942,0
1942,Int,0,0,3,0
1943,Int,0,0,22,0
1944,Int,0,0,121,0
1945,Array,0,1,1979,0
1946,Array,0,8,1971,0
1947,Array,0,2,1969,0
1948,Array,0,2,1967,0
1949,Array,0,2,1965,0
1950,Array,0,2,1963,0
1951,Array,0,2,1961,0
1952,Array,0,2,1959,0
1953,Array,0,2,1957,0
1954,Array,0,2,1955,0
1955,Array,0,0,0,0
1956,Array,0,0,0,0
1957,Array,0,0,0,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Array,0,0,0,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,0,0,0
1965,Array,0,0,0,0
1966,Array,0,0,0,0
1967,Array,0,0,0,0
1968,Array,0,0,0,0
1969,Array,0,0,0,0
1970,Array,0,0,0,0
1971,Int,0,0,-1,0
1972,Int,0,0,-1,0
1973,Int,0,0,-1,0
1974,Int,0,0,-1,0
1975,Int,0,0,-1,0
1976,Int,0,0,-1,0
1977,Int,0,0,-1,0
1978,Int,0,0,-1,0
1979,Array,0,3,1980,0
1980,Int,0,0,3,0
1981,Int,0,0,22,0
1982,Int,0,0,131,0
1983,Array,0,10,1984,0
1984,Int,0,0,27,0
1985,String,0,0,265,0
1986,Int,0,0,0,0
1987,Int,0,0,0,0
1988,Int,0,0,0,0
1989,Int,0,0,0,0
1990,Int,0,0,-1,0
1991,Int,0,0,-1,0
1992,Array,0,3,2138,0
1993,Array,0,3,1994,0
1994,Array,0,12,2091,0
1995,Array,0,12,2044,0
1996,Array,0,12,1997,0
1997,Array,0,1,2040,0
1998,Array,0,8,2032,0
1999,Array,0,0,0,0
2000,Array,0,0,0,0
2001,Array,0,0,0,0
2002,Array,0,0,0,0
2003,Array,0,0,0,0
2004,Array,0,0,0,0
2005,Array,0,0,0,0
2006,Array,0,0,0,0
2007,Array,0,1,2031,0
2008,Array,0,2,2009,0
2009,Array,0,1,2029,0
2010,Array,0,3,2011,0
2011,Array,0,3,2024,0
2012,Array,0,3,2019,0
2013,Array,0,3,2014,0
2014,Int,0,0,0,0
2015,Int,0,0,0,0
2016,Array,0,2,2017,0
2017,String,0,0,274,0
2018,Array,0,0,0,0
2019,Int,0,0,0,0
2020,Int,0,0,1,0
2021,Array,0,2,2022,0
2022,String,0,0,273,0
2023,Array,0,0,0,0
2024,Int,0,0,0,0
2025,Int,0,0,0,0
2026,Array,0,2,2027,0
2027,String,0,0,272,0
2028,Array,0,0,0,0
2029,Array,0,1,2030,0
2030,Int,0,0,0,0
2031,Array,0,0,0,0
2032,Int,0,0,-1,0
2033,Int,0,0,-1,0
2034,Int,0,0,-1,0
2035,Int,0,0,-1,0
2036,Int,0,0,-1,0
2037,Int,0,0,-1,0
2038,Int,0,0,-1,0
2039,Int,0,0,-1,0
2040,Array,0,3,2041,0
2041,Int,0,0,2,0
2042,Int,0,0,0,0
2043,Int,0,0,12,0
2044,Array,0,1,2087,0
2045,Array,0,8,2079,0
2046,Array,0,0,0,0
2047,Array,0,0,0,0
2048,Array,0,0,0,0
2049,Array,0,0,0,0
2050,Array,0,0,0,0
2051,Array,0,0,0,0
2052,Array,0,0,0,0
2053,Array,0,0,0,0
2054,Array,0,1,2078,0
2055,Array,0,2,2056,0
2056,Array,0,1,2076,0
2057,Array,0,3,2058,0
2058,Array,0,3,2071,0
2059,Array,0,3,2066,0
2060,Array,0,3,2061,0
2061,Int,0,0,0,0
2062,Int,0,0,0,0
2063,Array,0,2,2064,0
2064,String,0,0,271,0
2065,Array,0,0,0,0
2066,Int,0,0,0,0
2067,Int,0,0,1,0
2068,Array,0,2,2069,0
2069,String,0,0,270,0
2070,Array,0,0,0,0
2071,Int,0,0,0,0
2072,Int,0,0,0,0
2073,Array,0,2,2074,0
2074,String,0,0,269,0
2075,Array,0,0,0,0
2076,Array,0,1,2077,0
2077,Int,0,0,0,0
2078,Array,0,0,0,0
2079,Int,0,0,-1,0
2080,Int,0,0,-1,0
2081,Int,0,0,-1,0
2082,Int,0,0,-1,0
2083,Int,0,0,-1,0
2084,Int,0,0,-1,0
2085,Int,0,0,-1,0
2086,Int,0,0,-1,0
2087,Array,0,3,2088,0
2088,Int,0,0,2,0
2089,Int,0,0,0,0
2090,Int,0,0,14,0
2091,Array,0,1,2134,0
2092,Array,0,8,2126,0
2093,Array,0,0,0,0
2094,Array,0,0,0,0
2095,Array,0,0,0,0
2096,Array,0,0,0,0
2097,Array,0,0,0,0
2098,Array,0,0,0,0
2099,Array,0,0,0,0
2100,Array,0,0,0,0
2101,Array,0,1,2125,0
2102,Array,0,2,2103,0
2103,Array,0,1,2123,0
2104,Array,0,3,2105,0
2105,Array,0,3,2118,0
2106,Array,0,3,2113,0
2107,Array,0,3,2108,0
2108,Int,0,0,0,0
2109,Int,0,0,0,0
2110,Array,0,2,2111,0
2111,String,0,0,268,0
2112,Array,0,0,0,0
2113,Int,0,0,0,0
2114,Int,0,0,1,0
2115,Array,0,2,2116,0
2116,String,0,0,267,0
2117,Array,0,0,0,0
2118,Int,0,0,0,0
2119,Int,0,0,0,0
2120,Array,0,2,2121,0
2121,String,0,0,266,0
2122,Array,0,0,0,0
2123,Array,0,1,2124,0
2124,Int,0,0,0,0
2125,Array,0,0,0,0
2126,Int,0,0,-1,0
2127,Int,0,0,-1,0
2128,Int,0,0,-1,0
2129,Int,0,0,-1,0
2130,Int,0,0,-1,0
2131,Int,0,0,-1,0
2132,Int,0,0,-1,0
2133,Int,0,0,-1,0
2134,Array,0,3,2135,0
2135,Int,0,0,2,0
2136,Int,0,0,0,0
2137,Int,0,0,16,0
2138,Array,0,10,2285,0
2139,Array,0,10,2177,0
2140,Array,0,10,2141,0
2141,Array,0,1,2175,0
2142,Array,0,8,2167,0
2143,Array,0,2,2165,0
2144,Array,0,2,2163,0
2145,Array,0,2,2161,0
2146,Array,0,2,2159,0
2147,Array,0,2,2157,0
2148,Array,0,2,2155,0
2149,Array,0,2,2153,0
2150,Array,0,2,2151,0
2151,Array,0,0,0,0
2152,Array,0,0,0,0
2153,Array,0,0,0,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Array,0,0,0,0
2157,Array,0,0,0,0
2158,Array,0,0,0,0
2159,Array,0,0,0,0
2160,Array,0,0,0,0
2161,Array,0,0,0,0
2162,Array,0,0,0,0
2163,Array,0,0,0,0
2164,Array,0,0,0,0
2165,Array,0,0,0,0
2166,Array,0,0,0,0
2167,Int,0,0,-1,0
2168,Int,0,0,-1,0
2169,Int,0,0,-1,0
2170,Int,0,0,-1,0
2171,Int,0,0,-1,0
2172,Int,0,0,-1,0
2173,Int,0,0,-1,0
2174,Int,0,0,-1,0
2175,Array,0,1,2176,0
2176,Int,0,0,0,0
2177,Array,0,1,2281,0
2178,Array,0,8,2273,0
2179,Array,0,2,2271,0
2180,Array,0,2,2269,0
2181,Array,0,4,2250,0
2182,Array,0,4,2234,0
2183,Array,0,4,2218,0
2184,Array,0,4,2191,0
2185,Array,0,2,2189,0
2186,Array,0,2,2187,0
2187,Array,0,0,0,0
2188,Array,0,0,0,0
2189,Array,0,0,0,0
2190,Array,0,0,0,0
2191,Array,0,5,2213,0
2192,Array,0,2,2196,0
2193,Array,0,1,2195,0
2194,Int,0,0,98,0
2195,Int,0,0,12,0
2196,Int,0,0,2,0
2197,Array,0,15,2198,0
2198,Fixed,0,0,-92897,0
2199,Fixed,0,0,6348,0
2200,Fixed,0,0,-1194434,0
2201,Fixed,0,0,-25804,0
2202,Fixed,0,0,6348,0
2203,Fixed,0,0,-1195417,0
2204,Fixed,0,0,40181,0
2205,Fixed,0,0,6348,0
2206,Fixed,0,0,-1207664,0
2207,Fixed,0,0,87736,0
2208,Fixed,0,0,6348,0
2209,Fixed,0,0,-1223270,0
2210,Fixed,0,0,138321,0
2211,Fixed,0,0,6348,0
2212,Fixed,0,0,-1225564,0
2213,Fixed,0,0,-152985,0
2214,Fixed,0,0,6348,0
2215,Fixed,0,0,-1194393,0
2216,Int,0,0,93,0
2217,True,0,0,0,0
2218,Array,0,5,2229,0
2219,Array,0,2,2224,0
2220,Array,0,2,2222,0
2221,Int,0,0,93,0
2222,Int,0,0,1,0
2223,Fixed,0,0,16384,0
2224,Int,0,0,2,0
2225,Array,0,3,2226,0
2226,Fixed,0,0,-152985,0
2227,Fixed,0,0,6348,0
2228,Fixed,0,0,-1194393,0
2229,Fixed,0,0,-39976,0
2230,Fixed,0,0,6348,0
2231,Fixed,0,0,-1200046,0
2232,Int,0,0,268,0
2233,True,0,0,0,0
2234,Array,0,5,2245,0
2235,Array,0,2,2240,0
2236,Array,0,2,2238,0
2237,Int,0,0,32,0
2238,Int,0,0,1,0
2239,Fixed,0,0,16384,0
2240,Int,0,0,2,0
2241,Array,0,3,2242,0
2242,Fixed,0,0,-39976,0
2243,Fixed,0,0,6348,0
2244,Fixed,0,0,-1200046,0
2245,Fixed,0,0,65290,0
2246,Fixed,0,0,6348,0
2247,Fixed,0,0,-1197670,0
2248,Int,0,0,335,0
2249,True,0,0,0,0
2250,Array,0,5,2264,0
2251,Array,0,2,2256,0
2252,Array,0,2,2254,0
2253,Int,0,0,357,0
2254,Int,0,0,1,0
2255,Fixed,0,0,16384,0
2256,Int,0,0,2,0
2257,Array,0,6,2258,0
2258,Fixed,0,0,85196,0
2259,Fixed,0,0,6348,0
2260,Fixed,0,0,-1234083,0
2261,Fixed,0,0,65290,0
2262,Fixed,0,0,6348,0
2263,Fixed,0,0,-1197670,0
2264,Fixed,0,0,138240,0
2265,Fixed,0,0,6348,0
2266,Fixed,0,0,-1225564,0
2267,Int,0,0,270,0
2268,False,0,0,0,0
2269,Array,0,0,0,0
2270,Array,0,0,0,0
2271,Array,0,0,0,0
2272,Array,0,0,0,0
2273,Int,0,0,-1,0
2274,Int,0,0,-1,0
2275,Int,0,0,-1,0
2276,Int,0,0,-1,0
2277,Int,0,0,-1,0
2278,Int,0,0,-1,0
2279,Int,0,0,-1,0
2280,Int,0,0,-1,0
2281,Array,0,3,2282,0
2282,Int,0,0,2,0
2283,Int,0,0,0,0
2284,Int,0,0,12,0
2285,Array,0,1,2319,0
2286,Array,0,8,2311,0
2287,Array,0,2,2309,0
2288,Array,0,2,2307,0
2289,Array,0,2,2305,0
2290,Array,0,2,2303,0
2291,Array,0,2,2301,0
2292,Array,0,2,2299,0
2293,Array,0,2,2297,0
2294,Array,0,2,2295,0
2295,Array,0,0,0,0
2296,Array,0,0,0,0
2297,Array,0,0,0,0
2298,Array,0,0,0,0
2299,Array,0,0,0,0
2300,Array,0,0,0,0
2301,Array,0,0,0,0
2302,Array,0,0,0,0
2303,Array,0,0,0,0
2304,Array,0,0,0,0
2305,Array,0,0,0,0
2306,Array,0,0,0,0
2307,Array,0,0,0,0
2308,Array,0,0,0,0
2309,Array,0,0,0,0
2310,Array,0,0,0,0
2311,Int,0,0,-1,0
2312,Int,0,0,-1,0
2313,Int,0,0,-1,0
2314,Int,0,0,-1,0
2315,Int,0,0,-1,0
2316,Int,0,0,-1,0
2317,Int,0,0,-1,0
2318,Int,0,0,-1,0
2319,Array,0,3,2320,0
2320,Int,0,0,2,0
2321,Int,0,0,0,0
2322,Int,0,0,24,0
2323,Array,0,10,2324,0
2324,Int,0,0,2,0
2325,String,0,0,275,0
2326,Int,0,0,3,0
2327,Int,0,0,0,0
2328,Int,0,0,0,0
2329,Int,0,0,0,0
2330,Int,0,0,-1,0
2331,Int,0,0,-1,0
2332,Array,0,4,2357,0
2333,Array,0,1,2334,0
2334,Array,0,12,2335,0
2335,Array,0,0,0,0
2336,Array,0,8,2349,0
2337,Array,0,0,0,0
2338,Array,0,0,0,0
2339,Array,0,0,0,0
2340,Array,0,0,0,0
2341,Array,0,0,0,0
2342,Array,0,0,0,0
2343,Array,0,0,0,0
2344,Array,0,0,0,0
2345,Array,0,1,2348,0
2346,Array,0,1,2347,0
2347,Array,0,0,0,0
2348,Array,0,0,0,0
2349,Int,0,0,-1,0
2350,Int,0,0,-1,0
2351,Int,0,0,-1,0
2352,Int,0,0,-1,0
2353,Int,0,0,-1,0
2354,Int,0,0,-1,0
2355,Int,0,0,-1,0
2356,Int,0,0,-1,0
2357,Array,0,10,2491,0
2358,Array,0,10,2447,0
2359,Array,0,10,2397,0
2360,Array,0,10,2361,0
2361,Array,0,1,2395,0
2362,Array,0,8,2387,0
2363,Array,0,2,2385,0
2364,Array,0,2,2383,0
2365,Array,0,2,2381,0
2366,Array,0,2,2379,0
2367,Array,0,2,2377,0
2368,Array,0,2,2375,0
2369,Array,0,2,2373,0
2370,Array,0,2,2371,0
2371,Array,0,0,0,0
2372,Array,0,0,0,0
2373,Array,0,0,0,0
2374,Array,0,0,0,0
2375,Array,0,0,0,0
2376,Array,0,0,0,0
2377,Array,0,0,0,0
2378,Array,0,0,0,0
2379,Array,0,0,0,0
2380,Array,0,0,0,0
2381,Array,0,0,0,0
2382,Array,0,0,0,0
2383,Array,0,0,0,0
2384,Array,0,0,0,0
2385,Array,0,0,0,0
2386,Array,0,0,0,0
2387,Int,0,0,-1,0
2388,Int,0,0,-1,0
2389,Int,0,0,-1,0
2390,Int,0,0,-1,0
2391,Int,0,0,-1,0
2392,Int,0,0,-1,0
2393,Int,0,0,-1,0
2394,Int,0,0,-1,0
2395,Array,0,1,2396,0
2396,Int,0,0,0,0
2397,Array,0,1,2443,0
2398,Array,0,8,2435,0
2399,Array,0,2,2427,0
2400,Array,0,2,2419,0
2401,Array,0,2,2417,0
2402,Array,0,2,2415,0
2403,Array,0,2,2413,0
2404,Array,0,2,2411,0
2405,Array,0,2,2409,0
2406,Array,0,2,2407,0
2407,Array,0,0,0,0
2408,Array,0,0,0,0
2409,Array,0,0,0,0
2410,Array,0,0,0,0
2411,Array,0,0,0,0
2412,Array,0,0,0,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Array,0,0,0,0
2416,Array,0,0,0,0
2417,Array,0,0,0,0
2418,Array,0,0,0,0
2419,Array,0,5,2422,0
2420,Array,0,1,2421,0
2421,Int,0,0,6,0
2422,Fixed,0,0,200704,0
2423,Fixed,0,0,-4218,0
2424,Fixed,0,0,-737280,0
2425,Int,0,0,270,0
2426,False,0,0,0,0
2427,Array,0,5,2430,0
2428,Array,0,1,2429,0
2429,Int,0,0,4,0
2430,Fixed,0,0,200704,0
2431,Fixed,0,0,-4218,0
2432,Fixed,0,0,-737280,0
2433,Int,0,0,270,0
2434,False,0,0,0,0
2435,Int,0,0,-1,0
2436,Int,0,0,-1,0
2437,Int,0,0,1,0
2438,Int,0,0,1,0
2439,Int,0,0,1,0
2440,Int,0,0,1,0
2441,Int,0,0,1,0
2442,Int,0,0,1,0
2443,Array,0,3,2444,0
2444,Int,0,0,2,0
2445,Int,0,0,0,0
2446,Int,0,0,7,0
2447,Array,0,1,2487,0
2448,Array,0,8,2479,0
2449,Array,0,2,2471,0
2450,Array,0,2,2469,0
2451,Array,0,2,2467,0
2452,Array,0,2,2465,0
2453,Array,0,2,2463,0
2454,Array,0,2,2461,0
2455,Array,0,2,2459,0
2456,Array,0,2,2457,0
2457,Array,0,0,0,0
2458,Array,0,0,0,0
2459,Array,0,0,0,0
2460,Array,0,0,0,0
2461,Array,0,0,0,0
2462,Array,0,0,0,0
2463,Array,0,0,0,0
2464,Array,0,0,0,0
2465,Array,0,0,0,0
2466,Array,0,0,0,0
2467,Array,0,0,0,0
2468,Array,0,0,0,0
2469,Array,0,0,0,0
2470,Array,0,0,0,0
2471,Array,0,5,2474,0
2472,Array,0,1,2473,0
2473,Int,0,0,0,0
2474,Fixed,0,0,-497827,0
2475,Fixed,0,0,-24576,0
2476,Fixed,0,0,-719667,0
2477,Int,0,0,268,0
2478,False,0,0,0,0
2479,Int,0,0,-1,0
2480,Int,0,0,0,0
2481,Int,0,0,0,0
2482,Int,0,0,0,0
2483,Int,0,0,0,0
2484,Int,0,0,0,0
2485,Int,0,0,0,0
2486,Int,0,0,0,0
2487,Array,0,3,2488,0
2488,Int,0,0,2,0
2489,Int,0,0,0,0
2490,Int,0,0,13,0
2491,Array,0,1,2525,0
2492,Array,0,8,2517,0
2493,Array,0,2,2515,0
2494,Array,0,2,2513,0
2495,Array,0,2,2511,0
2496,Array,0,2,2509,0
2497,Array,0,2,2507,0
2498,Array,0,2,2505,0
2499,Array,0,2,2503,0
2500,Array,0,2,2501,0
2501,Array,0,0,0,0
2502,Array,0,0,0,0
2503,Array,0,0,0,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,0,0,0
2507,Array,0,0,0,0
2508,Array,0,0,0,0
2509,Array,0,0,0,0
2510,Array,0,0,0,0
2511,Array,0,0,0,0
2512,Array,0,0,0,0
2513,Array,0,0,0,0
2514,Array,0,0,0,0
2515,Array,0,0,0,0
2516,Array,0,0,0,0
2517,Int,0,0,-1,0
2518,Int,0,0,-1,0
2519,Int,0,0,-1,0
2520,Int,0,0,-1,0
2521,Int,0,0,-1,0
2522,Int,0,0,-1,0
2523,Int,0,0,-1,0
2524,Int,0,0,-1,0
2525,Array,0,3,2526,0
2526,Int,0,0,2,0
2527,Int,0,0,0,0
2528,Int,0,0,15,0
2529,Array,0,10,2530,0
2530,Int,0,0,3,0
2531,String,0,0,276,0
2532,Int,0,0,3,0
2533,Int,0,0,0,0
2534,Int,0,0,0,0
2535,Int,0,0,0,0
2536,Int,0,0,-1,0
2537,Int,0,0,-1,0
2538,Array,0,5,2577,0
2539,Array,0,1,2540,0
2540,Array,0,12,2541,0
2541,Array,0,1,2575,0
2542,Array,0,8,2567,0
2543,Array,0,0,0,0
2544,Array,0,0,0,0
2545,Array,0,0,0,0
2546,Array,0,0,0,0
2547,Array,0,0,0,0
2548,Array,0,0,0,0
2549,Array,0,0,0,0
2550,Array,0,0,0,0
2551,Array,0,1,2566,0
2552,Array,0,2,2553,0
2553,Array,0,1,2564,0
2554,Array,0,1,2555,0
2555,Array,0,4,2556,0
2556,Int,0,0,1,0
2557,Int,0,0,0,0
2558,Array,0,2,2562,0
2559,Array,0,2,2560,0
2560,String,0,0,278,0
2561,Array,0,0,0,0
2562,String,0,0,277,0
2563,Array,0,0,0,0
2564,Array,0,1,2565,0
2565,Int,0,0,0,0
2566,Array,0,0,0,0
2567,Int,0,0,-1,0
2568,Int,0,0,-1,0
2569,Int,0,0,-1,0
2570,Int,0,0,-1,0
2571,Int,0,0,-1,0
2572,Int,0,0,-1,0
2573,Int,0,0,-1,0
2574,Int,0,0,-1,0
2575,Array,0,1,2576,0
2576,Int,0,0,0,0
2577,Array,0,10,2745,0
2578,Array,0,10,2700,0
2579,Array,0,10,2662,0
2580,Array,0,10,2618,0
2581,Array,0,10,2582,0
2582,Array,0,1,2616,0
2583,Array,0,8,2608,0
2584,Array,0,2,2606,0
2585,Array,0,2,2604,0
2586,Array,0,2,2602,0
2587,Array,0,2,2600,0
2588,Array,0,2,2598,0
2589,Array,0,2,2596,0
2590,Array,0,2,2594,0
2591,Array,0,2,2592,0
2592,Array,0,0,0,0
2593,Array,0,0,0,0
2594,Array,0,0,0,0
2595,Array,0,0,0,0
2596,Array,0,0,0,0
2597,Array,0,0,0,0
2598,Array,0,0,0,0
2599,Array,0,0,0,0
2600,Array,0,0,0,0
2601,Array,0,0,0,0
2602,Array,0,0,0,0
2603,Array,0,0,0,0
2604,Array,0,0,0,0
2605,Array,0,0,0,0
2606,Array,0,0,0,0
2607,Array,0,0,0,0
2608,Int,0,0,-1,0
2609,Int,0,0,-1,0
2610,Int,0,0,-1,0
2611,Int,0,0,-1,0
2612,Int,0,0,-1,0
2613,Int,0,0,-1,0
2614,Int,0,0,-1,0
2615,Int,0,0,-1,0
2616,Array,0,1,2617,0
2617,Int,0,0,0,0
2618,Array,0,1,2658,0
2619,Array,0,8,2650,0
2620,Array,0,2,2642,0
2621,Array,0,2,2640,0
2622,Array,0,2,2638,0
2623,Array,0,2,2636,0
2624,Array,0,2,2634,0
2625,Array,0,2,2632,0
2626,Array,0,2,2630,0
2627,Array,0,2,2628,0
2628,Array,0,0,0,0
2629,Array,0,0,0,0
2630,Array,0,0,0,0
2631,Array,0,0,0,0
2632,Array,0,0,0,0
2633,Array,0,0,0,0
2634,Array,0,0,0,0
2635,Array,0,0,0,0
2636,Array,0,0,0,0
2637,Array,0,0,0,0
2638,Array,0,0,0,0
2639,Array,0,0,0,0
2640,Array,0,0,0,0
2641,Array,0,0,0,0
2642,Array,0,5,2645,0
2643,Array,0,1,2644,0
2644,Int,0,0,0,0
2645,Fixed,0,0,-1242112,0
2646,Fixed,0,0,-2375,0
2647,Fixed,0,0,167895,0
2648,Int,0,0,93,0
2649,False,0,0,0,0
2650,Int,0,0,-1,0
2651,Int,0,0,0,0
2652,Int,0,0,0,0
2653,Int,0,0,0,0
2654,Int,0,0,0,0
2655,Int,0,0,0,0
2656,Int,0,0,0,0
2657,Int,0,0,0,0
2658,Array,0,3,2659,0
2659,Int,0,0,2,0
2660,Int,0,0,0,0
2661,Int,0,0,6,0
2662,Array,0,1,2696,0
2663,Array,0,8,2688,0
2664,Array,0,2,2686,0
2665,Array,0,2,2684,0
2666,Array,0,2,2682,0
2667,Array,0,2,2680,0
2668,Array,0,2,2678,0
2669,Array,0,2,2676,0
2670,Array,0,2,2674,0
2671,Array,0,2,2672,0
2672,Array,0,0,0,0
2673,Array,0,0,0,0
2674,Array,0,0,0,0
2675,Array,0,0,0,0
2676,Array,0,0,0,0
2677,Array,0,0,0,0
2678,Array,0,0,0,0
2679,Array,0,0,0,0
2680,Array,0,0,0,0
2681,Array,0,0,0,0
2682,Array,0,0,0,0
2683,Array,0,0,0,0
2684,Array,0,0,0,0
2685,Array,0,0,0,0
2686,Array,0,0,0,0
2687,Array,0,0,0,0
2688,Int,0,0,-1,0
2689,Int,0,0,-1,0
2690,Int,0,0,-1,0
2691,Int,0,0,-1,0
2692,Int,0,0,-1,0
2693,Int,0,0,-1,0
2694,Int,0,0,-1,0
2695,Int,0,0,-1,0
2696,Array,0,3,2697,0
2697,Int,0,0,2,0
2698,Int,0,0,0,0
2699,Int,0,0,9,0
2700,Array,0,1,2741,0
2701,Array,0,8,2733,0
2702,Array,0,2,2724,0
2703,Array,0,2,2722,0
2704,Array,0,2,2720,0
2705,Array,0,2,2718,0
2706,Array,0,2,2716,0
2707,Array,0,2,2714,0
2708,Array,0,2,2712,0
2709,Array,0,2,2710,0
2710,Array,0,0,0,0
2711,Array,0,0,0,0
2712,Array,0,0,0,0
2713,Array,0,0,0,0
2714,Array,0,0,0,0
2715,Array,0,0,0,0
2716,Array,0,0,0,0
2717,Array,0,0,0,0
2718,Array,0,0,0,0
2719,Array,0,0,0,0
2720,Array,0,0,0,0
2721,Array,0,0,0,0
2722,Array,0,0,0,0
2723,Array,0,0,0,0
2724,Array,0,5,2728,0
2725,Array,0,2,2726,0
2726,Int,0,0,1,0
2727,Fixed,0,0,4096,0
2728,Fixed,0,0,-494878,0
2729,Fixed,0,0,-24576,0
2730,Fixed,0,0,-711270,0
2731,Int,0,0,117,0
2732,True,0,0,0,0
2733,Int,0,0,-1,0
2734,Int,0,0,0,0
2735,Int,0,0,0,0
2736,Int,0,0,0,0
2737,Int,0,0,0,0
2738,Int,0,0,0,0
2739,Int,0,0,0,0
2740,Int,0,0,0,0
2741,Array,0,3,2742,0
2742,Int,0,0,2,0
2743,Int,0,0,0,0
2744,Int,0,0,16,0
2745,Array,0,1,2779,0
2746,Array,0,8,2771,0
2747,Array,0,2,2769,0
2748,Array,0,2,2767,0
2749,Array,0,2,2765,0
2750,Array,0,2,2763,0
2751,Array,0,2,2761,0
2752,Array,0,2,2759,0
2753,Array,0,2,2757,0
2754,Array,0,2,2755,0
2755,Array,0,0,0,0
2756,Array,0,0,0,0
2757,Array,0,0,0,0
2758,Array,0,0,0,0
2759,Array,0,0,0,0
2760,Array,0,0,0,0
2761,Array,0,0,0,0
2762,Array,0,0,0,0
2763,Array,0,0,0,0
2764,Array,0,0,0,0
2765,Array,0,0,0,0
2766,Array,0,0,0,0
2767,Array,0,0,0,0
2768,Array,0,0,0,0
2769,Array,0,0,0,0
2770,Array,0,0,0,0
2771,Int,0,0,-1,0
2772,Int,0,0,-1,0
2773,Int,0,0,-1,0
2774,Int,0,0,-1,0
2775,Int,0,0,-1,0
2776,Int,0,0,-1,0
2777,Int,0,0,-1,0
2778,Int,0,0,-1,0
2779,Array,0,3,2780,0
2780,Int,0,0,2,0
2781,Int,0,0,0,0
2782,Int,0,0,18,0
2783,Array,0,10,2784,0
2784,Int,0,0,764,0
2785,String,0,0,279,0
2786,Int,0,0,0,0
2787,Int,0,0,0,0
2788,Int,0,0,0,0
2789,Int,0,0,0,0
2790,Int,0,0,-1,0
2791,Int,0,0,-1,0
2792,Array,0,2,3118,0
2793,Array,0,5,2794,0
2794,Array,0,12,3073,0
2795,Array,0,12,3035,0
2796,Array,0,12,2929,0
2797,Array,0,12,2823,0
2798,Array,0,12,2799,0
2799,Array,0,1,2821,0
2800,Array,0,8,2813,0
2801,Array,0,0,0,0
2802,Array,0,0,0,0
2803,Array,0,0,0,0
2804,Array,0,0,0,0
2805,Array,0,0,0,0
2806,Array,0,0,0,0
2807,Array,0,0,0,0
2808,Array,0,0,0,0
2809,Array,0,1,2812,0
2810,Array,0,1,2811,0
2811,Array,0,0,0,0
2812,Array,0,0,0,0
2813,Int,0,0,-1,0
2814,Int,0,0,-1,0
2815,Int,0,0,-1,0
2816,Int,0,0,-1,0
2817,Int,0,0,-1,0
2818,Int,0,0,-1,0
2819,Int,0,0,-1,0
2820,Int,0,0,-1,0
2821,Array,0,1,2822,0
2822,Int,0,0,0,0
2823,Array,0,1,2925,0
2824,Array,0,8,2917,0
2825,Array,0,0,0,0
