Header:
1055,Array,0,2,1056,0
1056,Array,0,1,1067,0
1057,Array,0,1,1058,0
1058,Array,0,4,1059,0
1059,Int,0,0,1,0
1060,Int,0,0,0,0
1061,Array,0,2,1065,0
1062,Array,0,2,1063,0
1063,String,0,0,146,0
1064,Array,0,0,0,0
1065,String,0,0,145,0
1066,Array,0,0,0,0
1067,Array,0,1,1068,0
1068,Int,0,0,0,0
1069,Array,0,0,0,0
1070,Int,0,0,-1,0
1071,Int,0,0,-1,0
1072,Int,0,0,-1,0
1073,Int,0,0,-1,0
1074,Int,0,0,-1,0
1075,Int,0,0,-1,0
1076,Int,0,0,-1,0
1077,Int,0,0,-1,0
1078,Array,0,3,1079,0
1079,Int,0,0,3,0
1080,Int,0,0,414,0
1081,Int,0,0,254,0
1082,Array,0,10,1083,0
1083,Array,0,1,1123,0
1084,Array,0,8,1115,0
1085,Array,0,2,1113,0
1086,Array,0,2,1111,0
1087,Array,0,2,1103,0
1088,Array,0,2,1101,0
1089,Array,0,2,1099,0
1090,Array,0,2,1097,0
1091,Array,0,2,1095,0
1092,Array,0,2,1093,0
1093,Array,0,0,0,0
1094,Array,0,0,0,0
1095,Array,0,0,0,0
1096,Array,0,0,0,0
1097,Array,0,0,0,0
1098,Array,0,0,0,0
1099,Array,0,0,0,0
1100,Array,0,0,0,0
1101,Array,0,0,0,0
1102,Array,0,0,0,0
1103,Array,0,5,1106,0
1104,Array,0,1,1105,0
1105,Int,0,0,10,0
1106,Fixed,0,0,159744,0
1107,Fixed,0,0,301465,0
1108,Fixed,0,0,468172,0
1109,Int,0,0,-11,0
1110,False,0,0,0,0
1111,Array,0,0,0,0
1112,Array,0,0,0,0
1113,Array,0,0,0,0
1114,Array,0,0,0,0
1115,Int,0,0,-1,0
1116,Int,0,0,-1,0
1117,Int,0,0,-1,0
1118,Int,0,0,2,0
1119,Int,0,0,2,0
1120,Int,0,0,2,0
1121,Int,0,0,-1,0
1122,Int,0,0,-1,0
1123,Array,0,1,1124,0
1124,Int,0,0,0,0
1125,Array,0,10,1126,0
1126,Int,0,0,487,0
1127,String,0,0,151,0
1128,Int,0,0,0,0
1129,Int,0,0,0,0
1130,Int,0,0,0,0
1131,Int,0,0,0,0
1132,Int,0,0,-1,0
1133,Int,0,0,-1,0
1134,Array,0,1,1212,0
1135,Array,0,2,1136,0
1136,Array,0,12,1174,0
1137,Array,0,12,1138,0
1138,Array,0,1,1172,0
1139,Array,0,8,1164,0
1140,Array,0,0,0,0
1141,Array,0,0,0,0
1142,Array,0,0,0,0
1143,Array,0,0,0,0
1144,Array,0,0,0,0
1145,Array,0,0,0,0
1146,Array,0,0,0,0
1147,Array,0,0,0,0
1148,Array,0,1,1163,0
1149,Array,0,2,1150,0
1150,Array,0,1,1161,0
1151,Array,0,1,1152,0
1152,Array,0,4,1153,0
1153,Int,0,0,1,0
1154,Int,0,0,0,0
1155,Array,0,2,1159,0
1156,Array,0,2,1157,0
1157,String,0,0,155,0
1158,Array,0,0,0,0
1159,String,0,0,154,0
1160,Array,0,0,0,0
1161,Array,0,1,1162,0
1162,Int,0,0,0,0
1163,Array,0,0,0,0
1164,Int,0,0,-1,0
1165,Int,0,0,-1,0
1166,Int,0,0,-1,0
1167,Int,0,0,-1,0
1168,Int,0,0,-1,0
1169,Int,0,0,-1,0
1170,Int,0,0,-1,0
1171,Int,0,0,-1,0
1172,Array,0,1,1173,0
1173,Int,0,0,0,0
1174,Array,0,1,1208,0
1175,Array,0,8,1200,0
1176,Array,0,0,0,0
1177,Array,0,0,0,0
1178,Array,0,0,0,0
1179,Array,0,0,0,0
1180,Array,0,0,0,0
1181,Array,0,0,0,0
1182,Array,0,0,0,0
1183,Array,0,0,0,0
1184,Array,0,1,1199,0
1185,Array,0,2,1186,0
1186,Array,0,1,1197,0
1187,Array,0,1,1188,0
1188,Array,0,4,1189,0
1189,Int,0,0,1,0
1190,Int,0,0,0,0
1191,Array,0,2,1195,0
1192,Array,0,2,1193,0
1193,String,0,0,153,0
1194,Array,0,0,0,0
1195,String,0,0,152,0
1196,Array,0,0,0,0
1197,Array,0,1,1198,0
1198,Int,0,0,0,0
1199,Array,0,0,0,0
1200,Int,0,0,-1,0
1201,Int,0,0,-1,0
1202,Int,0,0,-1,0
1203,Int,0,0,-1,0
1204,Int,0,0,-1,0
1205,Int,0,0,-1,0
1206,Int,0,0,-1,0
1207,Int,0,0,-1,0
1208,Array,0,3,1209,0
1209,Int,0,0,2,0
1210,Int,0,0,0,0
1211,Int,0,0,293,0
1212,Array,0,10,1213,0
1213,Array,0,1,1253,0
1214,Array,0,8,1245,0
1215,Array,0,2,1243,0
1216,Array,0,2,1241,0
1217,Array,0,2,1233,0
1218,Array,0,2,1231,0
1219,Array,0,2,1229,0
1220,Array,0,2,1227,0
1221,Array,0,2,1225,0
1222,Array,0,2,1223,0
1223,Array,0,0,0,0
1224,Array,0,0,0,0
1225,Array,0,0,0,0
1226,Array,0,0,0,0
1227,Array,0,0,0,0
1228,Array,0,0,0,0
1229,Array,0,0,0,0
1230,Array,0,0,0,0
1231,Array,0,0,0,0
1232,Array,0,0,0,0
1233,Array,0,5,1236,0
1234,Array,0,1,1235,0
1235,Int,0,0,9,0
1236,Fixed,0,0,-130007,0
1237,Fixed,0,0,246456,0
1238,Fixed,0,0,472842,0
1239,Int,0,0,120,0
1240,False,0,0,0,0
1241,Array,0,0,0,0
1242,Array,0,0,0,0
1243,Array,0,0,0,0
1244,Array,0,0,0,0
1245,Int,0,0,-1,0
1246,Int,0,0,-1,0
1247,Int,0,0,-1,0
1248,Int,0,0,2,0
1249,Int,0,0,2,0
1250,Int,0,0,2,0
1251,Int,0,0,-1,0
1252,Int,0,0,-1,0
1253,Array,0,1,1254,0
1254,Int,0,0,0,0
1255,Array,0,10,1256,0
1256,Int,0,0,498,0
1257,String,0,0,156,0
1258,Int,0,0,0,0
1259,Int,0,0,0,0
1260,Int,0,0,0,0
1261,Int,0,0,0,0
1262,Int,0,0,-1,0
1263,Int,0,0,-1,0
1264,Array,0,1,1289,0
1265,Array,0,1,1266,0
1266,Array,0,12,1267,0
1267,Array,0,0,0,0
1268,Array,0,8,1281,0
1269,Array,0,0,0,0
1270,Array,0,0,0,0
1271,Array,0,0,0,0
1272,Array,0,0,0,0
1273,Array,0,0,0,0
1274,Array,0,0,0,0
1275,Array,0,0,0,0
1276,Array,0,0,0,0
1277,Array,0,1,1280,0
1278,Array,0,1,1279,0
1279,Array,0,0,0,0
1280,Array,0,0,0,0
1281,Int,0,0,-1,0
1282,Int,0,0,-1,0
1283,Int,0,0,-1,0
1284,Int,0,0,-1,0
1285,Int,0,0,-1,0
1286,Int,0,0,-1,0
1287,Int,0,0,-1,0
1288,Int,0,0,-1,0
1289,Array,0,10,1290,0
1290,Array,0,1,1330,0
1291,Array,0,8,1322,0
1292,Array,0,2,1320,0
1293,Array,0,2,1318,0
1294,Array,0,2,1310,0
1295,Array,0,2,1308,0
1296,Array,0,2,1306,0
1297,Array,0,2,1304,0
1298,Array,0,2,1302,0
1299,Array,0,2,1300,0
1300,Array,0,0,0,0
1301,Array,0,0,0,0
1302,Array,0,0,0,0
1303,Array,0,0,0,0
1304,Array,0,0,0,0
1305,Array,0,0,0,0
1306,Array,0,0,0,0
1307,Array,0,0,0,0
1308,Array,0,0,0,0
1309,Array,0,0,0,0
1310,Array,0,5,1313,0
1311,Array,0,1,1312,0
1312,Int,0,0,10,0
1313,Fixed,0,0,170393,0
1314,Fixed,0,0,342179,0
1315,Fixed,0,0,408739,0
1316,Int,0,0,224,0
1317,False,0,0,0,0
1318,Array,0,0,0,0
1319,Array,0,0,0,0
1320,Array,0,0,0,0
1321,Array,0,0,0,0
1322,Int,0,0,-1,0
1323,Int,0,0,-1,0
1324,Int,0,0,-1,0
1325,Int,0,0,2,0
1326,Int,0,0,2,0
1327,Int,0,0,2,0
1328,Int,0,0,-1,0
1329,Int,0,0,-1,0
1330,Array,0,1,1331,0
1331,Int,0,0,0,0
1332,Array,0,10,1333,0
1333,Int,0,0,522,0
1334,String,0,0,157,0
1335,Int,0,0,0,0
1336,Int,0,0,0,0
1337,Int,0,0,0,0
1338,Int,0,0,0,0
1339,Int,0,0,-1,0
1340,Int,0,0,-1,0
1341,Array,0,1,1419,0
1342,Array,0,2,1343,0
1343,Array,0,12,1381,0
1344,Array,0,12,1345,0
1345,Array,0,1,1379,0
1346,Array,0,8,1371,0
1347,Array,0,0,0,0
1348,Array,0,0,0,0
1349,Array,0,0,0,0
1350,Array,0,0,0,0
1351,Array,0,0,0,0
1352,Array,0,0,0,0
1353,Array,0,0,0,0
1354,Array,0,0,0,0
1355,Array,0,1,1370,0
1356,Array,0,2,1357,0
1357,Array,0,1,1368,0
1358,Array,0,1,1359,0
1359,Array,0,4,1360,0
1360,Int,0,0,1,0
1361,Int,0,0,0,0
1362,Array,0,2,1366,0
1363,Array,0,2,1364,0
1364,String,0,0,161,0
1365,Array,0,0,0,0
1366,String,0,0,160,0
1367,Array,0,0,0,0
1368,Array,0,1,1369,0
1369,Int,0,0,0,0
1370,Array,0,0,0,0
1371,Int,0,0,-1,0
1372,Int,0,0,-1,0
1373,Int,0,0,-1,0
1374,Int,0,0,-1,0
1375,Int,0,0,-1,0
1376,Int,0,0,-1,0
1377,Int,0,0,-1,0
1378,Int,0,0,-1,0
1379,Array,0,1,1380,0
1380,Int,0,0,0,0
1381,Array,0,1,1415,0
1382,Array,0,8,1407,0
1383,Array,0,0,0,0
1384,Array,0,0,0,0
1385,Array,0,0,0,0
1386,Array,0,0,0,0
1387,Array,0,0,0,0
1388,Array,0,0,0,0
1389,Array,0,0,0,0
1390,Array,0,0,0,0
1391,Array,0,1,1406,0
1392,Array,0,2,1393,0
1393,Array,0,1,1404,0
1394,Array,0,1,1395,0
1395,Array,0,4,1396,0
1396,Int,0,0,1,0
1397,Int,0,0,0,0
1398,Array,0,2,1402,0
1399,Array,0,2,1400,0
1400,String,0,0,159,0
1401,Array,0,0,0,0
1402,String,0,0,158,0
1403,Array,0,0,0,0
1404,Array,0,1,1405,0
1405,Int,0,0,0,0
1406,Array,0,0,0,0
1407,Int,0,0,-1,0
1408,Int,0,0,-1,0
1409,Int,0,0,-1,0
1410,Int,0,0,-1,0
1411,Int,0,0,-1,0
1412,Int,0,0,-1,0
1413,Int,0,0,-1,0
1414,Int,0,0,-1,0
1415,Array,0,3,1416,0
1416,Int,0,0,2,0
1417,Int,0,0,0,0
1418,Int,0,0,293,0
1419,Array,0,10,1420,0
1420,Array,0,1,1466,0
1421,Array,0,8,1458,0
1422,Array,0,2,1456,0
1423,Array,0,2,1454,0
1424,Array,0,2,1446,0
1425,Array,0,2,1438,0
1426,Array,0,2,1436,0
1427,Array,0,2,1434,0
1428,Array,0,2,1432,0
1429,Array,0,2,1430,0
1430,Array,0,0,0,0
1431,Array,0,0,0,0
1432,Array,0,0,0,0
1433,Array,0,0,0,0
1434,Array,0,0,0,0
1435,Array,0,0,0,0
1436,Array,0,0,0,0
1437,Array,0,0,0,0
1438,Array,0,5,1441,0
1439,Array,0,1,1440,0
1440,Int,0,0,6,0
1441,Fixed,0,0,-44646,0
1442,Fixed,0,0,280576,0
1443,Fixed,0,0,483901,0
1444,Int,0,0,-176,0
1445,False,0,0,0,0
1446,Array,0,5,1449,0
1447,Array,0,1,1448,0
1448,Int,0,0,6,0
1449,Fixed,0,0,-44646,0
1450,Fixed,0,0,280576,0
1451,Fixed,0,0,483901,0
1452,Int,0,0,-176,0
1453,False,0,0,0,0
1454,Array,0,0,0,0
1455,Array,0,0,0,0
1456,Array,0,0,0,0
1457,Array,0,0,0,0
1458,Int,0,0,-1,0
1459,Int,0,0,-1,0
1460,Int,0,0,-1,0
1461,Int,0,0,-1,0
1462,Int,0,0,3,0
1463,Int,0,0,3,0
1464,Int,0,0,-1,0
1465,Int,0,0,-1,0
1466,Array,0,1,1467,0
1467,Int,0,0,0,0
1468,Array,0,10,1469,0
1469,Int,0,0,544,0
1470,String,0,0,162,0
1471,Int,0,0,0,0
1472,Int,0,0,0,0
1473,Int,0,0,0,0
1474,Int,0,0,0,0
1475,Int,0,0,-1,0
1476,Int,0,0,-1,0
1477,Array,0,1,1610,0
1478,Array,0,3,1479,0
1479,Array,0,12,1556,0
1480,Array,0,12,1518,0
1481,Array,0,12,1482,0
1482,Array,0,1,1516,0
1483,Array,0,8,1508,0
1484,Array,0,0,0,0
1485,Array,0,0,0,0
1486,Array,0,0,0,0
1487,Array,0,0,0,0
1488,Array,0,0,0,0
1489,Array,0,0,0,0
1490,Array,0,0,0,0
1491,Array,0,0,0,0
1492,Array,0,1,1507,0
1493,Array,0,2,1494,0
1494,Array,0,1,1505,0
1495,Array,0,1,1496,0
1496,Array,0,4,1497,0
1497,Int,0,0,1,0
1498,Int,0,0,0,0
1499,Array,0,2,1503,0
1500,Array,0,2,1501,0
1501,String,0,0,170,0
1502,Array,0,0,0,0
1503,String,0,0,169,0
1504,Array,0,0,0,0
1505,Array,0,1,1506,0
1506,Int,0,0,0,0
1507,Array,0,0,0,0
1508,Int,0,0,-1,0
1509,Int,0,0,-1,0
1510,Int,0,0,-1,0
1511,Int,0,0,-1,0
1512,Int,0,0,-1,0
1513,Int,0,0,-1,0
1514,Int,0,0,-1,0
1515,Int,0,0,-1,0
1516,Array,0,1,1517,0
1517,Int,0,0,0,0
1518,Array,0,1,1552,0
1519,Array,0,8,1544,0
1520,Array,0,0,0,0
1521,Array,0,0,0,0
1522,Array,0,0,0,0
1523,Array,0,0,0,0
1524,Array,0,0,0,0
1525,Array,0,0,0,0
1526,Array,0,0,0,0
1527,Array,0,0,0,0
1528,Array,0,1,1543,0
1529,Array,0,2,1530,0
1530,Array,0,1,1541,0
1531,Array,0,1,1532,0
1532,Array,0,4,1533,0
1533,Int,0,0,1,0
1534,Int,0,0,0,0
1535,Array,0,2,1539,0
1536,Array,0,2,1537,0
1537,String,0,0,168,0
1538,Array,0,0,0,0
1539,String,0,0,167,0
1540,Array,0,0,0,0
1541,Array,0,1,1542,0
1542,Int,0,0,0,0
1543,Array,0,0,0,0
1544,Int,0,0,-1,0
1545,Int,0,0,-1,0
1546,Int,0,0,-1,0
1547,Int,0,0,-1,0
1548,Int,0,0,-1,0
1549,Int,0,0,-1,0
1550,Int,0,0,-1,0
1551,Int,0,0,-1,0
1552,Array,0,3,1553,0
1553,Int,0,0,2,0
1554,Int,0,0,0,0
1555,Int,0,0,380,0
1556,Array,0,1,1606,0
1557,Array,0,8,1598,0
1558,Array,0,0,0,0
1559,Array,0,0,0,0
1560,Array,0,0,0,0
1561,Array,0,0,0,0
1562,Array,0,0,0,0
1563,Array,0,0,0,0
1564,Array,0,0,0,0
1565,Array,0,0,0,0
1566,Array,0,6,1569,0
1567,Array,0,1,1568,0
1568,Array,0,0,0,0
1569,Array,0,1,1596,0
1570,Int,0,0,444,0
1571,Array,0,3,1575,0
1572,Array,0,0,0,0
1573,Array,0,0,0,0
1574,Array,0,0,0,0
1575,Array,0,3,1591,0
1576,Array,0,3,1586,0
1577,Array,0,4,1578,0
1578,Int,0,0,2,0
1579,Int,0,0,0,0
1580,Array,0,2,1584,0
1581,Array,0,2,1582,0
1582,String,0,0,166,0
1583,Array,0,0,0,0
1584,String,0,0,165,0
1585,Array,0,0,0,0
1586,Int,0,0,0,0
1587,Int,0,0,0,0
1588,Array,0,2,1589,0
1589,String,0,0,164,0
1590,Array,0,0,0,0
1591,Int,0,0,0,0
1592,Int,0,0,0,0
1593,Array,0,2,1594,0
1594,String,0,0,163,0
1595,Array,0,0,0,0
1596,Array,0,1,1597,0
1597,Int,0,0,0,0
1598,Int,0,0,-1,0
1599,Int,0,0,-1,0
1600,Int,0,0,-1,0
1601,Int,0,0,-1,0
1602,Int,0,0,-1,0
1603,Int,0,0,-1,0
1604,Int,0,0,-1,0
1605,Int,0,0,-1,0
1606,Array,0,3,1607,0
1607,Int,0,0,3,0
1608,Int,0,0,444,0
1609,Int,0,0,0,0
1610,Array,0,10,1611,0
1611,Array,0,1,1651,0
1612,Array,0,8,1643,0
1613,Array,0,2,1641,0
1614,Array,0,2,1639,0
1615,Array,0,2,1631,0
1616,Array,0,2,1629,0
1617,Array,0,2,1627,0
1618,Array,0,2,1625,0
1619,Array,0,2,1623,0
1620,Array,0,2,1621,0
1621,Array,0,0,0,0
1622,Array,0,0,0,0
1623,Array,0,0,0,0
1624,Array,0,0,0,0
1625,Array,0,0,0,0
1626,Array,0,0,0,0
1627,Array,0,0,0,0
1628,Array,0,0,0,0
1629,Array,0,0,0,0
1630,Array,0,0,0,0
1631,Array,0,5,1634,0
1632,Array,0,1,1633,0
1633,Int,0,0,10,0
1634,Fixed,0,0,59965,0
1635,Fixed,0,0,77455,0
1636,Fixed,0,0,544358,0
1637,Int,0,0,-168,0
1638,False,0,0,0,0
1639,Array,0,0,0,0
1640,Array,0,0,0,0
1641,Array,0,0,0,0
1642,Array,0,0,0,0
1643,Int,0,0,-1,0
1644,Int,0,0,-1,0
1645,Int,0,0,-1,0
1646,Int,0,0,2,0
1647,Int,0,0,2,0
1648,Int,0,0,2,0
1649,Int,0,0,-1,0
1650,Int,0,0,-1,0
1651,Array,0,1,1652,0
1652,Int,0,0,0,0
1653,Array,0,10,1654,0
1654,Int,0,0,481,0
1655,String,0,0,171,0
1656,Int,0,0,0,0
1657,Int,0,0,0,0
1658,Int,0,0,0,0
1659,Int,0,0,0,0
1660,Int,0,0,-1,0
1661,Int,0,0,-1,0
1662,Array,0,1,1740,0
1663,Array,0,2,1664,0
1664,Array,0,12,1702,0
1665,Array,0,12,1666,0
1666,Array,0,1,1700,0
1667,Array,0,8,1692,0
1668,Array,0,0,0,0
1669,Array,0,0,0,0
1670,Array,0,0,0,0
1671,Array,0,0,0,0
1672,Array,0,0,0,0
1673,Array,0,0,0,0
1674,Array,0,0,0,0
1675,Array,0,0,0,0
1676,Array,0,1,1691,0
1677,Array,0,2,1678,0
1678,Array,0,1,1689,0
1679,Array,0,1,1680,0
1680,Array,0,4,1681,0
1681,Int,0,0,1,0
1682,Int,0,0,0,0
1683,Array,0,2,1687,0
1684,Array,0,2,1685,0
1685,String,0,0,175,0
1686,Array,0,0,0,0
1687,String,0,0,174,0
1688,Array,0,0,0,0
1689,Array,0,1,1690,0
1690,Int,0,0,0,0
1691,Array,0,0,0,0
1692,Int,0,0,-1,0
1693,Int,0,0,-1,0
1694,Int,0,0,-1,0
1695,Int,0,0,-1,0
1696,Int,0,0,-1,0
1697,Int,0,0,-1,0
1698,Int,0,0,-1,0
1699,Int,0,0,-1,0
1700,Array,0,1,1701,0
1701,Int,0,0,0,0
1702,Array,0,1,1736,0
1703,Array,0,8,1728,0
1704,Array,0,0,0,0
1705,Array,0,0,0,0
1706,Array,0,0,0,0
1707,Array,0,0,0,0
1708,Array,0,0,0,0
1709,Array,0,0,0,0
1710,Array,0,0,0,0
1711,Array,0,0,0,0
1712,Array,0,1,1727,0
1713,Array,0,2,1714,0
1714,Array,0,1,1725,0
1715,Array,0,1,1716,0
1716,Array,0,4,1717,0
1717,Int,0,0,1,0
1718,Int,0,0,0,0
1719,Array,0,2,1723,0
1720,Array,0,2,1721,0
1721,String,0,0,173,0
1722,Array,0,0,0,0
1723,String,0,0,172,0
1724,Array,0,0,0,0
1725,Array,0,1,1726,0
1726,Int,0,0,0,0
1727,Array,0,0,0,0
1728,Int,0,0,-1,0
1729,Int,0,0,-1,0
1730,Int,0,0,-1,0
1731,Int,0,0,-1,0
1732,Int,0,0,-1,0
1733,Int,0,0,-1,0
1734,Int,0,0,-1,0
1735,Int,0,0,-1,0
1736,Array,0,3,1737,0
1737,Int,0,0,2,0
1738,Int,0,0,0,0
1739,Int,0,0,144,0
1740,Array,0,10,1741,0
1741,Array,0,1,1781,0
1742,Array,0,8,1773,0
1743,Array,0,2,1771,0
1744,Array,0,2,1769,0
1745,Array,0,2,1761,0
1746,Array,0,2,1759,0
1747,Array,0,2,1757,0
1748,Array,0,2,1755,0
1749,Array,0,2,1753,0
1750,Array,0,2,1751,0
1751,Array,0,0,0,0
1752,Array,0,0,0,0
1753,Array,0,0,0,0
1754,Array,0,0,0,0
1755,Array,0,0,0,0
1756,Array,0,0,0,0
1757,Array,0,0,0,0
1758,Array,0,0,0,0
1759,Array,0,0,0,0
1760,Array,0,0,0,0
1761,Array,0,5,1764,0
1762,Array,0,1,1763,0
1763,Int,0,0,8,0
1764,Fixed,0,0,170311,0
1765,Fixed,0,0,77250,0
1766,Fixed,0,0,498524,0
1767,Int,0,0,-115,0
1768,False,0,0,0,0
1769,Array,0,0,0,0
1770,Array,0,0,0,0
1771,Array,0,0,0,0
1772,Array,0,0,0,0
1773,Int,0,0,-1,0
1774,Int,0,0,-1,0
1775,Int,0,0,-1,0
1776,Int,0,0,2,0
1777,Int,0,0,2,0
1778,Int,0,0,2,0
1779,Int,0,0,-1,0
1780,Int,0,0,-1,0
1781,Array,0,1,1782,0
1782,Int,0,0,0,0
1783,Array,0,10,1784,0
1784,Int,0,0,509,0
1785,String,0,0,176,0
1786,Int,0,0,0,0
1787,Int,0,0,0,0
1788,Int,0,0,0,0
1789,Int,0,0,0,0
1790,Int,0,0,-1,0
1791,Int,0,0,-1,0
1792,Array,0,1,1870,0
1793,Array,0,2,1794,0
1794,Array,0,12,1832,0
1795,Array,0,12,1796,0
1796,Array,0,1,1830,0
1797,Array,0,8,1822,0
1798,Array,0,0,0,0
1799,Array,0,0,0,0
1800,Array,0,0,0,0
1801,Array,0,0,0,0
1802,Array,0,0,0,0
1803,Array,0,0,0,0
1804,Array,0,0,0,0
1805,Array,0,0,0,0
1806,Array,0,1,1821,0
1807,Array,0,2,1808,0
1808,Array,0,1,1819,0
1809,Array,0,1,1810,0
1810,Array,0,4,1811,0
1811,Int,0,0,1,0
1812,Int,0,0,0,0
1813,Array,0,2,1817,0
1814,Array,0,2,1815,0
1815,String,0,0,180,0
1816,Array,0,0,0,0
1817,String,0,0,179,0
1818,Array,0,0,0,0
1819,Array,0,1,1820,0
1820,Int,0,0,0,0
1821,Array,0,0,0,0
1822,Int,0,0,-1,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Int,0,0,-1,0
1827,Int,0,0,-1,0
1828,Int,0,0,-1,0
1829,Int,0,0,-1,0
1830,Array,0,1,1831,0
1831,Int,0,0,0,0
1832,Array,0,1,1866,0
1833,Array,0,8,1858,0
1834,Array,0,0,0,0
1835,Array,0,0,0,0
1836,Array,0,0,0,0
1837,Array,0,0,0,0
1838,Array,0,0,0,0
1839,Array,0,0,0,0
1840,Array,0,0,0,0
1841,Array,0,0,0,0
1842,Array,0,1,1857,0
1843,Array,0,2,1844,0
1844,Array,0,1,1855,0
1845,Array,0,1,1846,0
1846,Array,0,4,1847,0
1847,Int,0,0,1,0
1848,Int,0,0,0,0
1849,Array,0,2,1853,0
1850,Array,0,2,1851,0
1851,String,0,0,178,0
1852,Array,0,0,0,0
1853,String,0,0,177,0
1854,Array,0,0,0,0
1855,Array,0,1,1856,0
1856,Int,0,0,0,0
1857,Array,0,0,0,0
1858,Int,0,0,-1,0
1859,Int,0,0,-1,0
1860,Int,0,0,-1,0
1861,Int,0,0,-1,0
1862,Int,0,0,-1,0
1863,Int,0,0,-1,0
1864,Int,0,0,-1,0
1865,Int,0,0,-1,0
1866,Array,0,3,1867,0
1867,Int,0,0,2,0
1868,Int,0,0,0,0
1869,Int,0,0,293,0
1870,Array,0,10,1871,0
1871,Array,0,1,1939,0
1872,Array,0,8,1931,0
1873,Array,0,2,1929,0
1874,Array,0,2,1927,0
1875,Array,0,4,1891,0
1876,Array,0,2,1889,0
1877,Array,0,2,1887,0
1878,Array,0,2,1885,0
1879,Array,0,2,1883,0
1880,Array,0,2,1881,0
1881,Array,0,0,0,0
1882,Array,0,0,0,0
1883,Array,0,0,0,0
1884,Array,0,0,0,0
1885,Array,0,0,0,0
1886,Array,0,0,0,0
1887,Array,0,0,0,0
1888,Array,0,0,0,0
1889,Array,0,0,0,0
1890,Array,0,0,0,0
1891,Array,0,5,1922,0
1892,Array,0,2,1896,0
1893,Array,0,1,1895,0
1894,Int,0,0,158,0
1895,Int,0,0,8,0
1896,Int,0,0,2,0
1897,Array,0,24,1898,0
1898,Fixed,0,0,98508,0
1899,Fixed,0,0,256327,0
1900,Fixed,0,0,244776,0
1901,Fixed,0,0,81428,0
1902,Fixed,0,0,256327,0
1903,Fixed,0,0,222248,0
1904,Fixed,0,0,55336,0
1905,Fixed,0,0,256327,0
1906,Fixed,0,0,201850,0
1907,Fixed,0,0,26705,0
1908,Fixed,0,0,256327,0
1909,Fixed,0,0,186327,0
1910,Fixed,0,0,49111,0
1911,Fixed,0,0,256327,0
1912,Fixed,0,0,197918,0
1913,Fixed,0,0,84090,0
1914,Fixed,0,0,256327,0
1915,Fixed,0,0,223723,0
1916,Fixed,0,0,105840,0
1917,Fixed,0,0,256327,0
1918,Fixed,0,0,245227,0
1919,Fixed,0,0,105881,0
1920,Fixed,0,0,256327,0
1921,Fixed,0,0,268042,0
1922,Fixed,0,0,105881,0
1923,Fixed,0,0,256327,0
1924,Fixed,0,0,268042,0
1925,Int,0,0,158,0
1926,False,0,0,0,0
1927,Array,0,0,0,0
1928,Array,0,0,0,0
1929,Array,0,0,0,0
1930,Array,0,0,0,0
1931,Int,0,0,-1,0
1932,Int,0,0,-1,0
1933,Int,0,0,-1,0
1934,Int,0,0,2,0
1935,Int,0,0,2,0
1936,Int,0,0,2,0
1937,Int,0,0,-1,0
1938,Int,0,0,-1,0
1939,Array,0,1,1940,0
1940,Int,0,0,0,0
1941,Array,0,10,1942,0
1942,Int,0,0,505,0
1943,String,0,0,181,0
1944,Int,0,0,0,0
1945,Int,0,0,0,0
1946,Int,0,0,0,0
1947,Int,0,0,0,0
1948,Int,0,0,-1,0
1949,Int,0,0,-1,0
1950,Array,0,1,2028,0
1951,Array,0,2,1952,0
1952,Array,0,12,1990,0
1953,Array,0,12,1954,0
1954,Array,0,1,1988,0
1955,Array,0,8,1980,0
1956,Array,0,0,0,0
1957,Array,0,0,0,0
1958,Array,0,0,0,0
1959,Array,0,0,0,0
1960,Array,0,0,0,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,1,1979,0
1965,Array,0,2,1966,0
1966,Array,0,1,1977,0
1967,Array,0,1,1968,0
1968,Array,0,4,1969,0
1969,Int,0,0,1,0
1970,Int,0,0,0,0
1971,Array,0,2,1975,0
1972,Array,0,2,1973,0
1973,String,0,0,185,0
1974,Array,0,0,0,0
1975,String,0,0,184,0
1976,Array,0,0,0,0
1977,Array,0,1,1978,0
1978,Int,0,0,0,0
1979,Array,0,0,0,0
1980,Int,0,0,-1,0
1981,Int,0,0,-1,0
1982,Int,0,0,-1,0
1983,Int,0,0,-1,0
1984,Int,0,0,-1,0
1985,Int,0,0,-1,0
1986,Int,0,0,-1,0
1987,Int,0,0,-1,0
1988,Array,0,1,1989,0
1989,Int,0,0,0,0
1990,Array,0,1,2024,0
1991,Array,0,8,2016,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Array,0,0,0,0
1995,Array,0,0,0,0
1996,Array,0,0,0,0
1997,Array,0,0,0,0
1998,Array,0,0,0,0
1999,Array,0,0,0,0
2000,Array,0,1,2015,0
2001,Array,0,2,2002,0
2002,Array,0,1,2013,0
2003,Array,0,1,2004,0
2004,Array,0,4,2005,0
2005,Int,0,0,1,0
2006,Int,0,0,0,0
2007,Array,0,2,2011,0
2008,Array,0,2,2009,0
2009,String,0,0,183,0
2010,Array,0,0,0,0
2011,String,0,0,182,0
2012,Array,0,0,0,0
2013,Array,0,1,2014,0
