Header:
1987,Array,0,8,2012,0
1988,Array,0,0,0,0
1989,Array,0,0,0,0
1990,Array,0,0,0,0
1991,Array,0,0,0,0
1992,Array,0,0,0,0
1993,Array,0,0,0,0
1994,Array,0,0,0,0
1995,Array,0,0,0,0
1996,Array,0,1,2011,0
1997,Array,0,2,1998,0
1998,Array,0,1,2009,0
1999,Array,0,1,2000,0
2000,Array,0,4,2001,0
2001,Int,0,0,1,0
2002,Int,0,0,0,0
2003,Array,0,2,2007,0
2004,Array,0,2,2005,0
2005,String,0,0,188,0
2006,Array,0,0,0,0
2007,String,0,0,186,0
2008,Array,0,0,0,0
2009,Array,0,1,2010,0
2010,Int,0,0,0,0
2011,Array,0,0,0,0
2012,Int,0,0,-1,0
2013,Int,0,0,-1,0
2014,Int,0,0,-1,0
2015,Int,0,0,-1,0
2016,Int,0,0,-1,0
2017,Int,0,0,-1,0
2018,Int,0,0,-1,0
2019,Int,0,0,-1,0
2020,Array,0,3,2021,0
2021,Int,0,0,2,0
2022,Int,0,0,0,0
2023,Int,0,0,14,0
2024,Array,0,1,2058,0
2025,Array,0,8,2050,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Array,0,0,0,0
2030,Array,0,0,0,0
2031,Array,0,0,0,0
2032,Array,0,0,0,0
2033,Array,0,0,0,0
2034,Array,0,1,2049,0
2035,Array,0,2,2036,0
2036,Array,0,1,2047,0
2037,Array,0,1,2038,0
2038,Array,0,4,2039,0
2039,Int,0,0,1,0
2040,Int,0,0,0,0
2041,Array,0,2,2045,0
2042,Array,0,2,2043,0
2043,String,0,0,187,0
2044,Array,0,0,0,0
2045,String,0,0,186,0
2046,Array,0,0,0,0
2047,Array,0,1,2048,0
2048,Int,0,0,0,0
2049,Array,0,0,0,0
2050,Int,0,0,-1,0
2051,Int,0,0,-1,0
2052,Int,0,0,-1,0
2053,Int,0,0,-1,0
2054,Int,0,0,-1,0
2055,Int,0,0,-1,0
2056,Int,0,0,-1,0
2057,Int,0,0,-1,0
2058,Array,0,3,2059,0
2059,Int,0,0,2,0
2060,Int,0,0,0,0
2061,Int,0,0,36,0
2062,Array,0,1,2096,0
2063,Array,0,8,2088,0
2064,Array,0,0,0,0
2065,Array,0,0,0,0
2066,Array,0,0,0,0
2067,Array,0,0,0,0
2068,Array,0,0,0,0
2069,Array,0,0,0,0
2070,Array,0,0,0,0
2071,Array,0,0,0,0
2072,Array,0,1,2087,0
2073,Array,0,2,2074,0
2074,Array,0,1,2085,0
2075,Array,0,1,2076,0
2076,Array,0,4,2077,0
2077,Int,0,0,1,0
2078,Int,0,0,0,0
2079,Array,0,2,2083,0
2080,Array,0,2,2081,0
2081,String,0,0,185,0
2082,Array,0,0,0,0
2083,String,0,0,183,0
2084,Array,0,0,0,0
2085,Array,0,1,2086,0
2086,Int,0,0,0,0
2087,Array,0,0,0,0
2088,Int,0,0,-1,0
2089,Int,0,0,-1,0
2090,Int,0,0,-1,0
2091,Int,0,0,-1,0
2092,Int,0,0,-1,0
2093,Int,0,0,-1,0
2094,Int,0,0,-1,0
2095,Int,0,0,-1,0
2096,Array,0,3,2097,0
2097,Int,0,0,2,0
2098,Int,0,0,0,0
2099,Int,0,0,103,0
2100,Array,0,1,2134,0
2101,Array,0,8,2126,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,0,0,0
2107,Array,0,0,0,0
2108,Array,0,0,0,0
2109,Array,0,0,0,0
2110,Array,0,1,2125,0
2111,Array,0,2,2112,0
2112,Array,0,1,2123,0
2113,Array,0,1,2114,0
2114,Array,0,4,2115,0
2115,Int,0,0,1,0
2116,Int,0,0,0,0
2117,Array,0,2,2121,0
2118,Array,0,2,2119,0
2119,String,0,0,184,0
2120,Array,0,0,0,0
2121,String,0,0,183,0
2122,Array,0,0,0,0
2123,Array,0,1,2124,0
2124,Int,0,0,0,0
2125,Array,0,0,0,0
2126,Int,0,0,-1,0
2127,Int,0,0,-1,0
2128,Int,0,0,-1,0
2129,Int,0,0,-1,0
2130,Int,0,0,-1,0
2131,Int,0,0,-1,0
2132,Int,0,0,-1,0
2133,Int,0,0,-1,0
2134,Array,0,3,2135,0
2135,Int,0,0,2,0
2136,Int,0,0,0,0
2137,Int,0,0,369,0
2138,Array,0,1,2188,0
2139,Array,0,8,2180,0
2140,Array,0,0,0,0
2141,Array,0,0,0,0
2142,Array,0,0,0,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,6,2151,0
2149,Array,0,1,2150,0
2150,Array,0,0,0,0
2151,Array,0,1,2178,0
2152,Int,0,0,76,0
2153,Array,0,3,2157,0
2154,Array,0,0,0,0
2155,Array,0,0,0,0
2156,Array,0,0,0,0
2157,Array,0,3,2173,0
2158,Array,0,3,2168,0
2159,Array,0,4,2160,0
2160,Int,0,0,2,0
2161,Int,0,0,0,0
2162,Array,0,2,2166,0
2163,Array,0,2,2164,0
2164,String,0,0,182,0
2165,Array,0,0,0,0
2166,String,0,0,181,0
2167,Array,0,0,0,0
2168,Int,0,0,0,0
2169,Int,0,0,0,0
2170,Array,0,2,2171,0
2171,String,0,0,180,0
2172,Array,0,0,0,0
2173,Int,0,0,0,0
2174,Int,0,0,0,0
2175,Array,0,2,2176,0
2176,String,0,0,179,0
2177,Array,0,0,0,0
2178,Array,0,1,2179,0
2179,Int,0,0,0,0
2180,Int,0,0,-1,0
2181,Int,0,0,-1,0
2182,Int,0,0,-1,0
2183,Int,0,0,-1,0
2184,Int,0,0,-1,0
2185,Int,0,0,-1,0
2186,Int,0,0,-1,0
2187,Int,0,0,-1,0
2188,Array,0,3,2189,0
2189,Int,0,0,3,0
2190,Int,0,0,76,0
2191,Int,0,0,0,0
2192,Array,0,10,2237,0
2193,Array,0,10,2194,0
2194,Array,0,1,2235,0
2195,Array,0,8,2227,0
2196,Array,0,2,2225,0
2197,Array,0,2,2223,0
2198,Array,0,2,2214,0
2199,Array,0,2,2212,0
2200,Array,0,2,2210,0
2201,Array,0,2,2208,0
2202,Array,0,2,2206,0
2203,Array,0,2,2204,0
2204,Array,0,0,0,0
2205,Array,0,0,0,0
2206,Array,0,0,0,0
2207,Array,0,0,0,0
2208,Array,0,0,0,0
2209,Array,0,0,0,0
2210,Array,0,0,0,0
2211,Array,0,0,0,0
2212,Array,0,0,0,0
2213,Array,0,0,0,0
2214,Array,0,5,2218,0
2215,Array,0,2,2216,0
2216,Int,0,0,1,0
2217,Fixed,0,0,6144,0
2218,Fixed,0,0,-355041,0
2219,Fixed,0,0,11632,0
2220,Fixed,0,0,1117143,0
2221,Int,0,0,216,0
2222,True,0,0,0,0
2223,Array,0,0,0,0
2224,Array,0,0,0,0
2225,Array,0,0,0,0
2226,Array,0,0,0,0
2227,Int,0,0,-1,0
2228,Int,0,0,-1,0
2229,Int,0,0,-1,0
2230,Int,0,0,2,0
2231,Int,0,0,2,0
2232,Int,0,0,2,0
2233,Int,0,0,-1,0
2234,Int,0,0,-1,0
2235,Array,0,1,2236,0
2236,Int,0,0,0,0
2237,Array,0,1,2278,0
2238,Array,0,8,2270,0
2239,Array,0,2,2268,0
2240,Array,0,2,2266,0
2241,Array,0,2,2257,0
2242,Array,0,2,2255,0
2243,Array,0,2,2253,0
2244,Array,0,2,2251,0
2245,Array,0,2,2249,0
2246,Array,0,2,2247,0
2247,Array,0,0,0,0
2248,Array,0,0,0,0
2249,Array,0,0,0,0
2250,Array,0,0,0,0
2251,Array,0,0,0,0
2252,Array,0,0,0,0
2253,Array,0,0,0,0
2254,Array,0,0,0,0
2255,Array,0,0,0,0
2256,Array,0,0,0,0
2257,Array,0,5,2261,0
2258,Array,0,2,2259,0
2259,Int,0,0,1,0
2260,Fixed,0,0,12288,0
2261,Fixed,0,0,-48128,0
2262,Fixed,0,0,-4218,0
2263,Fixed,0,0,625868,0
2264,Int,0,0,90,0
2265,True,0,0,0,0
2266,Array,0,0,0,0
2267,Array,0,0,0,0
2268,Array,0,0,0,0
2269,Array,0,0,0,0
2270,Int,0,0,-1,0
2271,Int,0,0,-1,0
2272,Int,0,0,-1,0
2273,Int,0,0,2,0
2274,Int,0,0,2,0
2275,Int,0,0,2,0
2276,Int,0,0,-1,0
2277,Int,0,0,-1,0
2278,Array,0,3,2279,0
2279,Int,0,0,2,0
2280,Int,0,0,0,0
2281,Int,0,0,36,0
2282,Array,0,10,2283,0
2283,Int,0,0,247,0
2284,String,0,0,189,0
2285,Int,0,0,0,0
2286,Int,0,0,0,0
2287,Int,0,0,0,0
2288,Int,0,0,0,0
2289,Int,0,0,-1,0
2290,Int,0,0,-1,0
2291,Array,0,1,2541,0
2292,Array,0,6,2293,0
2293,Array,0,12,2487,0
2294,Array,0,12,2449,0
2295,Array,0,12,2411,0
2296,Array,0,12,2373,0
2297,Array,0,12,2335,0
2298,Array,0,12,2299,0
2299,Array,0,1,2333,0
2300,Array,0,8,2325,0
2301,Array,0,0,0,0
2302,Array,0,0,0,0
2303,Array,0,0,0,0
2304,Array,0,0,0,0
2305,Array,0,0,0,0
2306,Array,0,0,0,0
2307,Array,0,0,0,0
2308,Array,0,0,0,0
2309,Array,0,1,2324,0
2310,Array,0,2,2311,0
2311,Array,0,1,2322,0
2312,Array,0,1,2313,0
2313,Array,0,4,2314,0
2314,Int,0,0,1,0
2315,Int,0,0,0,0
2316,Array,0,2,2320,0
2317,Array,0,2,2318,0
2318,String,0,0,201,0
2319,Array,0,0,0,0
2320,String,0,0,200,0
2321,Array,0,0,0,0
2322,Array,0,1,2323,0
2323,Int,0,0,0,0
2324,Array,0,0,0,0
2325,Int,0,0,-1,0
2326,Int,0,0,-1,0
2327,Int,0,0,-1,0
2328,Int,0,0,-1,0
2329,Int,0,0,-1,0
2330,Int,0,0,-1,0
2331,Int,0,0,-1,0
2332,Int,0,0,-1,0
2333,Array,0,1,2334,0
2334,Int,0,0,0,0
2335,Array,0,1,2369,0
2336,Array,0,8,2361,0
2337,Array,0,0,0,0
2338,Array,0,0,0,0
2339,Array,0,0,0,0
2340,Array,0,0,0,0
2341,Array,0,0,0,0
2342,Array,0,0,0,0
2343,Array,0,0,0,0
2344,Array,0,0,0,0
2345,Array,0,1,2360,0
2346,Array,0,2,2347,0
2347,Array,0,1,2358,0
2348,Array,0,1,2349,0
2349,Array,0,4,2350,0
2350,Int,0,0,1,0
2351,Int,0,0,0,0
2352,Array,0,2,2356,0
2353,Array,0,2,2354,0
2354,String,0,0,199,0
2355,Array,0,0,0,0
2356,String,0,0,198,0
2357,Array,0,0,0,0
2358,Array,0,1,2359,0
2359,Int,0,0,0,0
2360,Array,0,0,0,0
2361,Int,0,0,-1,0
2362,Int,0,0,-1,0
2363,Int,0,0,-1,0
2364,Int,0,0,-1,0
2365,Int,0,0,-1,0
2366,Int,0,0,-1,0
2367,Int,0,0,-1,0
2368,Int,0,0,-1,0
2369,Array,0,3,2370,0
2370,Int,0,0,2,0
2371,Int,0,0,0,0
2372,Int,0,0,36,0
2373,Array,0,1,2407,0
2374,Array,0,8,2399,0
2375,Array,0,0,0,0
2376,Array,0,0,0,0
2377,Array,0,0,0,0
2378,Array,0,0,0,0
2379,Array,0,0,0,0
2380,Array,0,0,0,0
2381,Array,0,0,0,0
2382,Array,0,0,0,0
2383,Array,0,1,2398,0
2384,Array,0,2,2385,0
2385,Array,0,1,2396,0
2386,Array,0,1,2387,0
2387,Array,0,4,2388,0
2388,Int,0,0,1,0
2389,Int,0,0,0,0
2390,Array,0,2,2394,0
2391,Array,0,2,2392,0
2392,String,0,0,197,0
2393,Array,0,0,0,0
2394,String,0,0,196,0
2395,Array,0,0,0,0
2396,Array,0,1,2397,0
2397,Int,0,0,0,0
2398,Array,0,0,0,0
2399,Int,0,0,-1,0
2400,Int,0,0,-1,0
2401,Int,0,0,-1,0
2402,Int,0,0,-1,0
2403,Int,0,0,-1,0
2404,Int,0,0,-1,0
2405,Int,0,0,-1,0
2406,Int,0,0,-1,0
2407,Array,0,3,2408,0
2408,Int,0,0,2,0
2409,Int,0,0,0,0
2410,Int,0,0,70,0
2411,Array,0,1,2445,0
2412,Array,0,8,2437,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Array,0,0,0,0
2416,Array,0,0,0,0
2417,Array,0,0,0,0
2418,Array,0,0,0,0
2419,Array,0,0,0,0
2420,Array,0,0,0,0
2421,Array,0,1,2436,0
2422,Array,0,2,2423,0
2423,Array,0,1,2434,0
2424,Array,0,1,2425,0
2425,Array,0,4,2426,0
2426,Int,0,0,1,0
2427,Int,0,0,0,0
2428,Array,0,2,2432,0
2429,Array,0,2,2430,0
2430,String,0,0,195,0
2431,Array,0,0,0,0
2432,String,0,0,194,0
2433,Array,0,0,0,0
2434,Array,0,1,2435,0
2435,Int,0,0,0,0
2436,Array,0,0,0,0
2437,Int,0,0,-1,0
2438,Int,0,0,-1,0
2439,Int,0,0,-1,0
2440,Int,0,0,-1,0
2441,Int,0,0,-1,0
2442,Int,0,0,-1,0
2443,Int,0,0,-1,0
2444,Int,0,0,-1,0
2445,Array,0,3,2446,0
2446,Int,0,0,2,0
2447,Int,0,0,0,0
2448,Int,0,0,297,0
2449,Array,0,1,2483,0
2450,Array,0,8,2475,0
2451,Array,0,0,0,0
2452,Array,0,0,0,0
2453,Array,0,0,0,0
2454,Array,0,0,0,0
2455,Array,0,0,0,0
2456,Array,0,0,0,0
2457,Array,0,0,0,0
2458,Array,0,0,0,0
2459,Array,0,1,2474,0
2460,Array,0,2,2461,0
2461,Array,0,1,2472,0
2462,Array,0,1,2463,0
2463,Array,0,4,2464,0
2464,Int,0,0,1,0
2465,Int,0,0,0,0
2466,Array,0,2,2470,0
2467,Array,0,2,2468,0
2468,String,0,0,195,0
2469,Array,0,0,0,0
2470,String,0,0,194,0
2471,Array,0,0,0,0
2472,Array,0,1,2473,0
2473,Int,0,0,0,0
2474,Array,0,0,0,0
2475,Int,0,0,-1,0
2476,Int,0,0,-1,0
2477,Int,0,0,-1,0
2478,Int,0,0,-1,0
2479,Int,0,0,-1,0
2480,Int,0,0,-1,0
2481,Int,0,0,-1,0
2482,Int,0,0,-1,0
2483,Array,0,3,2484,0
2484,Int,0,0,2,0
2485,Int,0,0,0,0
2486,Int,0,0,369,0
2487,Array,0,1,2537,0
2488,Array,0,8,2529,0
2489,Array,0,0,0,0
2490,Array,0,0,0,0
2491,Array,0,0,0,0
2492,Array,0,0,0,0
2493,Array,0,0,0,0
2494,Array,0,0,0,0
2495,Array,0,0,0,0
2496,Array,0,0,0,0
2497,Array,0,6,2500,0
2498,Array,0,1,2499,0
2499,Array,0,0,0,0
2500,Array,0,1,2527,0
2501,Int,0,0,73,0
2502,Array,0,3,2506,0
2503,Array,0,0,0,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,3,2522,0
2507,Array,0,3,2517,0
2508,Array,0,4,2509,0
2509,Int,0,0,2,0
2510,Int,0,0,0,0
2511,Array,0,2,2515,0
2512,Array,0,2,2513,0
2513,String,0,0,193,0
2514,Array,0,0,0,0
2515,String,0,0,192,0
2516,Array,0,0,0,0
2517,Int,0,0,0,0
2518,Int,0,0,0,0
2519,Array,0,2,2520,0
2520,String,0,0,191,0
2521,Array,0,0,0,0
2522,Int,0,0,0,0
2523,Int,0,0,0,0
2524,Array,0,2,2525,0
2525,String,0,0,190,0
2526,Array,0,0,0,0
2527,Array,0,1,2528,0
2528,Int,0,0,0,0
2529,Int,0,0,-1,0
2530,Int,0,0,-1,0
2531,Int,0,0,-1,0
2532,Int,0,0,-1,0
2533,Int,0,0,-1,0
2534,Int,0,0,-1,0
2535,Int,0,0,-1,0
2536,Int,0,0,-1,0
2537,Array,0,3,2538,0
2538,Int,0,0,3,0
2539,Int,0,0,73,0
2540,Int,0,0,0,0
2541,Array,0,10,2542,0
2542,Array,0,1,2582,0
2543,Array,0,8,2574,0
2544,Array,0,2,2572,0
2545,Array,0,2,2570,0
2546,Array,0,2,2562,0
2547,Array,0,2,2560,0
2548,Array,0,2,2558,0
2549,Array,0,2,2556,0
2550,Array,0,2,2554,0
2551,Array,0,2,2552,0
2552,Array,0,0,0,0
2553,Array,0,0,0,0
2554,Array,0,0,0,0
2555,Array,0,0,0,0
2556,Array,0,0,0,0
2557,Array,0,0,0,0
2558,Array,0,0,0,0
2559,Array,0,0,0,0
2560,Array,0,0,0,0
2561,Array,0,0,0,0
2562,Array,0,5,2565,0
2563,Array,0,1,2564,0
2564,Int,0,0,11,0
2565,Fixed,0,0,-278036,0
2566,Fixed,0,0,11632,0
2567,Fixed,0,0,907304,0
2568,Int,0,0,-92,0
2569,False,0,0,0,0
2570,Array,0,0,0,0
2571,Array,0,0,0,0
2572,Array,0,0,0,0
2573,Array,0,0,0,0
2574,Int,0,0,-1,0
2575,Int,0,0,-1,0
2576,Int,0,0,-1,0
2577,Int,0,0,2,0
2578,Int,0,0,2,0
2579,Int,0,0,2,0
2580,Int,0,0,-1,0
2581,Int,0,0,-1,0
2582,Array,0,1,2583,0
2583,Int,0,0,0,0
2584,Array,0,10,2585,0
2585,Int,0,0,245,0
2586,String,0,0,202,0
2587,Int,0,0,0,0
2588,Int,0,0,0,0
2589,Int,0,0,0,0
2590,Int,0,0,0,0
2591,Int,0,0,-1,0
2592,Int,0,0,-1,0
2593,Array,0,1,2710,0
2594,Array,0,3,2595,0
2595,Array,0,12,2672,0
2596,Array,0,12,2634,0
2597,Array,0,12,2598,0
2598,Array,0,1,2632,0
2599,Array,0,8,2624,0
2600,Array,0,0,0,0
2601,Array,0,0,0,0
2602,Array,0,0,0,0
2603,Array,0,0,0,0
2604,Array,0,0,0,0
2605,Array,0,0,0,0
2606,Array,0,0,0,0
2607,Array,0,0,0,0
2608,Array,0,1,2623,0
2609,Array,0,2,2610,0
2610,Array,0,1,2621,0
2611,Array,0,1,2612,0
2612,Array,0,4,2613,0
2613,Int,0,0,1,0
2614,Int,0,0,0,0
2615,Array,0,2,2619,0
2616,Array,0,2,2617,0
2617,String,0,0,208,0
2618,Array,0,0,0,0
2619,String,0,0,207,0
2620,Array,0,0,0,0
2621,Array,0,1,2622,0
2622,Int,0,0,0,0
2623,Array,0,0,0,0
2624,Int,0,0,-1,0
2625,Int,0,0,-1,0
2626,Int,0,0,-1,0
2627,Int,0,0,-1,0
2628,Int,0,0,-1,0
2629,Int,0,0,-1,0
2630,Int,0,0,-1,0
2631,Int,0,0,-1,0
2632,Array,0,1,2633,0
2633,Int,0,0,0,0
2634,Array,0,1,2668,0
2635,Array,0,8,2660,0
2636,Array,0,0,0,0
2637,Array,0,0,0,0
2638,Array,0,0,0,0
2639,Array,0,0,0,0
2640,Array,0,0,0,0
2641,Array,0,0,0,0
2642,Array,0,0,0,0
2643,Array,0,0,0,0
2644,Array,0,1,2659,0
2645,Array,0,2,2646,0
2646,Array,0,1,2657,0
2647,Array,0,1,2648,0
2648,Array,0,4,2649,0
2649,Int,0,0,1,0
2650,Int,0,0,0,0
2651,Array,0,2,2655,0
2652,Array,0,2,2653,0
2653,String,0,0,206,0
2654,Array,0,0,0,0
2655,String,0,0,205,0
2656,Array,0,0,0,0
2657,Array,0,1,2658,0
2658,Int,0,0,0,0
2659,Array,0,0,0,0
2660,Int,0,0,-1,0
2661,Int,0,0,-1,0
2662,Int,0,0,-1,0
2663,Int,0,0,-1,0
2664,Int,0,0,-1,0
2665,Int,0,0,-1,0
2666,Int,0,0,-1,0
2667,Int,0,0,-1,0
2668,Array,0,3,2669,0
2669,Int,0,0,3,0
2670,Int,0,0,41,0
2671,Int,0,0,254,0
2672,Array,0,1,2706,0
2673,Array,0,8,2698,0
2674,Array,0,0,0,0
2675,Array,0,0,0,0
2676,Array,0,0,0,0
2677,Array,0,0,0,0
2678,Array,0,0,0,0
2679,Array,0,0,0,0
2680,Array,0,0,0,0
2681,Array,0,0,0,0
2682,Array,0,1,2697,0
2683,Array,0,2,2684,0
2684,Array,0,1,2695,0
2685,Array,0,1,2686,0
2686,Array,0,4,2687,0
2687,Int,0,0,1,0
2688,Int,0,0,0,0
2689,Array,0,2,2693,0
2690,Array,0,2,2691,0
2691,String,0,0,204,0
2692,Array,0,0,0,0
2693,String,0,0,203,0
2694,Array,0,0,0,0
2695,Array,0,1,2696,0
2696,Int,0,0,0,0
2697,Array,0,0,0,0
2698,Int,0,0,-1,0
2699,Int,0,0,-1,0
2700,Int,0,0,-1,0
2701,Int,0,0,-1,0
2702,Int,0,0,-1,0
2703,Int,0,0,-1,0
2704,Int,0,0,-1,0
2705,Int,0,0,-1,0
2706,Array,0,3,2707,0
2707,Int,0,0,3,0
2708,Int,0,0,41,0
2709,Int,0,0,255,0
2710,Array,0,10,2711,0
2711,Array,0,1,2751,0
2712,Array,0,8,2743,0
2713,Array,0,2,2741,0
2714,Array,0,2,2739,0
2715,Array,0,2,2737,0
2716,Array,0,2,2729,0
2717,Array,0,2,2727,0
2718,Array,0,2,2725,0
2719,Array,0,2,2723,0
2720,Array,0,2,2721,0
2721,Array,0,0,0,0
2722,Array,0,0,0,0
2723,Array,0,0,0,0
2724,Array,0,0,0,0
2725,Array,0,0,0,0
2726,Array,0,0,0,0
2727,Array,0,0,0,0
2728,Array,0,0,0,0
2729,Array,0,5,2732,0
2730,Array,0,1,2731,0
2731,Int,0,0,7,0
2732,Fixed,0,0,-323829,0
2733,Fixed,0,0,-4218,0
2734,Fixed,0,0,820551,0
2735,Int,0,0,279,0
2736,False,0,0,0,0
2737,Array,0,0,0,0
2738,Array,0,0,0,0
2739,Array,0,0,0,0
2740,Array,0,0,0,0
2741,Array,0,0,0,0
2742,Array,0,0,0,0
2743,Int,0,0,-1,0
2744,Int,0,0,-1,0
2745,Int,0,0,-1,0
2746,Int,0,0,-1,0
2747,Int,0,0,3,0
2748,Int,0,0,-1,0
2749,Int,0,0,-1,0
2750,Int,0,0,-1,0
2751,Array,0,1,2752,0
2752,Int,0,0,0,0
2753,Array,0,10,2754,0
2754,Int,0,0,240,0
2755,String,0,0,209,0
2756,Int,0,0,0,0
2757,Int,0,0,0,0
2758,Int,0,0,0,0
2759,Int,0,0,0,0
2760,Int,0,0,-1,0
2761,Int,0,0,-1,0
2762,Array,0,3,2840,0
2763,Array,0,2,2764,0
2764,Array,0,12,2802,0
2765,Array,0,12,2766,0
2766,Array,0,1,2800,0
2767,Array,0,8,2792,0
2768,Array,0,0,0,0
2769,Array,0,0,0,0
2770,Array,0,0,0,0
2771,Array,0,0,0,0
2772,Array,0,0,0,0
2773,Array,0,0,0,0
2774,Array,0,0,0,0
2775,Array,0,0,0,0
2776,Array,0,1,2791,0
2777,Array,0,2,2778,0
2778,Array,0,1,2789,0
2779,Array,0,1,2780,0
2780,Array,0,4,2781,0
2781,Int,0,0,1,0
2782,Int,0,0,0,0
2783,Array,0,2,2787,0
2784,Array,0,2,2785,0
2785,String,0,0,213,0
2786,Array,0,0,0,0
2787,String,0,0,212,0
2788,Array,0,0,0,0
2789,Array,0,1,2790,0
2790,Int,0,0,0,0
2791,Array,0,0,0,0
2792,Int,0,0,-1,0
2793,Int,0,0,-1,0
2794,Int,0,0,-1,0
2795,Int,0,0,-1,0
2796,Int,0,0,-1,0
2797,Int,0,0,-1,0
2798,Int,0,0,-1,0
2799,Int,0,0,-1,0
2800,Array,0,1,2801,0
2801,Int,0,0,0,0
2802,Array,0,1,2836,0
2803,Array,0,8,2828,0
2804,Array,0,0,0,0
2805,Array,0,0,0,0
2806,Array,0,0,0,0
2807,Array,0,0,0,0
2808,Array,0,0,0,0
2809,Array,0,0,0,0
2810,Array,0,0,0,0
2811,Array,0,0,0,0
2812,Array,0,1,2827,0
2813,Array,0,2,2814,0
2814,Array,0,1,2825,0
2815,Array,0,1,2816,0
2816,Array,0,4,2817,0
2817,Int,0,0,1,0
2818,Int,0,0,0,0
2819,Array,0,2,2823,0
2820,Array,0,2,2821,0
2821,String,0,0,211,0
2822,Array,0,0,0,0
2823,String,0,0,210,0
2824,Array,0,0,0,0
2825,Array,0,1,2826,0
2826,Int,0,0,0,0
2827,Array,0,0,0,0
2828,Int,0,0,-1,0
2829,Int,0,0,-1,0
2830,Int,0,0,-1,0
2831,Int,0,0,-1,0
2832,Int,0,0,-1,0
2833,Int,0,0,-1,0
2834,Int,0,0,-1,0
2835,Int,0,0,-1,0
2836,Array,0,3,2837,0
2837,Int,0,0,2,0
2838,Int,0,0,0,0
2839,Int,0,0,36,0
2840,Array,0,10,2929,0
2841,Array,0,10,2885,0
2842,Array,0,10,2843,0
2843,Array,0,1,2883,0
2844,Array,0,8,2875,0
2845,Array,0,2,2873,0
2846,Array,0,2,2871,0
2847,Array,0,2,2863,0
2848,Array,0,2,2861,0
2849,Array,0,2,2859,0
2850,Array,0,2,2857,0
2851,Array,0,2,2855,0
2852,Array,0,2,2853,0
2853,Array,0,0,0,0
2854,Array,0,0,0,0
2855,Array,0,0,0,0
2856,Array,0,0,0,0
2857,Array,0,0,0,0
2858,Array,0,0,0,0
2859,Array,0,0,0,0
2860,Array,0,0,0,0
2861,Array,0,0,0,0
2862,Array,0,0,0,0
2863,Array,0,5,2866,0
2864,Array,0,1,2865,0
2865,Int,0,0,10,0
2866,Fixed,0,0,-12779,0
2867,Fixed,0,0,-4218,0
2868,Fixed,0,0,589373,0
2869,Int,0,0,10,0
2870,False,0,0,0,0
2871,Array,0,0,0,0
2872,Array,0,0,0,0
2873,Array,0,0,0,0
2874,Array,0,0,0,0
2875,Int,0,0,-1,0
2876,Int,0,0,-1,0
2877,Int,0,0,-1,0
2878,Int,0,0,2,0
2879,Int,0,0,2,0
2880,Int,0,0,-1,0
2881,Int,0,0,-1,0
2882,Int,0,0,-1,0
2883,Array,0,1,2884,0
2884,Int,0,0,0,0
2885,Array,0,1,2925,0
2886,Array,0,8,2917,0
2887,Array,0,2,2915,0
2888,Array,0,2,2913,0
2889,Array,0,2,2911,0
2890,Array,0,2,2903,0
2891,Array,0,2,2901,0
2892,Array,0,2,2899,0
2893,Array,0,2,2897,0
2894,Array,0,2,2895,0
2895,Array,0,0,0,0
2896,Array,0,0,0,0
2897,Array,0,0,0,0
2898,Array,0,0,0,0
2899,Array,0,0,0,0
2900,Array,0,0,0,0
2901,Array,0,0,0,0
2902,Array,0,0,0,0
2903,Array,0,5,2906,0
2904,Array,0,1,2905,0
2905,Int,0,0,6,0
2906,Fixed,0,0,-13639,0
2907,Fixed,0,0,-4218,0
2908,Fixed,0,0,596910,0
2909,Int,0,0,48,0
2910,False,0,0,0,0
2911,Array,0,0,0,0
2912,Array,0,0,0,0
2913,Array,0,0,0,0
2914,Array,0,0,0,0
2915,Array,0,0,0,0
2916,Array,0,0,0,0
2917,Int,0,0,-1,0
2918,Int,0,0,-1,0
2919,Int,0,0,3,0
2920,Int,0,0,-1,0
2921,Int,0,0,3,0
2922,Int,0,0,3,0
2923,Int,0,0,-1,0
2924,Int,0,0,-1,0
2925,Array,0,3,2926,0
2926,Int,0,0,2,0
2927,Int,0,0,0,0
2928,Int,0,0,36,0
2929,Array,0,1,2963,0
2930,Array,0,8,2955,0
2931,Array,0,2,2953,0
2932,Array,0,2,2951,0
2933,Array,0,2,2949,0
2934,Array,0,2,2947,0
2935,Array,0,2,2945,0
2936,Array,0,2,2943,0
2937,Array,0,2,2941,0
2938,Array,0,2,2939,0
2939,Array,0,0,0,0
2940,Array,0,0,0,0
2941,Array,0,0,0,0
2942,Array,0,0,0,0
2943,Array,0,0,0,0
2944,Array,0,0,0,0
2945,Array,0,0,0,0
2946,Array,0,0,0,0
2947,Array,0,0,0,0
2948,Array,0,0,0,0
2949,Array,0,0,0,0
2950,Array,0,0,0,0
