Header:
1980,Array,0,0,0,0
1981,Array,0,0,0,0
1982,Array,0,0,0,0
1983,Array,0,0,0,0
1984,Array,0,0,0,0
1985,Array,0,0,0,0
1986,Array,0,0,0,0
1987,Array,0,0,0,0
1988,Array,0,0,0,0
1989,Array,0,0,0,0
1990,Array,0,0,0,0
1991,Array,0,0,0,0
1992,Array,0,0,0,0
1993,Int,0,0,-1,0
1994,Int,0,0,-1,0
1995,Int,0,0,-1,0
1996,Int,0,0,-1,0
1997,Int,0,0,-1,0
1998,Int,0,0,-1,0
1999,Int,0,0,-1,0
2000,Int,0,0,-1,0
2001,Array,0,3,2002,0
2002,Int,0,0,2,0
2003,Int,0,0,0,0
2004,Int,0,0,159,0
2005,Array,0,1,2045,0
2006,Array,0,8,2037,0
2007,Array,0,2,2029,0
2008,Array,0,2,2027,0
2009,Array,0,2,2025,0
2010,Array,0,2,2023,0
2011,Array,0,2,2021,0
2012,Array,0,2,2019,0
2013,Array,0,2,2017,0
2014,Array,0,2,2015,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,0,0,0
2021,Array,0,0,0,0
2022,Array,0,0,0,0
2023,Array,0,0,0,0
2024,Array,0,0,0,0
2025,Array,0,0,0,0
2026,Array,0,0,0,0
2027,Array,0,0,0,0
2028,Array,0,0,0,0
2029,Array,0,5,2032,0
2030,Array,0,1,2031,0
2031,Int,0,0,0,0
2032,Fixed,0,0,-69222,0
2033,Fixed,0,0,212992,0
2034,Fixed,0,0,189235,0
2035,Int,0,0,-80,0
2036,False,0,0,0,0
2037,Int,0,0,-1,0
2038,Int,0,0,0,0
2039,Int,0,0,0,0
2040,Int,0,0,0,0
2041,Int,0,0,0,0
2042,Int,0,0,0,0
2043,Int,0,0,0,0
2044,Int,0,0,0,0
2045,Array,0,3,2046,0
2046,Int,0,0,2,0
2047,Int,0,0,0,0
2048,Int,0,0,221,0
2049,Array,0,1,2083,0
2050,Array,0,8,2075,0
2051,Array,0,2,2073,0
2052,Array,0,2,2071,0
2053,Array,0,2,2069,0
2054,Array,0,2,2067,0
2055,Array,0,2,2065,0
2056,Array,0,2,2063,0
2057,Array,0,2,2061,0
2058,Array,0,2,2059,0
2059,Array,0,0,0,0
2060,Array,0,0,0,0
2061,Array,0,0,0,0
2062,Array,0,0,0,0
2063,Array,0,0,0,0
2064,Array,0,0,0,0
2065,Array,0,0,0,0
2066,Array,0,0,0,0
2067,Array,0,0,0,0
2068,Array,0,0,0,0
2069,Array,0,0,0,0
2070,Array,0,0,0,0
2071,Array,0,0,0,0
2072,Array,0,0,0,0
2073,Array,0,0,0,0
2074,Array,0,0,0,0
2075,Int,0,0,-1,0
2076,Int,0,0,-1,0
2077,Int,0,0,-1,0
2078,Int,0,0,-1,0
2079,Int,0,0,-1,0
2080,Int,0,0,-1,0
2081,Int,0,0,-1,0
2082,Int,0,0,-1,0
2083,Array,0,3,2084,0
2084,Int,0,0,2,0
2085,Int,0,0,0,0
2086,Int,0,0,223,0
2087,Array,0,10,2088,0
2088,Int,0,0,5,0
2089,String,0,0,295,0
2090,Int,0,0,3,0
2091,Int,0,0,0,0
2092,Int,0,0,0,0
2093,Int,0,0,0,0
2094,Int,0,0,-1,0
2095,Int,0,0,-1,0
2096,Array,0,5,2175,0
2097,Array,0,2,2098,0
2098,Array,0,12,2140,0
2099,Array,0,12,2100,0
2100,Array,0,1,2138,0
2101,Array,0,8,2130,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,0,0,0
2107,Array,0,0,0,0
2108,Array,0,0,0,0
2109,Array,0,0,0,0
2110,Array,0,1,2129,0
2111,Array,0,2,2112,0
2112,Array,0,1,2127,0
2113,Array,0,1,2114,0
2114,Array,0,4,2115,0
2115,Int,0,0,1,0
2116,Int,0,0,0,0
2117,Array,0,2,2121,0
2118,Array,0,2,2119,0
2119,String,0,0,298,0
2120,Array,0,0,0,0
2121,String,0,0,297,0
2122,Array,0,1,2123,0
2123,Array,0,3,2124,0
2124,Int,0,0,1,0
2125,Int,0,0,653,0
2126,Int,0,0,200,0
2127,Array,0,1,2128,0
2128,Int,0,0,0,0
2129,Array,0,0,0,0
2130,Int,0,0,-1,0
2131,Int,0,0,-1,0
2132,Int,0,0,-1,0
2133,Int,0,0,-1,0
2134,Int,0,0,-1,0
2135,Int,0,0,-1,0
2136,Int,0,0,-1,0
2137,Int,0,0,-1,0
2138,Array,0,1,2139,0
2139,Int,0,0,0,0
2140,Array,0,1,2171,0
2141,Array,0,8,2163,0
2142,Array,0,0,0,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,0,0,0
2149,Array,0,0,0,0
2150,Array,0,1,2162,0
2151,Array,0,2,2152,0
2152,Array,0,1,2160,0
2153,Array,0,1,2154,0
2154,Array,0,3,2155,0
2155,Int,0,0,0,0
2156,Int,0,0,0,0
2157,Array,0,2,2158,0
2158,String,0,0,296,0
2159,Array,0,0,0,0
2160,Array,0,1,2161,0
2161,Int,0,0,0,0
2162,Array,0,0,0,0
2163,Int,0,0,-1,0
2164,Int,0,0,-1,0
2165,Int,0,0,-1,0
2166,Int,0,0,-1,0
2167,Int,0,0,-1,0
2168,Int,0,0,-1,0
2169,Int,0,0,-1,0
2170,Int,0,0,-1,0
2171,Array,0,3,2172,0
2172,Int,0,0,2,0
2173,Int,0,0,0,0
2174,Int,0,0,221,0
2175,Array,0,10,2342,0
2176,Array,0,10,2298,0
2177,Array,0,10,2260,0
2178,Array,0,10,2216,0
2179,Array,0,10,2180,0
2180,Array,0,1,2214,0
2181,Array,0,8,2206,0
2182,Array,0,2,2204,0
2183,Array,0,2,2202,0
2184,Array,0,2,2200,0
2185,Array,0,2,2198,0
2186,Array,0,2,2196,0
2187,Array,0,2,2194,0
2188,Array,0,2,2192,0
2189,Array,0,2,2190,0
2190,Array,0,0,0,0
2191,Array,0,0,0,0
2192,Array,0,0,0,0
2193,Array,0,0,0,0
2194,Array,0,0,0,0
2195,Array,0,0,0,0
2196,Array,0,0,0,0
2197,Array,0,0,0,0
2198,Array,0,0,0,0
2199,Array,0,0,0,0
2200,Array,0,0,0,0
2201,Array,0,0,0,0
2202,Array,0,0,0,0
2203,Array,0,0,0,0
2204,Array,0,0,0,0
2205,Array,0,0,0,0
2206,Int,0,0,-1,0
2207,Int,0,0,-1,0
2208,Int,0,0,-1,0
2209,Int,0,0,-1,0
2210,Int,0,0,-1,0
2211,Int,0,0,-1,0
2212,Int,0,0,-1,0
2213,Int,0,0,-1,0
2214,Array,0,1,2215,0
2215,Int,0,0,0,0
2216,Array,0,1,2256,0
2217,Array,0,8,2248,0
2218,Array,0,2,2240,0
2219,Array,0,2,2238,0
2220,Array,0,2,2236,0
2221,Array,0,2,2234,0
2222,Array,0,2,2232,0
2223,Array,0,2,2230,0
2224,Array,0,2,2228,0
2225,Array,0,2,2226,0
2226,Array,0,0,0,0
2227,Array,0,0,0,0
2228,Array,0,0,0,0
2229,Array,0,0,0,0
2230,Array,0,0,0,0
2231,Array,0,0,0,0
2232,Array,0,0,0,0
2233,Array,0,0,0,0
2234,Array,0,0,0,0
2235,Array,0,0,0,0
2236,Array,0,0,0,0
2237,Array,0,0,0,0
2238,Array,0,0,0,0
2239,Array,0,0,0,0
2240,Array,0,5,2243,0
2241,Array,0,1,2242,0
2242,Int,0,0,0,0
2243,Fixed,0,0,480174,0
2244,Fixed,0,0,631275,0
2245,Fixed,0,0,1954242,0
2246,Int,0,0,227,0
2247,False,0,0,0,0
2248,Int,0,0,-1,0
2249,Int,0,0,0,0
2250,Int,0,0,0,0
2251,Int,0,0,0,0
2252,Int,0,0,0,0
2253,Int,0,0,0,0
2254,Int,0,0,0,0
2255,Int,0,0,0,0
2256,Array,0,3,2257,0
2257,Int,0,0,2,0
2258,Int,0,0,0,0
2259,Int,0,0,158,0
2260,Array,0,1,2294,0
2261,Array,0,8,2286,0
2262,Array,0,2,2284,0
2263,Array,0,2,2282,0
2264,Array,0,2,2280,0
2265,Array,0,2,2278,0
2266,Array,0,2,2276,0
2267,Array,0,2,2274,0
2268,Array,0,2,2272,0
2269,Array,0,2,2270,0
2270,Array,0,0,0,0
2271,Array,0,0,0,0
2272,Array,0,0,0,0
2273,Array,0,0,0,0
2274,Array,0,0,0,0
2275,Array,0,0,0,0
2276,Array,0,0,0,0
2277,Array,0,0,0,0
2278,Array,0,0,0,0
2279,Array,0,0,0,0
2280,Array,0,0,0,0
2281,Array,0,0,0,0
2282,Array,0,0,0,0
2283,Array,0,0,0,0
2284,Array,0,0,0,0
2285,Array,0,0,0,0
2286,Int,0,0,-1,0
2287,Int,0,0,-1,0
2288,Int,0,0,-1,0
2289,Int,0,0,-1,0
2290,Int,0,0,-1,0
2291,Int,0,0,-1,0
2292,Int,0,0,-1,0
2293,Int,0,0,-1,0
2294,Array,0,3,2295,0
2295,Int,0,0,2,0
2296,Int,0,0,0,0
2297,Int,0,0,159,0
2298,Array,0,1,2338,0
2299,Array,0,8,2330,0
2300,Array,0,2,2322,0
2301,Array,0,2,2320,0
2302,Array,0,2,2318,0
2303,Array,0,2,2316,0
2304,Array,0,2,2314,0
2305,Array,0,2,2312,0
2306,Array,0,2,2310,0
2307,Array,0,2,2308,0
2308,Array,0,0,0,0
2309,Array,0,0,0,0
2310,Array,0,0,0,0
2311,Array,0,0,0,0
2312,Array,0,0,0,0
2313,Array,0,0,0,0
2314,Array,0,0,0,0
2315,Array,0,0,0,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,0,0,0
2319,Array,0,0,0,0
2320,Array,0,0,0,0
2321,Array,0,0,0,0
2322,Array,0,5,2325,0
2323,Array,0,1,2324,0
2324,Int,0,0,0,0
2325,Fixed,0,0,535347,0
2326,Fixed,0,0,631275,0
2327,Fixed,0,0,1900994,0
2328,Int,0,0,-70,0
2329,False,0,0,0,0
2330,Int,0,0,-1,0
2331,Int,0,0,0,0
2332,Int,0,0,0,0
2333,Int,0,0,0,0
2334,Int,0,0,0,0
2335,Int,0,0,0,0
2336,Int,0,0,0,0
2337,Int,0,0,0,0
2338,Array,0,3,2339,0
2339,Int,0,0,2,0
2340,Int,0,0,0,0
2341,Int,0,0,221,0
2342,Array,0,1,2376,0
2343,Array,0,8,2368,0
2344,Array,0,2,2366,0
2345,Array,0,2,2364,0
2346,Array,0,2,2362,0
2347,Array,0,2,2360,0
2348,Array,0,2,2358,0
2349,Array,0,2,2356,0
2350,Array,0,2,2354,0
2351,Array,0,2,2352,0
2352,Array,0,0,0,0
2353,Array,0,0,0,0
2354,Array,0,0,0,0
2355,Array,0,0,0,0
2356,Array,0,0,0,0
2357,Array,0,0,0,0
2358,Array,0,0,0,0
2359,Array,0,0,0,0
2360,Array,0,0,0,0
2361,Array,0,0,0,0
2362,Array,0,0,0,0
2363,Array,0,0,0,0
2364,Array,0,0,0,0
2365,Array,0,0,0,0
2366,Array,0,0,0,0
2367,Array,0,0,0,0
2368,Int,0,0,-1,0
2369,Int,0,0,-1,0
2370,Int,0,0,-1,0
2371,Int,0,0,-1,0
2372,Int,0,0,-1,0
2373,Int,0,0,-1,0
2374,Int,0,0,-1,0
2375,Int,0,0,-1,0
2376,Array,0,3,2377,0
2377,Int,0,0,2,0
2378,Int,0,0,0,0
2379,Int,0,0,222,0
2380,Array,0,10,2381,0
2381,Int,0,0,6,0
2382,String,0,0,299,0
2383,Int,0,0,3,0
2384,Int,0,0,0,0
2385,Int,0,0,0,0
2386,Int,0,0,0,0
2387,Int,0,0,-1,0
2388,Int,0,0,-1,0
2389,Array,0,5,2468,0
2390,Array,0,2,2391,0
2391,Array,0,12,2433,0
2392,Array,0,12,2393,0
2393,Array,0,1,2431,0
2394,Array,0,8,2423,0
2395,Array,0,0,0,0
2396,Array,0,0,0,0
2397,Array,0,0,0,0
2398,Array,0,0,0,0
2399,Array,0,0,0,0
2400,Array,0,0,0,0
2401,Array,0,0,0,0
2402,Array,0,0,0,0
2403,Array,0,1,2422,0
2404,Array,0,2,2405,0
2405,Array,0,1,2420,0
2406,Array,0,1,2407,0
2407,Array,0,4,2408,0
2408,Int,0,0,1,0
2409,Int,0,0,0,0
2410,Array,0,2,2414,0
2411,Array,0,2,2412,0
2412,String,0,0,302,0
2413,Array,0,0,0,0
2414,String,0,0,301,0
2415,Array,0,1,2416,0
2416,Array,0,3,2417,0
2417,Int,0,0,1,0
2418,Int,0,0,654,0
2419,Int,0,0,200,0
2420,Array,0,1,2421,0
2421,Int,0,0,0,0
2422,Array,0,0,0,0
2423,Int,0,0,-1,0
2424,Int,0,0,-1,0
2425,Int,0,0,-1,0
2426,Int,0,0,-1,0
2427,Int,0,0,-1,0
2428,Int,0,0,-1,0
2429,Int,0,0,-1,0
2430,Int,0,0,-1,0
2431,Array,0,1,2432,0
2432,Int,0,0,0,0
2433,Array,0,1,2464,0
2434,Array,0,8,2456,0
2435,Array,0,0,0,0
2436,Array,0,0,0,0
2437,Array,0,0,0,0
2438,Array,0,0,0,0
2439,Array,0,0,0,0
2440,Array,0,0,0,0
2441,Array,0,0,0,0
2442,Array,0,0,0,0
2443,Array,0,1,2455,0
2444,Array,0,2,2445,0
2445,Array,0,1,2453,0
2446,Array,0,1,2447,0
2447,Array,0,3,2448,0
2448,Int,0,0,0,0
2449,Int,0,0,0,0
2450,Array,0,2,2451,0
2451,String,0,0,300,0
2452,Array,0,0,0,0
2453,Array,0,1,2454,0
2454,Int,0,0,0,0
2455,Array,0,0,0,0
2456,Int,0,0,-1,0
2457,Int,0,0,-1,0
2458,Int,0,0,-1,0
2459,Int,0,0,-1,0
2460,Int,0,0,-1,0
2461,Int,0,0,-1,0
2462,Int,0,0,-1,0
2463,Int,0,0,-1,0
2464,Array,0,3,2465,0
2465,Int,0,0,2,0
2466,Int,0,0,0,0
2467,Int,0,0,221,0
2468,Array,0,10,2635,0
2469,Array,0,10,2591,0
2470,Array,0,10,2553,0
2471,Array,0,10,2509,0
2472,Array,0,10,2473,0
2473,Array,0,1,2507,0
2474,Array,0,8,2499,0
2475,Array,0,2,2497,0
2476,Array,0,2,2495,0
2477,Array,0,2,2493,0
2478,Array,0,2,2491,0
2479,Array,0,2,2489,0
2480,Array,0,2,2487,0
2481,Array,0,2,2485,0
2482,Array,0,2,2483,0
2483,Array,0,0,0,0
2484,Array,0,0,0,0
2485,Array,0,0,0,0
2486,Array,0,0,0,0
2487,Array,0,0,0,0
2488,Array,0,0,0,0
2489,Array,0,0,0,0
2490,Array,0,0,0,0
2491,Array,0,0,0,0
2492,Array,0,0,0,0
2493,Array,0,0,0,0
2494,Array,0,0,0,0
2495,Array,0,0,0,0
2496,Array,0,0,0,0
2497,Array,0,0,0,0
2498,Array,0,0,0,0
2499,Int,0,0,-1,0
2500,Int,0,0,-1,0
2501,Int,0,0,-1,0
2502,Int,0,0,-1,0
2503,Int,0,0,-1,0
2504,Int,0,0,-1,0
2505,Int,0,0,-1,0
2506,Int,0,0,-1,0
2507,Array,0,1,2508,0
2508,Int,0,0,0,0
2509,Array,0,1,2549,0
2510,Array,0,8,2541,0
2511,Array,0,2,2533,0
2512,Array,0,2,2531,0
2513,Array,0,2,2529,0
2514,Array,0,2,2527,0
2515,Array,0,2,2525,0
2516,Array,0,2,2523,0
2517,Array,0,2,2521,0
2518,Array,0,2,2519,0
2519,Array,0,0,0,0
2520,Array,0,0,0,0
2521,Array,0,0,0,0
2522,Array,0,0,0,0
2523,Array,0,0,0,0
2524,Array,0,0,0,0
2525,Array,0,0,0,0
2526,Array,0,0,0,0
2527,Array,0,0,0,0
2528,Array,0,0,0,0
2529,Array,0,0,0,0
2530,Array,0,0,0,0
2531,Array,0,0,0,0
2532,Array,0,0,0,0
2533,Array,0,5,2536,0
2534,Array,0,1,2535,0
2535,Int,0,0,0,0
2536,Fixed,0,0,471040,0
2537,Fixed,0,0,631275,0
2538,Fixed,0,0,1946050,0
2539,Int,0,0,52,0
2540,False,0,0,0,0
2541,Int,0,0,-1,0
2542,Int,0,0,0,0
2543,Int,0,0,0,0
2544,Int,0,0,0,0
2545,Int,0,0,0,0
2546,Int,0,0,0,0
2547,Int,0,0,0,0
2548,Int,0,0,0,0
2549,Array,0,3,2550,0
2550,Int,0,0,2,0
2551,Int,0,0,0,0
2552,Int,0,0,158,0
2553,Array,0,1,2587,0
2554,Array,0,8,2579,0
2555,Array,0,2,2577,0
2556,Array,0,2,2575,0
2557,Array,0,2,2573,0
2558,Array,0,2,2571,0
2559,Array,0,2,2569,0
2560,Array,0,2,2567,0
2561,Array,0,2,2565,0
2562,Array,0,2,2563,0
2563,Array,0,0,0,0
2564,Array,0,0,0,0
2565,Array,0,0,0,0
2566,Array,0,0,0,0
2567,Array,0,0,0,0
2568,Array,0,0,0,0
2569,Array,0,0,0,0
2570,Array,0,0,0,0
2571,Array,0,0,0,0
2572,Array,0,0,0,0
2573,Array,0,0,0,0
2574,Array,0,0,0,0
2575,Array,0,0,0,0
2576,Array,0,0,0,0
2577,Array,0,0,0,0
2578,Array,0,0,0,0
2579,Int,0,0,-1,0
2580,Int,0,0,-1,0
2581,Int,0,0,-1,0
2582,Int,0,0,-1,0
2583,Int,0,0,-1,0
2584,Int,0,0,-1,0
2585,Int,0,0,-1,0
2586,Int,0,0,-1,0
2587,Array,0,3,2588,0
2588,Int,0,0,2,0
2589,Int,0,0,0,0
2590,Int,0,0,159,0
2591,Array,0,1,2631,0
2592,Array,0,8,2623,0
2593,Array,0,2,2615,0
2594,Array,0,2,2613,0
2595,Array,0,2,2611,0
2596,Array,0,2,2609,0
2597,Array,0,2,2607,0
2598,Array,0,2,2605,0
2599,Array,0,2,2603,0
2600,Array,0,2,2601,0
2601,Array,0,0,0,0
2602,Array,0,0,0,0
2603,Array,0,0,0,0
2604,Array,0,0,0,0
2605,Array,0,0,0,0
2606,Array,0,0,0,0
2607,Array,0,0,0,0
2608,Array,0,0,0,0
2609,Array,0,0,0,0
2610,Array,0,0,0,0
2611,Array,0,0,0,0
2612,Array,0,0,0,0
2613,Array,0,0,0,0
2614,Array,0,0,0,0
2615,Array,0,5,2618,0
2616,Array,0,1,2617,0
2617,Int,0,0,0,0
2618,Fixed,0,0,532480,0
2619,Fixed,0,0,631275,0
2620,Fixed,0,0,1910374,0
2621,Int,0,0,-150,0
2622,False,0,0,0,0
2623,Int,0,0,-1,0
2624,Int,0,0,0,0
2625,Int,0,0,0,0
2626,Int,0,0,0,0
2627,Int,0,0,0,0
2628,Int,0,0,0,0
2629,Int,0,0,0,0
2630,Int,0,0,0,0
2631,Array,0,3,2632,0
2632,Int,0,0,2,0
2633,Int,0,0,0,0
2634,Int,0,0,221,0
2635,Array,0,1,2669,0
2636,Array,0,8,2661,0
2637,Array,0,2,2659,0
2638,Array,0,2,2657,0
2639,Array,0,2,2655,0
2640,Array,0,2,2653,0
2641,Array,0,2,2651,0
2642,Array,0,2,2649,0
2643,Array,0,2,2647,0
2644,Array,0,2,2645,0
2645,Array,0,0,0,0
2646,Array,0,0,0,0
2647,Array,0,0,0,0
2648,Array,0,0,0,0
2649,Array,0,0,0,0
2650,Array,0,0,0,0
2651,Array,0,0,0,0
2652,Array,0,0,0,0
2653,Array,0,0,0,0
2654,Array,0,0,0,0
2655,Array,0,0,0,0
2656,Array,0,0,0,0
2657,Array,0,0,0,0
2658,Array,0,0,0,0
2659,Array,0,0,0,0
2660,Array,0,0,0,0
2661,Int,0,0,-1,0
2662,Int,0,0,-1,0
2663,Int,0,0,-1,0
2664,Int,0,0,-1,0
2665,Int,0,0,-1,0
2666,Int,0,0,-1,0
2667,Int,0,0,-1,0
2668,Int,0,0,-1,0
2669,Array,0,3,2670,0
2670,Int,0,0,2,0
2671,Int,0,0,0,0
2672,Int,0,0,222,0
2673,Array,0,10,2674,0
2674,Int,0,0,182,0
2675,String,0,0,303,0
2676,Int,0,0,0,0
2677,Int,0,0,0,0
2678,Int,0,0,0,0
2679,Int,0,0,0,0
2680,Int,0,0,-1,0
2681,Int,0,0,-1,0
2682,Array,0,4,2978,0
2683,Array,0,4,2684,0
2684,Array,0,12,2905,0
2685,Array,0,12,2832,0
2686,Array,0,12,2759,0
2687,Array,0,12,2688,0
2688,Array,0,1,2757,0
2689,Array,0,8,2749,0
2690,Array,0,0,0,0
2691,Array,0,0,0,0
2692,Array,0,0,0,0
2693,Array,0,0,0,0
2694,Array,0,0,0,0
2695,Array,0,0,0,0
2696,Array,0,0,0,0
2697,Array,0,0,0,0
2698,Array,0,6,2701,0
2699,Array,0,1,2700,0
2700,Array,0,0,0,0
2701,Array,0,1,2747,0
2702,Int,0,0,420,0
2703,Array,0,0,0,0
2704,Array,0,4,2707,0
2705,Array,0,0,0,0
2706,Array,0,0,0,0
2707,Array,0,3,2742,0
2708,Array,0,3,2737,0
2709,Array,0,3,2728,0
2710,Array,0,3,2711,0
2711,Int,0,0,0,0
2712,Int,0,0,1,0
2713,Array,0,2,2714,0
2714,String,0,0,309,0
2715,Array,0,3,2716,0
2716,Array,0,3,2725,0
2717,Array,0,3,2722,0
2718,Array,0,3,2719,0
2719,Int,0,0,11,0
2720,Int,0,0,2800,0
2721,Int,0,0,4,0
2722,Int,0,0,9,0
2723,Int,0,0,0,0
2724,Function,0,0,211,0
2725,Int,0,0,1,0
2726,Int,0,0,420,0
2727,Int,0,0,252,0
2728,Int,0,0,0,0
2729,Int,0,0,0,0
2730,Array,0,2,2731,0
2731,String,0,0,306,0
2732,Array,0,1,2733,0
2733,Array,0,3,2734,0
2734,Int,0,0,9,0
2735,Int,0,0,0,0
2736,Function,0,0,210,0
2737,Int,0,0,0,0
2738,Int,0,0,0,0
2739,Array,0,2,2740,0
2740,String,0,0,305,0
2741,Array,0,0,0,0
2742,Int,0,0,0,0
2743,Int,0,0,0,0
2744,Array,0,2,2745,0
2745,String,0,0,304,0
2746,Array,0,0,0,0
2747,Array,0,1,2748,0
2748,Int,0,0,0,0
2749,Int,0,0,-1,0
2750,Int,0,0,-1,0
2751,Int,0,0,-1,0
2752,Int,0,0,-1,0
2753,Int,0,0,-1,0
2754,Int,0,0,-1,0
2755,Int,0,0,-1,0
2756,Int,0,0,-1,0
2757,Array,0,1,2758,0
2758,Int,0,0,0,0
2759,Array,0,1,2828,0
2760,Array,0,8,2820,0
2761,Array,0,0,0,0
2762,Array,0,0,0,0
2763,Array,0,0,0,0
2764,Array,0,0,0,0
2765,Array,0,0,0,0
2766,Array,0,0,0,0
2767,Array,0,0,0,0
2768,Array,0,0,0,0
2769,Array,0,6,2772,0
2770,Array,0,1,2771,0
2771,Array,0,0,0,0
2772,Array,0,1,2818,0
2773,Int,0,0,420,0
2774,Array,0,0,0,0
2775,Array,0,4,2778,0
2776,Array,0,0,0,0
2777,Array,0,0,0,0
2778,Array,0,3,2813,0
2779,Array,0,3,2808,0
2780,Array,0,3,2799,0
2781,Array,0,3,2782,0
2782,Int,0,0,0,0
2783,Int,0,0,1,0
2784,Array,0,2,2785,0
2785,String,0,0,308,0
2786,Array,0,3,2787,0
2787,Array,0,3,2796,0
2788,Array,0,3,2793,0
2789,Array,0,3,2790,0
2790,Int,0,0,11,0
2791,Int,0,0,2800,0
2792,Int,0,0,4,0
2793,Int,0,0,9,0
2794,Int,0,0,0,0
2795,Function,0,0,211,0
2796,Int,0,0,1,0
2797,Int,0,0,420,0
2798,Int,0,0,252,0
2799,Int,0,0,0,0
2800,Int,0,0,0,0
2801,Array,0,2,2802,0
2802,String,0,0,306,0
2803,Array,0,1,2804,0
2804,Array,0,3,2805,0
2805,Int,0,0,9,0
2806,Int,0,0,0,0
2807,Function,0,0,210,0
2808,Int,0,0,0,0
2809,Int,0,0,0,0
2810,Array,0,2,2811,0
2811,String,0,0,305,0
2812,Array,0,0,0,0
2813,Int,0,0,0,0
2814,Int,0,0,0,0
2815,Array,0,2,2816,0
2816,String,0,0,304,0
2817,Array,0,0,0,0
2818,Array,0,1,2819,0
2819,Int,0,0,0,0
2820,Int,0,0,-1,0
2821,Int,0,0,-1,0
2822,Int,0,0,-1,0
2823,Int,0,0,-1,0
2824,Int,0,0,-1,0
2825,Int,0,0,-1,0
2826,Int,0,0,-1,0
2827,Int,0,0,-1,0
2828,Array,0,3,2829,0
2829,Int,0,0,7,0
2830,Int,0,0,5,0
2831,Int,0,0,0,0
2832,Array,0,1,2901,0
2833,Array,0,8,2893,0
2834,Array,0,0,0,0
2835,Array,0,0,0,0
2836,Array,0,0,0,0
2837,Array,0,0,0,0
2838,Array,0,0,0,0
2839,Array,0,0,0,0
2840,Array,0,0,0,0
2841,Array,0,0,0,0
2842,Array,0,6,2845,0
2843,Array,0,1,2844,0
2844,Array,0,0,0,0
2845,Array,0,1,2891,0
2846,Int,0,0,420,0
2847,Array,0,0,0,0
2848,Array,0,4,2851,0
2849,Array,0,0,0,0
2850,Array,0,0,0,0
2851,Array,0,3,2886,0
2852,Array,0,3,2881,0
2853,Array,0,3,2872,0
2854,Array,0,3,2855,0
2855,Int,0,0,0,0
2856,Int,0,0,1,0
2857,Array,0,2,2858,0
2858,String,0,0,308,0
2859,Array,0,3,2860,0
2860,Array,0,3,2869,0
2861,Array,0,3,2866,0
2862,Array,0,3,2863,0
2863,Int,0,0,11,0
2864,Int,0,0,2800,0
2865,Int,0,0,4,0
2866,Int,0,0,9,0
2867,Int,0,0,0,0
2868,Function,0,0,211,0
2869,Int,0,0,1,0
2870,Int,0,0,420,0
2871,Int,0,0,252,0
2872,Int,0,0,0,0
2873,Int,0,0,0,0
2874,Array,0,2,2875,0
2875,String,0,0,306,0
2876,Array,0,1,2877,0
2877,Array,0,3,2878,0
2878,Int,0,0,9,0
2879,Int,0,0,0,0
2880,Function,0,0,210,0
2881,Int,0,0,0,0
2882,Int,0,0,0,0
2883,Array,0,2,2884,0
2884,String,0,0,305,0
2885,Array,0,0,0,0
2886,Int,0,0,0,0
2887,Int,0,0,0,0
2888,Array,0,2,2889,0
2889,String,0,0,304,0
2890,Array,0,0,0,0
2891,Array,0,1,2892,0
2892,Int,0,0,0,0
2893,Int,0,0,-1,0
2894,Int,0,0,-1,0
2895,Int,0,0,-1,0
2896,Int,0,0,-1,0
2897,Int,0,0,-1,0
2898,Int,0,0,-1,0
2899,Int,0,0,-1,0
2900,Int,0,0,-1,0
2901,Array,0,3,2902,0
2902,Int,0,0,7,0
2903,Int,0,0,3,0
2904,Int,0,0,0,0
2905,Array,0,1,2974,0
2906,Array,0,8,2966,0
2907,Array,0,0,0,0
2908,Array,0,0,0,0
2909,Array,0,0,0,0
2910,Array,0,0,0,0
2911,Array,0,0,0,0
2912,Array,0,0,0,0
2913,Array,0,0,0,0
2914,Array,0,0,0,0
2915,Array,0,6,2918,0
2916,Array,0,1,2917,0
2917,Array,0,0,0,0
2918,Array,0,1,2964,0
2919,Int,0,0,420,0
2920,Array,0,0,0,0
2921,Array,0,4,2924,0
2922,Array,0,0,0,0
2923,Array,0,0,0,0
2924,Array,0,3,2959,0
2925,Array,0,3,2954,0
2926,Array,0,3,2945,0
2927,Array,0,3,2928,0
2928,Int,0,0,0,0
2929,Int,0,0,1,0
2930,Array,0,2,2931,0
2931,String,0,0,307,0
2932,Array,0,3,2933,0
2933,Array,0,3,2942,0
2934,Array,0,3,2939,0
2935,Array,0,3,2936,0
2936,Int,0,0,11,0
2937,Int,0,0,2800,0
2938,Int,0,0,4,0
2939,Int,0,0,9,0
2940,Int,0,0,0,0
2941,Function,0,0,211,0
2942,Int,0,0,1,0
2943,Int,0,0,420,0
2944,Int,0,0,252,0
2945,Int,0,0,0,0
2946,Int,0,0,0,0
