Header:
1699,Int,0,0,3,0
1700,Int,0,0,38,0
1701,Int,0,0,255,0
1702,Array,0,10,1703,0
1703,Array,0,1,1827,0
1704,Array,0,8,1819,0
1705,Array,0,4,1795,0
1706,Array,0,4,1765,0
1707,Array,0,2,1763,0
1708,Array,0,2,1761,0
1709,Array,0,2,1759,0
1710,Array,0,4,1729,0
1711,Array,0,2,1721,0
1712,Array,0,2,1713,0
1713,Array,0,5,1716,0
1714,Array,0,1,1715,0
1715,Int,0,0,0,0
1716,Fixed,0,0,72744,0
1717,Fixed,0,0,-4218,0
1718,Fixed,0,0,-150609,0
1719,Int,0,0,92,0
1720,False,0,0,0,0
1721,Array,0,5,1724,0
1722,Array,0,1,1723,0
1723,Int,0,0,0,0
1724,Fixed,0,0,72744,0
1725,Fixed,0,0,-4218,0
1726,Fixed,0,0,-150609,0
1727,Int,0,0,92,0
1728,False,0,0,0,0
1729,Array,0,5,1754,0
1730,Array,0,2,1734,0
1731,Array,0,1,1733,0
1732,Int,0,0,92,0
1733,Int,0,0,0,0
1734,Int,0,0,2,0
1735,Array,0,18,1736,0
1736,Fixed,0,0,-393912,0
1737,Fixed,0,0,-24576,0
1738,Fixed,0,0,-720732,0
1739,Fixed,0,0,-300441,0
1740,Fixed,0,0,-901,0
1741,Fixed,0,0,-720936,0
1742,Fixed,0,0,-134471,0
1743,Fixed,0,0,-4218,0
1744,Fixed,0,0,-717127,0
1745,Fixed,0,0,-60170,0
1746,Fixed,0,0,-4218,0
1747,Fixed,0,0,-598835,0
1748,Fixed,0,0,-51650,0
1749,Fixed,0,0,-4218,0
1750,Fixed,0,0,-152821,0
1751,Fixed,0,0,72744,0
1752,Fixed,0,0,-4218,0
1753,Fixed,0,0,-150609,0
1754,Fixed,0,0,-429998,0
1755,Fixed,0,0,-24576,0
1756,Fixed,0,0,-730603,0
1757,Int,0,0,359,0
1758,False,0,0,0,0
1759,Array,0,0,0,0
1760,Array,0,0,0,0
1761,Array,0,0,0,0
1762,Array,0,0,0,0
1763,Array,0,0,0,0
1764,Array,0,0,0,0
1765,Array,0,5,1790,0
1766,Array,0,2,1770,0
1767,Array,0,1,1769,0
1768,Int,0,0,171,0
1769,Int,0,0,12,0
1770,Int,0,0,2,0
1771,Array,0,18,1772,0
1772,Fixed,0,0,-82247,0
1773,Fixed,0,0,-4218,0
1774,Fixed,0,0,-603873,0
1775,Fixed,0,0,-128696,0
1776,Fixed,0,0,-4218,0
1777,Fixed,0,0,-670638,0
1778,Fixed,0,0,-211312,0
1779,Fixed,0,0,-901,0
1780,Fixed,0,0,-719953,0
1781,Fixed,0,0,-317358,0
1782,Fixed,0,0,-901,0
1783,Fixed,0,0,-719011,0
1784,Fixed,0,0,-425697,0
1785,Fixed,0,0,-24576,0
1786,Fixed,0,0,-723189,0
1787,Fixed,0,0,-430161,0
1788,Fixed,0,0,-24576,0
1789,Fixed,0,0,-731791,0
1790,Fixed,0,0,-84254,0
1791,Fixed,0,0,-4218,0
1792,Fixed,0,0,-515440,0
1793,Int,0,0,9,0
1794,False,0,0,0,0
1795,Array,0,5,1814,0
1796,Array,0,2,1800,0
1797,Array,0,1,1799,0
1798,Int,0,0,9,0
1799,Int,0,0,0,0
1800,Int,0,0,2,0
1801,Array,0,12,1802,0
1802,Fixed,0,0,-40468,0
1803,Fixed,0,0,-4218,0
1804,Fixed,0,0,-145121,0
1805,Fixed,0,0,-53493,0
1806,Fixed,0,0,-4218,0
1807,Fixed,0,0,-528752,0
1808,Fixed,0,0,-73646,0
1809,Fixed,0,0,-4218,0
1810,Fixed,0,0,-537968,0
1811,Fixed,0,0,-84254,0
1812,Fixed,0,0,-4218,0
1813,Fixed,0,0,-515440,0
1814,Fixed,0,0,72744,0
1815,Fixed,0,0,-4218,0
1816,Fixed,0,0,-150609,0
1817,Int,0,0,92,0
1818,False,0,0,0,0
1819,Int,0,0,-1,0
1820,Int,0,0,-1,0
1821,Int,0,0,-1,0
1822,Int,0,0,-1,0
1823,Int,0,0,-1,0
1824,Int,0,0,-1,0
1825,Int,0,0,-1,0
1826,Int,0,0,-1,0
1827,Array,0,1,1828,0
1828,Int,0,0,0,0
1829,Array,0,10,1830,0
1830,Int,0,0,39,0
1831,String,0,0,201,0
1832,Int,0,0,2,0
1833,Int,0,0,0,0
1834,Int,0,0,0,0
1835,Int,0,0,0,0
1836,Int,0,0,-1,0
1837,Int,0,0,-1,0
1838,Array,0,1,1892,0
1839,Array,0,1,1840,0
1840,Array,0,12,1841,0
1841,Array,0,1,1888,0
1842,Array,0,8,1880,0
1843,Array,0,0,0,0
1844,Array,0,0,0,0
1845,Array,0,0,0,0
1846,Array,0,0,0,0
1847,Array,0,0,0,0
1848,Array,0,0,0,0
1849,Array,0,0,0,0
1850,Array,0,0,0,0
1851,Array,0,1,1879,0
1852,Array,0,2,1853,0
1853,Array,0,1,1877,0
1854,Array,0,3,1855,0
1855,Array,0,3,1872,0
1856,Array,0,3,1867,0
1857,Array,0,3,1858,0
1858,Int,0,0,0,0
1859,Int,0,0,1,0
1860,Array,0,2,1861,0
1861,String,0,0,204,0
1862,Array,0,1,1863,0
1863,Array,0,3,1864,0
1864,Int,0,0,1,0
1865,Int,0,0,26,0
1866,Int,0,0,254,0
1867,Int,0,0,0,0
1868,Int,0,0,1,0
1869,Array,0,2,1870,0
1870,String,0,0,203,0
1871,Array,0,0,0,0
1872,Int,0,0,0,0
1873,Int,0,0,1,0
1874,Array,0,2,1875,0
1875,String,0,0,202,0
1876,Array,0,0,0,0
1877,Array,0,1,1878,0
1878,Int,0,0,0,0
1879,Array,0,0,0,0
1880,Int,0,0,-1,0
1881,Int,0,0,-1,0
1882,Int,0,0,-1,0
1883,Int,0,0,-1,0
1884,Int,0,0,-1,0
1885,Int,0,0,-1,0
1886,Int,0,0,-1,0
1887,Int,0,0,-1,0
1888,Array,0,3,1889,0
1889,Int,0,0,3,0
1890,Int,0,0,26,0
1891,Int,0,0,1,0
1892,Array,0,10,1893,0
1893,Array,0,1,1933,0
1894,Array,0,8,1925,0
1895,Array,0,2,1917,0
1896,Array,0,2,1915,0
1897,Array,0,2,1913,0
1898,Array,0,2,1911,0
1899,Array,0,2,1909,0
1900,Array,0,2,1907,0
1901,Array,0,2,1905,0
1902,Array,0,2,1903,0
1903,Array,0,0,0,0
1904,Array,0,0,0,0
1905,Array,0,0,0,0
1906,Array,0,0,0,0
1907,Array,0,0,0,0
1908,Array,0,0,0,0
1909,Array,0,0,0,0
1910,Array,0,0,0,0
1911,Array,0,0,0,0
1912,Array,0,0,0,0
1913,Array,0,0,0,0
1914,Array,0,0,0,0
1915,Array,0,0,0,0
1916,Array,0,0,0,0
1917,Array,0,5,1920,0
1918,Array,0,1,1919,0
1919,Int,0,0,0,0
1920,Fixed,0,0,2718679,0
1921,Fixed,0,0,-61112,0
1922,Fixed,0,0,-1010892,0
1923,Int,0,0,100,0
1924,False,0,0,0,0
1925,Int,0,0,-1,0
1926,Int,0,0,0,0
1927,Int,0,0,0,0
1928,Int,0,0,0,0
1929,Int,0,0,0,0
1930,Int,0,0,0,0
1931,Int,0,0,0,0
1932,Int,0,0,0,0
1933,Array,0,3,1934,0
1934,Int,0,0,3,0
1935,Int,0,0,26,0
1936,Int,0,0,1,0
1937,Array,0,10,1938,0
1938,Int,0,0,20,0
1939,String,0,0,205,0
1940,Int,0,0,2,0
1941,Int,0,0,0,0
1942,Int,0,0,0,0
1943,Int,0,0,0,0
1944,Int,0,0,-1,0
1945,Int,0,0,-1,0
1946,Array,0,1,1988,0
1947,Array,0,1,1948,0
1948,Array,0,12,1949,0
1949,Array,0,1,1984,0
1950,Array,0,8,1976,0
1951,Array,0,0,0,0
1952,Array,0,0,0,0
1953,Array,0,0,0,0
1954,Array,0,0,0,0
1955,Array,0,0,0,0
1956,Array,0,0,0,0
1957,Array,0,0,0,0
1958,Array,0,0,0,0
1959,Array,0,6,1962,0
1960,Array,0,1,1961,0
1961,Array,0,0,0,0
1962,Array,0,1,1974,0
1963,Int,0,0,2,0
1964,Array,0,0,0,0
1965,Array,0,1,1968,0
1966,Array,0,0,0,0
1967,Array,0,0,0,0
1968,Array,0,3,1969,0
1969,Int,0,0,0,0
1970,Int,0,0,1,0
1971,Array,0,2,1972,0
1972,String,0,0,206,0
1973,Array,0,0,0,0
1974,Array,0,1,1975,0
1975,Int,0,0,0,0
1976,Int,0,0,-1,0
1977,Int,0,0,-1,0
1978,Int,0,0,-1,0
1979,Int,0,0,-1,0
1980,Int,0,0,-1,0
1981,Int,0,0,-1,0
1982,Int,0,0,-1,0
1983,Int,0,0,-1,0
1984,Array,0,3,1985,0
1985,Int,0,0,3,0
1986,Int,0,0,2,0
1987,Int,0,0,1,0
1988,Array,0,10,1989,0
1989,Array,0,1,2029,0
1990,Array,0,8,2021,0
1991,Array,0,2,2013,0
1992,Array,0,2,2011,0
1993,Array,0,2,2009,0
1994,Array,0,2,2007,0
1995,Array,0,2,2005,0
1996,Array,0,2,2003,0
1997,Array,0,2,2001,0
1998,Array,0,2,1999,0
1999,Array,0,0,0,0
2000,Array,0,0,0,0
2001,Array,0,0,0,0
2002,Array,0,0,0,0
2003,Array,0,0,0,0
2004,Array,0,0,0,0
2005,Array,0,0,0,0
2006,Array,0,0,0,0
2007,Array,0,0,0,0
2008,Array,0,0,0,0
2009,Array,0,0,0,0
2010,Array,0,0,0,0
2011,Array,0,0,0,0
2012,Array,0,0,0,0
2013,Array,0,5,2016,0
2014,Array,0,1,2015,0
2015,Int,0,0,0,0
2016,Fixed,0,0,-384286,0
2017,Fixed,0,0,-2048,0
2018,Fixed,0,0,834723,0
2019,Int,0,0,0,0
2020,False,0,0,0,0
2021,Int,0,0,-1,0
2022,Int,0,0,0,0
2023,Int,0,0,0,0
2024,Int,0,0,0,0
2025,Int,0,0,0,0
2026,Int,0,0,0,0
2027,Int,0,0,0,0
2028,Int,0,0,0,0
2029,Array,0,3,2030,0
2030,Int,0,0,3,0
2031,Int,0,0,2,0
2032,Int,0,0,1,0
2033,Array,0,10,2034,0
2034,Int,0,0,21,0
2035,String,0,0,207,0
2036,Int,0,0,2,0
2037,Int,0,0,0,0
2038,Int,0,0,0,0
2039,Int,0,0,0,0
2040,Int,0,0,-1,0
2041,Int,0,0,-1,0
2042,Array,0,1,2084,0
2043,Array,0,1,2044,0
2044,Array,0,12,2045,0
2045,Array,0,1,2080,0
2046,Array,0,8,2072,0
2047,Array,0,0,0,0
2048,Array,0,0,0,0
2049,Array,0,0,0,0
2050,Array,0,0,0,0
2051,Array,0,0,0,0
2052,Array,0,0,0,0
2053,Array,0,0,0,0
2054,Array,0,0,0,0
2055,Array,0,6,2058,0
2056,Array,0,1,2057,0
2057,Array,0,0,0,0
2058,Array,0,1,2070,0
2059,Int,0,0,2,0
2060,Array,0,0,0,0
2061,Array,0,1,2064,0
2062,Array,0,0,0,0
2063,Array,0,0,0,0
2064,Array,0,3,2065,0
2065,Int,0,0,0,0
2066,Int,0,0,1,0
2067,Array,0,2,2068,0
2068,String,0,0,206,0
2069,Array,0,0,0,0
2070,Array,0,1,2071,0
2071,Int,0,0,0,0
2072,Int,0,0,-1,0
2073,Int,0,0,-1,0
2074,Int,0,0,-1,0
2075,Int,0,0,-1,0
2076,Int,0,0,-1,0
2077,Int,0,0,-1,0
2078,Int,0,0,-1,0
2079,Int,0,0,-1,0
2080,Array,0,3,2081,0
2081,Int,0,0,3,0
2082,Int,0,0,2,0
2083,Int,0,0,1,0
2084,Array,0,10,2085,0
2085,Array,0,1,2125,0
2086,Array,0,8,2117,0
2087,Array,0,2,2109,0
2088,Array,0,2,2107,0
2089,Array,0,2,2105,0
2090,Array,0,2,2103,0
2091,Array,0,2,2101,0
2092,Array,0,2,2099,0
2093,Array,0,2,2097,0
2094,Array,0,2,2095,0
2095,Array,0,0,0,0
2096,Array,0,0,0,0
2097,Array,0,0,0,0
2098,Array,0,0,0,0
2099,Array,0,0,0,0
2100,Array,0,0,0,0
2101,Array,0,0,0,0
2102,Array,0,0,0,0
2103,Array,0,0,0,0
2104,Array,0,0,0,0
2105,Array,0,0,0,0
2106,Array,0,0,0,0
2107,Array,0,0,0,0
2108,Array,0,0,0,0
2109,Array,0,5,2112,0
2110,Array,0,1,2111,0
2111,Int,0,0,0,0
2112,Fixed,0,0,-453959,0
2113,Fixed,0,0,-4218,0
2114,Fixed,0,0,925532,0
2115,Int,0,0,0,0
2116,False,0,0,0,0
2117,Int,0,0,-1,0
2118,Int,0,0,0,0
2119,Int,0,0,0,0
2120,Int,0,0,0,0
2121,Int,0,0,0,0
2122,Int,0,0,0,0
2123,Int,0,0,0,0
2124,Int,0,0,0,0
2125,Array,0,3,2126,0
2126,Int,0,0,3,0
2127,Int,0,0,2,0
2128,Int,0,0,1,0
2129,Array,0,10,2130,0
2130,Int,0,0,22,0
2131,String,0,0,208,0
2132,Int,0,0,2,0
2133,Int,0,0,0,0
2134,Int,0,0,0,0
2135,Int,0,0,0,0
2136,Int,0,0,-1,0
2137,Int,0,0,-1,0
2138,Array,0,1,2180,0
2139,Array,0,1,2140,0
2140,Array,0,12,2141,0
2141,Array,0,1,2176,0
2142,Array,0,8,2168,0
2143,Array,0,0,0,0
2144,Array,0,0,0,0
2145,Array,0,0,0,0
2146,Array,0,0,0,0
2147,Array,0,0,0,0
2148,Array,0,0,0,0
2149,Array,0,0,0,0
2150,Array,0,0,0,0
2151,Array,0,6,2154,0
2152,Array,0,1,2153,0
2153,Array,0,0,0,0
2154,Array,0,1,2166,0
2155,Int,0,0,2,0
2156,Array,0,0,0,0
2157,Array,0,1,2160,0
2158,Array,0,0,0,0
2159,Array,0,0,0,0
2160,Array,0,3,2161,0
2161,Int,0,0,0,0
2162,Int,0,0,1,0
2163,Array,0,2,2164,0
2164,String,0,0,206,0
2165,Array,0,0,0,0
2166,Array,0,1,2167,0
2167,Int,0,0,0,0
2168,Int,0,0,-1,0
2169,Int,0,0,-1,0
2170,Int,0,0,-1,0
2171,Int,0,0,-1,0
2172,Int,0,0,-1,0
2173,Int,0,0,-1,0
2174,Int,0,0,-1,0
2175,Int,0,0,-1,0
2176,Array,0,3,2177,0
2177,Int,0,0,3,0
2178,Int,0,0,2,0
2179,Int,0,0,1,0
2180,Array,0,10,2181,0
2181,Array,0,1,2221,0
2182,Array,0,8,2213,0
2183,Array,0,2,2205,0
2184,Array,0,2,2203,0
2185,Array,0,2,2201,0
2186,Array,0,2,2199,0
2187,Array,0,2,2197,0
2188,Array,0,2,2195,0
2189,Array,0,2,2193,0
2190,Array,0,2,2191,0
2191,Array,0,0,0,0
2192,Array,0,0,0,0
2193,Array,0,0,0,0
2194,Array,0,0,0,0
2195,Array,0,0,0,0
2196,Array,0,0,0,0
2197,Array,0,0,0,0
2198,Array,0,0,0,0
2199,Array,0,0,0,0
2200,Array,0,0,0,0
2201,Array,0,0,0,0
2202,Array,0,0,0,0
2203,Array,0,0,0,0
2204,Array,0,0,0,0
2205,Array,0,5,2208,0
2206,Array,0,1,2207,0
2207,Int,0,0,0,0
2208,Fixed,0,0,-655237,0
2209,Fixed,0,0,-2048,0
2210,Fixed,0,0,1103093,0
2211,Int,0,0,0,0
2212,False,0,0,0,0
2213,Int,0,0,-1,0
2214,Int,0,0,0,0
2215,Int,0,0,0,0
2216,Int,0,0,0,0
2217,Int,0,0,0,0
2218,Int,0,0,0,0
2219,Int,0,0,0,0
2220,Int,0,0,0,0
2221,Array,0,3,2222,0
2222,Int,0,0,3,0
2223,Int,0,0,2,0
2224,Int,0,0,1,0
2225,Array,0,10,2226,0
2226,Int,0,0,23,0
2227,String,0,0,209,0
2228,Int,0,0,2,0
2229,Int,0,0,0,0
2230,Int,0,0,0,0
2231,Int,0,0,0,0
2232,Int,0,0,-1,0
2233,Int,0,0,-1,0
2234,Array,0,1,2301,0
2235,Array,0,2,2236,0
2236,Array,0,12,2262,0
2237,Array,0,12,2238,0
2238,Array,0,1,2260,0
2239,Array,0,8,2252,0
2240,Array,0,0,0,0
2241,Array,0,0,0,0
2242,Array,0,0,0,0
2243,Array,0,0,0,0
2244,Array,0,0,0,0
2245,Array,0,0,0,0
2246,Array,0,0,0,0
2247,Array,0,0,0,0
2248,Array,0,1,2251,0
2249,Array,0,1,2250,0
2250,Array,0,0,0,0
2251,Array,0,0,0,0
2252,Int,0,0,-1,0
2253,Int,0,0,-1,0
2254,Int,0,0,-1,0
2255,Int,0,0,-1,0
2256,Int,0,0,-1,0
2257,Int,0,0,-1,0
2258,Int,0,0,-1,0
2259,Int,0,0,-1,0
2260,Array,0,1,2261,0
2261,Int,0,0,0,0
2262,Array,0,1,2297,0
2263,Array,0,8,2289,0
2264,Array,0,0,0,0
2265,Array,0,0,0,0
2266,Array,0,0,0,0
2267,Array,0,0,0,0
2268,Array,0,0,0,0
2269,Array,0,0,0,0
2270,Array,0,0,0,0
2271,Array,0,0,0,0
2272,Array,0,6,2275,0
2273,Array,0,1,2274,0
2274,Array,0,0,0,0
2275,Array,0,1,2287,0
2276,Int,0,0,2,0
2277,Array,0,0,0,0
2278,Array,0,1,2281,0
2279,Array,0,0,0,0
2280,Array,0,0,0,0
2281,Array,0,3,2282,0
2282,Int,0,0,0,0
2283,Int,0,0,1,0
2284,Array,0,2,2285,0
2285,String,0,0,206,0
2286,Array,0,0,0,0
2287,Array,0,1,2288,0
2288,Int,0,0,0,0
2289,Int,0,0,-1,0
2290,Int,0,0,-1,0
2291,Int,0,0,-1,0
2292,Int,0,0,-1,0
2293,Int,0,0,-1,0
2294,Int,0,0,-1,0
2295,Int,0,0,-1,0
2296,Int,0,0,-1,0
2297,Array,0,3,2298,0
2298,Int,0,0,3,0
2299,Int,0,0,2,0
2300,Int,0,0,1,0
2301,Array,0,10,2302,0
2302,Array,0,1,2342,0
2303,Array,0,8,2334,0
2304,Array,0,2,2326,0
2305,Array,0,2,2324,0
2306,Array,0,2,2322,0
2307,Array,0,2,2320,0
2308,Array,0,2,2318,0
2309,Array,0,2,2316,0
2310,Array,0,2,2314,0
2311,Array,0,2,2312,0
2312,Array,0,0,0,0
2313,Array,0,0,0,0
2314,Array,0,0,0,0
2315,Array,0,0,0,0
2316,Array,0,0,0,0
2317,Array,0,0,0,0
2318,Array,0,0,0,0
2319,Array,0,0,0,0
2320,Array,0,0,0,0
2321,Array,0,0,0,0
2322,Array,0,0,0,0
2323,Array,0,0,0,0
2324,Array,0,0,0,0
2325,Array,0,0,0,0
2326,Array,0,5,2329,0
2327,Array,0,1,2328,0
2328,Int,0,0,0,0
2329,Fixed,0,0,-595722,0
2330,Fixed,0,0,11632,0
2331,Fixed,0,0,1225031,0
2332,Int,0,0,0,0
2333,False,0,0,0,0
2334,Int,0,0,-1,0
2335,Int,0,0,0,0
2336,Int,0,0,0,0
2337,Int,0,0,0,0
2338,Int,0,0,0,0
2339,Int,0,0,0,0
2340,Int,0,0,0,0
2341,Int,0,0,0,0
2342,Array,0,3,2343,0
2343,Int,0,0,3,0
2344,Int,0,0,2,0
2345,Int,0,0,1,0
2346,Array,0,10,2347,0
2347,Int,0,0,24,0
2348,String,0,0,210,0
2349,Int,0,0,2,0
2350,Int,0,0,0,0
2351,Int,0,0,0,0
2352,Int,0,0,0,0
2353,Int,0,0,-1,0
2354,Int,0,0,-1,0
2355,Array,0,1,2397,0
2356,Array,0,1,2357,0
2357,Array,0,12,2358,0
2358,Array,0,1,2393,0
2359,Array,0,8,2385,0
2360,Array,0,0,0,0
2361,Array,0,0,0,0
2362,Array,0,0,0,0
2363,Array,0,0,0,0
2364,Array,0,0,0,0
2365,Array,0,0,0,0
2366,Array,0,0,0,0
2367,Array,0,0,0,0
2368,Array,0,6,2371,0
2369,Array,0,1,2370,0
2370,Array,0,0,0,0
2371,Array,0,1,2383,0
2372,Int,0,0,2,0
2373,Array,0,0,0,0
2374,Array,0,1,2377,0
2375,Array,0,0,0,0
2376,Array,0,0,0,0
2377,Array,0,3,2378,0
2378,Int,0,0,0,0
2379,Int,0,0,1,0
2380,Array,0,2,2381,0
2381,String,0,0,206,0
2382,Array,0,0,0,0
2383,Array,0,1,2384,0
2384,Int,0,0,0,0
2385,Int,0,0,-1,0
2386,Int,0,0,-1,0
2387,Int,0,0,-1,0
2388,Int,0,0,-1,0
2389,Int,0,0,-1,0
2390,Int,0,0,-1,0
2391,Int,0,0,-1,0
2392,Int,0,0,-1,0
2393,Array,0,3,2394,0
2394,Int,0,0,3,0
2395,Int,0,0,2,0
2396,Int,0,0,1,0
2397,Array,0,10,2398,0
2398,Array,0,1,2438,0
2399,Array,0,8,2430,0
2400,Array,0,2,2422,0
2401,Array,0,2,2420,0
2402,Array,0,2,2418,0
2403,Array,0,2,2416,0
2404,Array,0,2,2414,0
2405,Array,0,2,2412,0
2406,Array,0,2,2410,0
2407,Array,0,2,2408,0
2408,Array,0,0,0,0
2409,Array,0,0,0,0
2410,Array,0,0,0,0
2411,Array,0,0,0,0
2412,Array,0,0,0,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Array,0,0,0,0
2416,Array,0,0,0,0
2417,Array,0,0,0,0
2418,Array,0,0,0,0
2419,Array,0,0,0,0
2420,Array,0,0,0,0
2421,Array,0,0,0,0
2422,Array,0,5,2425,0
2423,Array,0,1,2424,0
2424,Int,0,0,0,0
2425,Fixed,0,0,-411688,0
2426,Fixed,0,0,13967,0
2427,Fixed,0,0,1151590,0
2428,Int,0,0,0,0
2429,False,0,0,0,0
2430,Int,0,0,-1,0
2431,Int,0,0,0,0
2432,Int,0,0,0,0
2433,Int,0,0,0,0
2434,Int,0,0,0,0
2435,Int,0,0,0,0
2436,Int,0,0,0,0
2437,Int,0,0,0,0
2438,Array,0,3,2439,0
2439,Int,0,0,3,0
2440,Int,0,0,2,0
2441,Int,0,0,1,0
2442,Array,0,10,2443,0
2443,Int,0,0,25,0
2444,String,0,0,211,0
2445,Int,0,0,2,0
2446,Int,0,0,0,0
2447,Int,0,0,0,0
2448,Int,0,0,0,0
2449,Int,0,0,-1,0
2450,Int,0,0,-1,0
2451,Array,0,1,2493,0
2452,Array,0,1,2453,0
2453,Array,0,12,2454,0
2454,Array,0,1,2489,0
2455,Array,0,8,2481,0
2456,Array,0,0,0,0
2457,Array,0,0,0,0
2458,Array,0,0,0,0
2459,Array,0,0,0,0
2460,Array,0,0,0,0
2461,Array,0,0,0,0
2462,Array,0,0,0,0
2463,Array,0,0,0,0
2464,Array,0,6,2467,0
2465,Array,0,1,2466,0
2466,Array,0,0,0,0
2467,Array,0,1,2479,0
2468,Int,0,0,2,0
2469,Array,0,0,0,0
2470,Array,0,1,2473,0
2471,Array,0,0,0,0
2472,Array,0,0,0,0
2473,Array,0,3,2474,0
2474,Int,0,0,0,0
2475,Int,0,0,1,0
2476,Array,0,2,2477,0
2477,String,0,0,206,0
2478,Array,0,0,0,0
2479,Array,0,1,2480,0
2480,Int,0,0,0,0
2481,Int,0,0,-1,0
2482,Int,0,0,-1,0
2483,Int,0,0,-1,0
2484,Int,0,0,-1,0
2485,Int,0,0,-1,0
2486,Int,0,0,-1,0
2487,Int,0,0,-1,0
2488,Int,0,0,-1,0
2489,Array,0,3,2490,0
2490,Int,0,0,3,0
2491,Int,0,0,2,0
2492,Int,0,0,1,0
2493,Array,0,10,2494,0
2494,Array,0,1,2534,0
2495,Array,0,8,2526,0
2496,Array,0,2,2518,0
2497,Array,0,2,2516,0
2498,Array,0,2,2514,0
2499,Array,0,2,2512,0
2500,Array,0,2,2510,0
2501,Array,0,2,2508,0
2502,Array,0,2,2506,0
2503,Array,0,2,2504,0
2504,Array,0,0,0,0
2505,Array,0,0,0,0
2506,Array,0,0,0,0
2507,Array,0,0,0,0
2508,Array,0,0,0,0
2509,Array,0,0,0,0
2510,Array,0,0,0,0
2511,Array,0,0,0,0
2512,Array,0,0,0,0
2513,Array,0,0,0,0
2514,Array,0,0,0,0
2515,Array,0,0,0,0
2516,Array,0,0,0,0
2517,Array,0,0,0,0
2518,Array,0,5,2521,0
2519,Array,0,1,2520,0
2520,Int,0,0,0,0
2521,Fixed,0,0,-459489,0
2522,Fixed,0,0,11632,0
2523,Fixed,0,0,1063690,0
2524,Int,0,0,0,0
2525,False,0,0,0,0
2526,Int,0,0,-1,0
2527,Int,0,0,0,0
2528,Int,0,0,0,0
2529,Int,0,0,0,0
2530,Int,0,0,0,0
2531,Int,0,0,0,0
2532,Int,0,0,0,0
2533,Int,0,0,0,0
2534,Array,0,3,2535,0
2535,Int,0,0,3,0
2536,Int,0,0,2,0
2537,Int,0,0,1,0
2538,Array,0,10,2539,0
2539,Int,0,0,26,0
2540,String,0,0,212,0
2541,Int,0,0,2,0
2542,Int,0,0,0,0
2543,Int,0,0,0,0
2544,Int,0,0,0,0
2545,Int,0,0,-1,0
2546,Int,0,0,-1,0
2547,Array,0,1,2589,0
2548,Array,0,1,2549,0
2549,Array,0,12,2550,0
2550,Array,0,1,2585,0
2551,Array,0,8,2577,0
2552,Array,0,0,0,0
2553,Array,0,0,0,0
2554,Array,0,0,0,0
2555,Array,0,0,0,0
2556,Array,0,0,0,0
2557,Array,0,0,0,0
2558,Array,0,0,0,0
2559,Array,0,0,0,0
2560,Array,0,6,2563,0
2561,Array,0,1,2562,0
2562,Array,0,0,0,0
2563,Array,0,1,2575,0
2564,Int,0,0,2,0
2565,Array,0,0,0,0
2566,Array,0,1,2569,0
2567,Array,0,0,0,0
2568,Array,0,0,0,0
2569,Array,0,3,2570,0
2570,Int,0,0,0,0
2571,Int,0,0,1,0
2572,Array,0,2,2573,0
2573,String,0,0,206,0
2574,Array,0,0,0,0
2575,Array,0,1,2576,0
2576,Int,0,0,0,0
2577,Int,0,0,-1,0
2578,Int,0,0,-1,0
2579,Int,0,0,-1,0
2580,Int,0,0,-1,0
2581,Int,0,0,-1,0
2582,Int,0,0,-1,0
2583,Int,0,0,-1,0
2584,Int,0,0,-1,0
2585,Array,0,3,2586,0
2586,Int,0,0,3,0
2587,Int,0,0,2,0
2588,Int,0,0,1,0
2589,Array,0,10,2590,0
2590,Array,0,1,2630,0
2591,Array,0,8,2622,0
2592,Array,0,2,2614,0
2593,Array,0,2,2612,0
2594,Array,0,2,2610,0
2595,Array,0,2,2608,0
2596,Array,0,2,2606,0
2597,Array,0,2,2604,0
2598,Array,0,2,2602,0
2599,Array,0,2,2600,0
2600,Array,0,0,0,0
2601,Array,0,0,0,0
2602,Array,0,0,0,0
2603,Array,0,0,0,0
2604,Array,0,0,0,0
2605,Array,0,0,0,0
2606,Array,0,0,0,0
2607,Array,0,0,0,0
2608,Array,0,0,0,0
2609,Array,0,0,0,0
2610,Array,0,0,0,0
2611,Array,0,0,0,0
2612,Array,0,0,0,0
2613,Array,0,0,0,0
2614,Array,0,5,2617,0
2615,Array,0,1,2616,0
2616,Int,0,0,0,0
2617,Fixed,0,0,-485621,0
2618,Fixed,0,0,11632,0
2619,Fixed,0,0,1029324,0
2620,Int,0,0,0,0
2621,False,0,0,0,0
2622,Int,0,0,-1,0
2623,Int,0,0,0,0
2624,Int,0,0,0,0
2625,Int,0,0,0,0
2626,Int,0,0,0,0
2627,Int,0,0,0,0
2628,Int,0,0,0,0
2629,Int,0,0,0,0
2630,Array,0,3,2631,0
2631,Int,0,0,3,0
2632,Int,0,0,2,0
2633,Int,0,0,1,0
2634,Array,0,10,2635,0
2635,Int,0,0,27,0
2636,String,0,0,213,0
2637,Int,0,0,2,0
2638,Int,0,0,0,0
2639,Int,0,0,0,0
2640,Int,0,0,0,0
2641,Int,0,0,-1,0
2642,Int,0,0,-1,0
2643,Array,0,1,2685,0
2644,Array,0,1,2645,0
2645,Array,0,12,2646,0
2646,Array,0,1,2681,0
2647,Array,0,8,2673,0
2648,Array,0,0,0,0
2649,Array,0,0,0,0
