Header:
1870,Int,0,0,-1,0
1871,Array,0,1,1872,0
1872,Int,0,0,0,0
1873,Array,0,1,1908,0
1874,Array,0,8,1900,0
1875,Array,0,0,0,0
1876,Array,0,0,0,0
1877,Array,0,0,0,0
1878,Array,0,0,0,0
1879,Array,0,0,0,0
1880,Array,0,0,0,0
1881,Array,0,0,0,0
1882,Array,0,0,0,0
1883,Array,0,6,1886,0
1884,Array,0,1,1885,0
1885,Array,0,0,0,0
1886,Array,0,1,1898,0
1887,Int,0,0,2,0
1888,Array,0,0,0,0
1889,Array,0,1,1892,0
1890,Array,0,0,0,0
1891,Array,0,0,0,0
1892,Array,0,3,1893,0
1893,Int,0,0,0,0
1894,Int,0,0,1,0
1895,Array,0,2,1896,0
1896,String,0,0,186,0
1897,Array,0,0,0,0
1898,Array,0,1,1899,0
1899,Int,0,0,0,0
1900,Int,0,0,-1,0
1901,Int,0,0,-1,0
1902,Int,0,0,-1,0
1903,Int,0,0,-1,0
1904,Int,0,0,-1,0
1905,Int,0,0,-1,0
1906,Int,0,0,-1,0
1907,Int,0,0,-1,0
1908,Array,0,3,1909,0
1909,Int,0,0,3,0
1910,Int,0,0,2,0
1911,Int,0,0,1,0
1912,Array,0,10,1995,0
1913,Array,0,10,1951,0
1914,Array,0,10,1915,0
1915,Array,0,1,1949,0
1916,Array,0,8,1941,0
1917,Array,0,2,1939,0
1918,Array,0,2,1937,0
1919,Array,0,2,1935,0
1920,Array,0,2,1933,0
1921,Array,0,2,1931,0
1922,Array,0,2,1929,0
1923,Array,0,2,1927,0
1924,Array,0,2,1925,0
1925,Array,0,0,0,0
1926,Array,0,0,0,0
1927,Array,0,0,0,0
1928,Array,0,0,0,0
1929,Array,0,0,0,0
1930,Array,0,0,0,0
1931,Array,0,0,0,0
1932,Array,0,0,0,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Array,0,0,0,0
1936,Array,0,0,0,0
1937,Array,0,0,0,0
1938,Array,0,0,0,0
1939,Array,0,0,0,0
1940,Array,0,0,0,0
1941,Int,0,0,-1,0
1942,Int,0,0,-1,0
1943,Int,0,0,-1,0
1944,Int,0,0,-1,0
1945,Int,0,0,-1,0
1946,Int,0,0,-1,0
1947,Int,0,0,-1,0
1948,Int,0,0,-1,0
1949,Array,0,1,1950,0
1950,Int,0,0,0,0
1951,Array,0,1,1991,0
1952,Array,0,8,1983,0
1953,Array,0,2,1975,0
1954,Array,0,2,1973,0
1955,Array,0,2,1971,0
1956,Array,0,2,1969,0
1957,Array,0,2,1967,0
1958,Array,0,2,1965,0
1959,Array,0,2,1963,0
1960,Array,0,2,1961,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,0,0,0
1965,Array,0,0,0,0
1966,Array,0,0,0,0
1967,Array,0,0,0,0
1968,Array,0,0,0,0
1969,Array,0,0,0,0
1970,Array,0,0,0,0
1971,Array,0,0,0,0
1972,Array,0,0,0,0
1973,Array,0,0,0,0
1974,Array,0,0,0,0
1975,Array,0,5,1978,0
1976,Array,0,1,1977,0
1977,Int,0,0,0,0
1978,Fixed,0,0,-655237,0
1979,Fixed,0,0,-2048,0
1980,Fixed,0,0,1103093,0
1981,Int,0,0,0,0
1982,False,0,0,0,0
1983,Int,0,0,-1,0
1984,Int,0,0,0,0
1985,Int,0,0,0,0
1986,Int,0,0,0,0
1987,Int,0,0,0,0
1988,Int,0,0,0,0
1989,Int,0,0,0,0
1990,Int,0,0,0,0
1991,Array,0,3,1992,0
1992,Int,0,0,3,0
1993,Int,0,0,2,0
1994,Int,0,0,1,0
1995,Array,0,1,2029,0
1996,Array,0,8,2021,0
1997,Array,0,2,2019,0
1998,Array,0,2,2017,0
1999,Array,0,2,2015,0
2000,Array,0,2,2013,0
2001,Array,0,2,2011,0
2002,Array,0,2,2009,0
2003,Array,0,2,2007,0
2004,Array,0,2,2005,0
2005,Array,0,0,0,0
2006,Array,0,0,0,0
2007,Array,0,0,0,0
2008,Array,0,0,0,0
2009,Array,0,0,0,0
2010,Array,0,0,0,0
2011,Array,0,0,0,0
2012,Array,0,0,0,0
2013,Array,0,0,0,0
2014,Array,0,0,0,0
2015,Array,0,0,0,0
2016,Array,0,0,0,0
2017,Array,0,0,0,0
2018,Array,0,0,0,0
2019,Array,0,0,0,0
2020,Array,0,0,0,0
2021,Int,0,0,-1,0
2022,Int,0,0,-1,0
2023,Int,0,0,-1,0
2024,Int,0,0,-1,0
2025,Int,0,0,-1,0
2026,Int,0,0,-1,0
2027,Int,0,0,-1,0
2028,Int,0,0,-1,0
2029,Array,0,3,2030,0
2030,Int,0,0,3,0
2031,Int,0,0,2,0
2032,Int,0,0,254,0
2033,Array,0,10,2034,0
2034,Int,0,0,23,0
2035,String,0,0,190,0
2036,Int,0,0,2,0
2037,Int,0,0,0,0
2038,Int,0,0,0,0
2039,Int,0,0,0,0
2040,Int,0,0,-1,0
2041,Int,0,0,-1,0
2042,Array,0,3,2109,0
2043,Array,0,2,2044,0
2044,Array,0,12,2070,0
2045,Array,0,12,2046,0
2046,Array,0,1,2068,0
2047,Array,0,8,2060,0
2048,Array,0,0,0,0
2049,Array,0,0,0,0
2050,Array,0,0,0,0
2051,Array,0,0,0,0
2052,Array,0,0,0,0
2053,Array,0,0,0,0
2054,Array,0,0,0,0
2055,Array,0,0,0,0
2056,Array,0,1,2059,0
2057,Array,0,1,2058,0
2058,Array,0,0,0,0
2059,Array,0,0,0,0
2060,Int,0,0,-1,0
2061,Int,0,0,-1,0
2062,Int,0,0,-1,0
2063,Int,0,0,-1,0
2064,Int,0,0,-1,0
2065,Int,0,0,-1,0
2066,Int,0,0,-1,0
2067,Int,0,0,-1,0
2068,Array,0,1,2069,0
2069,Int,0,0,0,0
2070,Array,0,1,2105,0
2071,Array,0,8,2097,0
2072,Array,0,0,0,0
2073,Array,0,0,0,0
2074,Array,0,0,0,0
2075,Array,0,0,0,0
2076,Array,0,0,0,0
2077,Array,0,0,0,0
2078,Array,0,0,0,0
2079,Array,0,0,0,0
2080,Array,0,6,2083,0
2081,Array,0,1,2082,0
2082,Array,0,0,0,0
2083,Array,0,1,2095,0
2084,Int,0,0,2,0
2085,Array,0,0,0,0
2086,Array,0,1,2089,0
2087,Array,0,0,0,0
2088,Array,0,0,0,0
2089,Array,0,3,2090,0
2090,Int,0,0,0,0
2091,Int,0,0,1,0
2092,Array,0,2,2093,0
2093,String,0,0,186,0
2094,Array,0,0,0,0
2095,Array,0,1,2096,0
2096,Int,0,0,0,0
2097,Int,0,0,-1,0
2098,Int,0,0,-1,0
2099,Int,0,0,-1,0
2100,Int,0,0,-1,0
2101,Int,0,0,-1,0
2102,Int,0,0,-1,0
2103,Int,0,0,-1,0
2104,Int,0,0,-1,0
2105,Array,0,3,2106,0
2106,Int,0,0,3,0
2107,Int,0,0,2,0
2108,Int,0,0,1,0
2109,Array,0,10,2192,0
2110,Array,0,10,2148,0
2111,Array,0,10,2112,0
2112,Array,0,1,2146,0
2113,Array,0,8,2138,0
2114,Array,0,2,2136,0
2115,Array,0,2,2134,0
2116,Array,0,2,2132,0
2117,Array,0,2,2130,0
2118,Array,0,2,2128,0
2119,Array,0,2,2126,0
2120,Array,0,2,2124,0
2121,Array,0,2,2122,0
2122,Array,0,0,0,0
2123,Array,0,0,0,0
2124,Array,0,0,0,0
2125,Array,0,0,0,0
2126,Array,0,0,0,0
2127,Array,0,0,0,0
2128,Array,0,0,0,0
2129,Array,0,0,0,0
2130,Array,0,0,0,0
2131,Array,0,0,0,0
2132,Array,0,0,0,0
2133,Array,0,0,0,0
2134,Array,0,0,0,0
2135,Array,0,0,0,0
2136,Array,0,0,0,0
2137,Array,0,0,0,0
2138,Int,0,0,-1,0
2139,Int,0,0,-1,0
2140,Int,0,0,-1,0
2141,Int,0,0,-1,0
2142,Int,0,0,-1,0
2143,Int,0,0,-1,0
2144,Int,0,0,-1,0
2145,Int,0,0,-1,0
2146,Array,0,1,2147,0
2147,Int,0,0,0,0
2148,Array,0,1,2188,0
2149,Array,0,8,2180,0
2150,Array,0,2,2172,0
2151,Array,0,2,2170,0
2152,Array,0,2,2168,0
2153,Array,0,2,2166,0
2154,Array,0,2,2164,0
2155,Array,0,2,2162,0
2156,Array,0,2,2160,0
2157,Array,0,2,2158,0
2158,Array,0,0,0,0
2159,Array,0,0,0,0
2160,Array,0,0,0,0
2161,Array,0,0,0,0
2162,Array,0,0,0,0
2163,Array,0,0,0,0
2164,Array,0,0,0,0
2165,Array,0,0,0,0
2166,Array,0,0,0,0
2167,Array,0,0,0,0
2168,Array,0,0,0,0
2169,Array,0,0,0,0
2170,Array,0,0,0,0
2171,Array,0,0,0,0
2172,Array,0,5,2175,0
2173,Array,0,1,2174,0
2174,Int,0,0,0,0
2175,Fixed,0,0,-595722,0
2176,Fixed,0,0,11632,0
2177,Fixed,0,0,1225031,0
2178,Int,0,0,0,0
2179,False,0,0,0,0
2180,Int,0,0,-1,0
2181,Int,0,0,0,0
2182,Int,0,0,0,0
2183,Int,0,0,0,0
2184,Int,0,0,0,0
2185,Int,0,0,0,0
2186,Int,0,0,0,0
2187,Int,0,0,0,0
2188,Array,0,3,2189,0
2189,Int,0,0,3,0
2190,Int,0,0,2,0
2191,Int,0,0,1,0
2192,Array,0,1,2226,0
2193,Array,0,8,2218,0
2194,Array,0,2,2216,0
2195,Array,0,2,2214,0
2196,Array,0,2,2212,0
2197,Array,0,2,2210,0
2198,Array,0,2,2208,0
2199,Array,0,2,2206,0
2200,Array,0,2,2204,0
2201,Array,0,2,2202,0
2202,Array,0,0,0,0
2203,Array,0,0,0,0
2204,Array,0,0,0,0
2205,Array,0,0,0,0
2206,Array,0,0,0,0
2207,Array,0,0,0,0
2208,Array,0,0,0,0
2209,Array,0,0,0,0
2210,Array,0,0,0,0
2211,Array,0,0,0,0
2212,Array,0,0,0,0
2213,Array,0,0,0,0
2214,Array,0,0,0,0
2215,Array,0,0,0,0
2216,Array,0,0,0,0
2217,Array,0,0,0,0
2218,Int,0,0,-1,0
2219,Int,0,0,-1,0
2220,Int,0,0,-1,0
2221,Int,0,0,-1,0
2222,Int,0,0,-1,0
2223,Int,0,0,-1,0
2224,Int,0,0,-1,0
2225,Int,0,0,-1,0
2226,Array,0,3,2227,0
2227,Int,0,0,3,0
2228,Int,0,0,2,0
2229,Int,0,0,254,0
2230,Array,0,10,2231,0
2231,Int,0,0,24,0
2232,String,0,0,191,0
2233,Int,0,0,2,0
2234,Int,0,0,0,0
2235,Int,0,0,0,0
2236,Int,0,0,0,0
2237,Int,0,0,-1,0
2238,Int,0,0,-1,0
2239,Array,0,3,2306,0
2240,Array,0,2,2241,0
2241,Array,0,12,2267,0
2242,Array,0,12,2243,0
2243,Array,0,1,2265,0
2244,Array,0,8,2257,0
2245,Array,0,0,0,0
2246,Array,0,0,0,0
2247,Array,0,0,0,0
2248,Array,0,0,0,0
2249,Array,0,0,0,0
2250,Array,0,0,0,0
2251,Array,0,0,0,0
2252,Array,0,0,0,0
2253,Array,0,1,2256,0
2254,Array,0,1,2255,0
2255,Array,0,0,0,0
2256,Array,0,0,0,0
2257,Int,0,0,-1,0
2258,Int,0,0,-1,0
2259,Int,0,0,-1,0
2260,Int,0,0,-1,0
2261,Int,0,0,-1,0
2262,Int,0,0,-1,0
2263,Int,0,0,-1,0
2264,Int,0,0,-1,0
2265,Array,0,1,2266,0
2266,Int,0,0,0,0
2267,Array,0,1,2302,0
2268,Array,0,8,2294,0
2269,Array,0,0,0,0
2270,Array,0,0,0,0
2271,Array,0,0,0,0
2272,Array,0,0,0,0
2273,Array,0,0,0,0
2274,Array,0,0,0,0
2275,Array,0,0,0,0
2276,Array,0,0,0,0
2277,Array,0,6,2280,0
2278,Array,0,1,2279,0
2279,Array,0,0,0,0
2280,Array,0,1,2292,0
2281,Int,0,0,2,0
2282,Array,0,0,0,0
2283,Array,0,1,2286,0
2284,Array,0,0,0,0
2285,Array,0,0,0,0
2286,Array,0,3,2287,0
2287,Int,0,0,0,0
2288,Int,0,0,1,0
2289,Array,0,2,2290,0
2290,String,0,0,186,0
2291,Array,0,0,0,0
2292,Array,0,1,2293,0
2293,Int,0,0,0,0
2294,Int,0,0,-1,0
2295,Int,0,0,-1,0
2296,Int,0,0,-1,0
2297,Int,0,0,-1,0
2298,Int,0,0,-1,0
2299,Int,0,0,-1,0
2300,Int,0,0,-1,0
2301,Int,0,0,-1,0
2302,Array,0,3,2303,0
2303,Int,0,0,3,0
2304,Int,0,0,2,0
2305,Int,0,0,1,0
2306,Array,0,10,2389,0
2307,Array,0,10,2345,0
2308,Array,0,10,2309,0
2309,Array,0,1,2343,0
2310,Array,0,8,2335,0
2311,Array,0,2,2333,0
2312,Array,0,2,2331,0
2313,Array,0,2,2329,0
2314,Array,0,2,2327,0
2315,Array,0,2,2325,0
2316,Array,0,2,2323,0
2317,Array,0,2,2321,0
2318,Array,0,2,2319,0
2319,Array,0,0,0,0
2320,Array,0,0,0,0
2321,Array,0,0,0,0
2322,Array,0,0,0,0
2323,Array,0,0,0,0
2324,Array,0,0,0,0
2325,Array,0,0,0,0
2326,Array,0,0,0,0
2327,Array,0,0,0,0
2328,Array,0,0,0,0
2329,Array,0,0,0,0
2330,Array,0,0,0,0
2331,Array,0,0,0,0
2332,Array,0,0,0,0
2333,Array,0,0,0,0
2334,Array,0,0,0,0
2335,Int,0,0,-1,0
2336,Int,0,0,-1,0
2337,Int,0,0,-1,0
2338,Int,0,0,-1,0
2339,Int,0,0,-1,0
2340,Int,0,0,-1,0
2341,Int,0,0,-1,0
2342,Int,0,0,-1,0
2343,Array,0,1,2344,0
2344,Int,0,0,0,0
2345,Array,0,1,2385,0
2346,Array,0,8,2377,0
2347,Array,0,2,2369,0
2348,Array,0,2,2367,0
2349,Array,0,2,2365,0
2350,Array,0,2,2363,0
2351,Array,0,2,2361,0
2352,Array,0,2,2359,0
2353,Array,0,2,2357,0
2354,Array,0,2,2355,0
2355,Array,0,0,0,0
2356,Array,0,0,0,0
2357,Array,0,0,0,0
2358,Array,0,0,0,0
2359,Array,0,0,0,0
2360,Array,0,0,0,0
2361,Array,0,0,0,0
2362,Array,0,0,0,0
2363,Array,0,0,0,0
2364,Array,0,0,0,0
2365,Array,0,0,0,0
2366,Array,0,0,0,0
2367,Array,0,0,0,0
2368,Array,0,0,0,0
2369,Array,0,5,2372,0
2370,Array,0,1,2371,0
2371,Int,0,0,0,0
2372,Fixed,0,0,-411688,0
2373,Fixed,0,0,13967,0
2374,Fixed,0,0,1151590,0
2375,Int,0,0,0,0
2376,False,0,0,0,0
2377,Int,0,0,-1,0
2378,Int,0,0,0,0
2379,Int,0,0,0,0
2380,Int,0,0,0,0
2381,Int,0,0,0,0
2382,Int,0,0,0,0
2383,Int,0,0,0,0
2384,Int,0,0,0,0
2385,Array,0,3,2386,0
2386,Int,0,0,3,0
2387,Int,0,0,2,0
2388,Int,0,0,1,0
2389,Array,0,1,2423,0
2390,Array,0,8,2415,0
2391,Array,0,2,2413,0
2392,Array,0,2,2411,0
2393,Array,0,2,2409,0
2394,Array,0,2,2407,0
2395,Array,0,2,2405,0
2396,Array,0,2,2403,0
2397,Array,0,2,2401,0
2398,Array,0,2,2399,0
2399,Array,0,0,0,0
2400,Array,0,0,0,0
2401,Array,0,0,0,0
2402,Array,0,0,0,0
2403,Array,0,0,0,0
2404,Array,0,0,0,0
2405,Array,0,0,0,0
2406,Array,0,0,0,0
2407,Array,0,0,0,0
2408,Array,0,0,0,0
2409,Array,0,0,0,0
2410,Array,0,0,0,0
2411,Array,0,0,0,0
2412,Array,0,0,0,0
2413,Array,0,0,0,0
2414,Array,0,0,0,0
2415,Int,0,0,-1,0
2416,Int,0,0,-1,0
2417,Int,0,0,-1,0
2418,Int,0,0,-1,0
2419,Int,0,0,-1,0
2420,Int,0,0,-1,0
2421,Int,0,0,-1,0
2422,Int,0,0,-1,0
2423,Array,0,3,2424,0
2424,Int,0,0,3,0
2425,Int,0,0,2,0
2426,Int,0,0,254,0
2427,Array,0,10,2428,0
2428,Int,0,0,25,0
2429,String,0,0,192,0
2430,Int,0,0,2,0
2431,Int,0,0,0,0
2432,Int,0,0,0,0
2433,Int,0,0,0,0
2434,Int,0,0,-1,0
2435,Int,0,0,-1,0
2436,Array,0,3,2503,0
2437,Array,0,2,2438,0
2438,Array,0,12,2464,0
2439,Array,0,12,2440,0
2440,Array,0,1,2462,0
2441,Array,0,8,2454,0
2442,Array,0,0,0,0
2443,Array,0,0,0,0
2444,Array,0,0,0,0
2445,Array,0,0,0,0
2446,Array,0,0,0,0
2447,Array,0,0,0,0
2448,Array,0,0,0,0
2449,Array,0,0,0,0
2450,Array,0,1,2453,0
2451,Array,0,1,2452,0
2452,Array,0,0,0,0
2453,Array,0,0,0,0
2454,Int,0,0,-1,0
2455,Int,0,0,-1,0
2456,Int,0,0,-1,0
2457,Int,0,0,-1,0
2458,Int,0,0,-1,0
2459,Int,0,0,-1,0
2460,Int,0,0,-1,0
2461,Int,0,0,-1,0
2462,Array,0,1,2463,0
2463,Int,0,0,0,0
2464,Array,0,1,2499,0
2465,Array,0,8,2491,0
2466,Array,0,0,0,0
2467,Array,0,0,0,0
2468,Array,0,0,0,0
2469,Array,0,0,0,0
2470,Array,0,0,0,0
2471,Array,0,0,0,0
2472,Array,0,0,0,0
2473,Array,0,0,0,0
2474,Array,0,6,2477,0
2475,Array,0,1,2476,0
2476,Array,0,0,0,0
2477,Array,0,1,2489,0
2478,Int,0,0,2,0
2479,Array,0,0,0,0
2480,Array,0,1,2483,0
2481,Array,0,0,0,0
2482,Array,0,0,0,0
2483,Array,0,3,2484,0
2484,Int,0,0,0,0
2485,Int,0,0,1,0
2486,Array,0,2,2487,0
2487,String,0,0,186,0
2488,Array,0,0,0,0
2489,Array,0,1,2490,0
2490,Int,0,0,0,0
2491,Int,0,0,-1,0
2492,Int,0,0,-1,0
2493,Int,0,0,-1,0
2494,Int,0,0,-1,0
2495,Int,0,0,-1,0
2496,Int,0,0,-1,0
2497,Int,0,0,-1,0
2498,Int,0,0,-1,0
2499,Array,0,3,2500,0
2500,Int,0,0,3,0
2501,Int,0,0,2,0
2502,Int,0,0,1,0
2503,Array,0,10,2586,0
2504,Array,0,10,2542,0
2505,Array,0,10,2506,0
2506,Array,0,1,2540,0
2507,Array,0,8,2532,0
2508,Array,0,2,2530,0
2509,Array,0,2,2528,0
2510,Array,0,2,2526,0
2511,Array,0,2,2524,0
2512,Array,0,2,2522,0
2513,Array,0,2,2520,0
2514,Array,0,2,2518,0
2515,Array,0,2,2516,0
2516,Array,0,0,0,0
2517,Array,0,0,0,0
2518,Array,0,0,0,0
2519,Array,0,0,0,0
2520,Array,0,0,0,0
2521,Array,0,0,0,0
2522,Array,0,0,0,0
2523,Array,0,0,0,0
2524,Array,0,0,0,0
2525,Array,0,0,0,0
2526,Array,0,0,0,0
2527,Array,0,0,0,0
2528,Array,0,0,0,0
2529,Array,0,0,0,0
2530,Array,0,0,0,0
2531,Array,0,0,0,0
2532,Int,0,0,-1,0
2533,Int,0,0,-1,0
2534,Int,0,0,-1,0
2535,Int,0,0,-1,0
2536,Int,0,0,-1,0
2537,Int,0,0,-1,0
2538,Int,0,0,-1,0
2539,Int,0,0,-1,0
2540,Array,0,1,2541,0
2541,Int,0,0,0,0
2542,Array,0,1,2582,0
2543,Array,0,8,2574,0
2544,Array,0,2,2566,0
2545,Array,0,2,2564,0
2546,Array,0,2,2562,0
2547,Array,0,2,2560,0
2548,Array,0,2,2558,0
2549,Array,0,2,2556,0
2550,Array,0,2,2554,0
2551,Array,0,2,2552,0
2552,Array,0,0,0,0
2553,Array,0,0,0,0
2554,Array,0,0,0,0
2555,Array,0,0,0,0
2556,Array,0,0,0,0
2557,Array,0,0,0,0
2558,Array,0,0,0,0
2559,Array,0,0,0,0
2560,Array,0,0,0,0
2561,Array,0,0,0,0
2562,Array,0,0,0,0
2563,Array,0,0,0,0
2564,Array,0,0,0,0
2565,Array,0,0,0,0
2566,Array,0,5,2569,0
2567,Array,0,1,2568,0
2568,Int,0,0,0,0
2569,Fixed,0,0,-459489,0
2570,Fixed,0,0,11632,0
2571,Fixed,0,0,1063690,0
2572,Int,0,0,0,0
2573,False,0,0,0,0
2574,Int,0,0,-1,0
2575,Int,0,0,0,0
2576,Int,0,0,0,0
2577,Int,0,0,0,0
2578,Int,0,0,0,0
2579,Int,0,0,0,0
2580,Int,0,0,0,0
2581,Int,0,0,0,0
2582,Array,0,3,2583,0
2583,Int,0,0,3,0
2584,Int,0,0,2,0
2585,Int,0,0,1,0
2586,Array,0,1,2620,0
2587,Array,0,8,2612,0
2588,Array,0,2,2610,0
2589,Array,0,2,2608,0
2590,Array,0,2,2606,0
2591,Array,0,2,2604,0
2592,Array,0,2,2602,0
2593,Array,0,2,2600,0
2594,Array,0,2,2598,0
2595,Array,0,2,2596,0
2596,Array,0,0,0,0
2597,Array,0,0,0,0
2598,Array,0,0,0,0
2599,Array,0,0,0,0
2600,Array,0,0,0,0
2601,Array,0,0,0,0
2602,Array,0,0,0,0
2603,Array,0,0,0,0
2604,Array,0,0,0,0
2605,Array,0,0,0,0
2606,Array,0,0,0,0
2607,Array,0,0,0,0
2608,Array,0,0,0,0
2609,Array,0,0,0,0
2610,Array,0,0,0,0
2611,Array,0,0,0,0
2612,Int,0,0,-1,0
2613,Int,0,0,-1,0
2614,Int,0,0,-1,0
2615,Int,0,0,-1,0
2616,Int,0,0,-1,0
2617,Int,0,0,-1,0
2618,Int,0,0,-1,0
2619,Int,0,0,-1,0
2620,Array,0,3,2621,0
2621,Int,0,0,3,0
2622,Int,0,0,2,0
2623,Int,0,0,254,0
2624,Array,0,10,2625,0
2625,Int,0,0,26,0
2626,String,0,0,193,0
2627,Int,0,0,2,0
2628,Int,0,0,0,0
2629,Int,0,0,0,0
2630,Int,0,0,0,0
2631,Int,0,0,-1,0
2632,Int,0,0,-1,0
2633,Array,0,3,2700,0
2634,Array,0,2,2635,0
2635,Array,0,12,2661,0
2636,Array,0,12,2637,0
2637,Array,0,1,2659,0
2638,Array,0,8,2651,0
2639,Array,0,0,0,0
2640,Array,0,0,0,0
2641,Array,0,0,0,0
2642,Array,0,0,0,0
2643,Array,0,0,0,0
2644,Array,0,0,0,0
2645,Array,0,0,0,0
2646,Array,0,0,0,0
2647,Array,0,1,2650,0
2648,Array,0,1,2649,0
2649,Array,0,0,0,0
2650,Array,0,0,0,0
2651,Int,0,0,-1,0
2652,Int,0,0,-1,0
2653,Int,0,0,-1,0
2654,Int,0,0,-1,0
2655,Int,0,0,-1,0
2656,Int,0,0,-1,0
2657,Int,0,0,-1,0
2658,Int,0,0,-1,0
2659,Array,0,1,2660,0
2660,Int,0,0,0,0
2661,Array,0,1,2696,0
2662,Array,0,8,2688,0
2663,Array,0,0,0,0
2664,Array,0,0,0,0
2665,Array,0,0,0,0
2666,Array,0,0,0,0
2667,Array,0,0,0,0
2668,Array,0,0,0,0
2669,Array,0,0,0,0
2670,Array,0,0,0,0
2671,Array,0,6,2674,0
2672,Array,0,1,2673,0
2673,Array,0,0,0,0
2674,Array,0,1,2686,0
2675,Int,0,0,2,0
2676,Array,0,0,0,0
2677,Array,0,1,2680,0
2678,Array,0,0,0,0
2679,Array,0,0,0,0
2680,Array,0,3,2681,0
2681,Int,0,0,0,0
2682,Int,0,0,1,0
2683,Array,0,2,2684,0
2684,String,0,0,186,0
2685,Array,0,0,0,0
2686,Array,0,1,2687,0
2687,Int,0,0,0,0
2688,Int,0,0,-1,0
2689,Int,0,0,-1,0
2690,Int,0,0,-1,0
2691,Int,0,0,-1,0
2692,Int,0,0,-1,0
2693,Int,0,0,-1,0
2694,Int,0,0,-1,0
2695,Int,0,0,-1,0
2696,Array,0,3,2697,0
2697,Int,0,0,3,0
2698,Int,0,0,2,0
2699,Int,0,0,1,0
2700,Array,0,10,2783,0
2701,Array,0,10,2739,0
2702,Array,0,10,2703,0
2703,Array,0,1,2737,0
2704,Array,0,8,2729,0
2705,Array,0,2,2727,0
2706,Array,0,2,2725,0
2707,Array,0,2,2723,0
2708,Array,0,2,2721,0
2709,Array,0,2,2719,0
2710,Array,0,2,2717,0
2711,Array,0,2,2715,0
2712,Array,0,2,2713,0
2713,Array,0,0,0,0
2714,Array,0,0,0,0
2715,Array,0,0,0,0
2716,Array,0,0,0,0
2717,Array,0,0,0,0
2718,Array,0,0,0,0
2719,Array,0,0,0,0
2720,Array,0,0,0,0
2721,Array,0,0,0,0
2722,Array,0,0,0,0
2723,Array,0,0,0,0
2724,Array,0,0,0,0
2725,Array,0,0,0,0
2726,Array,0,0,0,0
2727,Array,0,0,0,0
2728,Array,0,0,0,0
2729,Int,0,0,-1,0
2730,Int,0,0,-1,0
2731,Int,0,0,-1,0
2732,Int,0,0,-1,0
2733,Int,0,0,-1,0
2734,Int,0,0,-1,0
2735,Int,0,0,-1,0
2736,Int,0,0,-1,0
2737,Array,0,1,2738,0
2738,Int,0,0,0,0
2739,Array,0,1,2779,0
2740,Array,0,8,2771,0
2741,Array,0,2,2763,0
2742,Array,0,2,2761,0
2743,Array,0,2,2759,0
2744,Array,0,2,2757,0
2745,Array,0,2,2755,0
2746,Array,0,2,2753,0
2747,Array,0,2,2751,0
2748,Array,0,2,2749,0
2749,Array,0,0,0,0
2750,Array,0,0,0,0
2751,Array,0,0,0,0
2752,Array,0,0,0,0
2753,Array,0,0,0,0
2754,Array,0,0,0,0
2755,Array,0,0,0,0
2756,Array,0,0,0,0
2757,Array,0,0,0,0
2758,Array,0,0,0,0
2759,Array,0,0,0,0
2760,Array,0,0,0,0
2761,Array,0,0,0,0
2762,Array,0,0,0,0
2763,Array,0,5,2766,0
2764,Array,0,1,2765,0
2765,Int,0,0,0,0
2766,Fixed,0,0,-485621,0
2767,Fixed,0,0,11632,0
2768,Fixed,0,0,1029324,0
2769,Int,0,0,0,0
2770,False,0,0,0,0
2771,Int,0,0,-1,0
2772,Int,0,0,0,0
2773,Int,0,0,0,0
2774,Int,0,0,0,0
2775,Int,0,0,0,0
2776,Int,0,0,0,0
2777,Int,0,0,0,0
2778,Int,0,0,0,0
2779,Array,0,3,2780,0
2780,Int,0,0,3,0
2781,Int,0,0,2,0
2782,Int,0,0,1,0
2783,Array,0,1,2817,0
2784,Array,0,8,2809,0
2785,Array,0,2,2807,0
2786,Array,0,2,2805,0
2787,Array,0,2,2803,0
2788,Array,0,2,2801,0
2789,Array,0,2,2799,0
2790,Array,0,2,2797,0
2791,Array,0,2,2795,0
2792,Array,0,2,2793,0
2793,Array,0,0,0,0
2794,Array,0,0,0,0
2795,Array,0,0,0,0
2796,Array,0,0,0,0
2797,Array,0,0,0,0
2798,Array,0,0,0,0
2799,Array,0,0,0,0
2800,Array,0,0,0,0
2801,Array,0,0,0,0
2802,Array,0,0,0,0
2803,Array,0,0,0,0
2804,Array,0,0,0,0
2805,Array,0,0,0,0
2806,Array,0,0,0,0
2807,Array,0,0,0,0
2808,Array,0,0,0,0
2809,Int,0,0,-1,0
2810,Int,0,0,-1,0
2811,Int,0,0,-1,0
2812,Int,0,0,-1,0
2813,Int,0,0,-1,0
2814,Int,0,0,-1,0
2815,Int,0,0,-1,0
2816,Int,0,0,-1,0
2817,Array,0,3,2818,0
2818,Int,0,0,3,0
2819,Int,0,0,2,0
2820,Int,0,0,254,0
2821,Array,0,10,2822,0
2822,Int,0,0,27,0
2823,String,0,0,194,0
2824,Int,0,0,2,0
2825,Int,0,0,0,0
2826,Int,0,0,0,0
2827,Int,0,0,0,0
2828,Int,0,0,-1,0
2829,Int,0,0,-1,0
2830,Array,0,3,2897,0
2831,Array,0,2,2832,0
2832,Array,0,12,2858,0
2833,Array,0,12,2834,0
