Header:
20,funcQstOff
21,ScFlag
22,QstFlag
23,funcMeetOff
24,MeetOffFlag
25,MeetOnFlag
26,funcResetFlag
27,flagName
28,flagNumMax
29,iCnt
30,funcScForceEnding
31,saveNamedCount
32,clearEquipGem
33,rndNum
34,math
35,random
36,snd
37,setFieldBgm
38,setTownBgm
39,ui
40,gameClear
41,wait
42,frame
43,stopFieldBgm
44,stopTownBgm
45,returnTitle
46,funcScForceGimSkip
47,clearGimmickJump
48,funcScForce
49,flag
50,addMoney
51,clearTbox
52,learnArts
53,mesGetArts
54,setItemMulti
55,btl
56,unlockMonadoArts
57,setWeaponSlot
58,funcVoicePlay
59,voice
60,play
61,funcPartyUI
62,help
63,ptChange
64,ptChangeNotice
65,createENE
66,id
67,dir
68,createPC
69,partyWarp
70,createPC_NPC
71,createNPC
72,createPoint
73,point
74,createPoint2
75,name
76,createObj
77,anm
78,obj
79,funcSetPosNoGravity
80,posX
81,posY
82,posZ
83,Dir
84,funcSetPos
85,fncCrtCommonEff
86,effect
87,funcFcIncr
88,funcSkipWait
89,clearEventSkip
90,funcCheckEventOn
91,checkEvent
92,voiceEvent
93,funcCheckEventOff
94,createMapObj
95,model
96,motion
97,rotX
98,rotY
99,rotZ
100,setG
101,gravity
102,setRot
103,createAtr
104,type
105,sizeR
106,sizeH
107,atr
108,attr
109,setSize
110,createAtrBox
111,fixX
112,fixY
113,fixZ
114,setBox
115,fncCrtPCNPC
116,pcid
117,setPcNpcWeapon
118,setDispOffArea
119,fncCrtNPC
120,fncCrtPlayer
121,dispOff
122,fncCrtEnemy
123,fncCrtMapEff
124,fncBtnOnAllCf
125,pad
126,enable
127,fncBtnOnAll
128,fncBtnOffRealtime
129,fncBtnOffMovie
130,fncBtnOffSimple
131,fncBtnOffVoice
132,fncBtnOffTalk
133,fncBtnOffAll
134,fncBtnOffCf
135,fncBtnOnMunu
136,funcAutoSave
137,getWeaponID
138,getWeaponSlot
139,fadeOut
140,save
141,fncPrtEveFadeOut
142,fadeWait
143,fncPrtEveFadeIn
144,fadeIn
145,fncFcFadeOut
146,end
147,fncFcFadeOutW
148,fncFcFadeIn
149,fncFcFadeInW
150,fncFcFadeOutS
151,fncFcFadeOutWS
152,fncFcFadeInS
153,fncFcFadeInWS
154,fncPrtEveFadeOutW
155,fncPrtEveFadeInW
156,fncPrtEveFadeOutW_Mirai
157,fncPrtEveFadeInW_Mirai
158,funcCamSet
159,dirX
160,dirY
161,cam
162,setPos
163,setDir
164,funcPcTalk
165,winTalkWait
166,pcTalk
167,funcMiraiEveStart
168,setFieldVision
169,eventStart
170,setVolBgm
171,effStart
172,playSeCommon
173,setMono
174,unitPC
175,effLoop
176,time
177,range
178,funcMiraiEveEnd
179,select
180,stopSeCommon
181,eventEnd
182,funcPCDispOff
183,funcPCDispOn
184,getPartIndex
185,bdid
186,i
187,m
188,_player
189,funcFriendUp
190,playerId1
191,playerId2
192,flgNo
193,upPara
194,spc1
195,spc2
196,setTrust
197,onTalkEventPc
198,onTalk
199,_walker
200,_tar
201,getTargetOC
202,_ocType
203,getOCName
204,isPC
205,onTalkEventNpc
206,isNPC
207,onTalkEventPoint
208,onTalkEventEndPc
209,onTalkEnd
210,onTalkEventSelectPc
211,_ocSelect
212,winTalkSelect
213,onTalkEventEndNpc
214,onTalkEventSelectNpc
215,onTalkEventEndPoint
216,onTalkEventSelectPoint
217,fncSetTime
218,ihour
219,imin
220,cfp
221,min
222,hour
223,setBuffParty
224,state
225,val1
226,val2
227,interval
228,ID
229,setBtlState
230,clearBuffParty
231,clearBtlState
232,setBuffPC
233,setPcBtlState
234,clearBuffPC
235,clearPcBtlState
236,setBuffENE
237,setEneBtlState
238,clearBuffENE
239,clearEneBtlState
240,funcMiraiSmpEveStart
241,funcMiraiSmpEveLoop
242,funcMiraiSmpEveAll
243,funcKizunaStart
244,kizunaTalkStart
245,funcKizunaEnd
246,addAwardFlagF16
247,getAwardFlagF16
248,setAwardFlagF1
249,kizunaTalkEnd
250,funcGetMapJumpID
251,funcMapJumpFlagReset
252,funcMapJumpFlagSet
253,getMapID
254,funcPlayBgm
255,bgmId
256,fadetime
257,flg
258,funcStopBgm
259,funcPsvLineAuto
260,trdPsvLineAuto
261,thread
262,start
263,spGet
264,sp
265,funcFlagDebPut
266,iCntBuf
267,iScnMax
268,iQstMax
269,iPplMax
270,iRltMax
271,iNpcMax
272,iLndMarkMax
273,funcSFUpdate
274,funcQFUpdate
275,iQstMin
276,funcNPCMUpdate
277,iMin
278,iMax
279,funcRLTUpdate
280,vPC0101A1
281,vPC0101A5
282,vPC0101A6
283,vPC0401A2
284,vPC0401A7
285,vPC0501A2
286,vPC0601A2
287,vPC1001A2
288,fncTrd0101e
289,onEvent
290,setKizunaTalk
291,loadCfEvent
292,waitCfEvent
293,vTrd0101e1
294,attrLock
295,attrLock2
296,attrLock3
297,attrLock4
298,miraiitem1
299,totalItem
300,miraiitem2
301,miraiitem3
302,miraiitem4
303,miraiitem5
304,fncTrd0101m
305,inside
306,unitPC1
307,winTalk
308,restore
309,isPrioReq
310,isEvent
311,unitPC2
312,unitPC10
313,unitPC11
314,unitPC12
315,unitPC13
316,unitPC14
317,setLastTalkNpc
318,isTalkEvent
319,isEnd
320,delItem
321,vTrd0101m
322,BgmControlTrd
323,atrBgmSwichA
324,funcBgmControl
325,insideNormal
326,mo01
327,mo02
328,mo03
329,mo04
330,mo05
331,mo06
332,mo07
333,mo08
334,mo09
335,mo10
336,mo11
337,mo12
338,mo13
339,mo14
340,mo15
341,mo16
342,mo17
343,mo18
344,mo19
345,mo20
346,atr01
347,atr02
348,atr03
349,atr04
350,atr05
351,atr06
352,atr07
353,atr08
354,atr09
355,atr10
356,atr11
357,atr12
358,atr13
359,atr14
360,atr15
361,atr16
362,atr17
363,atr18
364,atr19
365,atr20
366,FcEveTrd
367,func01_05_00
368,delAttr
369,func01_06_00
370,startObserve
371,func01_07_00
372,func01_08_00
373,func01_09_00
374,func01_10_00
375,func01_11_00
376,func01_12_00
377,func01_13_00
378,func01_14_00
379,func01_15_00
380,func01_17_00
381,func01_18_00
382,func01_20_00
383,func01_21_00
384,func01_22_00
385,func01_23_00
386,func02_00_50
387,func02_01_00
388,func02_02_00
389,func02_03_00
390,func02_04_00
391,func02_05_00
392,func02_06_00
393,func02_07_00
394,func02_08_00
395,func02_09_00
396,func02_10_00
397,func02_11_00
398,func02_12_00
399,func02_14_00
400,func02_15_00
401,func02_16_00
402,func02_17_00
403,func02_18_00
404,func02_19_00
405,func02_20_00
406,func03_02_00
407,func12_01_00
408,func12_06_00
409,func13_01_00
410,func17_29_00
411,funcFcEveSet
412,funcVs01050100
413,setTimeSpeed
414,makeParty
415,realtimeEventStart
416,realtimeEventPlay
417,waitRealtimeEvent
418,realtimeEventEnd
419,funcVs01070100
420,funcVs01090010
421,funcVs01090100
422,funcVs01090110
423,equipItem
424,funcVs01110100
425,funcVs01130100
426,funcVs01140100
427,funcVs01140150
428,funcVs01170100
429,funcVs01180100
430,funcVs01200100
431,funcVs01230100
432,funcVs01260100
433,funcVs01270100
434,funcVs01280100
435,funcVs01290100
436,funcVs02010100
437,funcVs02100100
438,funcVs02110100
439,funcVs02120100
440,funcVs02140100
441,funcVs02150100
442,funcVs02160100
443,funcVs02190100
444,equipWeapon
445,applyPcPrm
446,funcVs02190150
447,funcVs02180100
448,funcVs02200100
449,funcVs02220100
450,funcVs02240100
451,funcVs02250100
452,funcVs02290050
453,funcVs02290150
454,funcVs02290100
455,funcVs02280100
456,funcVs02280150
457,funcVs02300100
458,funcVs03020100
459,funcVs12010100
460,funcVs12060100
461,funcVs13010100
462,funcVs17170050
463,funcFcEveAtr
464,waitPop
465,selectTgt
466,attack
467,defeatingCount
468,endObserve
469,mapJump
470,getEneHpRate
471,onEneArtsAttack
472,setMapJumpArea
473,setMapPreloadArea2
474,setTownArea
475,flgBox001
476,atrBox001
477,fncTensMax
478,setTensionLv
479,trdTensMax
480,funcSetEyeOff
481,npcOC
482,npcID
483,pcID
484,ScFlagS
485,ScFlagE
486,setEye
487,createObject
488,ary
489,npc
490,setPosNPC
491,isExistProperty
492,isSetDir
493,cpyArray
494,dst
495,src
496,len
497,condChk
498,cond
499,un
500,setMoveMode
501,mode
502,para
503,st
504,ed
505,setScheduleType
506,moveMode
507,initWalk
508,walkR
509,getTimeIdxMin
510,timeIdx
511,getTimeIdxMax
512,movePoint
513,corpMotion
514,loopMotion
515,moveNPC
516,idx
517,moveTbl
518,moveTblX
519,setupData
520,moveData
521,moveData2
522,h
523,isExistSelector
524,setModeChange
525,isTimeSkip
526,isMoveEnd
527,fc
528,p2
529,putMes
530,mesData
531,mes
532,sel
533,mesItem
534,mesNPC
535,mesTbl
536,mesTblS
537,mesTblA
538,frameCnt
539,npcTbl
540,mainLoop
541,npcs
542,isValid
543,searchNpc
544,funcFcIncrT
545,createMapObjT
546,createAtrT
547,fncCrtPCNPCT
548,fncCrtPlayerT
549,fncCrtEnemyT
550,fncPrtEveFadeOutT
551,fncPrtEveFadeInT
552,funcCamSetT
553,fncQuest023_001
554,holdTalk
555,forceDispOff
556,fncMoving001
557,createCol6Invite
558,checkCol6Bat
559,fncQuest027talk
560,fncQuest028
561,fncScenariotalk001
562,fncScenariotalk002
563,fncScenariotalk003
564,fncScenariotalk004
565,fncQuest028talk
566,fncQuest028talk2
567,fncQuest028flag1
568,winSys
569,fncQuest089talk
570,isMainParty
571,spc
572,fncQuest009_001
573,setPcCtrl
574,fncQuest029_001
575,fncQuest079talk
576,fncQuest010item
577,fncQuest037item
578,fncQuest021item
579,fncQuest048item
580,fncQuest027item
581,fncQuest009item
582,fncQuest357item
583,fncQuest931item
584,fncQuest047talk
585,fncQuest048talk
586,fncQuest009talk
587,fncNPC001_001
588,npc00
589,npc01
590,npc02
591,npc03
592,npc04
593,npc05
594,npc06
595,npc07
596,npc08
597,npc09
598,npc10
599,npc11
600,npc12
601,npc13
602,npc14
603,npc15
604,npc16
605,npc17
606,npc18
607,npc19
608,npc20
609,npc21
610,npc22
611,npc23
612,npc24
613,npc25
614,npc26
615,npc27
616,npc28
617,scene\0101f

Int Pool:
Index,Value
0,0
1,32
2,16
3,2097152
4,1
5,2097153
6,3
7,889716737
8,840105985
9,2
10,4
11,5
12,6
13,7
14,8
15,29
16,10
17,100
18,20
19,544
20,1000
21,35652584
22,254
23,200
24,300
25,169869612
26,404
27,33
28,2162695
29,62
30,4063233
31,63
32,4128769
33,17301505
34,265
35,17367041
36,400
37,101187984
38,127402084
39,133955592
40,134479880
41,135004161
42,135069697
43,189530212
44,196083812
45,202637412
46,209191012
47,215744612
48,222298212
49,228851812
50,235405412
51,241959012
52,248512612
53,255066212
54,261619812
55,268173412
56,274727012
57,281280612
58,287834212
59,294387812
60,300941412
61,307495012
62,314048612
63,320602212
64,327155812
65,333709412
66,340263012
67,346816612
68,353370212
69,359923812
70,366477412
71,373031012
72,379584612
73,386138212
74,392691812
75,399245412
76,405799012
77,412352612
78,418906212
79,425459812
80,432013412
81,438567012
82,445120612
83,451674212
84,458227812
85,464781412
86,471335012
87,477888612
88,484442212
89,490996012
90,500
91,510657012
92,543424612
93,549979112
94,615514312
95,30
96,628621342
97,630587892
98,663355692
99,731644204
100,1024
101,751305728
102,818413668
103,838074398
104,840040449
105,876609736
106,890765320
107,82
108,85
109,86
110,110
111,150
112,197
113,226
114,355
115,387
116,3000
117,9
118,35
119,36
120,42
121,55
122,56
123,2665
124,77
125,98
126,38
127,103
128,124
129,129
130,11
131,140
132,118
133,213
134,304
135,2676
136,335
137,143
138,361
139,366
140,12
141,23
142,25
143,26
144,27
145,28
146,34
147,70
148,99
149,101
150,136
151,154
152,156
153,158
154,172
155,175
156,177
157,178
158,179
159,221
160,269
161,270
162,276
163,278
164,280
165,281
166,283
167,288
168,351
169,352
170,353
171,354
172,356
173,358
174,362
175,365
176,369
177,372
178,375
179,393
180,394
181,395
182,396
183,397
184,398
185,399
186,401
187,402
188,403
189,339
190,681
191,686
192,685
193,688
194,811
195,822
196,825
197,826
198,174
199,988
200,282
201,536
202,537
203,538
204,542
205,543
206,545
207,546
208,547
209,548
210,549
211,550
212,551
213,552
214,553
215,554
216,555
217,556
218,557
219,558
220,559
221,560
222,561
223,562
224,563
225,564
226,565
227,576
228,577
229,578
230,579
231,580
232,581
233,582
234,583
235,584
236,585
237,586
238,587
239,588
240,589
241,590
242,591
243,592
244,593
245,594
246,595
247,596
248,597
249,598
250,599
251,600
252,601
253,602
254,603
255,415
256,416
257,417
258,419
259,420
260,363
261,891
262,892
263,893
264,903
265,851
266,852
267,853
268,854
269,855
270,856
271,857
272,858
273,859
274,860
275,861
276,862
277,863
278,864
279,777
280,771
281,778
282,779
283,222
284,191
285,224
286,192
287,228
288,193
289,229
290,137
291,231
292,138
293,232
294,233
295,142
296,237
297,194
298,240
299,241
300,195
301,243
302,196
303,244
304,245
305,141
306,247
307,144
308,248
309,198
310,251
311,199
312,252
313,253
314,201
315,202
316,255
317,139
318,256
319,203
320,257
321,204
322,259
323,205
324,78
325,4002
326,14
327,17
328,44
329,53
330,65
331,66
332,87
333,93
334,111
335,123
336,133
337,134
338,145
339,146
340,160
341,170
342,180
343,183
344,223
345,239
346,249
347,291
348,292
349,314
350,321
351,329
352,330
353,337
354,342
355,376
356,891289601
357,-1
358,64
359,128
360,512
361,2048
362,4096
363,8192
364,16384
365,65536
366,32768
367,4194304
368,357
369,45
370,15
371,90
372,446
373,447
374,169
375,168
376,448
377,40
378,161
379,173
380,13
381,18
382,19
383,21
384,24
385,889782287
386,41
387,768
388,756
389,646
390,313
391,380
392,508
393,502
394,50
395,31
396,43
397,75
398,74
399,275
400,1926
401,2105
402,2173
403,2575
404,2170
405,940
406,155
407,-178
408,-90
409,729
410,92
411,2729
412,2730
413,76
414,2731
415,2732
416,22
417,2621462
418,2000
419,94
420,37
421,39
422,267
423,117
424,272
425,293
426,-27
427,682
428,683
429,684
430,-125
431,637
432,638
433,639
434,-87
435,-57
436,60
437,115
438,104
439,91
440,95
441,163
442,702
443,703
444,704
445,705
446,706
447,-60
448,-163
449,-111
450,-105
451,131
452,-167
453,-117
454,-92
455,46
456,47
457,49
458,-85
459,302
460,307
461,80
462,68
463,67
464,61
465,303
466,367
467,10000
468,-1000
469,895
470,896
471,897
472,2717
473,2726
474,2721
475,2727
476,2728
477,2715
478,2795
479,3399
480,3400
481,931

Fixed Pool:
Index,Value
0,-nan
1,-nan
2,-nan
3,2.86986e-41
4,1.72192e-40
5,0
6,5.73972e-42
7,3.44383e-40
8,4.59177e-40
9,-nan
10,6.41241e-40
11,-nan
12,-nan
13,3.25499e-40
14,2.09167e-39
15,-nan
16,-nan
17,2.32344e-40
18,-nan
19,-nan
20,1.60132e-39
21,2.56089e-39
22,-nan
23,5.91419e-40
24,-nan
25,1.03533e-39
26,-nan
27,-nan
28,1.16114e-40
29,-nan
30,-nan
31,6.42848e-40
32,1.14794e-40
33,-nan
34,5.73972e-41
35,-nan
36,4.59177e-41
37,-nan
38,7.86341e-40
39,-nan
40,2.1237e-40
41,8.60958e-41
42,-nan
43,2.86986e-42
44,1.60138e-39
45,-nan
46,-nan
47,-nan
48,6.00661e-40
49,-nan
50,8.03561e-41
51,9.01136e-40
52,-nan
53,5.45245e-42
54,3.25327e-40
55,-nan
56,-nan
57,2.29589e-39
58,-nan
59,3.70212e-40
60,-nan
61,-nan
62,-nan
63,-nan
64,-nan
65,-nan
66,-nan
67,2.84689e-40
68,-nan
69,3.1115e-40
70,2.26156e-39
71,-nan
72,6.1415e-40
73,-nan
74,1.03315e-40
75,-nan
76,1.02052e-39
77,-nan
78,-nan
79,4.36219e-40
80,-nan
81,-nan
82,-nan
83,4.30479e-41
84,-nan
85,-nan
86,-nan
87,-nan
88,-nan
89,-nan
90,4.30479e-40
91,-nan
92,6.88766e-41
93,-nan
94,1.1663e-40
95,-nan
96,-nan
97,4.44426e-40
98,-nan
99,-nan
100,-nan
101,-nan
102,-nan
103,1.88089e-40
104,-nan
105,-nan
106,3.13962e-40
107,-nan
108,2.11336e-39
109,-nan
110,-nan
111,-nan
112,-nan
113,-nan
114,6.43594e-40
115,-nan
116,-nan
117,1.03458e-39
118,-nan
119,-nan
120,1.03487e-39
121,-nan
122,-nan
123,1.03504e-39
124,-nan
125,-nan
126,-nan
127,4.22442e-40
128,-nan
129,4.21065e-40
130,-nan
131,-nan
132,4.64917e-40
133,-nan
134,-nan
135,-nan
136,-nan
137,-nan
138,-nan
139,5.34357e-41
140,2.52542e-41
141,2.29589e-41
142,3.47242e-41
143,-nan
144,1.57842e-41
145,-nan
146,-nan
147,1.56109e-39
148,-nan
149,1.40049e-39
150,-nan
151,4.11881e-40
152,-nan
153,2.10716e-39
154,-nan
155,-nan
156,4.35414e-40
157,-nan
158,-nan
159,4.3507e-40
160,-nan
161,6.45316e-40
162,-nan
163,-nan
164,1.14794e-41
165,2.18165e-40
166,-nan
167,-nan
168,5.30522e-40
169,2.86986e-40
170,-nan
171,1.06902e-39
172,-nan
173,-nan
174,-nan
175,-nan
176,1.1181e-40
177,-nan
178,9.94291e-40
179,-nan
180,-nan
181,-nan
182,1.63925e-40
183,7.40424e-40
184,-nan
185,-nan
186,-nan
187,1.55518e-39
188,9.87232e-40
189,-nan
190,2.55989e-41
191,4.0178e-40
192,-nan
193,1.36892e-39
194,1.54972e-40
195,5.85448e-41
196,2.35328e-40

String Pool:
Index,Value
0,"º≈ÿµã≠êßèàóùî≠ê∂ funcScForce() : º≈ÿµÃ◊∏ﬁ == "
1,"ÉIÅ[ÉvÉjÉìÉOíºå„ã≠êßèàóù funcScForceOpening()"
2,"player"
3,"ÇQé¸ñ⁄ÇÃÉfÅ[É^Ç»ÇÃÇ≈ÉVÉXÉeÉÄÉZÅ[ÉuÉtÉâÉOÇóéÇ∆ÇµÇ‹Ç∑"
4,"ÇPé¸ñ⁄ÇÃÉzÅ[ÉãÉhëïîıÇëSÇƒâï˙"
5,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+10ÇµÇ‹Ç∑"
6,"funcScForceAddBox() : èPåÇÉ_ÉìÉoÉìâ¡ì¸ÇµÇ‹Ç∑"
7,"funcScForceAddBox() : ÉAÉCÉeÉÄÉ{ÉbÉNÉX+20ÇµÇ‹Ç∑"
8,"funcScForceAddBox() : É_ÉìÉoÉìÅEÉfÉBÉNÉ\Éìâ¡ì¸ÇµÇ‹Ç∑"
9,"ÉGÉìÉfÉBÉìÉOé¸âÒÉvÉåÉCópã≠êßèàóù funcScForceEnding()"
10,"óêêîéÊìæ : "
11," : BGM_E09_LOOP ÅÙévÇ¢èo"
12," : BGM_E12_V1_LOOP ÅÙâÒëz ver1"
13," : BGM_E12_V1_LOOP ÅÙâÒëz ver2"
14," : BGM_E32_LOOP ÅÙÉäÉLÇÃóDÇµÇ≥"
15,"**********************************ÉMÉ~ÉbÉNèÓïÒÇÉNÉäÉAÇµÇ‹Ç∑"
16,"º≈ÿµã≠êßèàóùñ≥Çµ : º≈ÿµÃ◊∏ﬁ == "
17,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvOFF"
18,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvÉtÉâÉO = "
19,"ÉâÉìÉhÉ}Å[ÉNÉWÉÉÉìÉvON"
20,"funcVoicePlay()"
21,"======================0301f.si ÉXÉNÉäÉvÉgã≠êßÉ{ÉCÉXçƒê∂======================"
22,"BTL_enelist"
23,"pc"
24,"FLD_npclist"
25,"point"
26,"pointDirect"
27,"er"
28,"funcFcIncr() : F16_SCENARIO =="
29,"funcSkipWait()"
30,"ÉCÉxÉìÉgÉXÉLÉbÉvÇí‚é~ÇµÇ‹Ç∑"
31,"funcCheckEvent()"
32,"ÉCÉxÉìÉgèÛë‘Ç…ÇµÇ‹Ç∑"
33,"ÉCÉxÉìÉgèÛë‘Çîjä¸ÇµÇ‹Ç∑"
34,"motion == false"
35,"motion == true"
36,"attr"
37,"em"
38,"PC08 ÉÅÉJÉtÉBÉIÉãÉìÇÃëïîıïêäÌÇéÊìæÅïï€ë∂"
39,"ÉVÉXÉeÉÄÉZÅ[ÉuÇµÇ‹Ç∑"
40,"ÉVÉXÉeÉÄÉZÅ[ÉuÇ©ÇÁÉXÉ^Å[ÉgÇ»ÇÃÇ≈F1_SYSTEMSAVE Ç OFFÇ…ñﬂÇµÇ‹Ç∑"
41,"Ç‹Ç∏bdidÇ "
42,"getPartIndex( bdid )ÉfÉoÉbÉO m : "
43,"getPartIndex( bdid )ÉfÉoÉbÉO i1 : "
44,"_player.bdid == bdid : "
45,"getPartIndex( bdid )ÉfÉoÉbÉO i2 : "
46,"ÉÅÉCÉìÉÅÉìÉoÅ[Ç…Ç¢Ç‹ÇπÇÒ [function getPartIndex()]"
47,"=============ui@setTrust==========="
48,"playerId1 : "
49,"playerId2 : "
50,"    flgNo : "
51,"   upPara : "
52,"spc1 : "
53,"spc2 : "
54,"unit"
55,"Ç†ÇËÇ¶Ç»Ç¢É}ÉbÉvIDÇ≈Ç∑"
56,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_40"
57,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC01_50"
58,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_40"
59,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC02_50"
60,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_40 PS_PC08_40"
61,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC03_50 PS_PC08_50"
62,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_40"
63,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC04_50"
64,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_40"
65,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC05_50"
66,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_40"
67,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC06_50"
68,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_40"
69,"ÉpÉbÉVÉuÉXÉLÉãâBÇµÉâÉCÉìéÊìæÅFPS_PC07_50"
70,"   "
71,"  "
72," "
73,"Å´**********º≈ÿµÃ◊∏ﬁ**********Å´"
74," : "
75,"Å™**********º≈ÿµÃ◊∏ﬁ**********Å™"
76,"Å´**********∏¥ΩƒÃ◊∏ﬁ**********Å´"
77,"        "
78,"Å™**********∏¥ΩƒÃ◊∏ﬁ**********Å™"
79,"Å´**********ï]îªÃ◊∏ﬁ**********Å´"
80,"Å™**********ï]îªÃ◊∏ﬁ**********Å™"
81,"Å´**********ëää÷Ã◊∏ﬁ**********Å´"
82,"Å™**********ëää÷Ã◊∏ﬁ**********Å™"
83,"Å´*********èoâÔÇ¢Ã◊∏ﬁ*********Å´"
84,"Å™*********èoâÔÇ¢Ã◊∏ﬁ*********Å™"
85,"Å´*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å´"
86,"Å™*********◊›ƒﬁœ∞∏Ã◊∏ﬁ*********Å™"
87,"ëIë"
88,"0101e1"
89,"ãNìÆÇ≥ÇπÇ∏"
90,"0101e2"
91,"0101e3"
92,"0101e5"
93,"1701e2"
94,"0101e6"
95,"0101e7"
96,"1501e2"
97,"ÉeÉtÉâì¥åAÇ…ópÇÕÇ»Ç¢Ç»<wait=key><p>å§ãÜìèÇ…ñﬂÇÁÇ»Ç≠ÇøÇ·<wait=key><del=this>"
98,"Ç±ÇÃêÊÇÕÉeÉtÉâì¥åA<line><n>Ç»ÇÒÇ≈Ç±ÇÒÇ»èäÇ…óàÇøÇ·Ç¡ÇΩÇÒÇæÇÎ<wait=key><p>Ç≥Å@ÉVÉÖÉãÉNÇíTÇ≥Ç»Ç¢Ç∆<wait=key><del=this>"
99,"ÉeÉtÉâì¥åAÇ…ópÇÕÇ»Ç¢Ç»<wait=key><p>óéâ∫ï®åxïÒíÜÇæÇµ<n>å§ãÜìèÇ÷ñﬂÇÎÇ§<wait=key><del=this>"
100,"Ç±ÇÃêÊÇÕÉeÉtÉâì¥åA<line><wait=key><p>óéâ∫ï®åxïÒíÜÇæÇµ<n>å§ãÜìèÇ…çsÇ´Ç‹ÇµÇÂ<wait=key><del=this>"
101,"scenario-Start"
102,"<qst=82>"
103,"qqqqqqqqqq80qqqqqqqqqqqqq"
104,"Ç±ÇÃèÛãµ<line><wait=key><p>ÇªÇ§ÇæÅI<n>É_ÉìÉoÉìÇ≥ÇÒÇÃèäÇ÷çsÇØÇŒÅI<wait=key><del=this>"
105,"Ç±Ç¡ÇøÇ∂Ç·ÇÀÇ¶ÅI<n>ëäéËÇ™ã@ê_ï∫Ç»ÇÁ<line>ÅI<wait=key><p>åàÇ‹Ç¡ÇƒÇÈÅI<n>çsÇ≠ÇÃÇÕÉ_ÉìÉoÉìÇÃèäÇæÅI<wait=key><del=this>"
106,"Ç®åZÇøÇ·ÇÒÇ™êSîzÇæÇÌ<n>Ç‹Ç∏ÇÕÅ@â∆Ç…ñﬂÇÁÇ»Ç¢Ç∆ÅI<wait=key><del=this>"
107,"É_ÉÅÇæÅI<n>ÉtÉBÉIÉãÉìÇ™â∆Ç…écÇ¡ÇƒÇÈ<wait=key><p>É_ÉìÉoÉìÇ≥ÇÒÇÃâ∆ÇÃëOÇ…Ç¢ÇÈ<n>ã@ê_ï∫Çì|Ç≥Ç»Ç¢Ç∆ÅI<wait=key><del=this>"
108,"ÉtÉBÉIÉãÉìÇíuÇ¢ÇƒÇÕçsÇØÇÀÇ¶ÅI<wait=key><p>É_ÉìÉoÉìÇÃâ∆ÇÃëOÇÃã@ê_ï∫ÇÃñÏòYÇ<n>Ç‘Ç¡ì|ÇµÇƒÇ‚ÇÈÇÒÇæÅI<wait=key><del=this>"
109,"ç°ÇÕå§ãÜìèÇ÷çsÇ≠ÇÃÇ™êÊÇæ<n>ÉÇÉiÉhÇéÊÇËÇ…çsÇ≠ÇÒÇæÅI<wait=key><del=this>"
110,"óéÇøíÖÇØÇÊÅ@â¥<line><wait=key><p>Ç±Ç¡ÇøÇ…ópÇÕÇÀÇ¶<n>ÉÇÉiÉhÇÕå§ãÜìèÇæÇ∫ÅI<wait=key><del=this>"
111,"ÉÇÉiÉhÇ»ÇÁå§ãÜìèÇ…Ç†ÇÈ<line><wait=key><p>äÒÇËìπÇµÇƒÇÁÇÍÇÈèÛãµÇ∂Ç·Ç»Ç¢ÇÌÇÀ<wait=key><del=this>"
112,"Ç†Ç¢Ç¬Ç<line><n>Ç†ÇÃçïÇ¢ìzÇì|Ç∑ÇÒÇæÅI<wait=key><del=this>"
113,"Ç±ÇÒÇ»Ç∆Ç±ÇÎÇ≈ì¶Ç∞èoÇ∑Ç‡ÇÒÇ©ÇÊ<n>Ç†ÇÃçïÇ¢ã@ê_ï∫Çì|Ç∑ÅI<wait=key><del=this>"
114,"<line>ãñÇ≥ÇÒÇºÅ@çïÇ¢ã@ê_ï∫ÅI<n>ë“Ç¡ÇƒÇÎÅ@ê‚ëŒÇ…ì|ÇµÇƒÇ‚ÇÈÅI<wait=key><del=this>"
115,"scenario-END"
116,"FieldFutureVision_001"
117,"0101m1"
