Header:
1129,Int,0,0,269,0
1130,False,0,0,0,0
1131,Array,0,5,1147,0
1132,Array,0,2,1136,0
1133,Array,0,1,1135,0
1134,Int,0,0,269,0
1135,Int,0,0,10,0
1136,Int,0,0,2,0
1137,Array,0,9,1138,0
1138,Fixed,0,0,4790763,0
1139,Fixed,0,0,-265420,0
1140,Fixed,0,0,-2395054,0
1141,Fixed,0,0,4798504,0
1142,Fixed,0,0,-265420,0
1143,Fixed,0,0,-2401157,0
1144,Fixed,0,0,4801413,0
1145,Fixed,0,0,-265420,0
1146,Fixed,0,0,-2403246,0
1147,Fixed,0,0,4791091,0
1148,Fixed,0,0,-265420,0
1149,Fixed,0,0,-2390425,0
1150,Int,0,0,214,0
1151,False,0,0,0,0
1152,Int,0,0,-1,0
1153,Int,0,0,-1,0
1154,Int,0,0,1,0
1155,Int,0,0,1,0
1156,Int,0,0,-1,0
1157,Int,0,0,-1,0
1158,Int,0,0,5,0
1159,Int,0,0,5,0
1160,Array,0,1,1161,0
1161,Int,0,0,0,0
1162,Array,0,10,1163,0
1163,Int,0,0,754,0
1164,String,0,0,180,0
1165,Int,0,0,0,0
1166,Int,0,0,0,0
1167,Int,0,0,0,0
1168,Int,0,0,0,0
1169,Int,0,0,-1,0
1170,Int,0,0,-1,0
1171,Array,0,1,1288,0
1172,Array,0,3,1173,0
1173,Array,0,12,1250,0
1174,Array,0,12,1212,0
1175,Array,0,12,1176,0
1176,Array,0,1,1210,0
1177,Array,0,8,1202,0
1178,Array,0,0,0,0
1179,Array,0,0,0,0
1180,Array,0,0,0,0
1181,Array,0,0,0,0
1182,Array,0,0,0,0
1183,Array,0,0,0,0
1184,Array,0,0,0,0
1185,Array,0,0,0,0
1186,Array,0,1,1201,0
1187,Array,0,2,1188,0
1188,Array,0,1,1199,0
1189,Array,0,1,1190,0
1190,Array,0,4,1191,0
1191,Int,0,0,1,0
1192,Int,0,0,0,0
1193,Array,0,2,1197,0
1194,Array,0,2,1195,0
1195,String,0,0,182,0
1196,Array,0,0,0,0
1197,String,0,0,182,0
1198,Array,0,0,0,0
1199,Array,0,1,1200,0
1200,Int,0,0,0,0
1201,Array,0,0,0,0
1202,Int,0,0,-1,0
1203,Int,0,0,-1,0
1204,Int,0,0,-1,0
1205,Int,0,0,-1,0
1206,Int,0,0,-1,0
1207,Int,0,0,-1,0
1208,Int,0,0,-1,0
1209,Int,0,0,-1,0
1210,Array,0,1,1211,0
1211,Int,0,0,0,0
1212,Array,0,1,1246,0
1213,Array,0,8,1238,0
1214,Array,0,0,0,0
1215,Array,0,0,0,0
1216,Array,0,0,0,0
1217,Array,0,0,0,0
1218,Array,0,0,0,0
1219,Array,0,0,0,0
1220,Array,0,0,0,0
1221,Array,0,0,0,0
1222,Array,0,1,1237,0
1223,Array,0,2,1224,0
1224,Array,0,1,1235,0
1225,Array,0,1,1226,0
1226,Array,0,4,1227,0
1227,Int,0,0,1,0
1228,Int,0,0,0,0
1229,Array,0,2,1233,0
1230,Array,0,2,1231,0
1231,String,0,0,181,0
1232,Array,0,0,0,0
1233,String,0,0,181,0
1234,Array,0,0,0,0
1235,Array,0,1,1236,0
1236,Int,0,0,0,0
1237,Array,0,0,0,0
1238,Int,0,0,-1,0
1239,Int,0,0,-1,0
1240,Int,0,0,-1,0
1241,Int,0,0,-1,0
1242,Int,0,0,-1,0
1243,Int,0,0,-1,0
1244,Int,0,0,-1,0
1245,Int,0,0,-1,0
1246,Array,0,3,1247,0
1247,Int,0,0,2,0
1248,Int,0,0,0,0
1249,Int,0,0,150,0
1250,Array,0,1,1284,0
1251,Array,0,8,1276,0
1252,Array,0,0,0,0
1253,Array,0,0,0,0
1254,Array,0,0,0,0
1255,Array,0,0,0,0
1256,Array,0,0,0,0
1257,Array,0,0,0,0
1258,Array,0,0,0,0
1259,Array,0,0,0,0
1260,Array,0,1,1275,0
1261,Array,0,2,1262,0
1262,Array,0,1,1273,0
1263,Array,0,1,1264,0
1264,Array,0,4,1265,0
1265,Int,0,0,1,0
1266,Int,0,0,0,0
1267,Array,0,2,1271,0
1268,Array,0,2,1269,0
1269,String,0,0,177,0
1270,Array,0,0,0,0
1271,String,0,0,177,0
1272,Array,0,0,0,0
1273,Array,0,1,1274,0
1274,Int,0,0,0,0
1275,Array,0,0,0,0
1276,Int,0,0,-1,0
1277,Int,0,0,-1,0
1278,Int,0,0,-1,0
1279,Int,0,0,-1,0
1280,Int,0,0,-1,0
1281,Int,0,0,-1,0
1282,Int,0,0,-1,0
1283,Int,0,0,-1,0
1284,Array,0,3,1285,0
1285,Int,0,0,2,0
1286,Int,0,0,0,0
1287,Int,0,0,155,0
1288,Array,0,10,1289,0
1289,Array,0,1,1385,0
1290,Array,0,8,1377,0
1291,Array,0,2,1375,0
1292,Array,0,4,1348,0
1293,Array,0,2,1340,0
1294,Array,0,2,1338,0
1295,Array,0,2,1336,0
1296,Array,0,2,1334,0
1297,Array,0,4,1307,0
1298,Array,0,2,1299,0
1299,Array,0,5,1302,0
1300,Array,0,1,1301,0
1301,Int,0,0,9,0
1302,Fixed,0,0,5111070,0
1303,Fixed,0,0,-109649,0
1304,Fixed,0,0,-1141514,0
1305,Int,0,0,103,0
1306,False,0,0,0,0
1307,Array,0,5,1329,0
1308,Array,0,2,1312,0
1309,Array,0,1,1311,0
1310,Int,0,0,103,0
1311,Int,0,0,9,0
1312,Int,0,0,2,0
1313,Array,0,15,1314,0
1314,Fixed,0,0,5087191,0
1315,Fixed,0,0,-118579,0
1316,Fixed,0,0,-1164533,0
1317,Fixed,0,0,5095464,0
1318,Fixed,0,0,-118579,0
1319,Fixed,0,0,-1160151,0
1320,Fixed,0,0,5104230,0
1321,Fixed,0,0,-112803,0
1322,Fixed,0,0,-1154129,0
1323,Fixed,0,0,5111808,0
1324,Fixed,0,0,-109649,0
1325,Fixed,0,0,-1148723,0
1326,Fixed,0,0,5111070,0
1327,Fixed,0,0,-109649,0
1328,Fixed,0,0,-1141514,0
1329,Fixed,0,0,5071462,0
1330,Fixed,0,0,-118579,0
1331,Fixed,0,0,-1157980,0
1332,Int,0,0,228,0
1333,False,0,0,0,0
1334,Array,0,0,0,0
1335,Array,0,0,0,0
1336,Array,0,0,0,0
1337,Array,0,0,0,0
1338,Array,0,0,0,0
1339,Array,0,0,0,0
1340,Array,0,5,1343,0
1341,Array,0,1,1342,0
1342,Int,0,0,8,0
1343,Fixed,0,0,5071462,0
1344,Fixed,0,0,-118579,0
1345,Fixed,0,0,-1157980,0
1346,Int,0,0,228,0
1347,False,0,0,0,0
1348,Array,0,5,1370,0
1349,Array,0,2,1353,0
1350,Array,0,1,1352,0
1351,Int,0,0,228,0
1352,Int,0,0,8,0
1353,Int,0,0,2,0
1354,Array,0,15,1355,0
1355,Fixed,0,0,5113446,0
1356,Fixed,0,0,-109649,0
1357,Fixed,0,0,-1148026,0
1358,Fixed,0,0,5104066,0
1359,Fixed,0,0,-112640,0
1360,Fixed,0,0,-1152983,0
1361,Fixed,0,0,5092679,0
1362,Fixed,0,0,-118579,0
1363,Fixed,0,0,-1158266,0
1364,Fixed,0,0,5087150,0
1365,Fixed,0,0,-118579,0
1366,Fixed,0,0,-1157160,0
1367,Fixed,0,0,5071462,0
1368,Fixed,0,0,-118579,0
1369,Fixed,0,0,-1157980,0
1370,Fixed,0,0,5111070,0
1371,Fixed,0,0,-109649,0
1372,Fixed,0,0,-1141514,0
1373,Int,0,0,103,0
1374,False,0,0,0,0
1375,Array,0,0,0,0
1376,Array,0,0,0,0
1377,Int,0,0,7,0
1378,Int,0,0,-1,0
1379,Int,0,0,-1,0
1380,Int,0,0,2,0
1381,Int,0,0,2,0
1382,Int,0,0,2,0
1383,Int,0,0,-1,0
1384,Int,0,0,-1,0
1385,Array,0,1,1386,0
1386,Int,0,0,0,0
1387,Array,0,10,1388,0
1388,Int,0,0,755,0
1389,String,0,0,183,0
1390,Int,0,0,0,0
1391,Int,0,0,0,0
1392,Int,0,0,0,0
1393,Int,0,0,0,0
1394,Int,0,0,-1,0
1395,Int,0,0,-1,0
1396,Array,0,1,1513,0
1397,Array,0,3,1398,0
1398,Array,0,12,1475,0
1399,Array,0,12,1437,0
1400,Array,0,12,1401,0
1401,Array,0,1,1435,0
1402,Array,0,8,1427,0
1403,Array,0,0,0,0
1404,Array,0,0,0,0
1405,Array,0,0,0,0
1406,Array,0,0,0,0
1407,Array,0,0,0,0
1408,Array,0,0,0,0
1409,Array,0,0,0,0
1410,Array,0,0,0,0
1411,Array,0,1,1426,0
1412,Array,0,2,1413,0
1413,Array,0,1,1424,0
1414,Array,0,1,1415,0
1415,Array,0,4,1416,0
1416,Int,0,0,1,0
1417,Int,0,0,0,0
1418,Array,0,2,1422,0
1419,Array,0,2,1420,0
1420,String,0,0,185,0
1421,Array,0,0,0,0
1422,String,0,0,185,0
1423,Array,0,0,0,0
1424,Array,0,1,1425,0
1425,Int,0,0,0,0
1426,Array,0,0,0,0
1427,Int,0,0,-1,0
1428,Int,0,0,-1,0
1429,Int,0,0,-1,0
1430,Int,0,0,-1,0
1431,Int,0,0,-1,0
1432,Int,0,0,-1,0
1433,Int,0,0,-1,0
1434,Int,0,0,-1,0
1435,Array,0,1,1436,0
1436,Int,0,0,0,0
1437,Array,0,1,1471,0
1438,Array,0,8,1463,0
1439,Array,0,0,0,0
1440,Array,0,0,0,0
1441,Array,0,0,0,0
1442,Array,0,0,0,0
1443,Array,0,0,0,0
1444,Array,0,0,0,0
1445,Array,0,0,0,0
1446,Array,0,0,0,0
1447,Array,0,1,1462,0
1448,Array,0,2,1449,0
1449,Array,0,1,1460,0
1450,Array,0,1,1451,0
1451,Array,0,4,1452,0
1452,Int,0,0,1,0
1453,Int,0,0,0,0
1454,Array,0,2,1458,0
1455,Array,0,2,1456,0
1456,String,0,0,184,0
1457,Array,0,0,0,0
1458,String,0,0,184,0
1459,Array,0,0,0,0
1460,Array,0,1,1461,0
1461,Int,0,0,0,0
1462,Array,0,0,0,0
1463,Int,0,0,-1,0
1464,Int,0,0,-1,0
1465,Int,0,0,-1,0
1466,Int,0,0,-1,0
1467,Int,0,0,-1,0
1468,Int,0,0,-1,0
1469,Int,0,0,-1,0
1470,Int,0,0,-1,0
1471,Array,0,3,1472,0
1472,Int,0,0,2,0
1473,Int,0,0,0,0
1474,Int,0,0,150,0
1475,Array,0,1,1509,0
1476,Array,0,8,1501,0
1477,Array,0,0,0,0
1478,Array,0,0,0,0
1479,Array,0,0,0,0
1480,Array,0,0,0,0
1481,Array,0,0,0,0
1482,Array,0,0,0,0
1483,Array,0,0,0,0
1484,Array,0,0,0,0
1485,Array,0,1,1500,0
1486,Array,0,2,1487,0
1487,Array,0,1,1498,0
1488,Array,0,1,1489,0
1489,Array,0,4,1490,0
1490,Int,0,0,1,0
1491,Int,0,0,0,0
1492,Array,0,2,1496,0
1493,Array,0,2,1494,0
1494,String,0,0,177,0
1495,Array,0,0,0,0
1496,String,0,0,177,0
1497,Array,0,0,0,0
1498,Array,0,1,1499,0
1499,Int,0,0,0,0
1500,Array,0,0,0,0
1501,Int,0,0,-1,0
1502,Int,0,0,-1,0
1503,Int,0,0,-1,0
1504,Int,0,0,-1,0
1505,Int,0,0,-1,0
1506,Int,0,0,-1,0
1507,Int,0,0,-1,0
1508,Int,0,0,-1,0
1509,Array,0,3,1510,0
1510,Int,0,0,2,0
1511,Int,0,0,0,0
1512,Int,0,0,155,0
1513,Array,0,10,1514,0
1514,Array,0,1,1555,0
1515,Array,0,8,1547,0
1516,Array,0,2,1538,0
1517,Array,0,2,1536,0
1518,Array,0,2,1534,0
1519,Array,0,2,1532,0
1520,Array,0,2,1530,0
1521,Array,0,2,1528,0
1522,Array,0,2,1526,0
1523,Array,0,2,1524,0
1524,Array,0,0,0,0
1525,Array,0,0,0,0
1526,Array,0,0,0,0
1527,Array,0,0,0,0
1528,Array,0,0,0,0
1529,Array,0,0,0,0
1530,Array,0,0,0,0
1531,Array,0,0,0,0
1532,Array,0,0,0,0
1533,Array,0,0,0,0
1534,Array,0,0,0,0
1535,Array,0,0,0,0
1536,Array,0,0,0,0
1537,Array,0,0,0,0
1538,Array,0,5,1542,0
1539,Array,0,2,1540,0
1540,Int,0,0,1,0
1541,Fixed,0,0,8192,0
1542,Fixed,0,0,4931543,0
1543,Fixed,0,0,-158064,0
1544,Fixed,0,0,-1923194,0
1545,Int,0,0,325,0
1546,True,0,0,0,0
1547,Int,0,0,-1,0
1548,Int,0,0,0,0
1549,Int,0,0,0,0
1550,Int,0,0,0,0
1551,Int,0,0,0,0
1552,Int,0,0,0,0
1553,Int,0,0,0,0
1554,Int,0,0,0,0
1555,Array,0,1,1556,0
1556,Int,0,0,0,0
1557,Array,0,10,1558,0
1558,Int,0,0,756,0
1559,String,0,0,186,0
1560,Int,0,0,0,0
1561,Int,0,0,0,0
1562,Int,0,0,0,0
1563,Int,0,0,0,0
1564,Int,0,0,-1,0
1565,Int,0,0,-1,0
1566,Array,0,1,1683,0
1567,Array,0,3,1568,0
1568,Array,0,12,1645,0
1569,Array,0,12,1607,0
1570,Array,0,12,1571,0
1571,Array,0,1,1605,0
1572,Array,0,8,1597,0
1573,Array,0,0,0,0
1574,Array,0,0,0,0
1575,Array,0,0,0,0
1576,Array,0,0,0,0
1577,Array,0,0,0,0
1578,Array,0,0,0,0
1579,Array,0,0,0,0
1580,Array,0,0,0,0
1581,Array,0,1,1596,0
1582,Array,0,2,1583,0
1583,Array,0,1,1594,0
1584,Array,0,1,1585,0
1585,Array,0,4,1586,0
1586,Int,0,0,1,0
1587,Int,0,0,0,0
1588,Array,0,2,1592,0
1589,Array,0,2,1590,0
1590,String,0,0,188,0
1591,Array,0,0,0,0
1592,String,0,0,188,0
1593,Array,0,0,0,0
1594,Array,0,1,1595,0
1595,Int,0,0,0,0
1596,Array,0,0,0,0
1597,Int,0,0,-1,0
1598,Int,0,0,-1,0
1599,Int,0,0,-1,0
1600,Int,0,0,-1,0
1601,Int,0,0,-1,0
1602,Int,0,0,-1,0
1603,Int,0,0,-1,0
1604,Int,0,0,-1,0
1605,Array,0,1,1606,0
1606,Int,0,0,0,0
1607,Array,0,1,1641,0
1608,Array,0,8,1633,0
1609,Array,0,0,0,0
1610,Array,0,0,0,0
1611,Array,0,0,0,0
1612,Array,0,0,0,0
1613,Array,0,0,0,0
1614,Array,0,0,0,0
1615,Array,0,0,0,0
1616,Array,0,0,0,0
1617,Array,0,1,1632,0
1618,Array,0,2,1619,0
1619,Array,0,1,1630,0
1620,Array,0,1,1621,0
1621,Array,0,4,1622,0
1622,Int,0,0,1,0
1623,Int,0,0,0,0
1624,Array,0,2,1628,0
1625,Array,0,2,1626,0
1626,String,0,0,187,0
1627,Array,0,0,0,0
1628,String,0,0,187,0
1629,Array,0,0,0,0
1630,Array,0,1,1631,0
1631,Int,0,0,0,0
1632,Array,0,0,0,0
1633,Int,0,0,-1,0
1634,Int,0,0,-1,0
1635,Int,0,0,-1,0
1636,Int,0,0,-1,0
1637,Int,0,0,-1,0
1638,Int,0,0,-1,0
1639,Int,0,0,-1,0
1640,Int,0,0,-1,0
1641,Array,0,3,1642,0
1642,Int,0,0,2,0
1643,Int,0,0,0,0
1644,Int,0,0,150,0
1645,Array,0,1,1679,0
1646,Array,0,8,1671,0
1647,Array,0,0,0,0
1648,Array,0,0,0,0
1649,Array,0,0,0,0
1650,Array,0,0,0,0
1651,Array,0,0,0,0
1652,Array,0,0,0,0
1653,Array,0,0,0,0
1654,Array,0,0,0,0
1655,Array,0,1,1670,0
1656,Array,0,2,1657,0
1657,Array,0,1,1668,0
1658,Array,0,1,1659,0
1659,Array,0,4,1660,0
1660,Int,0,0,1,0
1661,Int,0,0,0,0
1662,Array,0,2,1666,0
1663,Array,0,2,1664,0
1664,String,0,0,177,0
1665,Array,0,0,0,0
1666,String,0,0,177,0
1667,Array,0,0,0,0
1668,Array,0,1,1669,0
1669,Int,0,0,0,0
1670,Array,0,0,0,0
1671,Int,0,0,-1,0
1672,Int,0,0,-1,0
1673,Int,0,0,-1,0
1674,Int,0,0,-1,0
1675,Int,0,0,-1,0
1676,Int,0,0,-1,0
1677,Int,0,0,-1,0
1678,Int,0,0,-1,0
1679,Array,0,3,1680,0
1680,Int,0,0,2,0
1681,Int,0,0,0,0
1682,Int,0,0,155,0
1683,Array,0,10,1684,0
1684,Array,0,1,1724,0
1685,Array,0,8,1716,0
1686,Array,0,2,1708,0
1687,Array,0,2,1706,0
1688,Array,0,2,1704,0
1689,Array,0,2,1702,0
1690,Array,0,2,1700,0
1691,Array,0,2,1698,0
1692,Array,0,2,1696,0
1693,Array,0,2,1694,0
1694,Array,0,0,0,0
1695,Array,0,0,0,0
1696,Array,0,0,0,0
1697,Array,0,0,0,0
1698,Array,0,0,0,0
1699,Array,0,0,0,0
1700,Array,0,0,0,0
1701,Array,0,0,0,0
1702,Array,0,0,0,0
1703,Array,0,0,0,0
1704,Array,0,0,0,0
1705,Array,0,0,0,0
1706,Array,0,0,0,0
1707,Array,0,0,0,0
1708,Array,0,5,1711,0
1709,Array,0,1,1710,0
1710,Int,0,0,8,0
1711,Fixed,0,0,5365678,0
1712,Fixed,0,0,-138158,0
1713,Fixed,0,0,-2239324,0
1714,Int,0,0,290,0
1715,False,0,0,0,0
1716,Int,0,0,-1,0
1717,Int,0,0,0,0
1718,Int,0,0,0,0
1719,Int,0,0,0,0
1720,Int,0,0,0,0
1721,Int,0,0,0,0
1722,Int,0,0,0,0
1723,Int,0,0,0,0
1724,Array,0,1,1725,0
1725,Int,0,0,0,0
1726,Array,0,10,1727,0
1727,Int,0,0,757,0
1728,String,0,0,189,0
1729,Int,0,0,0,0
1730,Int,0,0,0,0
1731,Int,0,0,0,0
1732,Int,0,0,0,0
1733,Int,0,0,-1,0
1734,Int,0,0,-1,0
1735,Array,0,1,1852,0
1736,Array,0,3,1737,0
1737,Array,0,12,1814,0
1738,Array,0,12,1776,0
1739,Array,0,12,1740,0
1740,Array,0,1,1774,0
1741,Array,0,8,1766,0
1742,Array,0,0,0,0
1743,Array,0,0,0,0
1744,Array,0,0,0,0
1745,Array,0,0,0,0
1746,Array,0,0,0,0
1747,Array,0,0,0,0
1748,Array,0,0,0,0
1749,Array,0,0,0,0
1750,Array,0,1,1765,0
1751,Array,0,2,1752,0
1752,Array,0,1,1763,0
1753,Array,0,1,1754,0
1754,Array,0,4,1755,0
1755,Int,0,0,1,0
1756,Int,0,0,0,0
1757,Array,0,2,1761,0
1758,Array,0,2,1759,0
1759,String,0,0,191,0
1760,Array,0,0,0,0
1761,String,0,0,191,0
1762,Array,0,0,0,0
1763,Array,0,1,1764,0
1764,Int,0,0,0,0
1765,Array,0,0,0,0
1766,Int,0,0,-1,0
1767,Int,0,0,-1,0
1768,Int,0,0,-1,0
1769,Int,0,0,-1,0
1770,Int,0,0,-1,0
1771,Int,0,0,-1,0
1772,Int,0,0,-1,0
1773,Int,0,0,-1,0
1774,Array,0,1,1775,0
1775,Int,0,0,0,0
1776,Array,0,1,1810,0
1777,Array,0,8,1802,0
1778,Array,0,0,0,0
1779,Array,0,0,0,0
1780,Array,0,0,0,0
1781,Array,0,0,0,0
1782,Array,0,0,0,0
1783,Array,0,0,0,0
1784,Array,0,0,0,0
1785,Array,0,0,0,0
1786,Array,0,1,1801,0
1787,Array,0,2,1788,0
1788,Array,0,1,1799,0
1789,Array,0,1,1790,0
1790,Array,0,4,1791,0
1791,Int,0,0,1,0
1792,Int,0,0,0,0
1793,Array,0,2,1797,0
1794,Array,0,2,1795,0
1795,String,0,0,190,0
1796,Array,0,0,0,0
1797,String,0,0,190,0
1798,Array,0,0,0,0
1799,Array,0,1,1800,0
1800,Int,0,0,0,0
1801,Array,0,0,0,0
1802,Int,0,0,-1,0
1803,Int,0,0,-1,0
1804,Int,0,0,-1,0
1805,Int,0,0,-1,0
1806,Int,0,0,-1,0
1807,Int,0,0,-1,0
1808,Int,0,0,-1,0
1809,Int,0,0,-1,0
1810,Array,0,3,1811,0
1811,Int,0,0,2,0
1812,Int,0,0,0,0
1813,Int,0,0,150,0
1814,Array,0,1,1848,0
1815,Array,0,8,1840,0
1816,Array,0,0,0,0
1817,Array,0,0,0,0
1818,Array,0,0,0,0
1819,Array,0,0,0,0
1820,Array,0,0,0,0
1821,Array,0,0,0,0
1822,Array,0,0,0,0
1823,Array,0,0,0,0
1824,Array,0,1,1839,0
1825,Array,0,2,1826,0
1826,Array,0,1,1837,0
1827,Array,0,1,1828,0
1828,Array,0,4,1829,0
1829,Int,0,0,1,0
1830,Int,0,0,0,0
1831,Array,0,2,1835,0
1832,Array,0,2,1833,0
1833,String,0,0,177,0
1834,Array,0,0,0,0
1835,String,0,0,177,0
1836,Array,0,0,0,0
1837,Array,0,1,1838,0
1838,Int,0,0,0,0
1839,Array,0,0,0,0
1840,Int,0,0,-1,0
1841,Int,0,0,-1,0
1842,Int,0,0,-1,0
1843,Int,0,0,-1,0
1844,Int,0,0,-1,0
1845,Int,0,0,-1,0
1846,Int,0,0,-1,0
1847,Int,0,0,-1,0
1848,Array,0,3,1849,0
1849,Int,0,0,2,0
1850,Int,0,0,0,0
1851,Int,0,0,155,0
1852,Array,0,10,1853,0
1853,Array,0,1,1943,0
1854,Array,0,8,1935,0
1855,Array,0,2,1933,0
1856,Array,0,4,1909,0
1857,Array,0,2,1901,0
1858,Array,0,2,1899,0
1859,Array,0,2,1897,0
1860,Array,0,2,1895,0
1861,Array,0,4,1871,0
1862,Array,0,2,1863,0
1863,Array,0,5,1866,0
1864,Array,0,1,1865,0
1865,Int,0,0,10,0
1866,Fixed,0,0,5042954,0
1867,Fixed,0,0,-118497,0
1868,Fixed,0,0,-1255383,0
1869,Int,0,0,159,0
1870,False,0,0,0,0
1871,Array,0,5,1890,0
1872,Array,0,2,1876,0
1873,Array,0,1,1875,0
1874,Int,0,0,159,0
1875,Int,0,0,10,0
1876,Int,0,0,2,0
1877,Array,0,12,1878,0
1878,Fixed,0,0,5049303,0
1879,Fixed,0,0,-118579,0
1880,Fixed,0,0,-1183948,0
1881,Fixed,0,0,5042954,0
1882,Fixed,0,0,-118579,0
1883,Fixed,0,0,-1206190,0
1884,Fixed,0,0,5032509,0
1885,Fixed,0,0,-118579,0
1886,Fixed,0,0,-1217986,0
1887,Fixed,0,0,5042954,0
1888,Fixed,0,0,-118497,0
1889,Fixed,0,0,-1255383,0
1890,Fixed,0,0,5066874,0
1891,Fixed,0,0,-118579,0
1892,Fixed,0,0,-1165598,0
1893,Int,0,0,71,0
1894,False,0,0,0,0
1895,Array,0,0,0,0
1896,Array,0,0,0,0
1897,Array,0,0,0,0
1898,Array,0,0,0,0
1899,Array,0,0,0,0
1900,Array,0,0,0,0
1901,Array,0,5,1904,0
1902,Array,0,1,1903,0
1903,Int,0,0,9,0
1904,Fixed,0,0,5066874,0
1905,Fixed,0,0,-118579,0
1906,Fixed,0,0,-1165598,0
1907,Int,0,0,71,0
1908,False,0,0,0,0
1909,Array,0,5,1928,0
1910,Array,0,2,1914,0
1911,Array,0,1,1913,0
1912,Int,0,0,71,0
1913,Int,0,0,9,0
1914,Int,0,0,2,0
1915,Array,0,12,1916,0
1916,Fixed,0,0,5038120,0
1917,Fixed,0,0,-118579,0
1918,Fixed,0,0,-1233469,0
1919,Fixed,0,0,5046190,0
1920,Fixed,0,0,-118579,0
1921,Fixed,0,0,-1212784,0
1922,Fixed,0,0,5051801,0
1923,Fixed,0,0,-118579,0
1924,Fixed,0,0,-1177968,0
1925,Fixed,0,0,5066874,0
1926,Fixed,0,0,-118579,0
1927,Fixed,0,0,-1165598,0
1928,Fixed,0,0,5042954,0
1929,Fixed,0,0,-118497,0
1930,Fixed,0,0,-1255383,0
1931,Int,0,0,159,0
1932,False,0,0,0,0
1933,Array,0,0,0,0
1934,Array,0,0,0,0
1935,Int,0,0,7,0
1936,Int,0,0,-1,0
1937,Int,0,0,-1,0
1938,Int,0,0,2,0
1939,Int,0,0,2,0
1940,Int,0,0,2,0
1941,Int,0,0,-1,0
1942,Int,0,0,-1,0
1943,Array,0,1,1944,0
1944,Int,0,0,0,0
1945,Array,0,10,1946,0
1946,Int,0,0,758,0
1947,String,0,0,192,0
1948,Int,0,0,0,0
1949,Int,0,0,0,0
1950,Int,0,0,0,0
1951,Int,0,0,0,0
1952,Int,0,0,-1,0
1953,Int,0,0,-1,0
1954,Array,0,1,2071,0
1955,Array,0,3,1956,0
1956,Array,0,12,2033,0
1957,Array,0,12,1995,0
1958,Array,0,12,1959,0
1959,Array,0,1,1993,0
1960,Array,0,8,1985,0
1961,Array,0,0,0,0
1962,Array,0,0,0,0
1963,Array,0,0,0,0
1964,Array,0,0,0,0
1965,Array,0,0,0,0
1966,Array,0,0,0,0
1967,Array,0,0,0,0
1968,Array,0,0,0,0
1969,Array,0,1,1984,0
1970,Array,0,2,1971,0
1971,Array,0,1,1982,0
1972,Array,0,1,1973,0
1973,Array,0,4,1974,0
1974,Int,0,0,1,0
1975,Int,0,0,0,0
1976,Array,0,2,1980,0
1977,Array,0,2,1978,0
1978,String,0,0,194,0
1979,Array,0,0,0,0
1980,String,0,0,194,0
1981,Array,0,0,0,0
1982,Array,0,1,1983,0
1983,Int,0,0,0,0
1984,Array,0,0,0,0
1985,Int,0,0,-1,0
1986,Int,0,0,-1,0
1987,Int,0,0,-1,0
1988,Int,0,0,-1,0
1989,Int,0,0,-1,0
1990,Int,0,0,-1,0
1991,Int,0,0,-1,0
1992,Int,0,0,-1,0
1993,Array,0,1,1994,0
1994,Int,0,0,0,0
1995,Array,0,1,2029,0
1996,Array,0,8,2021,0
1997,Array,0,0,0,0
1998,Array,0,0,0,0
1999,Array,0,0,0,0
2000,Array,0,0,0,0
2001,Array,0,0,0,0
2002,Array,0,0,0,0
2003,Array,0,0,0,0
2004,Array,0,0,0,0
2005,Array,0,1,2020,0
2006,Array,0,2,2007,0
2007,Array,0,1,2018,0
2008,Array,0,1,2009,0
2009,Array,0,4,2010,0
2010,Int,0,0,1,0
2011,Int,0,0,0,0
2012,Array,0,2,2016,0
2013,Array,0,2,2014,0
2014,String,0,0,193,0
2015,Array,0,0,0,0
2016,String,0,0,193,0
2017,Array,0,0,0,0
2018,Array,0,1,2019,0
2019,Int,0,0,0,0
2020,Array,0,0,0,0
2021,Int,0,0,-1,0
2022,Int,0,0,-1,0
2023,Int,0,0,-1,0
2024,Int,0,0,-1,0
2025,Int,0,0,-1,0
2026,Int,0,0,-1,0
2027,Int,0,0,-1,0
2028,Int,0,0,-1,0
2029,Array,0,3,2030,0
2030,Int,0,0,2,0
2031,Int,0,0,0,0
2032,Int,0,0,150,0
2033,Array,0,1,2067,0
2034,Array,0,8,2059,0
2035,Array,0,0,0,0
2036,Array,0,0,0,0
2037,Array,0,0,0,0
2038,Array,0,0,0,0
2039,Array,0,0,0,0
2040,Array,0,0,0,0
2041,Array,0,0,0,0
2042,Array,0,0,0,0
2043,Array,0,1,2058,0
2044,Array,0,2,2045,0
2045,Array,0,1,2056,0
2046,Array,0,1,2047,0
2047,Array,0,4,2048,0
2048,Int,0,0,1,0
2049,Int,0,0,0,0
2050,Array,0,2,2054,0
2051,Array,0,2,2052,0
2052,String,0,0,177,0
2053,Array,0,0,0,0
2054,String,0,0,177,0
2055,Array,0,0,0,0
2056,Array,0,1,2057,0
2057,Int,0,0,0,0
2058,Array,0,0,0,0
2059,Int,0,0,-1,0
2060,Int,0,0,-1,0
2061,Int,0,0,-1,0
2062,Int,0,0,-1,0
2063,Int,0,0,-1,0
2064,Int,0,0,-1,0
2065,Int,0,0,-1,0
2066,Int,0,0,-1,0
2067,Array,0,3,2068,0
2068,Int,0,0,2,0
2069,Int,0,0,0,0
2070,Int,0,0,155,0
2071,Array,0,10,2072,0
