Header:
72,Array,0,0,0,0
73,Array,0,0,0,0
74,Array,0,0,0,0
75,Array,0,0,0,0
76,Array,0,1,88,0
77,Array,0,2,78,0
78,Array,0,1,86,0
79,Array,0,1,80,0
80,Array,0,3,81,0
81,Int,0,0,0,0
82,Int,0,0,0,0
83,Array,0,2,84,0
84,String,0,0,177,0
85,Array,0,0,0,0
86,Array,0,1,87,0
87,Int,0,0,0,0
88,Array,0,0,0,0
89,Int,0,0,-1,0
90,Int,0,0,-1,0
91,Int,0,0,-1,0
92,Int,0,0,-1,0
93,Int,0,0,-1,0
94,Int,0,0,-1,0
95,Int,0,0,-1,0
96,Int,0,0,-1,0
97,Array,0,1,98,0
98,Int,0,0,0,0
99,Array,0,10,182,0
100,Array,0,10,138,0
101,Array,0,10,102,0
102,Array,0,1,136,0
103,Array,0,8,128,0
104,Array,0,2,126,0
105,Array,0,2,124,0
106,Array,0,2,122,0
107,Array,0,2,120,0
108,Array,0,2,118,0
109,Array,0,2,116,0
110,Array,0,2,114,0
111,Array,0,2,112,0
112,Array,0,0,0,0
113,Array,0,0,0,0
114,Array,0,0,0,0
115,Array,0,0,0,0
116,Array,0,0,0,0
117,Array,0,0,0,0
118,Array,0,0,0,0
119,Array,0,0,0,0
120,Array,0,0,0,0
121,Array,0,0,0,0
122,Array,0,0,0,0
123,Array,0,0,0,0
124,Array,0,0,0,0
125,Array,0,0,0,0
126,Array,0,0,0,0
127,Array,0,0,0,0
128,Int,0,0,-1,0
129,Int,0,0,-1,0
130,Int,0,0,-1,0
131,Int,0,0,-1,0
132,Int,0,0,-1,0
133,Int,0,0,-1,0
134,Int,0,0,-1,0
135,Int,0,0,-1,0
136,Array,0,1,137,0
137,Int,0,0,0,0
138,Array,0,1,178,0
139,Array,0,8,170,0
140,Array,0,2,162,0
141,Array,0,2,160,0
142,Array,0,2,158,0
143,Array,0,2,156,0
144,Array,0,2,154,0
145,Array,0,2,152,0
146,Array,0,2,150,0
147,Array,0,2,148,0
148,Array,0,0,0,0
149,Array,0,0,0,0
150,Array,0,0,0,0
151,Array,0,0,0,0
152,Array,0,0,0,0
153,Array,0,0,0,0
154,Array,0,0,0,0
155,Array,0,0,0,0
156,Array,0,0,0,0
157,Array,0,0,0,0
158,Array,0,0,0,0
159,Array,0,0,0,0
160,Array,0,0,0,0
161,Array,0,0,0,0
162,Array,0,5,165,0
163,Array,0,1,164,0
164,Int,0,0,9,0
165,Fixed,0,0,8215715,0
166,Fixed,0,0,74383,0
167,Fixed,0,0,-2234695,0
168,Int,0,0,217,0
169,False,0,0,0,0
170,Int,0,0,-1,0
171,Int,0,0,0,0
172,Int,0,0,0,0
173,Int,0,0,0,0
174,Int,0,0,0,0
175,Int,0,0,0,0
176,Int,0,0,0,0
177,Int,0,0,0,0
178,Array,0,3,179,0
179,Int,0,0,2,0
180,Int,0,0,0,0
181,Int,0,0,245,0
182,Array,0,1,216,0
183,Array,0,8,208,0
184,Array,0,2,206,0
185,Array,0,2,204,0
186,Array,0,2,202,0
187,Array,0,2,200,0
188,Array,0,2,198,0
189,Array,0,2,196,0
190,Array,0,2,194,0
191,Array,0,2,192,0
192,Array,0,0,0,0
193,Array,0,0,0,0
194,Array,0,0,0,0
195,Array,0,0,0,0
196,Array,0,0,0,0
197,Array,0,0,0,0
198,Array,0,0,0,0
199,Array,0,0,0,0
200,Array,0,0,0,0
201,Array,0,0,0,0
202,Array,0,0,0,0
203,Array,0,0,0,0
204,Array,0,0,0,0
205,Array,0,0,0,0
206,Array,0,0,0,0
207,Array,0,0,0,0
208,Int,0,0,-1,0
209,Int,0,0,-1,0
210,Int,0,0,-1,0
211,Int,0,0,-1,0
212,Int,0,0,-1,0
213,Int,0,0,-1,0
214,Int,0,0,-1,0
215,Int,0,0,-1,0
216,Array,0,3,217,0
217,Int,0,0,2,0
218,Int,0,0,0,0
219,Int,0,0,246,0
220,Array,0,10,221,0
221,Int,0,0,857,0
222,String,0,0,178,0
223,Int,0,0,0,0
224,Int,0,0,0,0
225,Int,0,0,0,0
226,Int,0,0,0,0
227,Int,0,0,-1,0
228,Int,0,0,-1,0
229,Array,0,3,265,0
230,Array,0,1,231,0
231,Array,0,12,232,0
232,Array,0,1,263,0
233,Array,0,8,255,0
234,Array,0,0,0,0
235,Array,0,0,0,0
236,Array,0,0,0,0
237,Array,0,0,0,0
238,Array,0,0,0,0
239,Array,0,0,0,0
240,Array,0,0,0,0
241,Array,0,0,0,0
242,Array,0,1,254,0
243,Array,0,2,244,0
244,Array,0,1,252,0
245,Array,0,1,246,0
246,Array,0,3,247,0
247,Int,0,0,0,0
248,Int,0,0,0,0
249,Array,0,2,250,0
250,String,0,0,179,0
251,Array,0,0,0,0
252,Array,0,1,253,0
253,Int,0,0,0,0
254,Array,0,0,0,0
255,Int,0,0,-1,0
256,Int,0,0,-1,0
257,Int,0,0,-1,0
258,Int,0,0,-1,0
259,Int,0,0,-1,0
260,Int,0,0,-1,0
261,Int,0,0,-1,0
262,Int,0,0,-1,0
263,Array,0,1,264,0
264,Int,0,0,0,0
265,Array,0,10,348,0
266,Array,0,10,304,0
267,Array,0,10,268,0
268,Array,0,1,302,0
269,Array,0,8,294,0
270,Array,0,2,292,0
271,Array,0,2,290,0
272,Array,0,2,288,0
273,Array,0,2,286,0
274,Array,0,2,284,0
275,Array,0,2,282,0
276,Array,0,2,280,0
277,Array,0,2,278,0
278,Array,0,0,0,0
279,Array,0,0,0,0
280,Array,0,0,0,0
281,Array,0,0,0,0
282,Array,0,0,0,0
283,Array,0,0,0,0
284,Array,0,0,0,0
285,Array,0,0,0,0
286,Array,0,0,0,0
287,Array,0,0,0,0
288,Array,0,0,0,0
289,Array,0,0,0,0
290,Array,0,0,0,0
291,Array,0,0,0,0
292,Array,0,0,0,0
293,Array,0,0,0,0
294,Int,0,0,-1,0
295,Int,0,0,-1,0
296,Int,0,0,-1,0
297,Int,0,0,-1,0
298,Int,0,0,-1,0
299,Int,0,0,-1,0
300,Int,0,0,-1,0
301,Int,0,0,-1,0
302,Array,0,1,303,0
303,Int,0,0,0,0
304,Array,0,1,344,0
305,Array,0,8,336,0
306,Array,0,2,328,0
307,Array,0,2,326,0
308,Array,0,2,324,0
309,Array,0,2,322,0
310,Array,0,2,320,0
311,Array,0,2,318,0
312,Array,0,2,316,0
313,Array,0,2,314,0
314,Array,0,0,0,0
315,Array,0,0,0,0
316,Array,0,0,0,0
317,Array,0,0,0,0
318,Array,0,0,0,0
319,Array,0,0,0,0
320,Array,0,0,0,0
321,Array,0,0,0,0
322,Array,0,0,0,0
323,Array,0,0,0,0
324,Array,0,0,0,0
325,Array,0,0,0,0
326,Array,0,0,0,0
327,Array,0,0,0,0
328,Array,0,5,331,0
329,Array,0,1,330,0
330,Int,0,0,9,0
331,Fixed,0,0,8232509,0
332,Fixed,0,0,67993,0
333,Fixed,0,0,-2113085,0
334,Int,0,0,31,0
335,False,0,0,0,0
336,Int,0,0,-1,0
337,Int,0,0,0,0
338,Int,0,0,0,0
339,Int,0,0,0,0
340,Int,0,0,0,0
341,Int,0,0,0,0
342,Int,0,0,0,0
343,Int,0,0,0,0
344,Array,0,3,345,0
345,Int,0,0,2,0
346,Int,0,0,0,0
347,Int,0,0,245,0
348,Array,0,1,382,0
349,Array,0,8,374,0
350,Array,0,2,372,0
351,Array,0,2,370,0
352,Array,0,2,368,0
353,Array,0,2,366,0
354,Array,0,2,364,0
355,Array,0,2,362,0
356,Array,0,2,360,0
357,Array,0,2,358,0
358,Array,0,0,0,0
359,Array,0,0,0,0
360,Array,0,0,0,0
361,Array,0,0,0,0
362,Array,0,0,0,0
363,Array,0,0,0,0
364,Array,0,0,0,0
365,Array,0,0,0,0
366,Array,0,0,0,0
367,Array,0,0,0,0
368,Array,0,0,0,0
369,Array,0,0,0,0
370,Array,0,0,0,0
371,Array,0,0,0,0
372,Array,0,0,0,0
373,Array,0,0,0,0
374,Int,0,0,-1,0
375,Int,0,0,-1,0
376,Int,0,0,-1,0
377,Int,0,0,-1,0
378,Int,0,0,-1,0
379,Int,0,0,-1,0
380,Int,0,0,-1,0
381,Int,0,0,-1,0
382,Array,0,3,383,0
383,Int,0,0,2,0
384,Int,0,0,0,0
385,Int,0,0,246,0
386,Array,0,10,387,0
387,Int,0,0,858,0
388,String,0,0,180,0
389,Int,0,0,0,0
390,Int,0,0,0,0
391,Int,0,0,0,0
392,Int,0,0,0,0
393,Int,0,0,-1,0
394,Int,0,0,-1,0
395,Array,0,3,431,0
396,Array,0,1,397,0
397,Array,0,12,398,0
398,Array,0,1,429,0
399,Array,0,8,421,0
400,Array,0,0,0,0
401,Array,0,0,0,0
402,Array,0,0,0,0
403,Array,0,0,0,0
404,Array,0,0,0,0
405,Array,0,0,0,0
406,Array,0,0,0,0
407,Array,0,0,0,0
408,Array,0,1,420,0
409,Array,0,2,410,0
410,Array,0,1,418,0
411,Array,0,1,412,0
412,Array,0,3,413,0
413,Int,0,0,0,0
414,Int,0,0,0,0
415,Array,0,2,416,0
416,String,0,0,181,0
417,Array,0,0,0,0
418,Array,0,1,419,0
419,Int,0,0,0,0
420,Array,0,0,0,0
421,Int,0,0,-1,0
422,Int,0,0,-1,0
423,Int,0,0,-1,0
424,Int,0,0,-1,0
425,Int,0,0,-1,0
426,Int,0,0,-1,0
427,Int,0,0,-1,0
428,Int,0,0,-1,0
429,Array,0,1,430,0
430,Int,0,0,0,0
431,Array,0,10,514,0
432,Array,0,10,470,0
433,Array,0,10,434,0
434,Array,0,1,468,0
435,Array,0,8,460,0
436,Array,0,2,458,0
437,Array,0,2,456,0
438,Array,0,2,454,0
439,Array,0,2,452,0
440,Array,0,2,450,0
441,Array,0,2,448,0
442,Array,0,2,446,0
443,Array,0,2,444,0
444,Array,0,0,0,0
445,Array,0,0,0,0
446,Array,0,0,0,0
447,Array,0,0,0,0
448,Array,0,0,0,0
449,Array,0,0,0,0
450,Array,0,0,0,0
451,Array,0,0,0,0
452,Array,0,0,0,0
453,Array,0,0,0,0
454,Array,0,0,0,0
455,Array,0,0,0,0
456,Array,0,0,0,0
457,Array,0,0,0,0
458,Array,0,0,0,0
459,Array,0,0,0,0
460,Int,0,0,-1,0
461,Int,0,0,-1,0
462,Int,0,0,-1,0
463,Int,0,0,-1,0
464,Int,0,0,-1,0
465,Int,0,0,-1,0
466,Int,0,0,-1,0
467,Int,0,0,-1,0
468,Array,0,1,469,0
469,Int,0,0,0,0
470,Array,0,1,510,0
471,Array,0,8,502,0
472,Array,0,2,494,0
473,Array,0,2,492,0
474,Array,0,2,490,0
475,Array,0,2,488,0
476,Array,0,2,486,0
477,Array,0,2,484,0
478,Array,0,2,482,0
479,Array,0,2,480,0
480,Array,0,0,0,0
481,Array,0,0,0,0
482,Array,0,0,0,0
483,Array,0,0,0,0
484,Array,0,0,0,0
485,Array,0,0,0,0
486,Array,0,0,0,0
487,Array,0,0,0,0
488,Array,0,0,0,0
489,Array,0,0,0,0
490,Array,0,0,0,0
491,Array,0,0,0,0
492,Array,0,0,0,0
493,Array,0,0,0,0
494,Array,0,5,497,0
495,Array,0,1,496,0
496,Int,0,0,8,0
497,Fixed,0,0,8212480,0
498,Fixed,0,0,66600,0
499,Fixed,0,0,-2077286,0
500,Int,0,0,254,0
501,False,0,0,0,0
502,Int,0,0,-1,0
503,Int,0,0,0,0
504,Int,0,0,0,0
505,Int,0,0,0,0
506,Int,0,0,0,0
507,Int,0,0,0,0
508,Int,0,0,0,0
509,Int,0,0,0,0
510,Array,0,3,511,0
511,Int,0,0,2,0
512,Int,0,0,0,0
513,Int,0,0,245,0
514,Array,0,1,548,0
515,Array,0,8,540,0
516,Array,0,2,538,0
517,Array,0,2,536,0
518,Array,0,2,534,0
519,Array,0,2,532,0
520,Array,0,2,530,0
521,Array,0,2,528,0
522,Array,0,2,526,0
523,Array,0,2,524,0
524,Array,0,0,0,0
525,Array,0,0,0,0
526,Array,0,0,0,0
527,Array,0,0,0,0
528,Array,0,0,0,0
529,Array,0,0,0,0
530,Array,0,0,0,0
531,Array,0,0,0,0
532,Array,0,0,0,0
533,Array,0,0,0,0
534,Array,0,0,0,0
535,Array,0,0,0,0
536,Array,0,0,0,0
537,Array,0,0,0,0
538,Array,0,0,0,0
539,Array,0,0,0,0
540,Int,0,0,-1,0
541,Int,0,0,-1,0
542,Int,0,0,-1,0
543,Int,0,0,-1,0
544,Int,0,0,-1,0
545,Int,0,0,-1,0
546,Int,0,0,-1,0
547,Int,0,0,-1,0
548,Array,0,3,549,0
549,Int,0,0,2,0
550,Int,0,0,0,0
551,Int,0,0,246,0
552,Array,0,10,553,0
553,Int,0,0,854,0
554,String,0,0,182,0
555,Int,0,0,0,0
556,Int,0,0,0,0
557,Int,0,0,0,0
558,Int,0,0,0,0
559,Int,0,0,-1,0
560,Int,0,0,-1,0
561,Array,0,1,636,0
562,Array,0,2,563,0
563,Array,0,12,598,0
564,Array,0,12,565,0
565,Array,0,1,596,0
566,Array,0,8,588,0
567,Array,0,0,0,0
568,Array,0,0,0,0
569,Array,0,0,0,0
570,Array,0,0,0,0
571,Array,0,0,0,0
572,Array,0,0,0,0
573,Array,0,0,0,0
574,Array,0,0,0,0
575,Array,0,1,587,0
576,Array,0,2,577,0
577,Array,0,1,585,0
578,Array,0,1,579,0
579,Array,0,3,580,0
580,Int,0,0,0,0
581,Int,0,0,0,0
582,Array,0,2,583,0
583,String,0,0,185,0
584,Array,0,0,0,0
585,Array,0,1,586,0
586,Int,0,0,0,0
587,Array,0,0,0,0
588,Int,0,0,-1,0
589,Int,0,0,-1,0
590,Int,0,0,-1,0
591,Int,0,0,-1,0
592,Int,0,0,-1,0
593,Int,0,0,-1,0
594,Int,0,0,-1,0
595,Int,0,0,-1,0
596,Array,0,1,597,0
597,Int,0,0,0,0
598,Array,0,1,632,0
599,Array,0,8,624,0
600,Array,0,0,0,0
601,Array,0,0,0,0
602,Array,0,0,0,0
603,Array,0,0,0,0
604,Array,0,0,0,0
605,Array,0,0,0,0
606,Array,0,0,0,0
607,Array,0,0,0,0
608,Array,0,1,623,0
609,Array,0,2,610,0
610,Array,0,1,621,0
611,Array,0,1,612,0
612,Array,0,4,613,0
613,Int,0,0,1,0
614,Int,0,0,0,0
615,Array,0,2,619,0
616,Array,0,2,617,0
617,String,0,0,184,0
618,Array,0,0,0,0
619,String,0,0,183,0
620,Array,0,0,0,0
621,Array,0,1,622,0
622,Int,0,0,0,0
623,Array,0,0,0,0
624,Int,0,0,-1,0
625,Int,0,0,-1,0
626,Int,0,0,-1,0
627,Int,0,0,-1,0
628,Int,0,0,-1,0
629,Int,0,0,-1,0
630,Int,0,0,-1,0
631,Int,0,0,-1,0
632,Array,0,3,633,0
633,Int,0,0,2,0
634,Int,0,0,0,0
635,Int,0,0,246,0
636,Array,0,10,637,0
637,Array,0,1,677,0
638,Array,0,8,669,0
639,Array,0,2,661,0
640,Array,0,2,659,0
641,Array,0,2,657,0
642,Array,0,2,655,0
643,Array,0,2,653,0
644,Array,0,2,651,0
645,Array,0,2,649,0
646,Array,0,2,647,0
647,Array,0,0,0,0
648,Array,0,0,0,0
649,Array,0,0,0,0
650,Array,0,0,0,0
651,Array,0,0,0,0
652,Array,0,0,0,0
653,Array,0,0,0,0
654,Array,0,0,0,0
655,Array,0,0,0,0
656,Array,0,0,0,0
657,Array,0,0,0,0
658,Array,0,0,0,0
659,Array,0,0,0,0
660,Array,0,0,0,0
661,Array,0,5,664,0
662,Array,0,1,663,0
663,Int,0,0,8,0
664,Fixed,0,0,8217640,0
665,Fixed,0,0,73195,0
666,Fixed,0,0,-2150973,0
667,Int,0,0,-109,0
668,False,0,0,0,0
669,Int,0,0,-1,0
670,Int,0,0,0,0
671,Int,0,0,0,0
672,Int,0,0,0,0
673,Int,0,0,0,0
674,Int,0,0,0,0
675,Int,0,0,0,0
676,Int,0,0,0,0
677,Array,0,1,678,0
678,Int,0,0,0,0
679,Array,0,10,680,0
680,Int,0,0,27,0
681,String,0,0,186,0
682,Int,0,0,0,0
683,Int,0,0,0,0
684,Int,0,0,0,0
685,Int,0,0,0,0
686,Int,0,0,-1,0
687,Int,0,0,-1,0
688,Array,0,3,730,0
689,Array,0,1,690,0
690,Array,0,12,691,0
691,Array,0,1,728,0
692,Array,0,8,720,0
693,Array,0,0,0,0
694,Array,0,0,0,0
695,Array,0,0,0,0
696,Array,0,0,0,0
697,Array,0,0,0,0
698,Array,0,0,0,0
699,Array,0,0,0,0
700,Array,0,0,0,0
701,Array,0,1,719,0
702,Array,0,2,703,0
703,Array,0,1,717,0
704,Array,0,2,705,0
705,Array,0,3,712,0
706,Array,0,3,707,0
707,Int,0,0,0,0
708,Int,0,0,1,0
709,Array,0,2,710,0
710,String,0,0,188,0
711,Array,0,0,0,0
712,Int,0,0,0,0
713,Int,0,0,0,0
714,Array,0,2,715,0
715,String,0,0,187,0
716,Array,0,0,0,0
717,Array,0,1,718,0
718,Int,0,0,0,0
719,Array,0,0,0,0
720,Int,0,0,-1,0
721,Int,0,0,-1,0
722,Int,0,0,-1,0
723,Int,0,0,-1,0
724,Int,0,0,-1,0
725,Int,0,0,-1,0
726,Int,0,0,-1,0
727,Int,0,0,-1,0
728,Array,0,1,729,0
729,Int,0,0,0,0
730,Array,0,10,813,0
731,Array,0,10,769,0
732,Array,0,10,733,0
733,Array,0,1,767,0
734,Array,0,8,759,0
735,Array,0,2,757,0
736,Array,0,2,755,0
737,Array,0,2,753,0
738,Array,0,2,751,0
739,Array,0,2,749,0
740,Array,0,2,747,0
741,Array,0,2,745,0
742,Array,0,2,743,0
743,Array,0,0,0,0
744,Array,0,0,0,0
745,Array,0,0,0,0
746,Array,0,0,0,0
747,Array,0,0,0,0
748,Array,0,0,0,0
749,Array,0,0,0,0
750,Array,0,0,0,0
751,Array,0,0,0,0
752,Array,0,0,0,0
753,Array,0,0,0,0
754,Array,0,0,0,0
755,Array,0,0,0,0
756,Array,0,0,0,0
757,Array,0,0,0,0
758,Array,0,0,0,0
759,Int,0,0,-1,0
760,Int,0,0,-1,0
761,Int,0,0,-1,0
762,Int,0,0,-1,0
763,Int,0,0,-1,0
764,Int,0,0,-1,0
765,Int,0,0,-1,0
766,Int,0,0,-1,0
767,Array,0,1,768,0
768,Int,0,0,0,0
769,Array,0,1,809,0
770,Array,0,8,801,0
771,Array,0,2,793,0
772,Array,0,2,791,0
773,Array,0,2,789,0
774,Array,0,2,787,0
775,Array,0,2,785,0
776,Array,0,2,783,0
777,Array,0,2,781,0
778,Array,0,2,779,0
779,Array,0,0,0,0
780,Array,0,0,0,0
781,Array,0,0,0,0
782,Array,0,0,0,0
783,Array,0,0,0,0
784,Array,0,0,0,0
785,Array,0,0,0,0
786,Array,0,0,0,0
787,Array,0,0,0,0
788,Array,0,0,0,0
789,Array,0,0,0,0
790,Array,0,0,0,0
791,Array,0,0,0,0
792,Array,0,0,0,0
793,Array,0,5,796,0
794,Array,0,1,795,0
795,Int,0,0,0,0
796,Fixed,0,0,8207073,0
797,Fixed,0,0,74342,0
798,Fixed,0,0,-2160066,0
799,Int,0,0,237,0
800,False,0,0,0,0
801,Int,0,0,-1,0
802,Int,0,0,0,0
803,Int,0,0,0,0
804,Int,0,0,0,0
805,Int,0,0,0,0
806,Int,0,0,0,0
807,Int,0,0,0,0
808,Int,0,0,0,0
809,Array,0,3,810,0
810,Int,0,0,2,0
811,Int,0,0,0,0
812,Int,0,0,245,0
813,Array,0,1,847,0
814,Array,0,8,839,0
815,Array,0,2,837,0
816,Array,0,2,835,0
817,Array,0,2,833,0
818,Array,0,2,831,0
819,Array,0,2,829,0
820,Array,0,2,827,0
821,Array,0,2,825,0
822,Array,0,2,823,0
823,Array,0,0,0,0
824,Array,0,0,0,0
825,Array,0,0,0,0
826,Array,0,0,0,0
827,Array,0,0,0,0
828,Array,0,0,0,0
829,Array,0,0,0,0
830,Array,0,0,0,0
831,Array,0,0,0,0
832,Array,0,0,0,0
833,Array,0,0,0,0
834,Array,0,0,0,0
835,Array,0,0,0,0
836,Array,0,0,0,0
837,Array,0,0,0,0
838,Array,0,0,0,0
839,Int,0,0,-1,0
840,Int,0,0,-1,0
841,Int,0,0,-1,0
842,Int,0,0,-1,0
843,Int,0,0,-1,0
844,Int,0,0,-1,0
845,Int,0,0,-1,0
846,Int,0,0,-1,0
847,Array,0,3,848,0
848,Int,0,0,2,0
849,Int,0,0,0,0
850,Int,0,0,246,0
851,Array,0,10,852,0
852,Int,0,0,855,0
853,String,0,0,189,0
854,Int,0,0,0,0
855,Int,0,0,0,0
856,Int,0,0,0,0
857,Int,0,0,0,0
858,Int,0,0,-1,0
859,Int,0,0,-1,0
860,Array,0,3,896,0
861,Array,0,1,862,0
862,Array,0,12,863,0
863,Array,0,1,894,0
864,Array,0,8,886,0
865,Array,0,0,0,0
866,Array,0,0,0,0
867,Array,0,0,0,0
868,Array,0,0,0,0
869,Array,0,0,0,0
870,Array,0,0,0,0
871,Array,0,0,0,0
872,Array,0,0,0,0
873,Array,0,1,885,0
874,Array,0,2,875,0
875,Array,0,1,883,0
876,Array,0,1,877,0
877,Array,0,3,878,0
878,Int,0,0,0,0
879,Int,0,0,0,0
880,Array,0,2,881,0
881,String,0,0,190,0
882,Array,0,0,0,0
883,Array,0,1,884,0
884,Int,0,0,0,0
885,Array,0,0,0,0
886,Int,0,0,-1,0
887,Int,0,0,-1,0
888,Int,0,0,-1,0
889,Int,0,0,-1,0
890,Int,0,0,-1,0
891,Int,0,0,-1,0
892,Int,0,0,-1,0
893,Int,0,0,-1,0
894,Array,0,1,895,0
895,Int,0,0,0,0
896,Array,0,10,979,0
897,Array,0,10,935,0
898,Array,0,10,899,0
899,Array,0,1,933,0
900,Array,0,8,925,0
901,Array,0,2,923,0
902,Array,0,2,921,0
903,Array,0,2,919,0
904,Array,0,2,917,0
905,Array,0,2,915,0
906,Array,0,2,913,0
907,Array,0,2,911,0
908,Array,0,2,909,0
909,Array,0,0,0,0
910,Array,0,0,0,0
911,Array,0,0,0,0
912,Array,0,0,0,0
913,Array,0,0,0,0
914,Array,0,0,0,0
915,Array,0,0,0,0
916,Array,0,0,0,0
917,Array,0,0,0,0
918,Array,0,0,0,0
919,Array,0,0,0,0
920,Array,0,0,0,0
921,Array,0,0,0,0
922,Array,0,0,0,0
923,Array,0,0,0,0
924,Array,0,0,0,0
925,Int,0,0,-1,0
926,Int,0,0,-1,0
927,Int,0,0,-1,0
928,Int,0,0,-1,0
929,Int,0,0,-1,0
930,Int,0,0,-1,0
931,Int,0,0,-1,0
932,Int,0,0,-1,0
933,Array,0,1,934,0
934,Int,0,0,0,0
935,Array,0,1,975,0
936,Array,0,8,967,0
937,Array,0,2,959,0
938,Array,0,2,957,0
939,Array,0,2,955,0
940,Array,0,2,953,0
941,Array,0,2,951,0
942,Array,0,2,949,0
943,Array,0,2,947,0
944,Array,0,2,945,0
945,Array,0,0,0,0
946,Array,0,0,0,0
947,Array,0,0,0,0
948,Array,0,0,0,0
949,Array,0,0,0,0
950,Array,0,0,0,0
951,Array,0,0,0,0
952,Array,0,0,0,0
953,Array,0,0,0,0
954,Array,0,0,0,0
955,Array,0,0,0,0
956,Array,0,0,0,0
957,Array,0,0,0,0
958,Array,0,0,0,0
959,Array,0,5,962,0
960,Array,0,1,961,0
961,Int,0,0,9,0
962,Fixed,0,0,8226856,0
963,Fixed,0,0,69304,0
964,Fixed,0,0,-2123079,0
965,Int,0,0,278,0
966,False,0,0,0,0
967,Int,0,0,-1,0
968,Int,0,0,0,0
969,Int,0,0,0,0
970,Int,0,0,0,0
971,Int,0,0,0,0
972,Int,0,0,0,0
973,Int,0,0,0,0
974,Int,0,0,0,0
975,Array,0,3,976,0
976,Int,0,0,2,0
977,Int,0,0,0,0
978,Int,0,0,245,0
979,Array,0,1,1013,0
980,Array,0,8,1005,0
981,Array,0,2,1003,0
982,Array,0,2,1001,0
983,Array,0,2,999,0
984,Array,0,2,997,0
985,Array,0,2,995,0
986,Array,0,2,993,0
987,Array,0,2,991,0
988,Array,0,2,989,0
989,Array,0,0,0,0
990,Array,0,0,0,0
991,Array,0,0,0,0
992,Array,0,0,0,0
993,Array,0,0,0,0
994,Array,0,0,0,0
995,Array,0,0,0,0
996,Array,0,0,0,0
997,Array,0,0,0,0
998,Array,0,0,0,0
999,Array,0,0,0,0
1000,Array,0,0,0,0
1001,Array,0,0,0,0
1002,Array,0,0,0,0
1003,Array,0,0,0,0
1004,Array,0,0,0,0
1005,Int,0,0,-1,0
1006,Int,0,0,-1,0
1007,Int,0,0,-1,0
1008,Int,0,0,-1,0
1009,Int,0,0,-1,0
1010,Int,0,0,-1,0
1011,Int,0,0,-1,0
1012,Int,0,0,-1,0
1013,Array,0,3,1014,0
1014,Int,0,0,2,0
1015,Int,0,0,0,0
1016,Int,0,0,246,0
1017,Array,0,10,1018,0
1018,Int,0,0,853,0
1019,String,0,0,191,0
1020,Int,0,0,0,0
1021,Int,0,0,0,0
1022,Int,0,0,0,0
1023,Int,0,0,0,0
1024,Int,0,0,-1,0
1025,Int,0,0,-1,0
1026,Array,0,1,1068,0
1027,Array,0,1,1028,0
1028,Array,0,12,1029,0
1029,Array,0,1,1066,0
1030,Array,0,8,1058,0
1031,Array,0,0,0,0
1032,Array,0,0,0,0
1033,Array,0,0,0,0
1034,Array,0,0,0,0
1035,Array,0,0,0,0
1036,Array,0,0,0,0
1037,Array,0,0,0,0
1038,Array,0,0,0,0
1039,Array,0,1,1057,0
1040,Array,0,2,1041,0
1041,Array,0,1,1055,0
1042,Array,0,2,1043,0
1043,Array,0,3,1050,0
1044,Array,0,3,1045,0
1045,Int,0,0,0,0
1046,Int,0,0,0,0
1047,Array,0,2,1048,0
1048,String,0,0,193,0
1049,Array,0,0,0,0
1050,Int,0,0,0,0
1051,Int,0,0,0,0
1052,Array,0,2,1053,0
1053,String,0,0,192,0
1054,Array,0,0,0,0
1055,Array,0,1,1056,0
1056,Int,0,0,0,0
1057,Array,0,0,0,0
1058,Int,0,0,-1,0
1059,Int,0,0,-1,0
1060,Int,0,0,-1,0
1061,Int,0,0,-1,0
1062,Int,0,0,-1,0
1063,Int,0,0,-1,0
1064,Int,0,0,-1,0
1065,Int,0,0,-1,0
1066,Array,0,1,1067,0
1067,Int,0,0,0,0
1068,Array,0,10,1069,0
1069,Array,0,1,1109,0
1070,Array,0,8,1101,0
1071,Array,0,2,1093,0
1072,Array,0,2,1091,0
1073,Array,0,2,1089,0
1074,Array,0,2,1087,0
1075,Array,0,2,1085,0
1076,Array,0,2,1083,0
1077,Array,0,2,1081,0
1078,Array,0,2,1079,0
1079,Array,0,0,0,0
1080,Array,0,0,0,0
1081,Array,0,0,0,0
1082,Array,0,0,0,0
1083,Array,0,0,0,0
1084,Array,0,0,0,0
1085,Array,0,0,0,0
1086,Array,0,0,0,0
1087,Array,0,0,0,0
1088,Array,0,0,0,0
1089,Array,0,0,0,0
1090,Array,0,0,0,0
1091,Array,0,0,0,0
1092,Array,0,0,0,0
1093,Array,0,5,1096,0
1094,Array,0,1,1095,0
1095,Int,0,0,8,0
1096,Fixed,0,0,8231157,0
1097,Fixed,0,0,72130,0
1098,Fixed,0,0,-2169978,0
1099,Int,0,0,218,0
1100,False,0,0,0,0
1101,Int,0,0,-1,0
1102,Int,0,0,0,0
1103,Int,0,0,0,0
1104,Int,0,0,0,0
1105,Int,0,0,0,0
1106,Int,0,0,0,0
1107,Int,0,0,0,0
1108,Int,0,0,0,0
1109,Array,0,1,1110,0
1110,Int,0,0,0,0
1111,Array,0,7,1112,0
1112,Int,0,3072,0,0
1113,Int,0,3072,0,0
1114,Int,0,3072,0,0
1115,Int,0,3072,0,0
1116,Int,0,3072,0,0
1117,Int,0,3072,0,0
